
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0206984seconds
meanOptTime for DefDef: 0.0368438seconds
meanOptTime for DefDef_rigid: 0.000905739seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0587254) seconds
Min,Max time for DefDef:(0,0.0782928) seconds
Min,Max time for DefDef_rigid:(0,0.0157833) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0843%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.39304	DefDef PD [0]= 0.113486
rigid direction [432]= 16	DefDef direction [432]= 15

rigid PD [433]= 1.46209	DefDef PD [433]= 0.338374
rigid direction [433]= 6	DefDef direction [433]= 6

rigid PD [434]= 0.0565677	DefDef PD [434]= 0.0160895
rigid direction [434]= 33	DefDef direction [434]= 33

rigid PD [435]= 0.23564	DefDef PD [435]= 0.0680407
rigid direction [435]= 29	DefDef direction [435]= 29

rigid PD [436]= 2.60589	DefDef PD [436]= 0.729882
rigid direction [436]= 41	DefDef direction [436]= 32

rigid PD [437]= 1.87381	DefDef PD [437]= 0.498661
rigid direction [437]= 12	DefDef direction [437]= 10

rigid PD [438]= 0.931715	DefDef PD [438]= 0.215657
rigid direction [438]= 5	DefDef direction [438]= 5

rigid PD [439]= 1.13832	DefDef PD [439]= 0.267654
rigid direction [439]= 6	DefDef direction [439]= 18

rigid PD [440]= 0.399491	DefDef PD [440]= 0.111963
rigid direction [440]= 15	DefDef direction [440]= 5

rigid PD [441]= 0.307173	DefDef PD [441]= 0.071045
rigid direction [441]= 6	DefDef direction [441]= 6

rigid PD [442]= 1.25746	DefDef PD [442]= 0.404178
rigid direction [442]= 14	DefDef direction [442]= 20

rigid PD [443]= 1.20563	DefDef PD [443]= 0.301764
rigid direction [443]= 8	DefDef direction [443]= 6

rigid PD [444]= 2.26873	DefDef PD [444]= 0.599779
rigid direction [444]= 35	DefDef direction [444]= 37

rigid PD [445]= 2.18168	DefDef PD [445]= 0.660454
rigid direction [445]= 29	DefDef direction [445]= 28

rigid PD [446]= 1.81091	DefDef PD [446]= 0.580337
rigid direction [446]= 31	DefDef direction [446]= 31

rigid PD [447]= 0.933657	DefDef PD [447]= 0.216066
rigid direction [447]= 2	DefDef direction [447]= 2

rigid PD [448]= 1.69418	DefDef PD [448]= 0.539546
rigid direction [448]= 31	DefDef direction [448]= 31

rigid PD [449]= 2.02715	DefDef PD [449]= 0.511436
rigid direction [449]= 19	DefDef direction [449]= 2

rigid PD [450]= 0.807805	DefDef PD [450]= 0.233182
rigid direction [450]= 16	DefDef direction [450]= 16

rigid PD [451]= 0.639965	DefDef PD [451]= 0.161887
rigid direction [451]= 38	DefDef direction [451]= 1

rigid PD [452]= 3.04532	DefDef PD [452]= 0.725571
rigid direction [452]= 5	DefDef direction [452]= 5

rigid PD [453]= 0.504838	DefDef PD [453]= 0.135674
rigid direction [453]= 20	DefDef direction [453]= 8

rigid PD [454]= 0.0259605	DefDef PD [454]= 0.00635847
rigid direction [454]= 6	DefDef direction [454]= 6

rigid PD [455]= 2.27688	DefDef PD [455]= 0.550064
rigid direction [455]= 11	DefDef direction [455]= 3

rigid PD [456]= 0.287956	DefDef PD [456]= 0.0826434
rigid direction [456]= 10	DefDef direction [456]= 3

rigid PD [457]= 1.33692	DefDef PD [457]= 0.44699
rigid direction [457]= 35	DefDef direction [457]= 35

rigid PD [458]= 0.79028	DefDef PD [458]= 0.249988
rigid direction [458]= 11	DefDef direction [458]= 12

rigid PD [459]= 0.754773	DefDef PD [459]= 0.227332
rigid direction [459]= 41	DefDef direction [459]= 41

rigid PD [460]= 0.900632	DefDef PD [460]= 0.269849
rigid direction [460]= 20	DefDef direction [460]= 36

rigid PD [461]= 1.21866	DefDef PD [461]= 0.377007
rigid direction [461]= 9	DefDef direction [461]= 41

rigid PD [462]= 0.330914	DefDef PD [462]= 0.0954731
rigid direction [462]= 21	DefDef direction [462]= 21

rigid PD [463]= 2.07948	DefDef PD [463]= 0.490592
rigid direction [463]= 4	DefDef direction [463]= 4

rigid PD [464]= 0.452805	DefDef PD [464]= 0.130732
rigid direction [464]= 43	DefDef direction [464]= 43

rigid PD [465]= 3.15002	DefDef PD [465]= 0.902878
rigid direction [465]= 0	DefDef direction [465]= 3

rigid PD [466]= 1.87155	DefDef PD [466]= 0.486016
rigid direction [466]= 18	DefDef direction [466]= 5

rigid PD [467]= 0.167643	DefDef PD [467]= 0.0483116
rigid direction [467]= 16	DefDef direction [467]= 16

rigid PD [468]= 0.167403	DefDef PD [468]= 0.0388145
rigid direction [468]= 1	DefDef direction [468]= 1

rigid PD [469]= 1.1827	DefDef PD [469]= 0.34527
rigid direction [469]= 30	DefDef direction [469]= 30

rigid PD [470]= 1.73923	DefDef PD [470]= 0.58214
rigid direction [470]= 39	DefDef direction [470]= 7

rigid PD [471]= 2.49061	DefDef PD [471]= 0.753945
rigid direction [471]= 2	DefDef direction [471]= 2

rigid PD [472]= 0.83287	DefDef PD [472]= 0.247643
rigid direction [472]= 39	DefDef direction [472]= 39

rigid PD [473]= 0.674878	DefDef PD [473]= 0.15622
rigid direction [473]= 3	DefDef direction [473]= 3

rigid PD [474]= 0.4728	DefDef PD [474]= 0.130993
rigid direction [474]= 30	DefDef direction [474]= 42

rigid PD [475]= 0.698106	DefDef PD [475]= 0.201516
rigid direction [475]= 16	DefDef direction [475]= 16

rigid PD [476]= 0.86265	DefDef PD [476]= 0.249029
rigid direction [476]= 11	DefDef direction [476]= 11

rigid PD [477]= 0.460198	DefDef PD [477]= 0.132865
rigid direction [477]= 25	DefDef direction [477]= 25

rigid PD [478]= 1.41204	DefDef PD [478]= 0.407621
rigid direction [478]= 32	DefDef direction [478]= 32

rigid PD [479]= 0.221862	DefDef PD [479]= 0.0600584
rigid direction [479]= 10	DefDef direction [479]= 3

rigid PD [480]= 2.68441	DefDef PD [480]= 0.930503
rigid direction [480]= 25	DefDef direction [480]= 25

rigid PD [481]= 1.03925	DefDef PD [481]= 0.319874
rigid direction [481]= 33	DefDef direction [481]= 33

rigid PD [482]= 0.66077	DefDef PD [482]= 0.191315
rigid direction [482]= 9	DefDef direction [482]= 9

rigid PD [483]= 2.04144	DefDef PD [483]= 0.589313
rigid direction [483]= 30	DefDef direction [483]= 30

rigid PD [484]= 0.233179	DefDef PD [484]= 0.0673935
rigid direction [484]= 33	DefDef direction [484]= 33

rigid PD [485]= 0.0117666	DefDef PD [485]= 0.00193064
rigid direction [485]= 21	DefDef direction [485]= 21

rigid PD [486]= 0.363384	DefDef PD [486]= 0.122514
rigid direction [486]= 39	DefDef direction [486]= 2

rigid PD [487]= 0.360533	DefDef PD [487]= 0.0901292
rigid direction [487]= 11	DefDef direction [487]= 35

rigid PD [488]= 2.66857	DefDef PD [488]= 0.700359
rigid direction [488]= 26	DefDef direction [488]= 2

rigid PD [489]= 1.26187	DefDef PD [489]= 0.46908
rigid direction [489]= 32	DefDef direction [489]= 26

rigid PD [490]= 0.874955	DefDef PD [490]= 0.252587
rigid direction [490]= 28	DefDef direction [490]= 28

rigid PD [491]= 0.444654	DefDef PD [491]= 0.137034
rigid direction [491]= 38	DefDef direction [491]= 38

rigid PD [492]= 0.260683	DefDef PD [492]= 0.0752179
rigid direction [492]= 11	DefDef direction [492]= 11

rigid PD [493]= 0.80721	DefDef PD [493]= 0.233006
rigid direction [493]= 40	DefDef direction [493]= 40

rigid PD [494]= 2.3492	DefDef PD [494]= 0.802766
rigid direction [494]= 35	DefDef direction [494]= 40

rigid PD [495]= 1.15353	DefDef PD [495]= 0.320559
rigid direction [495]= 28	DefDef direction [495]= 0

rigid PD [496]= 0.768659	DefDef PD [496]= 0.223898
rigid direction [496]= 20	DefDef direction [496]= 25

rigid PD [497]= 2.1068	DefDef PD [497]= 0.608177
rigid direction [497]= 39	DefDef direction [497]= 39

rigid PD [498]= 0.906122	DefDef PD [498]= 0.249708
rigid direction [498]= 41	DefDef direction [498]= 39

rigid PD [499]= 0.946241	DefDef PD [499]= 0.280085
rigid direction [499]= 15	DefDef direction [499]= 15

rigid PD [500]= 1.04911	DefDef PD [500]= 0.306983
rigid direction [500]= 18	DefDef direction [500]= 18

rigid PD [501]= 1.27845	DefDef PD [501]= 0.366696
rigid direction [501]= 19	DefDef direction [501]= 30

rigid PD [502]= 0.0375562	DefDef PD [502]= 0.0109729
rigid direction [502]= 8	DefDef direction [502]= 8

rigid PD [503]= 2.12851	DefDef PD [503]= 0.618752
rigid direction [503]= 19	DefDef direction [503]= 15

rigid PD [504]= 0.525881	DefDef PD [504]= 0.151795
rigid direction [504]= 35	DefDef direction [504]= 35

rigid PD [505]= 0.177641	DefDef PD [505]= 0.0513067
rigid direction [505]= 29	DefDef direction [505]= 29

rigid PD [506]= 0.643793	DefDef PD [506]= 0.171164
rigid direction [506]= 13	DefDef direction [506]= 10

rigid PD [507]= 0.98037	DefDef PD [507]= 0.229852
rigid direction [507]= 42	DefDef direction [507]= 1

rigid PD [508]= 0.363205	DefDef PD [508]= 0.104827
rigid direction [508]= 36	DefDef direction [508]= 36

rigid PD [509]= 2.46064	DefDef PD [509]= 0.710329
rigid direction [509]= 31	DefDef direction [509]= 31

rigid PD [510]= 1.05769	DefDef PD [510]= 0.244812
rigid direction [510]= 0	DefDef direction [510]= 0

rigid PD [511]= 2.36814	DefDef PD [511]= 0.773768
rigid direction [511]= 6	DefDef direction [511]= 6

rigid PD [512]= 1.47491	DefDef PD [512]= 0.360732
rigid direction [512]= 7	DefDef direction [512]= 7

rigid PD [513]= 1.0096	DefDef PD [513]= 0.291461
rigid direction [513]= 35	DefDef direction [513]= 35

rigid PD [514]= 1.67543	DefDef PD [514]= 0.511734
rigid direction [514]= 15	DefDef direction [514]= 18

rigid PD [515]= 0.738112	DefDef PD [515]= 0.223676
rigid direction [515]= 12	DefDef direction [515]= 12

rigid PD [516]= 0.981253	DefDef PD [516]= 0.298622
rigid direction [516]= 4	DefDef direction [516]= 4

rigid PD [517]= 2.29999	DefDef PD [517]= 0.582383
rigid direction [517]= 9	DefDef direction [517]= 10

rigid PD [518]= 0.28055	DefDef PD [518]= 0.06497
rigid direction [518]= 7	DefDef direction [518]= 7

rigid PD [519]= 0.587123	DefDef PD [519]= 0.13587
rigid direction [519]= 4	DefDef direction [519]= 4

rigid PD [520]= 0.98253	DefDef PD [520]= 0.283639
rigid direction [520]= 32	DefDef direction [520]= 32

rigid PD [521]= 1.69828	DefDef PD [521]= 0.600292
rigid direction [521]= 9	DefDef direction [521]= 5

rigid PD [522]= 0.992714	DefDef PD [522]= 0.287082
rigid direction [522]= 32	DefDef direction [522]= 32

rigid PD [523]= 0.9228	DefDef PD [523]= 0.216432
rigid direction [523]= 30	DefDef direction [523]= 31

rigid PD [524]= 0.472709	DefDef PD [524]= 0.153632
rigid direction [524]= 23	DefDef direction [524]= 17

rigid PD [525]= 0.771481	DefDef PD [525]= 0.211179
rigid direction [525]= 22	DefDef direction [525]= 21

rigid PD [526]= 0.555074	DefDef PD [526]= 0.160978
rigid direction [526]= 35	DefDef direction [526]= 11

rigid PD [527]= 1.50998	DefDef PD [527]= 0.359045
rigid direction [527]= 5	DefDef direction [527]= 5

rigid PD [528]= 1.50418	DefDef PD [528]= 0.36234
rigid direction [528]= 0	DefDef direction [528]= 0

rigid PD [529]= 0.125126	DefDef PD [529]= 0.0288868
rigid direction [529]= 6	DefDef direction [529]= 6

rigid PD [530]= 0.0253725	DefDef PD [530]= 0.00796316
rigid direction [530]= 14	DefDef direction [530]= 14

rigid PD [531]= 0.165851	DefDef PD [531]= 0.0479003
rigid direction [531]= 30	DefDef direction [531]= 30

rigid PD [532]= 1.939	DefDef PD [532]= 0.47861
rigid direction [532]= 43	DefDef direction [532]= 0

rigid PD [533]= 2.59865	DefDef PD [533]= 0.697934
rigid direction [533]= 8	DefDef direction [533]= 3

rigid PD [534]= 3.21102	DefDef PD [534]= 0.88245
rigid direction [534]= 43	DefDef direction [534]= 40

rigid PD [535]= 1.30202	DefDef PD [535]= 0.333067
rigid direction [535]= 43	DefDef direction [535]= 29

rigid PD [536]= 0.854279	DefDef PD [536]= 0.255527
rigid direction [536]= 36	DefDef direction [536]= 30

rigid PD [537]= 0.753509	DefDef PD [537]= 0.217515
rigid direction [537]= 10	DefDef direction [537]= 10

rigid PD [538]= 1.93174	DefDef PD [538]= 0.547184
rigid direction [538]= 34	DefDef direction [538]= 32

rigid PD [539]= 1.21316	DefDef PD [539]= 0.350585
rigid direction [539]= 19	DefDef direction [539]= 19

rigid PD [540]= 1.0834	DefDef PD [540]= 0.3813
rigid direction [540]= 12	DefDef direction [540]= 12

rigid PD [541]= 1.53403	DefDef PD [541]= 0.355046
rigid direction [541]= 0	DefDef direction [541]= 0

rigid PD [542]= 1.34459	DefDef PD [542]= 0.414507
rigid direction [542]= 29	DefDef direction [542]= 31

rigid PD [543]= 1.0611	DefDef PD [543]= 0.306319
rigid direction [543]= 22	DefDef direction [543]= 22

rigid PD [544]= 1.27129	DefDef PD [544]= 0.294244
rigid direction [544]= 0	DefDef direction [544]= 0

rigid PD [545]= 0.794087	DefDef PD [545]= 0.20743
rigid direction [545]= 20	DefDef direction [545]= 6

rigid PD [546]= 1.22045	DefDef PD [546]= 0.352308
rigid direction [546]= 29	DefDef direction [546]= 29

rigid PD [547]= 1.8898	DefDef PD [547]= 0.454065
rigid direction [547]= 11	DefDef direction [547]= 10

rigid PD [548]= 0.767294	DefDef PD [548]= 0.218606
rigid direction [548]= 3	DefDef direction [548]= 30

rigid PD [549]= 2.84043	DefDef PD [549]= 0.878808
rigid direction [549]= 11	DefDef direction [549]= 11

rigid PD [550]= 2.92852	DefDef PD [550]= 0.790439
rigid direction [550]= 11	DefDef direction [550]= 12

rigid PD [551]= 1.95492	DefDef PD [551]= 0.446732
rigid direction [551]= 2	DefDef direction [551]= 11

rigid PD [552]= 0.521495	DefDef PD [552]= 0.170993
rigid direction [552]= 21	DefDef direction [552]= 20

rigid PD [553]= 0.0690397	DefDef PD [553]= 0.019962
rigid direction [553]= 30	DefDef direction [553]= 30

rigid PD [554]= 1.21193	DefDef PD [554]= 0.311206
rigid direction [554]= 3	DefDef direction [554]= 3

rigid PD [555]= 3.37151	DefDef PD [555]= 1.05815
rigid direction [555]= 11	DefDef direction [555]= 23

rigid PD [556]= 0.686845	DefDef PD [556]= 0.204207
rigid direction [556]= 30	DefDef direction [556]= 30

rigid PD [557]= 0.242125	DefDef PD [557]= 0.069902
rigid direction [557]= 20	DefDef direction [557]= 20

rigid PD [558]= 0.0407756	DefDef PD [558]= 0.0114958
rigid direction [558]= 18	DefDef direction [558]= 18

rigid PD [559]= 1.42048	DefDef PD [559]= 0.347457
rigid direction [559]= 19	DefDef direction [559]= 5

rigid PD [560]= 1.56629	DefDef PD [560]= 0.362535
rigid direction [560]= 0	DefDef direction [560]= 0

rigid PD [561]= 0.336076	DefDef PD [561]= 0.0969845
rigid direction [561]= 35	DefDef direction [561]= 35

rigid PD [562]= 0.217046	DefDef PD [562]= 0.0627043
rigid direction [562]= 33	DefDef direction [562]= 33

rigid PD [563]= 1.57452	DefDef PD [563]= 0.531339
rigid direction [563]= 7	DefDef direction [563]= 7

rigid PD [564]= 1.2347	DefDef PD [564]= 0.304713
rigid direction [564]= 40	DefDef direction [564]= 39

rigid PD [565]= 1.20762	DefDef PD [565]= 0.347373
rigid direction [565]= 21	DefDef direction [565]= 25

rigid PD [566]= 0.119583	DefDef PD [566]= 0.0343872
rigid direction [566]= 26	DefDef direction [566]= 26

rigid PD [567]= 0.0144255	DefDef PD [567]= 0.00174043
rigid direction [567]= 26	DefDef direction [567]= 26

rigid PD [568]= 1.36202	DefDef PD [568]= 0.371231
rigid direction [568]= 13	DefDef direction [568]= 31

rigid PD [569]= 1.08117	DefDef PD [569]= 0.250243
rigid direction [569]= 0	DefDef direction [569]= 0

rigid PD [570]= 0.47278	DefDef PD [570]= 0.140621
rigid direction [570]= 11	DefDef direction [570]= 11

rigid PD [571]= 1.10209	DefDef PD [571]= 0.318154
rigid direction [571]= 12	DefDef direction [571]= 12

rigid PD [572]= 1.16944	DefDef PD [572]= 0.292081
rigid direction [572]= 29	DefDef direction [572]= 7

rigid PD [573]= 0.6696	DefDef PD [573]= 0.196559
rigid direction [573]= 35	DefDef direction [573]= 41

rigid PD [574]= 0.940021	DefDef PD [574]= 0.21224
rigid direction [574]= 20	DefDef direction [574]= 14

rigid PD [575]= 0.0784128	DefDef PD [575]= 0.0228301
rigid direction [575]= 41	DefDef direction [575]= 41

rigid PD [576]= 1.70821	DefDef PD [576]= 0.417602
rigid direction [576]= 7	DefDef direction [576]= 7

rigid PD [577]= 3.12652	DefDef PD [577]= 0.89727
rigid direction [577]= 8	DefDef direction [577]= 12

rigid PD [578]= 0.266125	DefDef PD [578]= 0.0768009
rigid direction [578]= 36	DefDef direction [578]= 36

rigid PD [579]= 3.149	DefDef PD [579]= 0.977195
rigid direction [579]= 24	DefDef direction [579]= 34

rigid PD [580]= 0.229401	DefDef PD [580]= 0.0580222
rigid direction [580]= 39	DefDef direction [580]= 15

rigid PD [581]= 1.21532	DefDef PD [581]= 0.350838
rigid direction [581]= 34	DefDef direction [581]= 34

rigid PD [582]= 1.53865	DefDef PD [582]= 0.411972
rigid direction [582]= 27	DefDef direction [582]= 3

rigid PD [583]= 1.30968	DefDef PD [583]= 0.458596
rigid direction [583]= 34	DefDef direction [583]= 34

rigid PD [584]= 0.307006	DefDef PD [584]= 0.0885815
rigid direction [584]= 42	DefDef direction [584]= 42

rigid PD [585]= 1.5733	DefDef PD [585]= 0.535432
rigid direction [585]= 24	DefDef direction [585]= 11

rigid PD [586]= 2.22813	DefDef PD [586]= 0.58765
rigid direction [586]= 28	DefDef direction [586]= 3

rigid PD [587]= 3.74086	DefDef PD [587]= 0.985953
rigid direction [587]= 17	DefDef direction [587]= 23

rigid PD [588]= 1.86409	DefDef PD [588]= 0.580338
rigid direction [588]= 41	DefDef direction [588]= 41

rigid PD [589]= 1.22506	DefDef PD [589]= 0.362402
rigid direction [589]= 29	DefDef direction [589]= 7

rigid PD [590]= 0.957539	DefDef PD [590]= 0.318426
rigid direction [590]= 11	DefDef direction [590]= 11

rigid PD [591]= 0.72086	DefDef PD [591]= 0.208124
rigid direction [591]= 13	DefDef direction [591]= 13

rigid PD [592]= 3.11599	DefDef PD [592]= 0.930226
rigid direction [592]= 24	DefDef direction [592]= 6

rigid PD [593]= 0.0657914	DefDef PD [593]= 0.0187899
rigid direction [593]= 20	DefDef direction [593]= 20

rigid PD [594]= 1.13729	DefDef PD [594]= 0.351061
rigid direction [594]= 33	DefDef direction [594]= 3

rigid PD [595]= 1.82615	DefDef PD [595]= 0.54081
rigid direction [595]= 39	DefDef direction [595]= 9

rigid PD [596]= 0.645778	DefDef PD [596]= 0.186415
rigid direction [596]= 28	DefDef direction [596]= 28

rigid PD [597]= 0.510337	DefDef PD [597]= 0.120769
rigid direction [597]= 21	DefDef direction [597]= 22

rigid PD [598]= 1.48871	DefDef PD [598]= 0.366627
rigid direction [598]= 33	DefDef direction [598]= 27

rigid PD [599]= 1.91717	DefDef PD [599]= 0.5469
rigid direction [599]= 39	DefDef direction [599]= 21

rigid PD [600]= 0.173457	DefDef PD [600]= 0.0399448
rigid direction [600]= 4	DefDef direction [600]= 4

rigid PD [601]= 3.0589	DefDef PD [601]= 0.86164
rigid direction [601]= 34	DefDef direction [601]= 28

rigid PD [602]= 1.82377	DefDef PD [602]= 0.611824
rigid direction [602]= 33	DefDef direction [602]= 27

rigid PD [603]= 1.25755	DefDef PD [603]= 0.30262
rigid direction [603]= 6	DefDef direction [603]= 4

rigid PD [604]= 0.664173	DefDef PD [604]= 0.193351
rigid direction [604]= 13	DefDef direction [604]= 10

rigid PD [605]= 2.87872	DefDef PD [605]= 0.774449
rigid direction [605]= 30	DefDef direction [605]= 2

rigid PD [606]= 1.53673	DefDef PD [606]= 0.374196
rigid direction [606]= 40	DefDef direction [606]= 5

rigid PD [607]= 1.93183	DefDef PD [607]= 0.527909
rigid direction [607]= 26	DefDef direction [607]= 29

rigid PD [608]= 2.52127	DefDef PD [608]= 0.788665
rigid direction [608]= 0	DefDef direction [608]= 1

rigid PD [609]= 1.82703	DefDef PD [609]= 0.494556
rigid direction [609]= 2	DefDef direction [609]= 1

rigid PD [610]= 0.652938	DefDef PD [610]= 0.215795
rigid direction [610]= 36	DefDef direction [610]= 32

rigid PD [611]= 1.99268	DefDef PD [611]= 0.476747
rigid direction [611]= 5	DefDef direction [611]= 5

rigid PD [612]= 1.82043	DefDef PD [612]= 0.520552
rigid direction [612]= 35	DefDef direction [612]= 29

rigid PD [613]= 0.93285	DefDef PD [613]= 0.215927
rigid direction [613]= 7	DefDef direction [613]= 7

rigid PD [614]= 1.04711	DefDef PD [614]= 0.314241
rigid direction [614]= 3	DefDef direction [614]= 3

rigid PD [615]= 0.192197	DefDef PD [615]= 0.055517
rigid direction [615]= 10	DefDef direction [615]= 10

rigid PD [616]= 0.0833797	DefDef PD [616]= 0.0241229
rigid direction [616]= 11	DefDef direction [616]= 11

rigid PD [617]= 1.09296	DefDef PD [617]= 0.315512
rigid direction [617]= 23	DefDef direction [617]= 23

rigid PD [618]= 0.81892	DefDef PD [618]= 0.236401
rigid direction [618]= 15	DefDef direction [618]= 15

rigid PD [619]= 0.537365	DefDef PD [619]= 0.154589
rigid direction [619]= 21	DefDef direction [619]= 2

rigid PD [620]= 1.23424	DefDef PD [620]= 0.372899
rigid direction [620]= 31	DefDef direction [620]= 31

rigid PD [621]= 1.77826	DefDef PD [621]= 0.511638
rigid direction [621]= 24	DefDef direction [621]= 4

rigid PD [622]= 1.54377	DefDef PD [622]= 0.357308
rigid direction [622]= 5	DefDef direction [622]= 5

rigid PD [623]= 1.40996	DefDef PD [623]= 0.338641
rigid direction [623]= 24	DefDef direction [623]= 20

rigid PD [624]= 0.211777	DefDef PD [624]= 0.0489874
rigid direction [624]= 1	DefDef direction [624]= 1

rigid PD [625]= 1.93527	DefDef PD [625]= 0.455254
rigid direction [625]= 1	DefDef direction [625]= 1

rigid PD [626]= 0.781142	DefDef PD [626]= 0.180341
rigid direction [626]= 17	DefDef direction [626]= 29

rigid PD [627]= 0.33867	DefDef PD [627]= 0.0976787
rigid direction [627]= 9	DefDef direction [627]= 9

rigid PD [628]= 0.407767	DefDef PD [628]= 0.117721
rigid direction [628]= 18	DefDef direction [628]= 18

rigid PD [629]= 0.402954	DefDef PD [629]= 0.116362
rigid direction [629]= 20	DefDef direction [629]= 20

rigid PD [630]= 2.61209	DefDef PD [630]= 0.754051
rigid direction [630]= 21	DefDef direction [630]= 21

rigid PD [631]= 0.766188	DefDef PD [631]= 0.227527
rigid direction [631]= 39	DefDef direction [631]= 7

rigid PD [632]= 0.416351	DefDef PD [632]= 0.120173
rigid direction [632]= 34	DefDef direction [632]= 34

rigid PD [633]= 0.200321	DefDef PD [633]= 0.057755
rigid direction [633]= 21	DefDef direction [633]= 21

rigid PD [634]= 1.02796	DefDef PD [634]= 0.290063
rigid direction [634]= 42	DefDef direction [634]= 0

rigid PD [635]= 1.78232	DefDef PD [635]= 0.489239
rigid direction [635]= 20	DefDef direction [635]= 32

rigid PD [636]= 0.212108	DefDef PD [636]= 0.0612385
rigid direction [636]= 8	DefDef direction [636]= 8

rigid PD [637]= 0.374714	DefDef PD [637]= 0.0887529
rigid direction [637]= 2	DefDef direction [637]= 2

rigid PD [638]= 0.44793	DefDef PD [638]= 0.103661
rigid direction [638]= 4	DefDef direction [638]= 4

rigid PD [639]= 1.66218	DefDef PD [639]= 0.47983
rigid direction [639]= 18	DefDef direction [639]= 18

rigid PD [640]= 0.438197	DefDef PD [640]= 0.112402
rigid direction [640]= 5	DefDef direction [640]= 5

rigid PD [641]= 2.45806	DefDef PD [641]= 0.724587
rigid direction [641]= 32	DefDef direction [641]= 32

rigid PD [642]= 1.80416	DefDef PD [642]= 0.520814
rigid direction [642]= 31	DefDef direction [642]= 31

rigid PD [643]= 0.875184	DefDef PD [643]= 0.202699
rigid direction [643]= 25	DefDef direction [643]= 2

rigid PD [644]= 0.243488	DefDef PD [644]= 0.0703057
rigid direction [644]= 28	DefDef direction [644]= 28

rigid PD [645]= 0.894871	DefDef PD [645]= 0.258472
rigid direction [645]= 12	DefDef direction [645]= 12

rigid PD [646]= 0.916768	DefDef PD [646]= 0.272614
rigid direction [646]= 34	DefDef direction [646]= 22

rigid PD [647]= 1.57211	DefDef PD [647]= 0.515359
rigid direction [647]= 24	DefDef direction [647]= 6

rigid PD [648]= 0.637853	DefDef PD [648]= 0.184111
rigid direction [648]= 16	DefDef direction [648]= 16

rigid PD [649]= 0.887394	DefDef PD [649]= 0.254178
rigid direction [649]= 10	DefDef direction [649]= 34

rigid PD [650]= 0.946029	DefDef PD [650]= 0.218943
rigid direction [650]= 3	DefDef direction [650]= 3

rigid PD [651]= 0.457353	DefDef PD [651]= 0.13198
rigid direction [651]= 26	DefDef direction [651]= 26

rigid PD [652]= 2.36116	DefDef PD [652]= 0.716688
rigid direction [652]= 38	DefDef direction [652]= 38

rigid PD [653]= 1.30165	DefDef PD [653]= 0.378577
rigid direction [653]= 34	DefDef direction [653]= 34

rigid PD [654]= 0.962343	DefDef PD [654]= 0.282515
rigid direction [654]= 40	DefDef direction [654]= 40

rigid PD [655]= 1.39606	DefDef PD [655]= 0.366342
rigid direction [655]= 31	DefDef direction [655]= 13

rigid PD [656]= 1.64248	DefDef PD [656]= 0.598301
rigid direction [656]= 4	DefDef direction [656]= 23

rigid PD [657]= 1.13988	DefDef PD [657]= 0.311306
rigid direction [657]= 23	DefDef direction [657]= 17

