
meanOptTime for Rigid: 1.3e-05seconds
meanOptTime for Def: 0.0215945seconds
meanOptTime for DefDef: 0.0364108seconds
meanOptTime for DefDef_rigid: 0.00092103seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0784454) seconds
Min,Max time for DefDef:(0,0.109396) seconds
Min,Max time for DefDef_rigid:(0,0.0157681) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 72.0053%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.611574	DefDef PD [0]= 0.190119
rigid PD [432]= 0.739331	DefDef PD [432]= 0.169802
rigid direction [432]= 29	DefDef direction [432]= 11

rigid PD [433]= 0.391661	DefDef PD [433]= 0.104853
rigid direction [433]= 42	DefDef direction [433]= 36

rigid PD [434]= 0.0926323	DefDef PD [434]= 0.0267983
rigid direction [434]= 22	DefDef direction [434]= 22

rigid PD [435]= 1.76157	DefDef PD [435]= 0.575995
rigid direction [435]= 16	DefDef direction [435]= 16

rigid PD [436]= 0.705521	DefDef PD [436]= 0.218077
rigid direction [436]= 29	DefDef direction [436]= 26

rigid PD [437]= 2.50296	DefDef PD [437]= 0.71629
rigid direction [437]= 2	DefDef direction [437]= 2

rigid PD [438]= 0.0289848	DefDef PD [438]= 0.00807359
rigid direction [438]= 14	DefDef direction [438]= 14

rigid PD [439]= 1.93262	DefDef PD [439]= 0.570585
rigid direction [439]= 39	DefDef direction [439]= 42

rigid PD [440]= 1.85037	DefDef PD [440]= 0.535091
rigid direction [440]= 34	DefDef direction [440]= 34

rigid PD [441]= 0.628901	DefDef PD [441]= 0.180447
rigid direction [441]= 26	DefDef direction [441]= 29

rigid PD [442]= 0.020189	DefDef PD [442]= 0.00430858
rigid direction [442]= 4	DefDef direction [442]= 4

rigid PD [443]= 1.07235	DefDef PD [443]= 0.316304
rigid direction [443]= 37	DefDef direction [443]= 33

rigid PD [444]= 0.499644	DefDef PD [444]= 0.162973
rigid direction [444]= 27	DefDef direction [444]= 29

rigid PD [445]= 2.72548	DefDef PD [445]= 0.756631
rigid direction [445]= 30	DefDef direction [445]= 6

rigid PD [446]= 0.35407	DefDef PD [446]= 0.101133
rigid direction [446]= 20	DefDef direction [446]= 7

rigid PD [447]= 0.25549	DefDef PD [447]= 0.0726818
rigid direction [447]= 38	DefDef direction [447]= 0

rigid PD [448]= 0.603847	DefDef PD [448]= 0.174268
rigid direction [448]= 12	DefDef direction [448]= 12

rigid PD [449]= 1.54884	DefDef PD [449]= 0.358486
rigid direction [449]= 1	DefDef direction [449]= 1

rigid PD [450]= 0.211516	DefDef PD [450]= 0.0489943
rigid direction [450]= 3	DefDef direction [450]= 3

rigid PD [451]= 2.13714	DefDef PD [451]= 0.634684
rigid direction [451]= 25	DefDef direction [451]= 25

rigid PD [452]= 0.355044	DefDef PD [452]= 0.0821705
rigid direction [452]= 1	DefDef direction [452]= 1

rigid PD [453]= 0.675477	DefDef PD [453]= 0.19551
rigid direction [453]= 18	DefDef direction [453]= 12

rigid PD [454]= 1.98692	DefDef PD [454]= 0.559136
rigid direction [454]= 42	DefDef direction [454]= 36

rigid PD [455]= 0.245811	DefDef PD [455]= 0.0710097
rigid direction [455]= 23	DefDef direction [455]= 23

rigid PD [456]= 1.23421	DefDef PD [456]= 0.357433
rigid direction [456]= 36	DefDef direction [456]= 36

rigid PD [457]= 1.76585	DefDef PD [457]= 0.537136
rigid direction [457]= 17	DefDef direction [457]= 23

rigid PD [458]= 1.7234	DefDef PD [458]= 0.521671
rigid direction [458]= 1	DefDef direction [458]= 1

rigid PD [459]= 0.530285	DefDef PD [459]= 0.153097
rigid direction [459]= 19	DefDef direction [459]= 19

rigid PD [460]= 2.9216	DefDef PD [460]= 0.803991
rigid direction [460]= 1	DefDef direction [460]= 41

rigid PD [461]= 0.432531	DefDef PD [461]= 0.124858
rigid direction [461]= 27	DefDef direction [461]= 27

rigid PD [462]= 1.55233	DefDef PD [462]= 0.448115
rigid direction [462]= 42	DefDef direction [462]= 42

rigid PD [463]= 1.15686	DefDef PD [463]= 0.359607
rigid direction [463]= 31	DefDef direction [463]= 5

rigid PD [464]= 0.690861	DefDef PD [464]= 0.199471
rigid direction [464]= 40	DefDef direction [464]= 40

rigid PD [465]= 0.358995	DefDef PD [465]= 0.103672
rigid direction [465]= 8	DefDef direction [465]= 8

rigid PD [466]= 3.10958	DefDef PD [466]= 0.882102
rigid direction [466]= 42	DefDef direction [466]= 2

rigid PD [467]= 0.184494	DefDef PD [467]= 0.0548787
rigid direction [467]= 17	DefDef direction [467]= 17

rigid PD [468]= 0.236453	DefDef PD [468]= 0.0734456
rigid direction [468]= 25	DefDef direction [468]= 25

rigid PD [469]= 1.75941	DefDef PD [469]= 0.470044
rigid direction [469]= 16	DefDef direction [469]= 3

rigid PD [470]= 2.28121	DefDef PD [470]= 0.658525
rigid direction [470]= 13	DefDef direction [470]= 13

rigid PD [471]= 2.23998	DefDef PD [471]= 0.608525
rigid direction [471]= 33	DefDef direction [471]= 37

rigid PD [472]= 0.969433	DefDef PD [472]= 0.29773
rigid direction [472]= 42	DefDef direction [472]= 14

rigid PD [473]= 0.3851	DefDef PD [473]= 0.107917
rigid direction [473]= 10	DefDef direction [473]= 9

rigid PD [474]= 1.01288	DefDef PD [474]= 0.330436
rigid direction [474]= 18	DefDef direction [474]= 30

rigid PD [475]= 1.13961	DefDef PD [475]= 0.371498
rigid direction [475]= 34	DefDef direction [475]= 34

rigid PD [476]= 2.55127	DefDef PD [476]= 0.795878
rigid direction [476]= 1	DefDef direction [476]= 43

rigid PD [477]= 0.23047	DefDef PD [477]= 0.0665688
rigid direction [477]= 35	DefDef direction [477]= 35

rigid PD [478]= 0.997519	DefDef PD [478]= 0.257743
rigid direction [478]= 38	DefDef direction [478]= 29

rigid PD [479]= 2.01913	DefDef PD [479]= 0.606642
rigid direction [479]= 32	DefDef direction [479]= 32

rigid PD [480]= 0.617585	DefDef PD [480]= 0.16691
rigid direction [480]= 7	DefDef direction [480]= 7

rigid PD [481]= 0.654344	DefDef PD [481]= 0.188886
rigid direction [481]= 16	DefDef direction [481]= 16

rigid PD [482]= 0.057177	DefDef PD [482]= 0.0163757
rigid direction [482]= 19	DefDef direction [482]= 19

rigid PD [483]= 0.606727	DefDef PD [483]= 0.181028
rigid direction [483]= 13	DefDef direction [483]= 13

rigid PD [484]= 0.648382	DefDef PD [484]= 0.187181
rigid direction [484]= 41	DefDef direction [484]= 41

rigid PD [485]= 0.639284	DefDef PD [485]= 0.211023
rigid direction [485]= 26	DefDef direction [485]= 3

rigid PD [486]= 1.81787	DefDef PD [486]= 0.420751
rigid direction [486]= 5	DefDef direction [486]= 5

rigid PD [487]= 0.392787	DefDef PD [487]= 0.113012
rigid direction [487]= 3	DefDef direction [487]= 7

rigid PD [488]= 1.20311	DefDef PD [488]= 0.352002
rigid direction [488]= 20	DefDef direction [488]= 20

rigid PD [489]= 0.135871	DefDef PD [489]= 0.0391326
rigid direction [489]= 9	DefDef direction [489]= 9

rigid PD [490]= 0.96077	DefDef PD [490]= 0.234618
rigid direction [490]= 28	DefDef direction [490]= 0

rigid PD [491]= 1.40162	DefDef PD [491]= 0.404622
rigid direction [491]= 14	DefDef direction [491]= 14

rigid PD [492]= 1.1189	DefDef PD [492]= 0.259008
rigid direction [492]= 6	DefDef direction [492]= 6

rigid PD [493]= 0.183019	DefDef PD [493]= 0.0504035
rigid direction [493]= 15	DefDef direction [493]= 7

rigid PD [494]= 1.50735	DefDef PD [494]= 0.378402
rigid direction [494]= 13	DefDef direction [494]= 19

rigid PD [495]= 1.03474	DefDef PD [495]= 0.378906
rigid direction [495]= 21	DefDef direction [495]= 19

rigid PD [496]= 1.47574	DefDef PD [496]= 0.477462
rigid direction [496]= 3	DefDef direction [496]= 3

rigid PD [497]= 1.87485	DefDef PD [497]= 0.564684
rigid direction [497]= 21	DefDef direction [497]= 9

rigid PD [498]= 1.55161	DefDef PD [498]= 0.461933
rigid direction [498]= 22	DefDef direction [498]= 22

rigid PD [499]= 0.959555	DefDef PD [499]= 0.284761
rigid direction [499]= 33	DefDef direction [499]= 33

rigid PD [500]= 1.17195	DefDef PD [500]= 0.335719
rigid direction [500]= 1	DefDef direction [500]= 1

rigid PD [501]= 0.831925	DefDef PD [501]= 0.211767
rigid direction [501]= 8	DefDef direction [501]= 26

rigid PD [502]= 1.55383	DefDef PD [502]= 0.448563
rigid direction [502]= 19	DefDef direction [502]= 19

rigid PD [503]= 1.67883	DefDef PD [503]= 0.438267
rigid direction [503]= 15	DefDef direction [503]= 21

rigid PD [504]= 0.401466	DefDef PD [504]= 0.11592
rigid direction [504]= 13	DefDef direction [504]= 13

rigid PD [505]= 0.197539	DefDef PD [505]= 0.0569142
rigid direction [505]= 39	DefDef direction [505]= 39

rigid PD [506]= 0.391729	DefDef PD [506]= 0.113092
rigid direction [506]= 42	DefDef direction [506]= 42

rigid PD [507]= 0.628882	DefDef PD [507]= 0.1815
rigid direction [507]= 38	DefDef direction [507]= 38

rigid PD [508]= 0.623998	DefDef PD [508]= 0.180144
rigid direction [508]= 24	DefDef direction [508]= 24

rigid PD [509]= 1.1141	DefDef PD [509]= 0.291028
rigid direction [509]= 2	DefDef direction [509]= 0

rigid PD [510]= 0.832997	DefDef PD [510]= 0.208153
rigid direction [510]= 37	DefDef direction [510]= 0

rigid PD [511]= 0.503076	DefDef PD [511]= 0.148498
rigid direction [511]= 31	DefDef direction [511]= 31

rigid PD [512]= 1.43054	DefDef PD [512]= 0.331117
rigid direction [512]= 6	DefDef direction [512]= 6

rigid PD [513]= 0.313132	DefDef PD [513]= 0.0903364
rigid direction [513]= 30	DefDef direction [513]= 30

rigid PD [514]= 0.0670008	DefDef PD [514]= 0.0194542
rigid direction [514]= 41	DefDef direction [514]= 41

rigid PD [515]= 0.324259	DefDef PD [515]= 0.0935512
rigid direction [515]= 22	DefDef direction [515]= 22

rigid PD [516]= 0.888876	DefDef PD [516]= 0.206051
rigid direction [516]= 4	DefDef direction [516]= 4

rigid PD [517]= 2.38341	DefDef PD [517]= 0.574252
rigid direction [517]= 4	DefDef direction [517]= 4

rigid PD [518]= 1.12222	DefDef PD [518]= 0.323949
rigid direction [518]= 10	DefDef direction [518]= 10

rigid PD [519]= 0.809485	DefDef PD [519]= 0.23369
rigid direction [519]= 36	DefDef direction [519]= 36

rigid PD [520]= 0.551175	DefDef PD [520]= 0.127549
rigid direction [520]= 3	DefDef direction [520]= 3

rigid PD [521]= 0.322226	DefDef PD [521]= 0.0929919
rigid direction [521]= 11	DefDef direction [521]= 11

rigid PD [522]= 0.848124	DefDef PD [522]= 0.272179
rigid direction [522]= 34	DefDef direction [522]= 22

rigid PD [523]= 0.368621	DefDef PD [523]= 0.106401
rigid direction [523]= 26	DefDef direction [523]= 26

rigid PD [524]= 0.232297	DefDef PD [524]= 0.0670112
rigid direction [524]= 20	DefDef direction [524]= 20

rigid PD [525]= 1.01775	DefDef PD [525]= 0.214579
rigid direction [525]= 34	DefDef direction [525]= 43

rigid PD [526]= 0.971075	DefDef PD [526]= 0.280308
rigid direction [526]= 14	DefDef direction [526]= 14

rigid PD [527]= 0.31565	DefDef PD [527]= 0.0918998
rigid direction [527]= 24	DefDef direction [527]= 24

rigid PD [528]= 1.66336	DefDef PD [528]= 0.480186
rigid direction [528]= 28	DefDef direction [528]= 28

rigid PD [529]= 0.433256	DefDef PD [529]= 0.110524
rigid direction [529]= 1	DefDef direction [529]= 1

rigid PD [530]= 2.1924	DefDef PD [530]= 0.604955
rigid direction [530]= 9	DefDef direction [530]= 11

rigid PD [531]= 1.24235	DefDef PD [531]= 0.345969
rigid direction [531]= 26	DefDef direction [531]= 14

rigid PD [532]= 0.976616	DefDef PD [532]= 0.272407
rigid direction [532]= 34	DefDef direction [532]= 32

rigid PD [533]= 1.1939	DefDef PD [533]= 0.276311
rigid direction [533]= 4	DefDef direction [533]= 4

rigid PD [534]= 2.02871	DefDef PD [534]= 0.599574
rigid direction [534]= 8	DefDef direction [534]= 6

rigid PD [535]= 1.03173	DefDef PD [535]= 0.257504
rigid direction [535]= 17	DefDef direction [535]= 11

rigid PD [536]= 0.0526688	DefDef PD [536]= 0.0121795
rigid direction [536]= 1	DefDef direction [536]= 1

rigid PD [537]= 0.794986	DefDef PD [537]= 0.213744
rigid direction [537]= 43	DefDef direction [537]= 6

rigid PD [538]= 0.52612	DefDef PD [538]= 0.151884
rigid direction [538]= 29	DefDef direction [538]= 29

rigid PD [539]= 3.09906	DefDef PD [539]= 0.814517
rigid direction [539]= 11	DefDef direction [539]= 35

rigid PD [540]= 0.898422	DefDef PD [540]= 0.240436
rigid direction [540]= 12	DefDef direction [540]= 30

rigid PD [541]= 1.45813	DefDef PD [541]= 0.338772
rigid direction [541]= 2	DefDef direction [541]= 2

rigid PD [542]= 1.00464	DefDef PD [542]= 0.30629
rigid direction [542]= 42	DefDef direction [542]= 1

rigid PD [543]= 0.290474	DefDef PD [543]= 0.0839146
rigid direction [543]= 41	DefDef direction [543]= 41

rigid PD [544]= 1.8547	DefDef PD [544]= 0.535404
rigid direction [544]= 18	DefDef direction [544]= 18

rigid PD [545]= 1.57555	DefDef PD [545]= 0.463385
rigid direction [545]= 27	DefDef direction [545]= 15

rigid PD [546]= 1.41463	DefDef PD [546]= 0.408709
rigid direction [546]= 26	DefDef direction [546]= 26

rigid PD [547]= 0.978876	DefDef PD [547]= 0.245556
rigid direction [547]= 18	DefDef direction [547]= 30

rigid PD [548]= 1.11485	DefDef PD [548]= 0.335941
rigid direction [548]= 25	DefDef direction [548]= 25

rigid PD [549]= 0.330874	DefDef PD [549]= 0.0955057
rigid direction [549]= 8	DefDef direction [549]= 8

rigid PD [550]= 2.28284	DefDef PD [550]= 0.758028
rigid direction [550]= 12	DefDef direction [550]= 12

rigid PD [551]= 1.27182	DefDef PD [551]= 0.355511
rigid direction [551]= 3	DefDef direction [551]= 16

rigid PD [552]= 2.08402	DefDef PD [552]= 0.639063
rigid direction [552]= 32	DefDef direction [552]= 32

rigid PD [553]= 3.56322	DefDef PD [553]= 0.930767
rigid direction [553]= 12	DefDef direction [553]= 29

rigid PD [554]= 0.971714	DefDef PD [554]= 0.278609
rigid direction [554]= 22	DefDef direction [554]= 1

rigid PD [555]= 1.24289	DefDef PD [555]= 0.358776
rigid direction [555]= 34	DefDef direction [555]= 34

rigid PD [556]= 1.51991	DefDef PD [556]= 0.398682
rigid direction [556]= 7	DefDef direction [556]= 7

rigid PD [557]= 1.77348	DefDef PD [557]= 0.511952
rigid direction [557]= 31	DefDef direction [557]= 31

rigid PD [558]= 0.101091	DefDef PD [558]= 0.0292557
rigid direction [558]= 33	DefDef direction [558]= 33

rigid PD [559]= 0.329424	DefDef PD [559]= 0.0950855
rigid direction [559]= 37	DefDef direction [559]= 37

rigid PD [560]= 0.425405	DefDef PD [560]= 0.0983811
rigid direction [560]= 4	DefDef direction [560]= 4

rigid PD [561]= 0.238123	DefDef PD [561]= 0.0687902
rigid direction [561]= 13	DefDef direction [561]= 13

rigid PD [562]= 0.297056	DefDef PD [562]= 0.0687384
rigid direction [562]= 1	DefDef direction [562]= 1

rigid PD [563]= 1.3935	DefDef PD [563]= 0.396828
rigid direction [563]= 3	DefDef direction [563]= 1

rigid PD [564]= 0.21344	DefDef PD [564]= 0.0616354
rigid direction [564]= 42	DefDef direction [564]= 42

rigid PD [565]= 0.340007	DefDef PD [565]= 0.0786691
rigid direction [565]= 2	DefDef direction [565]= 2

rigid PD [566]= 2.9735	DefDef PD [566]= 0.730265
rigid direction [566]= 0	DefDef direction [566]= 0

rigid PD [567]= 0.16347	DefDef PD [567]= 0.047125
rigid direction [567]= 28	DefDef direction [567]= 28

rigid PD [568]= 1.01854	DefDef PD [568]= 0.240789
rigid direction [568]= 7	DefDef direction [568]= 7

rigid PD [569]= 1.65496	DefDef PD [569]= 0.439605
rigid direction [569]= 31	DefDef direction [569]= 30

rigid PD [570]= 1.36947	DefDef PD [570]= 0.395671
rigid direction [570]= 12	DefDef direction [570]= 12

rigid PD [571]= 0.577853	DefDef PD [571]= 0.166781
rigid direction [571]= 26	DefDef direction [571]= 26

rigid PD [572]= 0.823034	DefDef PD [572]= 0.237647
rigid direction [572]= 17	DefDef direction [572]= 17

rigid PD [573]= 2.34981	DefDef PD [573]= 0.64506
rigid direction [573]= 25	DefDef direction [573]= 41

rigid PD [574]= 0.848764	DefDef PD [574]= 0.260487
rigid direction [574]= 29	DefDef direction [574]= 11

rigid PD [575]= 1.28021	DefDef PD [575]= 0.30912
rigid direction [575]= 11	DefDef direction [575]= 25

rigid PD [576]= 0.950083	DefDef PD [576]= 0.219916
rigid direction [576]= 5	DefDef direction [576]= 5

rigid PD [577]= 2.27538	DefDef PD [577]= 0.526648
rigid direction [577]= 1	DefDef direction [577]= 1

rigid PD [578]= 0.555642	DefDef PD [578]= 0.160437
rigid direction [578]= 38	DefDef direction [578]= 38

rigid PD [579]= 0.471701	DefDef PD [579]= 0.153999
rigid direction [579]= 3	DefDef direction [579]= 3

rigid PD [580]= 2.27276	DefDef PD [580]= 0.650353
rigid direction [580]= 8	DefDef direction [580]= 23

rigid PD [581]= 0.810111	DefDef PD [581]= 0.187494
rigid direction [581]= 1	DefDef direction [581]= 1

rigid PD [582]= 1.1814	DefDef PD [582]= 0.342374
rigid direction [582]= 26	DefDef direction [582]= 6

rigid PD [583]= 0.892648	DefDef PD [583]= 0.208485
rigid direction [583]= 5	DefDef direction [583]= 5

rigid PD [584]= 1.62467	DefDef PD [584]= 0.424084
rigid direction [584]= 35	DefDef direction [584]= 2

rigid PD [585]= 0.585079	DefDef PD [585]= 0.146177
rigid direction [585]= 13	DefDef direction [585]= 12

rigid PD [586]= 0.793452	DefDef PD [586]= 0.19013
rigid direction [586]= 43	DefDef direction [586]= 5

rigid PD [587]= 0.959751	DefDef PD [587]= 0.238843
rigid direction [587]= 6	DefDef direction [587]= 14

rigid PD [588]= 0.13707	DefDef PD [588]= 0.0396327
rigid direction [588]= 12	DefDef direction [588]= 12

rigid PD [589]= 2.79637	DefDef PD [589]= 0.837765
rigid direction [589]= 30	DefDef direction [589]= 6

rigid PD [590]= 1.88551	DefDef PD [590]= 0.518541
rigid direction [590]= 24	DefDef direction [590]= 2

rigid PD [591]= 2.34133	DefDef PD [591]= 0.551386
rigid direction [591]= 2	DefDef direction [591]= 2

rigid PD [592]= 0.0449352	DefDef PD [592]= 0.0101901
rigid direction [592]= 1	DefDef direction [592]= 1

rigid PD [593]= 0.664742	DefDef PD [593]= 0.191904
rigid direction [593]= 20	DefDef direction [593]= 20

rigid PD [594]= 1.2396	DefDef PD [594]= 0.322873
rigid direction [594]= 13	DefDef direction [594]= 5

rigid PD [595]= 2.31752	DefDef PD [595]= 0.538465
rigid direction [595]= 4	DefDef direction [595]= 4

rigid PD [596]= 0.031873	DefDef PD [596]= 0.00889725
rigid direction [596]= 27	DefDef direction [596]= 27

rigid PD [597]= 1.9242	DefDef PD [597]= 0.572962
rigid direction [597]= 12	DefDef direction [597]= 9

rigid PD [598]= 1.39628	DefDef PD [598]= 0.323186
rigid direction [598]= 5	DefDef direction [598]= 5

rigid PD [599]= 1.14758	DefDef PD [599]= 0.344788
rigid direction [599]= 27	DefDef direction [599]= 27

rigid PD [600]= 1.92977	DefDef PD [600]= 0.550736
rigid direction [600]= 6	DefDef direction [600]= 8

rigid PD [601]= 0.989866	DefDef PD [601]= 0.326552
rigid direction [601]= 30	DefDef direction [601]= 18

rigid PD [602]= 1.10625	DefDef PD [602]= 0.256025
rigid direction [602]= 7	DefDef direction [602]= 7

rigid PD [603]= 1.22774	DefDef PD [603]= 0.354416
rigid direction [603]= 40	DefDef direction [603]= 40

rigid PD [604]= 1.38311	DefDef PD [604]= 0.320531
rigid direction [604]= 14	DefDef direction [604]= 6

rigid PD [605]= 0.520304	DefDef PD [605]= 0.150241
rigid direction [605]= 31	DefDef direction [605]= 31

rigid PD [606]= 1.09033	DefDef PD [606]= 0.338906
rigid direction [606]= 22	DefDef direction [606]= 2

rigid PD [607]= 0.775997	DefDef PD [607]= 0.224005
rigid direction [607]= 8	DefDef direction [607]= 8

rigid PD [608]= 1.94875	DefDef PD [608]= 0.562554
rigid direction [608]= 13	DefDef direction [608]= 13

rigid PD [609]= 0.735726	DefDef PD [609]= 0.230962
rigid direction [609]= 22	DefDef direction [609]= 16

rigid PD [610]= 0.359897	DefDef PD [610]= 0.0832389
rigid direction [610]= 5	DefDef direction [610]= 5

rigid PD [611]= 0.611104	DefDef PD [611]= 0.141454
rigid direction [611]= 5	DefDef direction [611]= 5

rigid PD [612]= 1.64967	DefDef PD [612]= 0.386989
rigid direction [612]= 5	DefDef direction [612]= 5

rigid PD [613]= 1.40007	DefDef PD [613]= 0.330912
rigid direction [613]= 3	DefDef direction [613]= 3

rigid PD [614]= 1.52082	DefDef PD [614]= 0.359353
rigid direction [614]= 37	DefDef direction [614]= 5

rigid PD [615]= 1.38548	DefDef PD [615]= 0.390644
rigid direction [615]= 21	DefDef direction [615]= 33

rigid PD [616]= 1.92201	DefDef PD [616]= 0.444867
rigid direction [616]= 7	DefDef direction [616]= 7

rigid PD [617]= 2.79969	DefDef PD [617]= 0.84773
rigid direction [617]= 30	DefDef direction [617]= 30

rigid PD [618]= 1.31553	DefDef PD [618]= 0.433755
rigid direction [618]= 13	DefDef direction [618]= 2

rigid PD [619]= 0.772267	DefDef PD [619]= 0.178774
rigid direction [619]= 3	DefDef direction [619]= 3

rigid PD [620]= 0.53539	DefDef PD [620]= 0.125645
rigid direction [620]= 6	DefDef direction [620]= 6

rigid PD [621]= 1.26384	DefDef PD [621]= 0.364851
rigid direction [621]= 29	DefDef direction [621]= 29

rigid PD [622]= 2.35797	DefDef PD [622]= 0.682606
rigid direction [622]= 35	DefDef direction [622]= 35

rigid PD [623]= 1.38248	DefDef PD [623]= 0.399088
rigid direction [623]= 38	DefDef direction [623]= 38

rigid PD [624]= 2.03829	DefDef PD [624]= 0.588394
rigid direction [624]= 14	DefDef direction [624]= 14

rigid PD [625]= 2.44231	DefDef PD [625]= 0.705704
rigid direction [625]= 18	DefDef direction [625]= 18

rigid PD [626]= 1.05492	DefDef PD [626]= 0.301393
rigid direction [626]= 20	DefDef direction [626]= 22

rigid PD [627]= 0.0780134	DefDef PD [627]= 0.0189112
rigid direction [627]= 13	DefDef direction [627]= 12

rigid PD [628]= 2.40075	DefDef PD [628]= 0.679822
rigid direction [628]= 41	DefDef direction [628]= 7

rigid PD [629]= 0.957138	DefDef PD [629]= 0.226149
rigid direction [629]= 1	DefDef direction [629]= 1

rigid PD [630]= 2.51765	DefDef PD [630]= 0.788421
rigid direction [630]= 15	DefDef direction [630]= 15

rigid PD [631]= 1.57512	DefDef PD [631]= 0.372347
rigid direction [631]= 6	DefDef direction [631]= 5

rigid PD [632]= 0.542254	DefDef PD [632]= 0.140081
rigid direction [632]= 33	DefDef direction [632]= 21

rigid PD [633]= 1.59696	DefDef PD [633]= 0.461095
rigid direction [633]= 21	DefDef direction [633]= 21

rigid PD [634]= 1.17202	DefDef PD [634]= 0.351486
rigid direction [634]= 16	DefDef direction [634]= 16

rigid PD [635]= 3.68372	DefDef PD [635]= 1.01517
rigid direction [635]= 11	DefDef direction [635]= 10

rigid PD [636]= 1.22341	DefDef PD [636]= 0.328386
rigid direction [636]= 25	DefDef direction [636]= 5

rigid PD [637]= 0.800217	DefDef PD [637]= 0.185199
rigid direction [637]= 7	DefDef direction [637]= 7

rigid PD [638]= 2.8534	DefDef PD [638]= 0.766084
rigid direction [638]= 18	DefDef direction [638]= 17

rigid PD [639]= 1.25555	DefDef PD [639]= 0.383479
rigid direction [639]= 35	DefDef direction [639]= 35

rigid PD [640]= 1.56857	DefDef PD [640]= 0.452815
rigid direction [640]= 12	DefDef direction [640]= 12

rigid PD [641]= 3.63894	DefDef PD [641]= 0.87927
rigid direction [641]= 34	DefDef direction [641]= 33

rigid PD [642]= 0.100399	DefDef PD [642]= 0.0289157
rigid direction [642]= 32	DefDef direction [642]= 32

rigid PD [643]= 0.144276	DefDef PD [643]= 0.0417373
rigid direction [643]= 28	DefDef direction [643]= 28

rigid PD [644]= 0.0750514	DefDef PD [644]= 0.0214655
rigid direction [644]= 9	DefDef direction [644]= 9

rigid PD [645]= 0.417313	DefDef PD [645]= 0.120468
rigid direction [645]= 31	DefDef direction [645]= 31

rigid PD [646]= 0.542924	DefDef PD [646]= 0.156758
rigid direction [646]= 36	DefDef direction [646]= 36

rigid PD [647]= 1.38448	DefDef PD [647]= 0.346148
rigid direction [647]= 23	DefDef direction [647]= 35

rigid PD [648]= 0.93571	DefDef PD [648]= 0.307211
rigid direction [648]= 7	DefDef direction [648]= 28

rigid PD [649]= 1.81093	DefDef PD [649]= 0.601037
rigid direction [649]= 17	DefDef direction [649]= 41

rigid PD [650]= 1.66207	DefDef PD [650]= 0.558083
rigid direction [650]= 25	DefDef direction [650]= 1

rigid PD [651]= 1.19498	DefDef PD [651]= 0.295129
rigid direction [651]= 25	DefDef direction [651]= 5

rigid PD [652]= 1.17286	DefDef PD [652]= 0.339472
rigid direction [652]= 30	DefDef direction [652]= 41

rigid PD [653]= 1.02697	DefDef PD [653]= 0.25418
rigid direction [653]= 5	DefDef direction [653]= 40

rigid PD [654]= 0.906897	DefDef PD [654]= 0.219234
rigid direction [654]= 13	DefDef direction [654]= 19

rigid PD [655]= 1.35124	DefDef PD [655]= 0.312751
rigid direction [655]= 4	DefDef direction [655]= 4

rigid PD [656]= 1.96091	DefDef PD [656]= 0.653343
rigid direction [656]= 25	DefDef direction [656]= 17

