
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357

rigid PD [340]= 1.76729	DefDef PD [340]= 0.482388
rigid direction [340]= 13	DefDef direction [340]= 25

rigid PD [341]= 1.95864	DefDef PD [341]= 0.453332
rigid direction [341]= 5	DefDef direction [341]= 5

rigid PD [342]= 2.2131	DefDef PD [342]= 0.764833
rigid direction [342]= 32	DefDef direction [342]= 37

rigid PD [343]= 0.882735	DefDef PD [343]= 0.276364
rigid direction [343]= 12	DefDef direction [343]= 12

rigid PD [344]= 0.94072	DefDef PD [344]= 0.266968
rigid direction [344]= 16	DefDef direction [344]= 1

rigid PD [345]= 3.37122	DefDef PD [345]= 1.11981
rigid direction [345]= 21	DefDef direction [345]= 39

rigid PD [346]= 0.375248	DefDef PD [346]= 0.108329
rigid direction [346]= 14	DefDef direction [346]= 14

rigid PD [347]= 1.09607	DefDef PD [347]= 0.316415
rigid direction [347]= 17	DefDef direction [347]= 17

rigid PD [348]= 1.6667	DefDef PD [348]= 0.513464
rigid direction [348]= 18	DefDef direction [348]= 12

rigid PD [349]= 2.13991	DefDef PD [349]= 0.679579
rigid direction [349]= 11	DefDef direction [349]= 11

rigid PD [350]= 0.0235783	DefDef PD [350]= 0.00603293
rigid direction [350]= 0	DefDef direction [350]= 0

rigid PD [351]= 0.971183	DefDef PD [351]= 0.280354
rigid direction [351]= 33	DefDef direction [351]= 33

rigid PD [352]= 0.290782	DefDef PD [352]= 0.0839298
rigid direction [352]= 39	DefDef direction [352]= 39

rigid PD [353]= 0.894352	DefDef PD [353]= 0.208682
rigid direction [353]= 2	DefDef direction [353]= 2

rigid PD [354]= 2.89792	DefDef PD [354]= 0.846881
rigid direction [354]= 16	DefDef direction [354]= 16

rigid PD [355]= 1.37238	DefDef PD [355]= 0.493203
rigid direction [355]= 14	DefDef direction [355]= 14

rigid PD [356]= 1.31721	DefDef PD [356]= 0.307141
rigid direction [356]= 5	DefDef direction [356]= 5

rigid PD [357]= 0.0290266	DefDef PD [357]= 0.0084567
rigid direction [357]= 39	DefDef direction [357]= 39

rigid PD [358]= 3.32584	DefDef PD [358]= 1.05858
rigid direction [358]= 16	DefDef direction [358]= 16

rigid PD [359]= 1.68987	DefDef PD [359]= 0.468252
rigid direction [359]= 11	DefDef direction [359]= 13

rigid PD [360]= 1.04521	DefDef PD [360]= 0.301733
rigid direction [360]= 19	DefDef direction [360]= 19

rigid PD [361]= 2.36581	DefDef PD [361]= 0.682949
rigid direction [361]= 17	DefDef direction [361]= 17

rigid PD [362]= 1.16117	DefDef PD [362]= 0.279951
rigid direction [362]= 17	DefDef direction [362]= 41

rigid PD [363]= 1.02667	DefDef PD [363]= 0.337266
rigid direction [363]= 13	DefDef direction [363]= 31

rigid PD [364]= 0.0300404	DefDef PD [364]= 0.00934871
rigid direction [364]= 22	DefDef direction [364]= 22

rigid PD [365]= 1.57751	DefDef PD [365]= 0.471324
rigid direction [365]= 29	DefDef direction [365]= 17

rigid PD [366]= 0.390868	DefDef PD [366]= 0.132283
rigid direction [366]= 25	DefDef direction [366]= 13

rigid PD [367]= 2.60748	DefDef PD [367]= 0.78497
rigid direction [367]= 1	DefDef direction [367]= 19

rigid PD [368]= 2.76619	DefDef PD [368]= 0.848973
rigid direction [368]= 41	DefDef direction [368]= 43

rigid PD [369]= 0.835785	DefDef PD [369]= 0.241303
rigid direction [369]= 24	DefDef direction [369]= 24

rigid PD [370]= 1.26673	DefDef PD [370]= 0.297553
rigid direction [370]= 34	DefDef direction [370]= 24

rigid PD [371]= 0.677005	DefDef PD [371]= 0.164138
rigid direction [371]= 23	DefDef direction [371]= 7

rigid PD [372]= 0.547171	DefDef PD [372]= 0.140263
rigid direction [372]= 23	DefDef direction [372]= 35

rigid PD [373]= 1.877	DefDef PD [373]= 0.577369
rigid direction [373]= 14	DefDef direction [373]= 14

rigid PD [374]= 1.1676	DefDef PD [374]= 0.303281
rigid direction [374]= 37	DefDef direction [374]= 42

rigid PD [375]= 1.38501	DefDef PD [375]= 0.347477
rigid direction [375]= 20	DefDef direction [375]= 14

rigid PD [376]= 0.26639	DefDef PD [376]= 0.0768728
rigid direction [376]= 20	DefDef direction [376]= 20

rigid PD [377]= 1.33625	DefDef PD [377]= 0.345019
rigid direction [377]= 28	DefDef direction [377]= 5

rigid PD [378]= 0.32396	DefDef PD [378]= 0.0878346
rigid direction [378]= 38	DefDef direction [378]= 42

rigid PD [379]= 0.760236	DefDef PD [379]= 0.220662
rigid direction [379]= 18	DefDef direction [379]= 18

rigid PD [380]= 0.289006	DefDef PD [380]= 0.0745128
rigid direction [380]= 29	DefDef direction [380]= 31

rigid PD [381]= 1.04389	DefDef PD [381]= 0.370678
rigid direction [381]= 8	DefDef direction [381]= 11

rigid PD [382]= 2.33638	DefDef PD [382]= 0.568821
rigid direction [382]= 26	DefDef direction [382]= 6

rigid PD [383]= 1.17771	DefDef PD [383]= 0.326868
rigid direction [383]= 3	DefDef direction [383]= 31

rigid PD [384]= 0.652078	DefDef PD [384]= 0.188247
rigid direction [384]= 31	DefDef direction [384]= 31

rigid PD [385]= 0.383356	DefDef PD [385]= 0.110682
rigid direction [385]= 33	DefDef direction [385]= 33

rigid PD [386]= 1.11934	DefDef PD [386]= 0.374518
rigid direction [386]= 33	DefDef direction [386]= 9

rigid PD [387]= 0.367895	DefDef PD [387]= 0.0935827
rigid direction [387]= 6	DefDef direction [387]= 6

rigid PD [388]= 1.18779	DefDef PD [388]= 0.339289
rigid direction [388]= 28	DefDef direction [388]= 4

rigid PD [389]= 2.27653	DefDef PD [389]= 0.547228
rigid direction [389]= 32	DefDef direction [389]= 2

rigid PD [390]= 1.1835	DefDef PD [390]= 0.298885
rigid direction [390]= 17	DefDef direction [390]= 3

rigid PD [391]= 1.31126	DefDef PD [391]= 0.390329
rigid direction [391]= 21	DefDef direction [391]= 21

rigid PD [392]= 1.3356	DefDef PD [392]= 0.3744
rigid direction [392]= 33	DefDef direction [392]= 35

rigid PD [393]= 1.10131	DefDef PD [393]= 0.296212
rigid direction [393]= 19	DefDef direction [393]= 18

rigid PD [394]= 0.52647	DefDef PD [394]= 0.151992
rigid direction [394]= 30	DefDef direction [394]= 30

rigid PD [395]= 1.41385	DefDef PD [395]= 0.329012
rigid direction [395]= 19	DefDef direction [395]= 1

rigid PD [396]= 2.09851	DefDef PD [396]= 0.755949
rigid direction [396]= 5	DefDef direction [396]= 33

rigid PD [397]= 1.23043	DefDef PD [397]= 0.347247
rigid direction [397]= 35	DefDef direction [397]= 41

rigid PD [398]= 2.25185	DefDef PD [398]= 0.684309
rigid direction [398]= 27	DefDef direction [398]= 39

rigid PD [399]= 0.623264	DefDef PD [399]= 0.179981
rigid direction [399]= 13	DefDef direction [399]= 13

rigid PD [400]= 2.1596	DefDef PD [400]= 0.679829
rigid direction [400]= 14	DefDef direction [400]= 40

rigid PD [401]= 0.180833	DefDef PD [401]= 0.0434284
rigid direction [401]= 11	DefDef direction [401]= 3

rigid PD [402]= 1.84532	DefDef PD [402]= 0.500183
rigid direction [402]= 15	DefDef direction [402]= 3

rigid PD [403]= 0.11617	DefDef PD [403]= 0.0335601
rigid direction [403]= 30	DefDef direction [403]= 30

rigid PD [404]= 0.0694481	DefDef PD [404]= 0.0200981
rigid direction [404]= 33	DefDef direction [404]= 33

rigid PD [405]= 0.925842	DefDef PD [405]= 0.268036
rigid direction [405]= 9	DefDef direction [405]= 9

rigid PD [406]= 1.7831	DefDef PD [406]= 0.467719
rigid direction [406]= 5	DefDef direction [406]= 4

rigid PD [407]= 0.994611	DefDef PD [407]= 0.236368
rigid direction [407]= 6	DefDef direction [407]= 6

rigid PD [408]= 1.32625	DefDef PD [408]= 0.306966
rigid direction [408]= 7	DefDef direction [408]= 7

rigid PD [409]= 2.09972	DefDef PD [409]= 0.692123
rigid direction [409]= 36	DefDef direction [409]= 3

rigid PD [410]= 0.530978	DefDef PD [410]= 0.123749
rigid direction [410]= 7	DefDef direction [410]= 7

rigid PD [411]= 1.25435	DefDef PD [411]= 0.418268
rigid direction [411]= 6	DefDef direction [411]= 6

rigid PD [412]= 0.327096	DefDef PD [412]= 0.106598
rigid direction [412]= 13	DefDef direction [412]= 19

rigid PD [413]= 0.423445	DefDef PD [413]= 0.122311
rigid direction [413]= 19	DefDef direction [413]= 19

rigid PD [414]= 1.43221	DefDef PD [414]= 0.401404
rigid direction [414]= 34	DefDef direction [414]= 6

rigid PD [415]= 3.07448	DefDef PD [415]= 0.872629
rigid direction [415]= 31	DefDef direction [415]= 4

rigid PD [416]= 1.05839	DefDef PD [416]= 0.286151
rigid direction [416]= 2	DefDef direction [416]= 2

rigid PD [417]= 0.142057	DefDef PD [417]= 0.0409678
rigid direction [417]= 28	DefDef direction [417]= 28

rigid PD [418]= 1.06706	DefDef PD [418]= 0.308034
rigid direction [418]= 18	DefDef direction [418]= 18

rigid PD [419]= 2.21145	DefDef PD [419]= 0.63839
rigid direction [419]= 14	DefDef direction [419]= 14

rigid PD [420]= 0.258213	DefDef PD [420]= 0.0631083
rigid direction [420]= 42	DefDef direction [420]= 1

rigid PD [421]= 1.09059	DefDef PD [421]= 0.288171
rigid direction [421]= 31	DefDef direction [421]= 29

rigid PD [422]= 1.13119	DefDef PD [422]= 0.346772
rigid direction [422]= 26	DefDef direction [422]= 28

rigid PD [423]= 2.61369	DefDef PD [423]= 0.910086
rigid direction [423]= 27	DefDef direction [423]= 2

rigid PD [424]= 0.925659	DefDef PD [424]= 0.218276
rigid direction [424]= 2	DefDef direction [424]= 2

rigid PD [425]= 0.25838	DefDef PD [425]= 0.0745414
rigid direction [425]= 10	DefDef direction [425]= 10

rigid PD [426]= 3.18135	DefDef PD [426]= 0.912196
rigid direction [426]= 33	DefDef direction [426]= 34

rigid PD [427]= 1.89218	DefDef PD [427]= 0.591767
rigid direction [427]= 16	DefDef direction [427]= 22

rigid PD [428]= 2.3293	DefDef PD [428]= 0.756131
rigid direction [428]= 29	DefDef direction [428]= 29

rigid PD [429]= 1.28627	DefDef PD [429]= 0.413493
rigid direction [429]= 10	DefDef direction [429]= 10

rigid PD [430]= 0.682155	DefDef PD [430]= 0.234456
rigid direction [430]= 15	DefDef direction [430]= 21

rigid PD [431]= 2.12991	DefDef PD [431]= 0.492978
rigid direction [431]= 7	DefDef direction [431]= 7

rigid PD [432]= 1.54006	DefDef PD [432]= 0.466068
rigid direction [432]= 14	DefDef direction [432]= 14

rigid PD [433]= 0.224809	DefDef PD [433]= 0.0648483
rigid direction [433]= 8	DefDef direction [433]= 8

rigid PD [434]= 0.25781	DefDef PD [434]= 0.0743819
rigid direction [434]= 37	DefDef direction [434]= 37

rigid PD [435]= 1.28699	DefDef PD [435]= 0.297879
rigid direction [435]= 5	DefDef direction [435]= 5

rigid PD [436]= 0.18632	DefDef PD [436]= 0.0515782
rigid direction [436]= 28	DefDef direction [436]= 5

rigid PD [437]= 0.764806	DefDef PD [437]= 0.220776
rigid direction [437]= 11	DefDef direction [437]= 11

rigid PD [438]= 1.06934	DefDef PD [438]= 0.31737
rigid direction [438]= 36	DefDef direction [438]= 32

rigid PD [439]= 0.0156496	DefDef PD [439]= 0.00566882
rigid direction [439]= 28	DefDef direction [439]= 28

rigid PD [440]= 0.450895	DefDef PD [440]= 0.130199
rigid direction [440]= 37	DefDef direction [440]= 37

rigid PD [441]= 0.855911	DefDef PD [441]= 0.198147
rigid direction [441]= 4	DefDef direction [441]= 4

rigid PD [442]= 1.54383	DefDef PD [442]= 0.420302
rigid direction [442]= 34	DefDef direction [442]= 10

rigid PD [443]= 1.95622	DefDef PD [443]= 0.548093
rigid direction [443]= 16	DefDef direction [443]= 3

rigid PD [444]= 2.53859	DefDef PD [444]= 0.807324
rigid direction [444]= 12	DefDef direction [444]= 19

rigid PD [445]= 1.29506	DefDef PD [445]= 0.299735
rigid direction [445]= 7	DefDef direction [445]= 7

rigid PD [446]= 0.38567	DefDef PD [446]= 0.104335
rigid direction [446]= 9	DefDef direction [446]= 7

rigid PD [447]= 1.07575	DefDef PD [447]= 0.303017
rigid direction [447]= 27	DefDef direction [447]= 15

rigid PD [448]= 2.13181	DefDef PD [448]= 0.589917
rigid direction [448]= 12	DefDef direction [448]= 10

rigid PD [449]= 1.80024	DefDef PD [449]= 0.519679
rigid direction [449]= 37	DefDef direction [449]= 37

rigid PD [450]= 0.640423	DefDef PD [450]= 0.184911
rigid direction [450]= 35	DefDef direction [450]= 35

rigid PD [451]= 0.0816496	DefDef PD [451]= 0.0191093
rigid direction [451]= 4	DefDef direction [451]= 4

rigid PD [452]= 2.15174	DefDef PD [452]= 0.619803
rigid direction [452]= 8	DefDef direction [452]= 6

rigid PD [453]= 0.0771921	DefDef PD [453]= 0.0221219
rigid direction [453]= 41	DefDef direction [453]= 41

rigid PD [454]= 0.230862	DefDef PD [454]= 0.0534547
rigid direction [454]= 4	DefDef direction [454]= 4

rigid PD [455]= 0.6958	DefDef PD [455]= 0.200843
rigid direction [455]= 38	DefDef direction [455]= 38

rigid PD [456]= 0.855359	DefDef PD [456]= 0.208251
rigid direction [456]= 17	DefDef direction [456]= 14

rigid PD [457]= 0.72832	DefDef PD [457]= 0.171402
rigid direction [457]= 33	DefDef direction [457]= 36

rigid PD [458]= 3.08103	DefDef PD [458]= 0.889413
rigid direction [458]= 33	DefDef direction [458]= 33

rigid PD [459]= 0.308109	DefDef PD [459]= 0.0713619
rigid direction [459]= 6	DefDef direction [459]= 6

rigid PD [460]= 1.09001	DefDef PD [460]= 0.28416
rigid direction [460]= 21	DefDef direction [460]= 14

rigid PD [461]= 0.957714	DefDef PD [461]= 0.231071
rigid direction [461]= 33	DefDef direction [461]= 39

rigid PD [462]= 1.93026	DefDef PD [462]= 0.596694
rigid direction [462]= 21	DefDef direction [462]= 22

rigid PD [463]= 0.341056	DefDef PD [463]= 0.0984247
rigid direction [463]= 35	DefDef direction [463]= 35

rigid PD [464]= 1.79509	DefDef PD [464]= 0.465575
rigid direction [464]= 0	DefDef direction [464]= 0

rigid PD [465]= 0.0484625	DefDef PD [465]= 0.0112897
rigid direction [465]= 5	DefDef direction [465]= 5

rigid PD [466]= 0.50129	DefDef PD [466]= 0.144686
rigid direction [466]= 33	DefDef direction [466]= 33

rigid PD [467]= 4.83481	DefDef PD [467]= 1.50556
rigid direction [467]= 33	DefDef direction [467]= 19

rigid PD [468]= 0.312362	DefDef PD [468]= 0.0901649
rigid direction [468]= 8	DefDef direction [468]= 8

rigid PD [469]= 1.36465	DefDef PD [469]= 0.394589
rigid direction [469]= 33	DefDef direction [469]= 2

rigid PD [470]= 0.888918	DefDef PD [470]= 0.256603
rigid direction [470]= 15	DefDef direction [470]= 15

rigid PD [471]= 2.50652	DefDef PD [471]= 0.614198
rigid direction [471]= 28	DefDef direction [471]= 36

rigid PD [472]= 0.394679	DefDef PD [472]= 0.113974
rigid direction [472]= 29	DefDef direction [472]= 29

rigid PD [473]= 1.53173	DefDef PD [473]= 0.469003
rigid direction [473]= 4	DefDef direction [473]= 4

rigid PD [474]= 0.119558	DefDef PD [474]= 0.0392304
rigid direction [474]= 21	DefDef direction [474]= 21

rigid PD [475]= 2.3521	DefDef PD [475]= 0.638787
rigid direction [475]= 21	DefDef direction [475]= 15

rigid PD [476]= 0.739287	DefDef PD [476]= 0.228251
rigid direction [476]= 36	DefDef direction [476]= 36

rigid PD [477]= 0.845663	DefDef PD [477]= 0.244101
rigid direction [477]= 12	DefDef direction [477]= 12

rigid PD [478]= 1.46815	DefDef PD [478]= 0.420782
rigid direction [478]= 8	DefDef direction [478]= 11

rigid PD [479]= 1.27318	DefDef PD [479]= 0.36753
rigid direction [479]= 24	DefDef direction [479]= 24

rigid PD [480]= 1.62026	DefDef PD [480]= 0.546212
rigid direction [480]= 43	DefDef direction [480]= 5

rigid PD [481]= 0.96011	DefDef PD [481]= 0.256728
rigid direction [481]= 11	DefDef direction [481]= 9

rigid PD [482]= 1.55248	DefDef PD [482]= 0.435018
rigid direction [482]= 33	DefDef direction [482]= 0

rigid PD [483]= 2.0768	DefDef PD [483]= 0.558967
rigid direction [483]= 41	DefDef direction [483]= 23

rigid PD [484]= 0.776749	DefDef PD [484]= 0.192621
rigid direction [484]= 37	DefDef direction [484]= 36

rigid PD [485]= 1.07593	DefDef PD [485]= 0.310586
rigid direction [485]= 41	DefDef direction [485]= 41

rigid PD [486]= 0.77021	DefDef PD [486]= 0.223098
rigid direction [486]= 40	DefDef direction [486]= 40

rigid PD [487]= 1.02572	DefDef PD [487]= 0.32862
rigid direction [487]= 20	DefDef direction [487]= 20

rigid PD [488]= 1.45121	DefDef PD [488]= 0.418932
rigid direction [488]= 9	DefDef direction [488]= 9

rigid PD [489]= 1.29088	DefDef PD [489]= 0.368228
rigid direction [489]= 2	DefDef direction [489]= 1

rigid PD [490]= 0.380061	DefDef PD [490]= 0.0880493
rigid direction [490]= 5	DefDef direction [490]= 5

rigid PD [491]= 0.881304	DefDef PD [491]= 0.205559
rigid direction [491]= 36	DefDef direction [491]= 24

rigid PD [492]= 1.55445	DefDef PD [492]= 0.486672
rigid direction [492]= 3	DefDef direction [492]= 3

rigid PD [493]= 0.89377	DefDef PD [493]= 0.206865
rigid direction [493]= 5	DefDef direction [493]= 5

rigid PD [494]= 1.13003	DefDef PD [494]= 0.32731
rigid direction [494]= 9	DefDef direction [494]= 8

rigid PD [495]= 1.13771	DefDef PD [495]= 0.26349
rigid direction [495]= 6	DefDef direction [495]= 6

rigid PD [496]= 0.802935	DefDef PD [496]= 0.231816
rigid direction [496]= 26	DefDef direction [496]= 26

rigid PD [497]= 0.532935	DefDef PD [497]= 0.138903
rigid direction [497]= 43	DefDef direction [497]= 25

rigid PD [498]= 0.762245	DefDef PD [498]= 0.176446
rigid direction [498]= 5	DefDef direction [498]= 5

rigid PD [499]= 0.614471	DefDef PD [499]= 0.177384
rigid direction [499]= 11	DefDef direction [499]= 11

rigid PD [500]= 1.6427	DefDef PD [500]= 0.592233
rigid direction [500]= 31	DefDef direction [500]= 0

rigid PD [501]= 1.74937	DefDef PD [501]= 0.424378
rigid direction [501]= 38	DefDef direction [501]= 28

rigid PD [502]= 1.42437	DefDef PD [502]= 0.430587
rigid direction [502]= 31	DefDef direction [502]= 28

rigid PD [503]= 0.805766	DefDef PD [503]= 0.232623
rigid direction [503]= 39	DefDef direction [503]= 39

rigid PD [504]= 1.23762	DefDef PD [504]= 0.316556
rigid direction [504]= 21	DefDef direction [504]= 15

rigid PD [505]= 0.115905	DefDef PD [505]= 0.0276946
rigid direction [505]= 14	DefDef direction [505]= 3

rigid PD [506]= 3.39085	DefDef PD [506]= 0.98701
rigid direction [506]= 38	DefDef direction [506]= 7

rigid PD [507]= 1.46209	DefDef PD [507]= 0.365937
rigid direction [507]= 4	DefDef direction [507]= 4

rigid PD [508]= 2.25282	DefDef PD [508]= 0.566763
rigid direction [508]= 16	DefDef direction [508]= 6

rigid PD [509]= 2.53983	DefDef PD [509]= 0.73319
rigid direction [509]= 37	DefDef direction [509]= 37

rigid PD [510]= 2.27491	DefDef PD [510]= 0.770999
rigid direction [510]= 11	DefDef direction [510]= 11

rigid PD [511]= 1.70709	DefDef PD [511]= 0.50521
rigid direction [511]= 11	DefDef direction [511]= 19

rigid PD [512]= 0.813092	DefDef PD [512]= 0.25828
rigid direction [512]= 33	DefDef direction [512]= 35

rigid PD [513]= 0.584518	DefDef PD [513]= 0.168742
rigid direction [513]= 43	DefDef direction [513]= 43

rigid PD [514]= 1.56154	DefDef PD [514]= 0.442086
rigid direction [514]= 4	DefDef direction [514]= 6

rigid PD [515]= 0.88736	DefDef PD [515]= 0.237166
rigid direction [515]= 15	DefDef direction [515]= 21

rigid PD [516]= 0.857699	DefDef PD [516]= 0.229538
rigid direction [516]= 23	DefDef direction [516]= 2

rigid PD [517]= 0.371702	DefDef PD [517]= 0.0860109
rigid direction [517]= 4	DefDef direction [517]= 4

rigid PD [518]= 2.84551	DefDef PD [518]= 0.86949
rigid direction [518]= 25	DefDef direction [518]= 38

rigid PD [519]= 1.53514	DefDef PD [519]= 0.443159
rigid direction [519]= 38	DefDef direction [519]= 38

rigid PD [520]= 1.67674	DefDef PD [520]= 0.468884
rigid direction [520]= 24	DefDef direction [520]= 18

rigid PD [521]= 0.229208	DefDef PD [521]= 0.0669111
rigid direction [521]= 16	DefDef direction [521]= 16

rigid PD [522]= 0.232358	DefDef PD [522]= 0.0671411
rigid direction [522]= 16	DefDef direction [522]= 16

rigid PD [523]= 1.44956	DefDef PD [523]= 0.356764
rigid direction [523]= 10	DefDef direction [523]= 9

rigid PD [524]= 2.59316	DefDef PD [524]= 0.760782
rigid direction [524]= 35	DefDef direction [524]= 7

rigid PD [525]= 0.554286	DefDef PD [525]= 0.187109
rigid direction [525]= 22	DefDef direction [525]= 40

rigid PD [526]= 0.420204	DefDef PD [526]= 0.109479
rigid direction [526]= 17	DefDef direction [526]= 1

rigid PD [527]= 0.211996	DefDef PD [527]= 0.0612736
rigid direction [527]= 30	DefDef direction [527]= 30

rigid PD [528]= 1.24376	DefDef PD [528]= 0.39045
rigid direction [528]= 40	DefDef direction [528]= 37

rigid PD [529]= 1.02042	DefDef PD [529]= 0.283194
rigid direction [529]= 16	DefDef direction [529]= 5

rigid PD [530]= 1.34132	DefDef PD [530]= 0.310498
rigid direction [530]= 7	DefDef direction [530]= 7

rigid PD [531]= 1.46441	DefDef PD [531]= 0.383094
rigid direction [531]= 31	DefDef direction [531]= 0

rigid PD [532]= 2.51869	DefDef PD [532]= 0.582961
rigid direction [532]= 7	DefDef direction [532]= 7

rigid PD [533]= 1.66764	DefDef PD [533]= 0.481419
rigid direction [533]= 13	DefDef direction [533]= 13

rigid PD [534]= 0.502012	DefDef PD [534]= 0.124518
rigid direction [534]= 17	DefDef direction [534]= 3

rigid PD [535]= 1.08917	DefDef PD [535]= 0.289156
rigid direction [535]= 14	DefDef direction [535]= 7

rigid PD [536]= 0.465846	DefDef PD [536]= 0.120828
rigid direction [536]= 21	DefDef direction [536]= 39

rigid PD [537]= 0.836238	DefDef PD [537]= 0.241401
rigid direction [537]= 13	DefDef direction [537]= 13

rigid PD [538]= 1.31691	DefDef PD [538]= 0.372455
rigid direction [538]= 41	DefDef direction [538]= 0

rigid PD [539]= 1.31763	DefDef PD [539]= 0.332737
rigid direction [539]= 2	DefDef direction [539]= 2

rigid PD [540]= 1.38155	DefDef PD [540]= 0.39881
rigid direction [540]= 19	DefDef direction [540]= 19

rigid PD [541]= 2.20842	DefDef PD [541]= 0.602509
rigid direction [541]= 35	DefDef direction [541]= 33

rigid PD [542]= 1.35931	DefDef PD [542]= 0.402481
rigid direction [542]= 27	DefDef direction [542]= 39

rigid PD [543]= 1.21398	DefDef PD [543]= 0.352162
rigid direction [543]= 10	DefDef direction [543]= 10

rigid PD [544]= 0.14238	DefDef PD [544]= 0.0409834
rigid direction [544]= 38	DefDef direction [544]= 38

rigid PD [545]= 0.830084	DefDef PD [545]= 0.241691
rigid direction [545]= 42	DefDef direction [545]= 42

rigid PD [546]= 1.78423	DefDef PD [546]= 0.524474
rigid direction [546]= 40	DefDef direction [546]= 40

rigid PD [547]= 1.06289	DefDef PD [547]= 0.306844
rigid direction [547]= 24	DefDef direction [547]= 24

rigid PD [548]= 3.41593	DefDef PD [548]= 0.996649
rigid direction [548]= 42	DefDef direction [548]= 36

rigid PD [549]= 1.44536	DefDef PD [549]= 0.413259
rigid direction [549]= 11	DefDef direction [549]= 10

rigid PD [550]= 0.364706	DefDef PD [550]= 0.117881
rigid direction [550]= 26	DefDef direction [550]= 26

rigid PD [551]= 2.86221	DefDef PD [551]= 0.82647
rigid direction [551]= 19	DefDef direction [551]= 3

rigid PD [552]= 0.898174	DefDef PD [552]= 0.243251
rigid direction [552]= 0	DefDef direction [552]= 0

rigid PD [553]= 1.72846	DefDef PD [553]= 0.540583
rigid direction [553]= 8	DefDef direction [553]= 8

rigid PD [554]= 1.13607	DefDef PD [554]= 0.287514
rigid direction [554]= 7	DefDef direction [554]= 7

rigid PD [555]= 2.18507	DefDef PD [555]= 0.625476
rigid direction [555]= 18	DefDef direction [555]= 1

rigid PD [556]= 0.866429	DefDef PD [556]= 0.200543
rigid direction [556]= 4	DefDef direction [556]= 4

rigid PD [557]= 0.896268	DefDef PD [557]= 0.258713
rigid direction [557]= 39	DefDef direction [557]= 39

rigid PD [558]= 3.16904	DefDef PD [558]= 0.925122
rigid direction [558]= 42	DefDef direction [558]= 0

rigid PD [559]= 1.0313	DefDef PD [559]= 0.297709
rigid direction [559]= 11	DefDef direction [559]= 11

rigid PD [560]= 2.39134	DefDef PD [560]= 0.695748
rigid direction [560]= 16	DefDef direction [560]= 26

rigid PD [561]= 0.548771	DefDef PD [561]= 0.126987
rigid direction [561]= 1	DefDef direction [561]= 1

rigid PD [562]= 0.1778	DefDef PD [562]= 0.0411124
rigid direction [562]= 1	DefDef direction [562]= 1

rigid PD [563]= 0.547791	DefDef PD [563]= 0.15817
rigid direction [563]= 43	DefDef direction [563]= 43

rigid PD [564]= 2.68652	DefDef PD [564]= 0.625729
rigid direction [564]= 41	DefDef direction [564]= 23

rigid PD [565]= 1.25948	DefDef PD [565]= 0.321044
