
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0212111seconds
meanOptTime for DefDef: 0.036625seconds
meanOptTime for DefDef_rigid: 0.00109511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.062849) seconds
Min,Max time for DefDef:(0,0.0782642) seconds
Min,Max time for DefDef_rigid:(0,0.0156403) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1773%
Same direction :51.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.13767	DefDef PD [0]= 0.286416
rigid PD [432]= 2.12146	DefDef PD [432]= 0.49102
rigid direction [432]= 6	DefDef direction [432]= 6

rigid PD [433]= 1.88514	DefDef PD [433]= 0.436322
rigid direction [433]= 4	DefDef direction [433]= 4

rigid PD [434]= 0.469023	DefDef PD [434]= 0.135383
rigid direction [434]= 11	DefDef direction [434]= 11

rigid PD [435]= 2.01972	DefDef PD [435]= 0.551684
rigid direction [435]= 38	DefDef direction [435]= 26

rigid PD [436]= 1.40638	DefDef PD [436]= 0.358613
rigid direction [436]= 13	DefDef direction [436]= 2

rigid PD [437]= 1.35722	DefDef PD [437]= 0.507678
rigid direction [437]= 43	DefDef direction [437]= 39

rigid PD [438]= 0.919667	DefDef PD [438]= 0.228132
rigid direction [438]= 27	DefDef direction [438]= 3

rigid PD [439]= 0.155753	DefDef PD [439]= 0.0427924
rigid direction [439]= 28	DefDef direction [439]= 10

rigid PD [440]= 1.49568	DefDef PD [440]= 0.419916
rigid direction [440]= 11	DefDef direction [440]= 35

rigid PD [441]= 2.23925	DefDef PD [441]= 0.543574
rigid direction [441]= 3	DefDef direction [441]= 19

rigid PD [442]= 0.931473	DefDef PD [442]= 0.256954
rigid direction [442]= 21	DefDef direction [442]= 25

rigid PD [443]= 1.35628	DefDef PD [443]= 0.426358
rigid direction [443]= 33	DefDef direction [443]= 33

rigid PD [444]= 2.41105	DefDef PD [444]= 0.836868
rigid direction [444]= 27	DefDef direction [444]= 28

rigid PD [445]= 0.675325	DefDef PD [445]= 0.19494
rigid direction [445]= 13	DefDef direction [445]= 13

rigid PD [446]= 0.653743	DefDef PD [446]= 0.188757
rigid direction [446]= 39	DefDef direction [446]= 39

rigid PD [447]= 1.46714	DefDef PD [447]= 0.333958
rigid direction [447]= 28	DefDef direction [447]= 30

rigid PD [448]= 1.71947	DefDef PD [448]= 0.50022
rigid direction [448]= 15	DefDef direction [448]= 17

rigid PD [449]= 1.58598	DefDef PD [449]= 0.461029
rigid direction [449]= 16	DefDef direction [449]= 16

rigid PD [450]= 1.96927	DefDef PD [450]= 0.560211
rigid direction [450]= 10	DefDef direction [450]= 28

rigid PD [451]= 1.70176	DefDef PD [451]= 0.474072
rigid direction [451]= 37	DefDef direction [451]= 4

rigid PD [452]= 1.49854	DefDef PD [452]= 0.416192
rigid direction [452]= 32	DefDef direction [452]= 7

rigid PD [453]= 1.40048	DefDef PD [453]= 0.353802
rigid direction [453]= 12	DefDef direction [453]= 11

rigid PD [454]= 2.07821	DefDef PD [454]= 0.616289
rigid direction [454]= 42	DefDef direction [454]= 40

rigid PD [455]= 1.42225	DefDef PD [455]= 0.456087
rigid direction [455]= 29	DefDef direction [455]= 29

rigid PD [456]= 0.1186	DefDef PD [456]= 0.0343039
rigid direction [456]= 33	DefDef direction [456]= 33

rigid PD [457]= 0.554005	DefDef PD [457]= 0.161201
rigid direction [457]= 36	DefDef direction [457]= 36

rigid PD [458]= 2.2339	DefDef PD [458]= 0.55882
rigid direction [458]= 5	DefDef direction [458]= 39

rigid PD [459]= 1.63818	DefDef PD [459]= 0.415534
rigid direction [459]= 14	DefDef direction [459]= 18

rigid PD [460]= 1.70206	DefDef PD [460]= 0.406586
rigid direction [460]= 6	DefDef direction [460]= 6

rigid PD [461]= 0.359869	DefDef PD [461]= 0.105057
rigid direction [461]= 26	DefDef direction [461]= 0

rigid PD [462]= 2.30813	DefDef PD [462]= 0.688643
rigid direction [462]= 35	DefDef direction [462]= 32

rigid PD [463]= 2.28506	DefDef PD [463]= 0.543948
rigid direction [463]= 15	DefDef direction [463]= 13

rigid PD [464]= 1.06672	DefDef PD [464]= 0.318553
rigid direction [464]= 38	DefDef direction [464]= 38

rigid PD [465]= 0.164147	DefDef PD [465]= 0.0378302
rigid direction [465]= 7	DefDef direction [465]= 7

rigid PD [466]= 2.22545	DefDef PD [466]= 0.641092
rigid direction [466]= 34	DefDef direction [466]= 28

rigid PD [467]= 0.853664	DefDef PD [467]= 0.246431
rigid direction [467]= 39	DefDef direction [467]= 39

rigid PD [468]= 1.00914	DefDef PD [468]= 0.30532
rigid direction [468]= 9	DefDef direction [468]= 9

rigid PD [469]= 2.62085	DefDef PD [469]= 0.87163
rigid direction [469]= 8	DefDef direction [469]= 8

rigid PD [470]= 1.27114	DefDef PD [470]= 0.324205
rigid direction [470]= 31	DefDef direction [470]= 4

rigid PD [471]= 1.41956	DefDef PD [471]= 0.409789
rigid direction [471]= 39	DefDef direction [471]= 39

rigid PD [472]= 0.9368	DefDef PD [472]= 0.270486
rigid direction [472]= 36	DefDef direction [472]= 36

rigid PD [473]= 0.630478	DefDef PD [473]= 0.145894
rigid direction [473]= 6	DefDef direction [473]= 6

rigid PD [474]= 2.86727	DefDef PD [474]= 0.815475
rigid direction [474]= 16	DefDef direction [474]= 21

rigid PD [475]= 1.33432	DefDef PD [475]= 0.385183
rigid direction [475]= 22	DefDef direction [475]= 22

rigid PD [476]= 1.71034	DefDef PD [476]= 0.493728
rigid direction [476]= 21	DefDef direction [476]= 21

rigid PD [477]= 0.0251666	DefDef PD [477]= 0.00641109
rigid direction [477]= 0	DefDef direction [477]= 0

rigid PD [478]= 0.101717	DefDef PD [478]= 0.0285566
rigid direction [478]= 33	DefDef direction [478]= 0

rigid PD [479]= 0.925575	DefDef PD [479]= 0.254901
rigid direction [479]= 18	DefDef direction [479]= 3

rigid PD [480]= 2.43264	DefDef PD [480]= 0.727454
rigid direction [480]= 34	DefDef direction [480]= 41

rigid PD [481]= 0.201293	DefDef PD [481]= 0.0465
rigid direction [481]= 5	DefDef direction [481]= 5

rigid PD [482]= 0.181887	DefDef PD [482]= 0.0524927
rigid direction [482]= 39	DefDef direction [482]= 39

rigid PD [483]= 1.24917	DefDef PD [483]= 0.359709
rigid direction [483]= 42	DefDef direction [483]= 24

rigid PD [484]= 0.880645	DefDef PD [484]= 0.27513
rigid direction [484]= 16	DefDef direction [484]= 40

rigid PD [485]= 0.872593	DefDef PD [485]= 0.208097
rigid direction [485]= 35	DefDef direction [485]= 29

rigid PD [486]= 0.189565	DefDef PD [486]= 0.0440041
rigid direction [486]= 3	DefDef direction [486]= 3

rigid PD [487]= 0.25365	DefDef PD [487]= 0.0732936
rigid direction [487]= 33	DefDef direction [487]= 33

rigid PD [488]= 0.854476	DefDef PD [488]= 0.246673
rigid direction [488]= 27	DefDef direction [488]= 27

rigid PD [489]= 2.99635	DefDef PD [489]= 0.917796
rigid direction [489]= 12	DefDef direction [489]= 6

rigid PD [490]= 1.77377	DefDef PD [490]= 0.541053
rigid direction [490]= 42	DefDef direction [490]= 24

rigid PD [491]= 0.405846	DefDef PD [491]= 0.117233
rigid direction [491]= 36	DefDef direction [491]= 36

rigid PD [492]= 0.491489	DefDef PD [492]= 0.142017
rigid direction [492]= 40	DefDef direction [492]= 40

rigid PD [493]= 0.737224	DefDef PD [493]= 0.183046
rigid direction [493]= 15	DefDef direction [493]= 3

rigid PD [494]= 1.27267	DefDef PD [494]= 0.36736
rigid direction [494]= 42	DefDef direction [494]= 42

rigid PD [495]= 1.02063	DefDef PD [495]= 0.253342
rigid direction [495]= 41	DefDef direction [495]= 4

rigid PD [496]= 1.36608	DefDef PD [496]= 0.433464
rigid direction [496]= 31	DefDef direction [496]= 35

rigid PD [497]= 1.24425	DefDef PD [497]= 0.345142
rigid direction [497]= 31	DefDef direction [497]= 0

rigid PD [498]= 1.07641	DefDef PD [498]= 0.249145
rigid direction [498]= 5	DefDef direction [498]= 5

rigid PD [499]= 1.77452	DefDef PD [499]= 0.498865
rigid direction [499]= 15	DefDef direction [499]= 10

rigid PD [500]= 0.0473307	DefDef PD [500]= 0.0136229
rigid direction [500]= 38	DefDef direction [500]= 38

rigid PD [501]= 1.18246	DefDef PD [501]= 0.34134
rigid direction [501]= 9	DefDef direction [501]= 9

rigid PD [502]= 0.438145	DefDef PD [502]= 0.101416
rigid direction [502]= 5	DefDef direction [502]= 5

rigid PD [503]= 0.252454	DefDef PD [503]= 0.0583546
rigid direction [503]= 0	DefDef direction [503]= 0

rigid PD [504]= 0.913656	DefDef PD [504]= 0.237622
rigid direction [504]= 7	DefDef direction [504]= 7

rigid PD [505]= 0.52645	DefDef PD [505]= 0.124205
rigid direction [505]= 41	DefDef direction [505]= 1

rigid PD [506]= 1.83663	DefDef PD [506]= 0.530201
rigid direction [506]= 14	DefDef direction [506]= 14

rigid PD [507]= 0.352512	DefDef PD [507]= 0.101793
rigid direction [507]= 27	DefDef direction [507]= 27

rigid PD [508]= 1.25838	DefDef PD [508]= 0.366359
rigid direction [508]= 26	DefDef direction [508]= 26

rigid PD [509]= 0.648621	DefDef PD [509]= 0.187242
rigid direction [509]= 35	DefDef direction [509]= 35

rigid PD [510]= 1.36621	DefDef PD [510]= 0.454337
rigid direction [510]= 33	DefDef direction [510]= 39

rigid PD [511]= 0.190674	DefDef PD [511]= 0.0549695
rigid direction [511]= 26	DefDef direction [511]= 26

rigid PD [512]= 0.426034	DefDef PD [512]= 0.0951633
rigid direction [512]= 11	DefDef direction [512]= 23

rigid PD [513]= 2.1419	DefDef PD [513]= 0.485763
rigid direction [513]= 3	DefDef direction [513]= 16

rigid PD [514]= 1.32621	DefDef PD [514]= 0.378571
rigid direction [514]= 8	DefDef direction [514]= 3

rigid PD [515]= 1.0409	DefDef PD [515]= 0.298661
rigid direction [515]= 34	DefDef direction [515]= 2

rigid PD [516]= 0.186162	DefDef PD [516]= 0.0465732
rigid direction [516]= 21	DefDef direction [516]= 22

rigid PD [517]= 1.17129	DefDef PD [517]= 0.271104
rigid direction [517]= 2	DefDef direction [517]= 2

rigid PD [518]= 2.30706	DefDef PD [518]= 0.754267
rigid direction [518]= 13	DefDef direction [518]= 31

rigid PD [519]= 1.12118	DefDef PD [519]= 0.351884
rigid direction [519]= 21	DefDef direction [519]= 21

rigid PD [520]= 0.722961	DefDef PD [520]= 0.189624
rigid direction [520]= 41	DefDef direction [520]= 29

rigid PD [521]= 0.667089	DefDef PD [521]= 0.222931
rigid direction [521]= 3	DefDef direction [521]= 12

rigid PD [522]= 2.69784	DefDef PD [522]= 0.696732
rigid direction [522]= 41	DefDef direction [522]= 0

rigid PD [523]= 0.0153377	DefDef PD [523]= 0.00345606
rigid direction [523]= 31	DefDef direction [523]= 31

rigid PD [524]= 1.66947	DefDef PD [524]= 0.450637
rigid direction [524]= 41	DefDef direction [524]= 17

rigid PD [525]= 0.863925	DefDef PD [525]= 0.249398
rigid direction [525]= 37	DefDef direction [525]= 37

rigid PD [526]= 0.0550522	DefDef PD [526]= 0.0159902
rigid direction [526]= 22	DefDef direction [526]= 22

rigid PD [527]= 2.12475	DefDef PD [527]= 0.618054
rigid direction [527]= 8	DefDef direction [527]= 8

rigid PD [528]= 0.34342	DefDef PD [528]= 0.0991889
rigid direction [528]= 35	DefDef direction [528]= 35

rigid PD [529]= 2.90254	DefDef PD [529]= 0.794604
rigid direction [529]= 8	DefDef direction [529]= 20

rigid PD [530]= 1.44933	DefDef PD [530]= 0.335815
rigid direction [530]= 0	DefDef direction [530]= 0

rigid PD [531]= 1.17424	DefDef PD [531]= 0.299203
rigid direction [531]= 34	DefDef direction [531]= 5

rigid PD [532]= 0.774849	DefDef PD [532]= 0.203963
rigid direction [532]= 41	DefDef direction [532]= 23

rigid PD [533]= 0.0419762	DefDef PD [533]= 0.0118753
rigid direction [533]= 14	DefDef direction [533]= 14

rigid PD [534]= 1.83802	DefDef PD [534]= 0.493292
rigid direction [534]= 40	DefDef direction [534]= 0

rigid PD [535]= 0.95967	DefDef PD [535]= 0.244467
rigid direction [535]= 23	DefDef direction [535]= 1

rigid PD [536]= 1.44367	DefDef PD [536]= 0.460542
rigid direction [536]= 42	DefDef direction [536]= 42

rigid PD [537]= 0.760187	DefDef PD [537]= 0.211939
rigid direction [537]= 39	DefDef direction [537]= 5

rigid PD [538]= 1.42632	DefDef PD [538]= 0.35337
rigid direction [538]= 34	DefDef direction [538]= 5

rigid PD [539]= 1.51376	DefDef PD [539]= 0.464357
rigid direction [539]= 4	DefDef direction [539]= 4

rigid PD [540]= 1.53384	DefDef PD [540]= 0.409715
rigid direction [540]= 11	DefDef direction [540]= 12

rigid PD [541]= 1.88438	DefDef PD [541]= 0.534158
rigid direction [541]= 42	DefDef direction [541]= 1

rigid PD [542]= 1.29076	DefDef PD [542]= 0.349077
rigid direction [542]= 11	DefDef direction [542]= 4

rigid PD [543]= 0.271337	DefDef PD [543]= 0.0800687
rigid direction [543]= 36	DefDef direction [543]= 0

rigid PD [544]= 1.13157	DefDef PD [544]= 0.33638
rigid direction [544]= 9	DefDef direction [544]= 9

rigid PD [545]= 3.19961	DefDef PD [545]= 0.810725
rigid direction [545]= 0	DefDef direction [545]= 0

rigid PD [546]= 1.38802	DefDef PD [546]= 0.371729
rigid direction [546]= 16	DefDef direction [546]= 6

rigid PD [547]= 1.00702	DefDef PD [547]= 0.233102
rigid direction [547]= 3	DefDef direction [547]= 3

rigid PD [548]= 0.0285289	DefDef PD [548]= 0.00887086
rigid direction [548]= 8	DefDef direction [548]= 8

rigid PD [549]= 0.112183	DefDef PD [549]= 0.0325083
rigid direction [549]= 30	DefDef direction [549]= 30

rigid PD [550]= 0.397306	DefDef PD [550]= 0.0919773
rigid direction [550]= 2	DefDef direction [550]= 2

rigid PD [551]= 0.855338	DefDef PD [551]= 0.196466
rigid direction [551]= 18	DefDef direction [551]= 16

rigid PD [552]= 1.69261	DefDef PD [552]= 0.517004
rigid direction [552]= 17	DefDef direction [552]= 7

rigid PD [553]= 0.0920015	DefDef PD [553]= 0.0264487
rigid direction [553]= 20	DefDef direction [553]= 20

rigid PD [554]= 0.681519	DefDef PD [554]= 0.177006
rigid direction [554]= 13	DefDef direction [554]= 5

rigid PD [555]= 1.20104	DefDef PD [555]= 0.287906
rigid direction [555]= 36	DefDef direction [555]= 20

rigid PD [556]= 2.49623	DefDef PD [556]= 0.713363
rigid direction [556]= 43	DefDef direction [556]= 39

rigid PD [557]= 3.41247	DefDef PD [557]= 0.985099
rigid direction [557]= 23	DefDef direction [557]= 23

rigid PD [558]= 0.271749	DefDef PD [558]= 0.0784705
rigid direction [558]= 34	DefDef direction [558]= 34

rigid PD [559]= 1.44324	DefDef PD [559]= 0.509742
rigid direction [559]= 21	DefDef direction [559]= 24

rigid PD [560]= 1.01196	DefDef PD [560]= 0.279445
rigid direction [560]= 14	DefDef direction [560]= 15

rigid PD [561]= 2.16138	DefDef PD [561]= 0.509365
rigid direction [561]= 41	DefDef direction [561]= 2

rigid PD [562]= 1.46616	DefDef PD [562]= 0.339346
rigid direction [562]= 2	DefDef direction [562]= 2

rigid PD [563]= 2.86402	DefDef PD [563]= 0.826777
rigid direction [563]= 11	DefDef direction [563]= 11

rigid PD [564]= 2.49612	DefDef PD [564]= 0.801713
rigid direction [564]= 22	DefDef direction [564]= 22

rigid PD [565]= 2.59447	DefDef PD [565]= 0.721629
rigid direction [565]= 7	DefDef direction [565]= 9

rigid PD [566]= 1.24381	DefDef PD [566]= 0.317153
rigid direction [566]= 6	DefDef direction [566]= 6

rigid PD [567]= 0.940142	DefDef PD [567]= 0.217993
rigid direction [567]= 23	DefDef direction [567]= 11

rigid PD [568]= 2.19117	DefDef PD [568]= 0.664433
rigid direction [568]= 15	DefDef direction [568]= 15

rigid PD [569]= 2.91276	DefDef PD [569]= 0.744194
rigid direction [569]= 40	DefDef direction [569]= 10

rigid PD [570]= 0.809098	DefDef PD [570]= 0.187269
rigid direction [570]= 3	DefDef direction [570]= 3

rigid PD [571]= 0.0510872	DefDef PD [571]= 0.0150067
rigid direction [571]= 31	DefDef direction [571]= 31

rigid PD [572]= 0.13474	DefDef PD [572]= 0.0389274
rigid direction [572]= 15	DefDef direction [572]= 15

rigid PD [573]= 2.85849	DefDef PD [573]= 0.953402
rigid direction [573]= 2	DefDef direction [573]= 22

rigid PD [574]= 1.8723	DefDef PD [574]= 0.486758
rigid direction [574]= 33	DefDef direction [574]= 26

rigid PD [575]= 1.66015	DefDef PD [575]= 0.502752
rigid direction [575]= 42	DefDef direction [575]= 42

rigid PD [576]= 1.49376	DefDef PD [576]= 0.43122
rigid direction [576]= 12	DefDef direction [576]= 12

rigid PD [577]= 1.65281	DefDef PD [577]= 0.596579
rigid direction [577]= 43	DefDef direction [577]= 30

rigid PD [578]= 1.00348	DefDef PD [578]= 0.232269
rigid direction [578]= 0	DefDef direction [578]= 0

rigid PD [579]= 1.74632	DefDef PD [579]= 0.443919
rigid direction [579]= 36	DefDef direction [579]= 34

rigid PD [580]= 2.2302	DefDef PD [580]= 0.651997
rigid direction [580]= 26	DefDef direction [580]= 26

rigid PD [581]= 0.404318	DefDef PD [581]= 0.0999668
rigid direction [581]= 6	DefDef direction [581]= 6

rigid PD [582]= 0.968526	DefDef PD [582]= 0.224186
rigid direction [582]= 3	DefDef direction [582]= 3

rigid PD [583]= 0.814715	DefDef PD [583]= 0.189839
rigid direction [583]= 3	DefDef direction [583]= 3

rigid PD [584]= 1.86259	DefDef PD [584]= 0.537685
rigid direction [584]= 12	DefDef direction [584]= 12

rigid PD [585]= 1.44359	DefDef PD [585]= 0.329366
rigid direction [585]= 4	DefDef direction [585]= 41

rigid PD [586]= 1.65016	DefDef PD [586]= 0.383731
rigid direction [586]= 14	DefDef direction [586]= 6

rigid PD [587]= 0.850384	DefDef PD [587]= 0.259835
rigid direction [587]= 40	DefDef direction [587]= 26

rigid PD [588]= 1.02286	DefDef PD [588]= 0.270816
rigid direction [588]= 27	DefDef direction [588]= 3

rigid PD [589]= 0.333663	DefDef PD [589]= 0.0944991
rigid direction [589]= 42	DefDef direction [589]= 41

rigid PD [590]= 0.817444	DefDef PD [590]= 0.235979
rigid direction [590]= 20	DefDef direction [590]= 20

rigid PD [591]= 1.9869	DefDef PD [591]= 0.699522
rigid direction [591]= 41	DefDef direction [591]= 41

rigid PD [592]= 2.12631	DefDef PD [592]= 0.613815
rigid direction [592]= 42	DefDef direction [592]= 42

rigid PD [593]= 1.16467	DefDef PD [593]= 0.274906
rigid direction [593]= 1	DefDef direction [593]= 41

rigid PD [594]= 0.777365	DefDef PD [594]= 0.179935
rigid direction [594]= 4	DefDef direction [594]= 4

rigid PD [595]= 1.90129	DefDef PD [595]= 0.489618
rigid direction [595]= 33	DefDef direction [595]= 2

rigid PD [596]= 0.215077	DefDef PD [596]= 0.0621484
rigid direction [596]= 38	DefDef direction [596]= 38

rigid PD [597]= 0.778765	DefDef PD [597]= 0.229824
rigid direction [597]= 40	DefDef direction [597]= 40

rigid PD [598]= 1.03834	DefDef PD [598]= 0.306257
rigid direction [598]= 12	DefDef direction [598]= 10

rigid PD [599]= 0.289006	DefDef PD [599]= 0.0916941
rigid direction [599]= 26	DefDef direction [599]= 26

rigid PD [600]= 1.3463	DefDef PD [600]= 0.377684
rigid direction [600]= 19	DefDef direction [600]= 25

rigid PD [601]= 2.94157	DefDef PD [601]= 0.849163
rigid direction [601]= 28	DefDef direction [601]= 28

rigid PD [602]= 2.73941	DefDef PD [602]= 0.783876
rigid direction [602]= 43	DefDef direction [602]= 1

rigid PD [603]= 1.48067	DefDef PD [603]= 0.342701
rigid direction [603]= 3	DefDef direction [603]= 3

rigid PD [604]= 1.17528	DefDef PD [604]= 0.360968
rigid direction [604]= 43	DefDef direction [604]= 43

rigid PD [605]= 2.02139	DefDef PD [605]= 0.481928
rigid direction [605]= 23	DefDef direction [605]= 1

rigid PD [606]= 3.14298	DefDef PD [606]= 0.764164
rigid direction [606]= 3	DefDef direction [606]= 3

rigid PD [607]= 1.94552	DefDef PD [607]= 0.470434
rigid direction [607]= 3	DefDef direction [607]= 3

rigid PD [608]= 2.19419	DefDef PD [608]= 0.519697
rigid direction [608]= 9	DefDef direction [608]= 31

rigid PD [609]= 1.36622	DefDef PD [609]= 0.385135
rigid direction [609]= 36	DefDef direction [609]= 4

rigid PD [610]= 0.841088	DefDef PD [610]= 0.29895
rigid direction [610]= 31	DefDef direction [610]= 27

rigid PD [611]= 1.62129	DefDef PD [611]= 0.36714
rigid direction [611]= 2	DefDef direction [611]= 41

rigid PD [612]= 2.26446	DefDef PD [612]= 0.738795
rigid direction [612]= 30	DefDef direction [612]= 30

rigid PD [613]= 0.457617	DefDef PD [613]= 0.132102
rigid direction [613]= 15	DefDef direction [613]= 15

rigid PD [614]= 1.53064	DefDef PD [614]= 0.475937
rigid direction [614]= 27	DefDef direction [614]= 9

rigid PD [615]= 0.0418649	DefDef PD [615]= 0.0118209
rigid direction [615]= 16	DefDef direction [615]= 16

rigid PD [616]= 1.28524	DefDef PD [616]= 0.386262
rigid direction [616]= 26	DefDef direction [616]= 8

rigid PD [617]= 1.36095	DefDef PD [617]= 0.335977
rigid direction [617]= 2	DefDef direction [617]= 23

rigid PD [618]= 0.222279	DefDef PD [618]= 0.0641632
rigid direction [618]= 36	DefDef direction [618]= 36

rigid PD [619]= 1.22205	DefDef PD [619]= 0.352782
rigid direction [619]= 8	DefDef direction [619]= 8

rigid PD [620]= 1.62337	DefDef PD [620]= 0.485963
rigid direction [620]= 28	DefDef direction [620]= 34

rigid PD [621]= 0.676018	DefDef PD [621]= 0.241936
rigid direction [621]= 41	DefDef direction [621]= 41

rigid PD [622]= 0.295366	DefDef PD [622]= 0.0852989
rigid direction [622]= 24	DefDef direction [622]= 24

rigid PD [623]= 0.730731	DefDef PD [623]= 0.2352
rigid direction [623]= 23	DefDef direction [623]= 22

rigid PD [624]= 2.12466	DefDef PD [624]= 0.547053
rigid direction [624]= 3	DefDef direction [624]= 15

rigid PD [625]= 1.73833	DefDef PD [625]= 0.402348
rigid direction [625]= 6	DefDef direction [625]= 6

rigid PD [626]= 2.41406	DefDef PD [626]= 0.643121
rigid direction [626]= 18	DefDef direction [626]= 19

rigid PD [627]= 1.21703	DefDef PD [627]= 0.329217
rigid direction [627]= 26	DefDef direction [627]= 7

rigid PD [628]= 0.343778	DefDef PD [628]= 0.100417
rigid direction [628]= 19	DefDef direction [628]= 19

rigid PD [629]= 2.39169	DefDef PD [629]= 0.553577
rigid direction [629]= 4	DefDef direction [629]= 4

rigid PD [630]= 0.513192	DefDef PD [630]= 0.148738
rigid direction [630]= 35	DefDef direction [630]= 35

rigid PD [631]= 1.78423	DefDef PD [631]= 0.462497
rigid direction [631]= 17	DefDef direction [631]= 23

rigid PD [632]= 1.22586	DefDef PD [632]= 0.341216
rigid direction [632]= 40	DefDef direction [632]= 22

rigid PD [633]= 1.2514	DefDef PD [633]= 0.335587
rigid direction [633]= 17	DefDef direction [633]= 23

rigid PD [634]= 3.21156	DefDef PD [634]= 0.946785
rigid direction [634]= 15	DefDef direction [634]= 30

rigid PD [635]= 3.1615	DefDef PD [635]= 0.939609
rigid direction [635]= 19	DefDef direction [635]= 9

rigid PD [636]= 0.827743	DefDef PD [636]= 0.203091
rigid direction [636]= 7	DefDef direction [636]= 7

rigid PD [637]= 1.01004	DefDef PD [637]= 0.291571
rigid direction [637]= 35	DefDef direction [637]= 35

rigid PD [638]= 2.32122	DefDef PD [638]= 0.668508
rigid direction [638]= 23	DefDef direction [638]= 37

rigid PD [639]= 0.755831	DefDef PD [639]= 0.204292
rigid direction [639]= 3	DefDef direction [639]= 3

rigid PD [640]= 0.0841533	DefDef PD [640]= 0.0242577
rigid direction [640]= 22	DefDef direction [640]= 22

rigid PD [641]= 0.290496	DefDef PD [641]= 0.0839121
rigid direction [641]= 31	DefDef direction [641]= 31

rigid PD [642]= 2.09096	DefDef PD [642]= 0.553674
rigid direction [642]= 0	DefDef direction [642]= 2

rigid PD [643]= 0.340027	DefDef PD [643]= 0.0981895
rigid direction [643]= 24	DefDef direction [643]= 24

rigid PD [644]= 1.25479	DefDef PD [644]= 0.433305
rigid direction [644]= 33	DefDef direction [644]= 5

rigid PD [645]= 0.465357	DefDef PD [645]= 0.134357
rigid direction [645]= 43	DefDef direction [645]= 43

rigid PD [646]= 2.35266	DefDef PD [646]= 0.570137
rigid direction [646]= 25	DefDef direction [646]= 22

rigid PD [647]= 2.43537	DefDef PD [647]= 0.706554
rigid direction [647]= 25	DefDef direction [647]= 2

rigid PD [648]= 1.18697	DefDef PD [648]= 0.342639
rigid direction [648]= 41	DefDef direction [648]= 41

rigid PD [649]= 0.504429	DefDef PD [649]= 0.134988
rigid direction [649]= 14	DefDef direction [649]= 8

rigid PD [650]= 0.167471	DefDef PD [650]= 0.0483638
rigid direction [650]= 12	DefDef direction [650]= 12

rigid PD [651]= 1.65323	DefDef PD [651]= 0.451643
rigid direction [651]= 12	DefDef direction [651]= 36

rigid PD [652]= 0.486681	DefDef PD [652]= 0.112707
rigid direction [652]= 0	DefDef direction [652]= 0

rigid PD [653]= 1.25808	DefDef PD [653]= 0.291172
rigid direction [653]= 4	DefDef direction [653]= 4

rigid PD [654]= 0.175671	DefDef PD [654]= 0.0507436
rigid direction [654]= 25	DefDef direction [654]= 25

rigid PD [655]= 3.21623	DefDef PD [655]= 0.932734
rigid direction [655]= 8	DefDef direction [655]= 8

rigid PD [656]= 0.130393	DefDef PD [656]= 0.0376273
rigid direction [656]= 9	DefDef direction [656]= 9

