
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877

rigid PD [851]= 1.29928	DefDef PD [851]= 0.357311
rigid direction [851]= 33	DefDef direction [851]= 39

rigid PD [852]= 1.50528	DefDef PD [852]= 0.357103
rigid direction [852]= 19	DefDef direction [852]= 13

rigid PD [853]= 2.45352	DefDef PD [853]= 0.641452
rigid direction [853]= 33	DefDef direction [853]= 35

rigid PD [854]= 3.00839	DefDef PD [854]= 0.806389
rigid direction [854]= 32	DefDef direction [854]= 27

rigid PD [855]= 0.25616	DefDef PD [855]= 0.0740602
rigid direction [855]= 10	DefDef direction [855]= 10

rigid PD [856]= 0.91629	DefDef PD [856]= 0.212079
rigid direction [856]= 1	DefDef direction [856]= 1

rigid PD [857]= 0.319735	DefDef PD [857]= 0.0813741
rigid direction [857]= 40	DefDef direction [857]= 0

rigid PD [858]= 0.296676	DefDef PD [858]= 0.0685887
rigid direction [858]= 3	DefDef direction [858]= 3

rigid PD [859]= 0.284252	DefDef PD [859]= 0.0821185
rigid direction [859]= 10	DefDef direction [859]= 10

rigid PD [860]= 0.608036	DefDef PD [860]= 0.181132
rigid direction [860]= 36	DefDef direction [860]= 24

rigid PD [861]= 2.31817	DefDef PD [861]= 0.689614
rigid direction [861]= 7	DefDef direction [861]= 41

rigid PD [862]= 0.44696	DefDef PD [862]= 0.128024
rigid direction [862]= 22	DefDef direction [862]= 20

rigid PD [863]= 2.16478	DefDef PD [863]= 0.501034
rigid direction [863]= 1	DefDef direction [863]= 1

rigid PD [864]= 2.31703	DefDef PD [864]= 0.697373
rigid direction [864]= 32	DefDef direction [864]= 10

rigid PD [865]= 1.52576	DefDef PD [865]= 0.440445
rigid direction [865]= 19	DefDef direction [865]= 19

rigid PD [866]= 1.51873	DefDef PD [866]= 0.455653
rigid direction [866]= 4	DefDef direction [866]= 4

rigid PD [867]= 1.98979	DefDef PD [867]= 0.517728
rigid direction [867]= 17	DefDef direction [867]= 1

rigid PD [868]= 0.137046	DefDef PD [868]= 0.039562
rigid direction [868]= 12	DefDef direction [868]= 12

rigid PD [869]= 1.26682	DefDef PD [869]= 0.365711
rigid direction [869]= 35	DefDef direction [869]= 35

rigid PD [870]= 2.32877	DefDef PD [870]= 0.701248
rigid direction [870]= 30	DefDef direction [870]= 28

rigid PD [871]= 0.454778	DefDef PD [871]= 0.13254
rigid direction [871]= 25	DefDef direction [871]= 25

rigid PD [872]= 1.28751	DefDef PD [872]= 0.354897
rigid direction [872]= 10	DefDef direction [872]= 7

rigid PD [873]= 1.42708	DefDef PD [873]= 0.471629
rigid direction [873]= 15	DefDef direction [873]= 15

rigid PD [874]= 1.50153	DefDef PD [874]= 0.448592
rigid direction [874]= 26	DefDef direction [874]= 26

rigid PD [875]= 1.02092	DefDef PD [875]= 0.236288
rigid direction [875]= 4	DefDef direction [875]= 4

rigid PD [876]= 0.277256	DefDef PD [876]= 0.0800054
rigid direction [876]= 10	DefDef direction [876]= 10

rigid PD [877]= 1.77204	DefDef PD [877]= 0.513043
rigid direction [877]= 40	DefDef direction [877]= 28

rigid PD [878]= 0.0369078	DefDef PD [878]= 0.00851728
rigid direction [878]= 5	DefDef direction [878]= 5

rigid PD [879]= 0.198754	DefDef PD [879]= 0.0646332
rigid direction [879]= 35	DefDef direction [879]= 35

rigid PD [880]= 1.0398	DefDef PD [880]= 0.313243
rigid direction [880]= 4	DefDef direction [880]= 4

rigid PD [881]= 2.55107	DefDef PD [881]= 0.731505
rigid direction [881]= 24	DefDef direction [881]= 36

rigid PD [882]= 1.72712	DefDef PD [882]= 0.541116
rigid direction [882]= 8	DefDef direction [882]= 8

rigid PD [883]= 1.17407	DefDef PD [883]= 0.33364
rigid direction [883]= 7	DefDef direction [883]= 7

rigid PD [884]= 0.534719	DefDef PD [884]= 0.149551
rigid direction [884]= 18	DefDef direction [884]= 6

rigid PD [885]= 1.48273	DefDef PD [885]= 0.458587
rigid direction [885]= 8	DefDef direction [885]= 3

rigid PD [886]= 1.0328	DefDef PD [886]= 0.302705
rigid direction [886]= 16	DefDef direction [886]= 16

rigid PD [887]= 2.12132	DefDef PD [887]= 0.612369
rigid direction [887]= 11	DefDef direction [887]= 11

rigid PD [888]= 1.16128	DefDef PD [888]= 0.329284
rigid direction [888]= 11	DefDef direction [888]= 8

rigid PD [889]= 2.16088	DefDef PD [889]= 0.624532
rigid direction [889]= 23	DefDef direction [889]= 23

rigid PD [890]= 2.26827	DefDef PD [890]= 0.584414
rigid direction [890]= 16	DefDef direction [890]= 6

rigid PD [891]= 0.201556	DefDef PD [891]= 0.0466711
rigid direction [891]= 1	DefDef direction [891]= 1

rigid PD [892]= 2.10378	DefDef PD [892]= 0.61228
rigid direction [892]= 35	DefDef direction [892]= 35

rigid PD [893]= 2.42403	DefDef PD [893]= 0.707131
rigid direction [893]= 14	DefDef direction [893]= 33

rigid PD [894]= 0.989325	DefDef PD [894]= 0.285585
rigid direction [894]= 41	DefDef direction [894]= 41

rigid PD [895]= 1.29526	DefDef PD [895]= 0.335355
rigid direction [895]= 39	DefDef direction [895]= 7

rigid PD [896]= 0.526372	DefDef PD [896]= 0.174646
rigid direction [896]= 40	DefDef direction [896]= 6

rigid PD [897]= 1.24656	DefDef PD [897]= 0.33029
rigid direction [897]= 17	DefDef direction [897]= 15

rigid PD [898]= 1.98371	DefDef PD [898]= 0.630812
rigid direction [898]= 23	DefDef direction [898]= 34

rigid PD [899]= 2.31253	DefDef PD [899]= 0.535243
rigid direction [899]= 2	DefDef direction [899]= 2

rigid PD [900]= 1.46586	DefDef PD [900]= 0.427293
rigid direction [900]= 24	DefDef direction [900]= 24

rigid PD [901]= 1.38097	DefDef PD [901]= 0.400008
rigid direction [901]= 24	DefDef direction [901]= 24

rigid PD [902]= 0.43101	DefDef PD [902]= 0.0996687
rigid direction [902]= 6	DefDef direction [902]= 6

rigid PD [903]= 0.151585	DefDef PD [903]= 0.0437862
rigid direction [903]= 10	DefDef direction [903]= 10

rigid PD [904]= 2.23614	DefDef PD [904]= 0.603408
rigid direction [904]= 40	DefDef direction [904]= 33

rigid PD [905]= 0.992503	DefDef PD [905]= 0.243726
rigid direction [905]= 11	DefDef direction [905]= 36

rigid PD [906]= 0.673869	DefDef PD [906]= 0.155928
rigid direction [906]= 4	DefDef direction [906]= 4

rigid PD [907]= 1.67536	DefDef PD [907]= 0.389242
rigid direction [907]= 4	DefDef direction [907]= 4

rigid PD [908]= 0.813036	DefDef PD [908]= 0.188184
rigid direction [908]= 1	DefDef direction [908]= 1

rigid PD [909]= 1.9527	DefDef PD [909]= 0.460489
rigid direction [909]= 7	DefDef direction [909]= 7

rigid PD [910]= 0.393769	DefDef PD [910]= 0.123071
rigid direction [910]= 42	DefDef direction [910]= 42

rigid PD [911]= 2.09213	DefDef PD [911]= 0.486913
rigid direction [911]= 0	DefDef direction [911]= 0

rigid PD [912]= 2.24178	DefDef PD [912]= 0.652818
rigid direction [912]= 19	DefDef direction [912]= 19

rigid PD [913]= 0.311856	DefDef PD [913]= 0.0720905
rigid direction [913]= 3	DefDef direction [913]= 3

rigid PD [914]= 0.270046	DefDef PD [914]= 0.0624588
rigid direction [914]= 7	DefDef direction [914]= 7

rigid PD [915]= 0.282081	DefDef PD [915]= 0.081436
rigid direction [915]= 25	DefDef direction [915]= 25

rigid PD [916]= 1.3698	DefDef PD [916]= 0.325775
rigid direction [916]= 1	DefDef direction [916]= 1

rigid PD [917]= 0.126057	DefDef PD [917]= 0.0363391
rigid direction [917]= 32	DefDef direction [917]= 32

rigid PD [918]= 0.708893	DefDef PD [918]= 0.220452
rigid direction [918]= 12	DefDef direction [918]= 4

rigid PD [919]= 1.74974	DefDef PD [919]= 0.45279
rigid direction [919]= 4	DefDef direction [919]= 4

rigid PD [920]= 0.990187	DefDef PD [920]= 0.260018
rigid direction [920]= 23	DefDef direction [920]= 4

rigid PD [921]= 1.77997	DefDef PD [921]= 0.423723
rigid direction [921]= 11	DefDef direction [921]= 7

rigid PD [922]= 1.08441	DefDef PD [922]= 0.313022
rigid direction [922]= 10	DefDef direction [922]= 10

rigid PD [923]= 0.250605	DefDef PD [923]= 0.072389
rigid direction [923]= 8	DefDef direction [923]= 8

rigid PD [924]= 2.08557	DefDef PD [924]= 0.550877
rigid direction [924]= 12	DefDef direction [924]= 28

rigid PD [925]= 0.91387	DefDef PD [925]= 0.263819
rigid direction [925]= 18	DefDef direction [925]= 18

rigid PD [926]= 1.22864	DefDef PD [926]= 0.347382
rigid direction [926]= 41	DefDef direction [926]= 0

rigid PD [927]= 1.90045	DefDef PD [927]= 0.548608
rigid direction [927]= 17	DefDef direction [927]= 17

rigid PD [928]= 1.56798	DefDef PD [928]= 0.367913
rigid direction [928]= 34	DefDef direction [928]= 18

rigid PD [929]= 1.80278	DefDef PD [929]= 0.520421
rigid direction [929]= 18	DefDef direction [929]= 18

rigid PD [930]= 1.49482	DefDef PD [930]= 0.402582
rigid direction [930]= 28	DefDef direction [930]= 3

rigid PD [931]= 0.75859	DefDef PD [931]= 0.175571
rigid direction [931]= 4	DefDef direction [931]= 4

rigid PD [932]= 1.33338	DefDef PD [932]= 0.483102
rigid direction [932]= 26	DefDef direction [932]= 4

rigid PD [933]= 1.26135	DefDef PD [933]= 0.29196
rigid direction [933]= 5	DefDef direction [933]= 5

rigid PD [934]= 0.56916	DefDef PD [934]= 0.176127
rigid direction [934]= 38	DefDef direction [934]= 40

rigid PD [935]= 0.654351	DefDef PD [935]= 0.151464
rigid direction [935]= 3	DefDef direction [935]= 3

rigid PD [936]= 1.82761	DefDef PD [936]= 0.465611
rigid direction [936]= 11	DefDef direction [936]= 35

rigid PD [937]= 1.24757	DefDef PD [937]= 0.28876
rigid direction [937]= 6	DefDef direction [937]= 6

rigid PD [938]= 1.30781	DefDef PD [938]= 0.30268
rigid direction [938]= 1	DefDef direction [938]= 1

rigid PD [939]= 1.21059	DefDef PD [939]= 0.394907
rigid direction [939]= 36	DefDef direction [939]= 37

rigid PD [940]= 0.385942	DefDef PD [940]= 0.111457
rigid direction [940]= 26	DefDef direction [940]= 26

rigid PD [941]= 0.940645	DefDef PD [941]= 0.271552
rigid direction [941]= 34	DefDef direction [941]= 34

rigid PD [942]= 1.05197	DefDef PD [942]= 0.280751
rigid direction [942]= 30	DefDef direction [942]= 3

rigid PD [943]= 1.93269	DefDef PD [943]= 0.429918
rigid direction [943]= 1	DefDef direction [943]= 16

rigid PD [944]= 0.558919	DefDef PD [944]= 0.13227
rigid direction [944]= 31	DefDef direction [944]= 4

rigid PD [945]= 2.11441	DefDef PD [945]= 0.610382
rigid direction [945]= 9	DefDef direction [945]= 9

rigid PD [946]= 0.193408	DefDef PD [946]= 0.0557205
rigid direction [946]= 25	DefDef direction [946]= 25

rigid PD [947]= 0.0626823	DefDef PD [947]= 0.0180868
rigid direction [947]= 33	DefDef direction [947]= 33

rigid PD [948]= 0.997391	DefDef PD [948]= 0.238544
rigid direction [948]= 28	DefDef direction [948]= 0

rigid PD [949]= 1.5014	DefDef PD [949]= 0.432519
rigid direction [949]= 31	DefDef direction [949]= 27

rigid PD [950]= 0.640999	DefDef PD [950]= 0.206611
rigid direction [950]= 41	DefDef direction [950]= 41

rigid PD [951]= 0.669507	DefDef PD [951]= 0.193249
rigid direction [951]= 31	DefDef direction [951]= 31

rigid PD [952]= 1.87709	DefDef PD [952]= 0.435522
rigid direction [952]= 0	DefDef direction [952]= 26

rigid PD [953]= 0.873001	DefDef PD [953]= 0.252003
rigid direction [953]= 31	DefDef direction [953]= 31

rigid PD [954]= 1.60515	DefDef PD [954]= 0.467047
rigid direction [954]= 15	DefDef direction [954]= 17

rigid PD [955]= 3.02508	DefDef PD [955]= 0.959178
rigid direction [955]= 9	DefDef direction [955]= 7

rigid PD [956]= 2.18758	DefDef PD [956]= 0.521768
rigid direction [956]= 27	DefDef direction [956]= 0

rigid PD [957]= 0.287666	DefDef PD [957]= 0.0666174
rigid direction [957]= 3	DefDef direction [957]= 3

rigid PD [958]= 0.722572	DefDef PD [958]= 0.2345
rigid direction [958]= 32	DefDef direction [958]= 8

rigid PD [959]= 1.63076	DefDef PD [959]= 0.488094
rigid direction [959]= 39	DefDef direction [959]= 0

rigid PD [960]= 1.28308	DefDef PD [960]= 0.370404
rigid direction [960]= 17	DefDef direction [960]= 17

rigid PD [961]= 1.09326	DefDef PD [961]= 0.283928
rigid direction [961]= 16	DefDef direction [961]= 25

rigid PD [962]= 1.03772	DefDef PD [962]= 0.311703
rigid direction [962]= 21	DefDef direction [962]= 21

rigid PD [963]= 1.37182	DefDef PD [963]= 0.322236
rigid direction [963]= 12	DefDef direction [963]= 7

rigid PD [964]= 0.872596	DefDef PD [964]= 0.241083
rigid direction [964]= 42	DefDef direction [964]= 30

rigid PD [965]= 1.54383	DefDef PD [965]= 0.468329
rigid direction [965]= 3	DefDef direction [965]= 3

rigid PD [966]= 0.683787	DefDef PD [966]= 0.197424
rigid direction [966]= 43	DefDef direction [966]= 43

rigid PD [967]= 1.19315	DefDef PD [967]= 0.348766
rigid direction [967]= 42	DefDef direction [967]= 42

rigid PD [968]= 2.92685	DefDef PD [968]= 0.77971
rigid direction [968]= 28	DefDef direction [968]= 13

rigid PD [969]= 1.57603	DefDef PD [969]= 0.462725
rigid direction [969]= 30	DefDef direction [969]= 4

rigid PD [970]= 0.921204	DefDef PD [970]= 0.214826
rigid direction [970]= 9	DefDef direction [970]= 21

rigid PD [971]= 1.5011	DefDef PD [971]= 0.440037
rigid direction [971]= 18	DefDef direction [971]= 18

rigid PD [972]= 2.47253	DefDef PD [972]= 0.713949
rigid direction [972]= 39	DefDef direction [972]= 36

rigid PD [973]= 1.49759	DefDef PD [973]= 0.4234
rigid direction [973]= 11	DefDef direction [973]= 13

rigid PD [974]= 1.77906	DefDef PD [974]= 0.485789
rigid direction [974]= 29	DefDef direction [974]= 17

rigid PD [975]= 1.67484	DefDef PD [975]= 0.531382
rigid direction [975]= 23	DefDef direction [975]= 23

rigid PD [976]= 0.916831	DefDef PD [976]= 0.303538
rigid direction [976]= 37	DefDef direction [976]= 34

rigid PD [977]= 0.903208	DefDef PD [977]= 0.222023
rigid direction [977]= 13	DefDef direction [977]= 37

rigid PD [978]= 2.24426	DefDef PD [978]= 0.681624
rigid direction [978]= 28	DefDef direction [978]= 30

rigid PD [979]= 3.79172	DefDef PD [979]= 0.954643
rigid direction [979]= 19	DefDef direction [979]= 27

rigid PD [980]= 1.08639	DefDef PD [980]= 0.330963
rigid direction [980]= 41	DefDef direction [980]= 1

rigid PD [981]= 1.84624	DefDef PD [981]= 0.507613
rigid direction [981]= 1	DefDef direction [981]= 43

rigid PD [982]= 1.67368	DefDef PD [982]= 0.387378
rigid direction [982]= 5	DefDef direction [982]= 5

rigid PD [983]= 0.034318	DefDef PD [983]= 0.0101242
rigid direction [983]= 12	DefDef direction [983]= 12

rigid PD [984]= 1.50112	DefDef PD [984]= 0.347438
rigid direction [984]= 2	DefDef direction [984]= 2

rigid PD [985]= 0.194781	DefDef PD [985]= 0.0451481
rigid direction [985]= 6	DefDef direction [985]= 6

rigid PD [986]= 0.829227	DefDef PD [986]= 0.239391
rigid direction [986]= 42	DefDef direction [986]= 42

rigid PD [987]= 0.0813411	DefDef PD [987]= 0.020426
rigid direction [987]= 23	DefDef direction [987]= 7

rigid PD [988]= 2.17485	DefDef PD [988]= 0.666011
rigid direction [988]= 40	DefDef direction [988]= 40

rigid PD [989]= 1.43636	DefDef PD [989]= 0.368981
rigid direction [989]= 1	DefDef direction [989]= 1

rigid PD [990]= 0.803081	DefDef PD [990]= 0.23843
rigid direction [990]= 42	DefDef direction [990]= 42

rigid PD [991]= 0.131551	DefDef PD [991]= 0.0378948
rigid direction [991]= 26	DefDef direction [991]= 26

rigid PD [992]= 1.27544	DefDef PD [992]= 0.36439
rigid direction [992]= 30	DefDef direction [992]= 3

rigid PD [993]= 0.237031	DefDef PD [993]= 0.0684091
rigid direction [993]= 25	DefDef direction [993]= 25

rigid PD [994]= 2.45381	DefDef PD [994]= 0.651653
rigid direction [994]= 18	DefDef direction [994]= 43

rigid PD [995]= 1.32215	DefDef PD [995]= 0.375834
rigid direction [995]= 5	DefDef direction [995]= 9

rigid PD [996]= 0.535044	DefDef PD [996]= 0.154871
rigid direction [996]= 28	DefDef direction [996]= 28

rigid PD [997]= 0.920024	DefDef PD [997]= 0.27944
rigid direction [997]= 32	DefDef direction [997]= 7

rigid PD [998]= 0.906155	DefDef PD [998]= 0.262349
rigid direction [998]= 36	DefDef direction [998]= 36

rigid PD [999]= 0.824056	DefDef PD [999]= 0.23451
rigid direction [999]= 5	DefDef direction [999]= 5


meanOptTime for Rigid: 1.5009e-05seconds
meanOptTime for Def: 0.0211713seconds
meanOptTime for DefDef: 0.035674seconds
meanOptTime for DefDef_rigid: 0.000935921seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0430317) seconds
Min,Max time for DefDef:(0,0.0977745) seconds
Min,Max time for DefDef_rigid:(0,0.00300217) seconds

Rigid > defdef : 600%
Mean differeces between metric: 72.0633%
Same direction :310.2%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.36878	DefDef PD [0]= 0.39014
rigid direction [0]= 4	DefDef direction [0]= 3

rigid PD [1]= 0.807016	DefDef PD [1]= 0.232936
rigid direction [1]= 30	DefDef direction [1]= 30

rigid PD [2]= 2.30717	DefDef PD [2]= 0.666021
rigid direction [2]= 9	DefDef direction [2]= 9

rigid PD [3]= 0.83198	DefDef PD [3]= 0.192738
rigid direction [3]= 7	DefDef direction [3]= 7

rigid PD [4]= 1.19348	DefDef PD [4]= 0.344513
rigid direction [4]= 9	DefDef direction [4]= 9

rigid PD [5]= 0.142202	DefDef PD [5]= 0.0409842
rigid direction [5]= 36	DefDef direction [5]= 36

rigid PD [6]= 0.727816	DefDef PD [6]= 0.168463
rigid direction [6]= 7	DefDef direction [6]= 7

rigid PD [7]= 1.96539	DefDef PD [7]= 0.57256
rigid direction [7]= 33	DefDef direction [7]= 2

rigid PD [8]= 2.14361	DefDef PD [8]= 0.607934
rigid direction [8]= 4	DefDef direction [8]= 5

rigid PD [9]= 1.47698	DefDef PD [9]= 0.399888
rigid direction [9]= 19	DefDef direction [9]= 1

rigid PD [10]= 0.0844244	DefDef PD [10]= 0.0197736
rigid direction [10]= 0	DefDef direction [10]= 0

rigid PD [11]= 0.3641	DefDef PD [11]= 0.0843427
rigid direction [11]= 7	DefDef direction [11]= 7

rigid PD [12]= 3.1099	DefDef PD [12]= 0.731487
rigid direction [12]= 12	DefDef direction [12]= 13

rigid PD [13]= 1.15136	DefDef PD [13]= 0.293439
rigid direction [13]= 7	DefDef direction [13]= 7

rigid PD [14]= 0.114152	DefDef PD [14]= 0.0329112
rigid direction [14]= 10	DefDef direction [14]= 10

rigid PD [15]= 0.219019	DefDef PD [15]= 0.063255
rigid direction [15]= 14	DefDef direction [15]= 14

rigid PD [16]= 1.79286	DefDef PD [16]= 0.493356
rigid direction [16]= 42	DefDef direction [16]= 36

rigid PD [17]= 0.989052	DefDef PD [17]= 0.292622
rigid direction [17]= 20	DefDef direction [17]= 20

rigid PD [18]= 0.734966	DefDef PD [18]= 0.177623
rigid direction [18]= 25	DefDef direction [18]= 4

rigid PD [19]= 1.37287	DefDef PD [19]= 0.396307
rigid direction [19]= 21	DefDef direction [19]= 21

rigid PD [20]= 0.374502	DefDef PD [20]= 0.108145
rigid direction [20]= 8	DefDef direction [20]= 8

rigid PD [21]= 0.446875	DefDef PD [21]= 0.128992
rigid direction [21]= 42	DefDef direction [21]= 42

rigid PD [22]= 0.0267464	DefDef PD [22]= 0.00660926
rigid direction [22]= 7	DefDef direction [22]= 7

rigid PD [23]= 1.70231	DefDef PD [23]= 0.491409
rigid direction [23]= 42	DefDef direction [23]= 42

rigid PD [24]= 0.927296	DefDef PD [24]= 0.267692
rigid direction [24]= 28	DefDef direction [24]= 28

rigid PD [25]= 0.80588	DefDef PD [25]= 0.23268
rigid direction [25]= 36	DefDef direction [25]= 36

rigid PD [26]= 1.34026	DefDef PD [26]= 0.367058
rigid direction [26]= 12	DefDef direction [26]= 36

rigid PD [27]= 1.11008	DefDef PD [27]= 0.320589
rigid direction [27]= 29	DefDef direction [27]= 25

rigid PD [28]= 1.12867	DefDef PD [28]= 0.325815
rigid direction [28]= 42	DefDef direction [28]= 42

rigid PD [29]= 0.208341	DefDef PD [29]= 0.0600907
rigid direction [29]= 38	DefDef direction [29]= 38

rigid PD [30]= 1.36071	DefDef PD [30]= 0.396041
rigid direction [30]= 1	DefDef direction [30]= 1

rigid PD [31]= 1.12625	DefDef PD [31]= 0.329251
rigid direction [31]= 17	DefDef direction [31]= 27

rigid PD [32]= 1.79023	DefDef PD [32]= 0.492925
rigid direction [32]= 4	DefDef direction [32]= 4

rigid PD [33]= 1.28858	DefDef PD [33]= 0.371968
rigid direction [33]= 19	DefDef direction [33]= 19

rigid PD [34]= 1.0887	DefDef PD [34]= 0.314295
rigid direction [34]= 27	DefDef direction [34]= 27

rigid PD [35]= 1.27615	DefDef PD [35]= 0.339252
rigid direction [35]= 42	DefDef direction [35]= 1

rigid PD [36]= 1.75	DefDef PD [36]= 0.471808
rigid direction [36]= 42	DefDef direction [36]= 24

rigid PD [37]= 2.99515	DefDef PD [37]= 0.864628
rigid direction [37]= 33	DefDef direction [37]= 33

rigid PD [38]= 0.525169	DefDef PD [38]= 0.123882
rigid direction [38]= 26	DefDef direction [38]= 38

rigid PD [39]= 1.66824	DefDef PD [39]= 0.481597
rigid direction [39]= 19	DefDef direction [39]= 19

rigid PD [40]= 0.0481649	DefDef PD [40]= 0.0134377
rigid direction [40]= 26	DefDef direction [40]= 26

rigid PD [41]= 1.00029	DefDef PD [41]= 0.288765
rigid direction [41]= 34	DefDef direction [41]= 34

rigid PD [42]= 1.19791	DefDef PD [42]= 0.34847
rigid direction [42]= 14	DefDef direction [42]= 20

rigid PD [43]= 0.289591	DefDef PD [43]= 0.0836665
rigid direction [43]= 12	DefDef direction [43]= 12

rigid PD [44]= 0.897258	DefDef PD [44]= 0.258988
rigid direction [44]= 39	DefDef direction [44]= 39

rigid PD [45]= 0.142754	DefDef PD [45]= 0.0329674
rigid direction [45]= 7	DefDef direction [45]= 7

rigid PD [46]= 1.35055	DefDef PD [46]= 0.419229
rigid direction [46]= 34	DefDef direction [46]= 34

rigid PD [47]= 1.11097	DefDef PD [47]= 0.32533
rigid direction [47]= 9	DefDef direction [47]= 5

rigid PD [48]= 1.23929	DefDef PD [48]= 0.286835
rigid direction [48]= 3	DefDef direction [48]= 3

rigid PD [49]= 0.245074	DefDef PD [49]= 0.0566084
rigid direction [49]= 1	DefDef direction [49]= 1

rigid PD [50]= 1.51738	DefDef PD [50]= 0.478423
rigid direction [50]= 15	DefDef direction [50]= 15

rigid PD [51]= 1.36648	DefDef PD [51]= 0.394205
rigid direction [51]= 18	DefDef direction [51]= 14

rigid PD [52]= 0.804772	DefDef PD [52]= 0.227295
rigid direction [52]= 10	DefDef direction [52]= 16

rigid PD [53]= 2.1531	DefDef PD [53]= 0.621547
rigid direction [53]= 29	DefDef direction [53]= 29

rigid PD [54]= 0.723168	DefDef PD [54]= 0.208754
rigid direction [54]= 9	DefDef direction [54]= 9

rigid PD [55]= 1.79179	DefDef PD [55]= 0.478134
rigid direction [55]= 27	DefDef direction [55]= 9

rigid PD [56]= 0.566771	DefDef PD [56]= 0.14043
rigid direction [56]= 2	DefDef direction [56]= 2

rigid PD [57]= 0.722387	DefDef PD [57]= 0.214672
