
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0204617seconds
meanOptTime for DefDef: 0.0344017seconds
meanOptTime for DefDef_rigid: 0.000800228seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0500374) seconds
Min,Max time for DefDef:(0,0.0660133) seconds
Min,Max time for DefDef_rigid:(0,0.00201416) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8853%
Same direction :50.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.56271	DefDef PD [0]= 0.777259
rigid PD [432]= 0.0925944	DefDef PD [432]= 0.0266564
rigid direction [432]= 8	DefDef direction [432]= 8

rigid PD [433]= 1.57636	DefDef PD [433]= 0.454503
rigid direction [433]= 40	DefDef direction [433]= 6

rigid PD [434]= 0.667051	DefDef PD [434]= 0.19259
rigid direction [434]= 27	DefDef direction [434]= 27

rigid PD [435]= 1.36311	DefDef PD [435]= 0.401009
rigid direction [435]= 11	DefDef direction [435]= 10

rigid PD [436]= 1.73576	DefDef PD [436]= 0.461477
rigid direction [436]= 42	DefDef direction [436]= 37

rigid PD [437]= 1.93972	DefDef PD [437]= 0.484422
rigid direction [437]= 6	DefDef direction [437]= 37

rigid PD [438]= 0.720089	DefDef PD [438]= 0.198168
rigid direction [438]= 25	DefDef direction [438]= 4

rigid PD [439]= 0.749866	DefDef PD [439]= 0.230204
rigid direction [439]= 43	DefDef direction [439]= 0

rigid PD [440]= 1.60409	DefDef PD [440]= 0.430371
rigid direction [440]= 39	DefDef direction [440]= 1

rigid PD [441]= 2.66607	DefDef PD [441]= 0.868791
rigid direction [441]= 31	DefDef direction [441]= 4

rigid PD [442]= 0.486376	DefDef PD [442]= 0.140419
rigid direction [442]= 41	DefDef direction [442]= 41

rigid PD [443]= 0.765303	DefDef PD [443]= 0.215142
rigid direction [443]= 39	DefDef direction [443]= 43

rigid PD [444]= 2.30334	DefDef PD [444]= 0.7149
rigid direction [444]= 20	DefDef direction [444]= 15

rigid PD [445]= 1.54867	DefDef PD [445]= 0.570381
rigid direction [445]= 19	DefDef direction [445]= 18

rigid PD [446]= 3.52877	DefDef PD [446]= 1.01178
rigid direction [446]= 32	DefDef direction [446]= 2

rigid PD [447]= 0.62737	DefDef PD [447]= 0.182359
rigid direction [447]= 31	DefDef direction [447]= 31

rigid PD [448]= 0.602578	DefDef PD [448]= 0.174093
rigid direction [448]= 11	DefDef direction [448]= 11

rigid PD [449]= 2.28587	DefDef PD [449]= 0.599289
rigid direction [449]= 30	DefDef direction [449]= 42

rigid PD [450]= 2.45732	DefDef PD [450]= 0.709364
rigid direction [450]= 25	DefDef direction [450]= 25

rigid PD [451]= 1.52436	DefDef PD [451]= 0.38452
rigid direction [451]= 39	DefDef direction [451]= 1

rigid PD [452]= 1.7852	DefDef PD [452]= 0.474502
rigid direction [452]= 13	DefDef direction [452]= 10

rigid PD [453]= 2.79245	DefDef PD [453]= 1.18952
rigid direction [453]= 33	DefDef direction [453]= 15

rigid PD [454]= 1.42536	DefDef PD [454]= 0.384755
rigid direction [454]= 43	DefDef direction [454]= 37

rigid PD [455]= 1.02284	DefDef PD [455]= 0.295284
rigid direction [455]= 19	DefDef direction [455]= 19

rigid PD [456]= 0.901146	DefDef PD [456]= 0.208579
rigid direction [456]= 5	DefDef direction [456]= 5

rigid PD [457]= 0.990078	DefDef PD [457]= 0.279752
rigid direction [457]= 12	DefDef direction [457]= 11

rigid PD [458]= 1.14333	DefDef PD [458]= 0.308147
rigid direction [458]= 3	DefDef direction [458]= 3

rigid PD [459]= 1.98012	DefDef PD [459]= 0.512862
rigid direction [459]= 20	DefDef direction [459]= 7

rigid PD [460]= 0.588046	DefDef PD [460]= 0.169754
rigid direction [460]= 13	DefDef direction [460]= 13

rigid PD [461]= 2.33187	DefDef PD [461]= 0.74873
rigid direction [461]= 32	DefDef direction [461]= 35

rigid PD [462]= 1.6847	DefDef PD [462]= 0.488684
rigid direction [462]= 31	DefDef direction [462]= 0

rigid PD [463]= 2.71678	DefDef PD [463]= 0.860342
rigid direction [463]= 15	DefDef direction [463]= 14

rigid PD [464]= 0.392933	DefDef PD [464]= 0.125852
rigid direction [464]= 34	DefDef direction [464]= 37

rigid PD [465]= 1.62372	DefDef PD [465]= 0.337799
rigid direction [465]= 27	DefDef direction [465]= 42

rigid PD [466]= 0.994853	DefDef PD [466]= 0.230285
rigid direction [466]= 7	DefDef direction [466]= 7

rigid PD [467]= 2.03902	DefDef PD [467]= 0.653137
rigid direction [467]= 14	DefDef direction [467]= 14

rigid PD [468]= 0.323249	DefDef PD [468]= 0.0765315
rigid direction [468]= 7	DefDef direction [468]= 7

rigid PD [469]= 1.68726	DefDef PD [469]= 0.501797
rigid direction [469]= 22	DefDef direction [469]= 22

rigid PD [470]= 0.78561	DefDef PD [470]= 0.22679
rigid direction [470]= 42	DefDef direction [470]= 42

rigid PD [471]= 0.756844	DefDef PD [471]= 0.236587
rigid direction [471]= 42	DefDef direction [471]= 24

rigid PD [472]= 1.49317	DefDef PD [472]= 0.417029
rigid direction [472]= 4	DefDef direction [472]= 4

rigid PD [473]= 2.87147	DefDef PD [473]= 0.795021
rigid direction [473]= 28	DefDef direction [473]= 0

rigid PD [474]= 1.54744	DefDef PD [474]= 0.479852
rigid direction [474]= 22	DefDef direction [474]= 40

rigid PD [475]= 2.11565	DefDef PD [475]= 0.563409
rigid direction [475]= 32	DefDef direction [475]= 35

rigid PD [476]= 0.919185	DefDef PD [476]= 0.265362
rigid direction [476]= 13	DefDef direction [476]= 13

rigid PD [477]= 1.28965	DefDef PD [477]= 0.362372
rigid direction [477]= 34	DefDef direction [477]= 6

rigid PD [478]= 1.96366	DefDef PD [478]= 0.538761
rigid direction [478]= 10	DefDef direction [478]= 34

rigid PD [479]= 0.38582	DefDef PD [479]= 0.113214
rigid direction [479]= 19	DefDef direction [479]= 19

rigid PD [480]= 1.87354	DefDef PD [480]= 0.647307
rigid direction [480]= 40	DefDef direction [480]= 20

rigid PD [481]= 1.70824	DefDef PD [481]= 0.493475
rigid direction [481]= 34	DefDef direction [481]= 34

rigid PD [482]= 1.3085	DefDef PD [482]= 0.428905
rigid direction [482]= 43	DefDef direction [482]= 0

rigid PD [483]= 0.617504	DefDef PD [483]= 0.142917
rigid direction [483]= 7	DefDef direction [483]= 7

rigid PD [484]= 0.568795	DefDef PD [484]= 0.14974
rigid direction [484]= 27	DefDef direction [484]= 29

rigid PD [485]= 1.78087	DefDef PD [485]= 0.462109
rigid direction [485]= 22	DefDef direction [485]= 5

rigid PD [486]= 2.14074	DefDef PD [486]= 0.53934
rigid direction [486]= 42	DefDef direction [486]= 6

rigid PD [487]= 2.3847	DefDef PD [487]= 0.656885
rigid direction [487]= 23	DefDef direction [487]= 4

rigid PD [488]= 1.80901	DefDef PD [488]= 0.449277
rigid direction [488]= 19	DefDef direction [488]= 4

rigid PD [489]= 3.04273	DefDef PD [489]= 0.879956
rigid direction [489]= 21	DefDef direction [489]= 24

rigid PD [490]= 1.18973	DefDef PD [490]= 0.267866
rigid direction [490]= 6	DefDef direction [490]= 12

rigid PD [491]= 0.3247	DefDef PD [491]= 0.0937327
rigid direction [491]= 40	DefDef direction [491]= 40

rigid PD [492]= 1.72112	DefDef PD [492]= 0.429989
rigid direction [492]= 22	DefDef direction [492]= 1

rigid PD [493]= 1.77954	DefDef PD [493]= 0.558368
rigid direction [493]= 24	DefDef direction [493]= 21

rigid PD [494]= 1.99571	DefDef PD [494]= 0.646381
rigid direction [494]= 21	DefDef direction [494]= 23

rigid PD [495]= 3.22936	DefDef PD [495]= 0.992415
rigid direction [495]= 29	DefDef direction [495]= 0

rigid PD [496]= 1.14709	DefDef PD [496]= 0.332394
rigid direction [496]= 13	DefDef direction [496]= 13

rigid PD [497]= 1.25915	DefDef PD [497]= 0.291563
rigid direction [497]= 4	DefDef direction [497]= 4

rigid PD [498]= 3.32906	DefDef PD [498]= 0.785767
rigid direction [498]= 16	DefDef direction [498]= 11

rigid PD [499]= 2.33961	DefDef PD [499]= 0.741693
rigid direction [499]= 24	DefDef direction [499]= 12

rigid PD [500]= 1.60015	DefDef PD [500]= 0.369751
rigid direction [500]= 4	DefDef direction [500]= 29

rigid PD [501]= 0.0653084	DefDef PD [501]= 0.0186421
rigid direction [501]= 36	DefDef direction [501]= 36

rigid PD [502]= 0.546444	DefDef PD [502]= 0.157747
rigid direction [502]= 19	DefDef direction [502]= 19

rigid PD [503]= 2.81816	DefDef PD [503]= 0.759751
rigid direction [503]= 15	DefDef direction [503]= 19

rigid PD [504]= 0.843651	DefDef PD [504]= 0.247973
rigid direction [504]= 13	DefDef direction [504]= 37

rigid PD [505]= 0.76788	DefDef PD [505]= 0.220384
rigid direction [505]= 19	DefDef direction [505]= 25

rigid PD [506]= 1.16474	DefDef PD [506]= 0.336245
rigid direction [506]= 23	DefDef direction [506]= 23

rigid PD [507]= 0.472072	DefDef PD [507]= 0.134392
rigid direction [507]= 39	DefDef direction [507]= 7

rigid PD [508]= 1.55183	DefDef PD [508]= 0.447981
rigid direction [508]= 39	DefDef direction [508]= 39

rigid PD [509]= 1.30075	DefDef PD [509]= 0.427249
rigid direction [509]= 43	DefDef direction [509]= 25

rigid PD [510]= 1.58485	DefDef PD [510]= 0.505441
rigid direction [510]= 25	DefDef direction [510]= 43

rigid PD [511]= 0.0484828	DefDef PD [511]= 0.0136107
rigid direction [511]= 35	DefDef direction [511]= 35

rigid PD [512]= 2.58176	DefDef PD [512]= 0.685828
rigid direction [512]= 7	DefDef direction [512]= 7

rigid PD [513]= 0.105762	DefDef PD [513]= 0.0305074
rigid direction [513]= 26	DefDef direction [513]= 26

rigid PD [514]= 2.15523	DefDef PD [514]= 0.599408
rigid direction [514]= 17	DefDef direction [514]= 25

rigid PD [515]= 2.80145	DefDef PD [515]= 0.824413
rigid direction [515]= 17	DefDef direction [515]= 16

rigid PD [516]= 0.945587	DefDef PD [516]= 0.272978
rigid direction [516]= 36	DefDef direction [516]= 36

rigid PD [517]= 1.12243	DefDef PD [517]= 0.370017
rigid direction [517]= 27	DefDef direction [517]= 29

rigid PD [518]= 1.68193	DefDef PD [518]= 0.389294
rigid direction [518]= 6	DefDef direction [518]= 6

rigid PD [519]= 1.82487	DefDef PD [519]= 0.527605
rigid direction [519]= 25	DefDef direction [519]= 25

rigid PD [520]= 1.20084	DefDef PD [520]= 0.277939
rigid direction [520]= 3	DefDef direction [520]= 3

rigid PD [521]= 1.15768	DefDef PD [521]= 0.29013
rigid direction [521]= 39	DefDef direction [521]= 21

rigid PD [522]= 0.231194	DefDef PD [522]= 0.0666618
rigid direction [522]= 16	DefDef direction [522]= 16

rigid PD [523]= 0.324017	DefDef PD [523]= 0.0886149
rigid direction [523]= 14	DefDef direction [523]= 15

rigid PD [524]= 0.931222	DefDef PD [524]= 0.199242
rigid direction [524]= 23	DefDef direction [524]= 37

rigid PD [525]= 2.52133	DefDef PD [525]= 0.743881
rigid direction [525]= 22	DefDef direction [525]= 22

rigid PD [526]= 0.0275752	DefDef PD [526]= 0.00845473
rigid direction [526]= 15	DefDef direction [526]= 15

rigid PD [527]= 1.33439	DefDef PD [527]= 0.4427
rigid direction [527]= 2	DefDef direction [527]= 2

rigid PD [528]= 3.44371	DefDef PD [528]= 1.01456
rigid direction [528]= 36	DefDef direction [528]= 6

rigid PD [529]= 0.606744	DefDef PD [529]= 0.175132
rigid direction [529]= 33	DefDef direction [529]= 33

rigid PD [530]= 0.775404	DefDef PD [530]= 0.179474
rigid direction [530]= 3	DefDef direction [530]= 3

rigid PD [531]= 2.80099	DefDef PD [531]= 0.80061
rigid direction [531]= 18	DefDef direction [531]= 42

rigid PD [532]= 2.1141	DefDef PD [532]= 0.590927
rigid direction [532]= 13	DefDef direction [532]= 9

rigid PD [533]= 0.354042	DefDef PD [533]= 0.102145
rigid direction [533]= 30	DefDef direction [533]= 30

rigid PD [534]= 0.623715	DefDef PD [534]= 0.176241
rigid direction [534]= 19	DefDef direction [534]= 14

rigid PD [535]= 0.918694	DefDef PD [535]= 0.256888
rigid direction [535]= 5	DefDef direction [535]= 5

rigid PD [536]= 0.111759	DefDef PD [536]= 0.0330039
rigid direction [536]= 17	DefDef direction [536]= 11

rigid PD [537]= 1.4105	DefDef PD [537]= 0.410445
rigid direction [537]= 23	DefDef direction [537]= 23

rigid PD [538]= 1.57972	DefDef PD [538]= 0.364314
rigid direction [538]= 18	DefDef direction [538]= 30

rigid PD [539]= 0.31305	DefDef PD [539]= 0.0832817
rigid direction [539]= 26	DefDef direction [539]= 3

rigid PD [540]= 0.390316	DefDef PD [540]= 0.0933392
rigid direction [540]= 37	DefDef direction [540]= 0

rigid PD [541]= 0.885596	DefDef PD [541]= 0.245463
rigid direction [541]= 4	DefDef direction [541]= 6

rigid PD [542]= 1.32466	DefDef PD [542]= 0.399326
rigid direction [542]= 33	DefDef direction [542]= 5

rigid PD [543]= 0.345092	DefDef PD [543]= 0.0952053
rigid direction [543]= 34	DefDef direction [543]= 2

rigid PD [544]= 0.821847	DefDef PD [544]= 0.205873
rigid direction [544]= 19	DefDef direction [544]= 1

rigid PD [545]= 1.53399	DefDef PD [545]= 0.457742
rigid direction [545]= 25	DefDef direction [545]= 25

rigid PD [546]= 1.07555	DefDef PD [546]= 0.329785
rigid direction [546]= 37	DefDef direction [546]= 13

rigid PD [547]= 0.593119	DefDef PD [547]= 0.17762
rigid direction [547]= 31	DefDef direction [547]= 0

rigid PD [548]= 0.575746	DefDef PD [548]= 0.166157
rigid direction [548]= 15	DefDef direction [548]= 15

rigid PD [549]= 0.490117	DefDef PD [549]= 0.116137
rigid direction [549]= 39	DefDef direction [549]= 38

rigid PD [550]= 0.813895	DefDef PD [550]= 0.238765
rigid direction [550]= 41	DefDef direction [550]= 41

rigid PD [551]= 1.21666	DefDef PD [551]= 0.351217
rigid direction [551]= 35	DefDef direction [551]= 35

rigid PD [552]= 1.51911	DefDef PD [552]= 0.412981
rigid direction [552]= 24	DefDef direction [552]= 2

rigid PD [553]= 3.57189	DefDef PD [553]= 1.03921
rigid direction [553]= 11	DefDef direction [553]= 12

rigid PD [554]= 0.661119	DefDef PD [554]= 0.220729
rigid direction [554]= 3	DefDef direction [554]= 3

rigid PD [555]= 0.0308541	DefDef PD [555]= 0.00868751
rigid direction [555]= 40	DefDef direction [555]= 40

rigid PD [556]= 0.893855	DefDef PD [556]= 0.206903
rigid direction [556]= 7	DefDef direction [556]= 7

rigid PD [557]= 1.45531	DefDef PD [557]= 0.436749
rigid direction [557]= 29	DefDef direction [557]= 29

rigid PD [558]= 1.21835	DefDef PD [558]= 0.302276
rigid direction [558]= 0	DefDef direction [558]= 0

rigid PD [559]= 3.06018	DefDef PD [559]= 0.945643
rigid direction [559]= 23	DefDef direction [559]= 17

rigid PD [560]= 0.0311065	DefDef PD [560]= 0.0088683
rigid direction [560]= 32	DefDef direction [560]= 32

rigid PD [561]= 1.54908	DefDef PD [561]= 0.389438
rigid direction [561]= 22	DefDef direction [561]= 11

rigid PD [562]= 1.12889	DefDef PD [562]= 0.309058
rigid direction [562]= 4	DefDef direction [562]= 17

rigid PD [563]= 1.25954	DefDef PD [563]= 0.333212
rigid direction [563]= 24	DefDef direction [563]= 42

rigid PD [564]= 0.869069	DefDef PD [564]= 0.201175
rigid direction [564]= 4	DefDef direction [564]= 4

rigid PD [565]= 1.42811	DefDef PD [565]= 0.355041
rigid direction [565]= 30	DefDef direction [565]= 26

rigid PD [566]= 1.06688	DefDef PD [566]= 0.262225
rigid direction [566]= 11	DefDef direction [566]= 4

rigid PD [567]= 3.31147	DefDef PD [567]= 0.768379
rigid direction [567]= 8	DefDef direction [567]= 30

rigid PD [568]= 3.03714	DefDef PD [568]= 0.795672
rigid direction [568]= 22	DefDef direction [568]= 21

rigid PD [569]= 0.736156	DefDef PD [569]= 0.212505
rigid direction [569]= 38	DefDef direction [569]= 38

rigid PD [570]= 0.0425698	DefDef PD [570]= 0.0124353
rigid direction [570]= 21	DefDef direction [570]= 21

rigid PD [571]= 0.597986	DefDef PD [571]= 0.14341
rigid direction [571]= 14	DefDef direction [571]= 17

rigid PD [572]= 1.00704	DefDef PD [572]= 0.28044
rigid direction [572]= 8	DefDef direction [572]= 9

rigid PD [573]= 0.231007	DefDef PD [573]= 0.0534771
rigid direction [573]= 3	DefDef direction [573]= 3

rigid PD [574]= 2.59323	DefDef PD [574]= 0.836534
rigid direction [574]= 40	DefDef direction [574]= 40

rigid PD [575]= 1.14383	DefDef PD [575]= 0.356614
rigid direction [575]= 18	DefDef direction [575]= 18

rigid PD [576]= 1.6144	DefDef PD [576]= 0.660659
rigid direction [576]= 25	DefDef direction [576]= 40

rigid PD [577]= 0.118729	DefDef PD [577]= 0.0343057
rigid direction [577]= 36	DefDef direction [577]= 36

rigid PD [578]= 1.99986	DefDef PD [578]= 0.472607
rigid direction [578]= 34	DefDef direction [578]= 22

rigid PD [579]= 1.17886	DefDef PD [579]= 0.316275
rigid direction [579]= 30	DefDef direction [579]= 4

rigid PD [580]= 0.677394	DefDef PD [580]= 0.218297
rigid direction [580]= 29	DefDef direction [580]= 29

rigid PD [581]= 1.1237	DefDef PD [581]= 0.301492
rigid direction [581]= 38	DefDef direction [581]= 0

rigid PD [582]= 0.636422	DefDef PD [582]= 0.18529
rigid direction [582]= 18	DefDef direction [582]= 12

rigid PD [583]= 1.90698	DefDef PD [583]= 0.555162
rigid direction [583]= 16	DefDef direction [583]= 16

rigid PD [584]= 0.22187	DefDef PD [584]= 0.0733765
rigid direction [584]= 13	DefDef direction [584]= 13

rigid PD [585]= 0.53109	DefDef PD [585]= 0.15844
rigid direction [585]= 27	DefDef direction [585]= 27

rigid PD [586]= 0.629801	DefDef PD [586]= 0.15956
rigid direction [586]= 22	DefDef direction [586]= 2

rigid PD [587]= 0.448772	DefDef PD [587]= 0.112187
rigid direction [587]= 17	DefDef direction [587]= 15

rigid PD [588]= 0.405237	DefDef PD [588]= 0.116989
rigid direction [588]= 33	DefDef direction [588]= 33

rigid PD [589]= 0.133954	DefDef PD [589]= 0.0386773
rigid direction [589]= 10	DefDef direction [589]= 10

rigid PD [590]= 0.732427	DefDef PD [590]= 0.204312
rigid direction [590]= 25	DefDef direction [590]= 4

rigid PD [591]= 0.746012	DefDef PD [591]= 0.194825
rigid direction [591]= 6	DefDef direction [591]= 6

rigid PD [592]= 0.922907	DefDef PD [592]= 0.292964
rigid direction [592]= 19	DefDef direction [592]= 4

rigid PD [593]= 0.332385	DefDef PD [593]= 0.0910287
rigid direction [593]= 22	DefDef direction [593]= 5

rigid PD [594]= 1.38095	DefDef PD [594]= 0.433961
rigid direction [594]= 42	DefDef direction [594]= 4

rigid PD [595]= 2.86632	DefDef PD [595]= 0.890684
rigid direction [595]= 3	DefDef direction [595]= 8

rigid PD [596]= 2.07231	DefDef PD [596]= 0.541822
rigid direction [596]= 29	DefDef direction [596]= 37

rigid PD [597]= 2.17221	DefDef PD [597]= 0.631743
rigid direction [597]= 14	DefDef direction [597]= 14

rigid PD [598]= 0.177565	DefDef PD [598]= 0.0409486
rigid direction [598]= 1	DefDef direction [598]= 1

rigid PD [599]= 1.25667	DefDef PD [599]= 0.336922
rigid direction [599]= 39	DefDef direction [599]= 33

rigid PD [600]= 0.462544	DefDef PD [600]= 0.107051
rigid direction [600]= 5	DefDef direction [600]= 5

rigid PD [601]= 0.458613	DefDef PD [601]= 0.137353
rigid direction [601]= 13	DefDef direction [601]= 35

rigid PD [602]= 2.69775	DefDef PD [602]= 0.838884
rigid direction [602]= 28	DefDef direction [602]= 21

rigid PD [603]= 0.0951954	DefDef PD [603]= 0.0274985
rigid direction [603]= 26	DefDef direction [603]= 26

rigid PD [604]= 0.792755	DefDef PD [604]= 0.228858
rigid direction [604]= 40	DefDef direction [604]= 40

rigid PD [605]= 0.821241	DefDef PD [605]= 0.240869
rigid direction [605]= 23	DefDef direction [605]= 41

rigid PD [606]= 0.491627	DefDef PD [606]= 0.141908
rigid direction [606]= 20	DefDef direction [606]= 20

rigid PD [607]= 0.985956	DefDef PD [607]= 0.284603
rigid direction [607]= 32	DefDef direction [607]= 32

rigid PD [608]= 0.526075	DefDef PD [608]= 0.151366
rigid direction [608]= 19	DefDef direction [608]= 4

rigid PD [609]= 2.26189	DefDef PD [609]= 0.607981
rigid direction [609]= 14	DefDef direction [609]= 15

rigid PD [610]= 1.40692	DefDef PD [610]= 0.344138
rigid direction [610]= 0	DefDef direction [610]= 0

rigid PD [611]= 1.64811	DefDef PD [611]= 0.575981
rigid direction [611]= 10	DefDef direction [611]= 28

rigid PD [612]= 0.746366	DefDef PD [612]= 0.215977
rigid direction [612]= 37	DefDef direction [612]= 37

rigid PD [613]= 1.23353	DefDef PD [613]= 0.364646
rigid direction [613]= 21	DefDef direction [613]= 21

rigid PD [614]= 0.914209	DefDef PD [614]= 0.212567
rigid direction [614]= 30	DefDef direction [614]= 6

rigid PD [615]= 1.98747	DefDef PD [615]= 0.573743
rigid direction [615]= 25	DefDef direction [615]= 25

rigid PD [616]= 1.02218	DefDef PD [616]= 0.236613
rigid direction [616]= 1	DefDef direction [616]= 1

rigid PD [617]= 1.26359	DefDef PD [617]= 0.279026
rigid direction [617]= 40	DefDef direction [617]= 43

rigid PD [618]= 1.21535	DefDef PD [618]= 0.368209
rigid direction [618]= 36	DefDef direction [618]= 36

rigid PD [619]= 0.46576	DefDef PD [619]= 0.112584
rigid direction [619]= 12	DefDef direction [619]= 18

rigid PD [620]= 1.38732	DefDef PD [620]= 0.386026
rigid direction [620]= 24	DefDef direction [620]= 20

rigid PD [621]= 0.213188	DefDef PD [621]= 0.0615557
rigid direction [621]= 29	DefDef direction [621]= 29

rigid PD [622]= 3.15016	DefDef PD [622]= 0.983419
rigid direction [622]= 8	DefDef direction [622]= 16

rigid PD [623]= 0.0854275	DefDef PD [623]= 0.024851
rigid direction [623]= 37	DefDef direction [623]= 37

rigid PD [624]= 1.26239	DefDef PD [624]= 0.4189
rigid direction [624]= 38	DefDef direction [624]= 15

rigid PD [625]= 2.15119	DefDef PD [625]= 0.623194
rigid direction [625]= 20	DefDef direction [625]= 20

rigid PD [626]= 2.05917	DefDef PD [626]= 0.518489
rigid direction [626]= 1	DefDef direction [626]= 0

rigid PD [627]= 1.72035	DefDef PD [627]= 0.546016
rigid direction [627]= 34	DefDef direction [627]= 40

rigid PD [628]= 0.205005	DefDef PD [628]= 0.0473264
rigid direction [628]= 4	DefDef direction [628]= 4

rigid PD [629]= 1.45817	DefDef PD [629]= 0.42093
rigid direction [629]= 25	DefDef direction [629]= 25

rigid PD [630]= 1.63237	DefDef PD [630]= 0.390644
rigid direction [630]= 29	DefDef direction [630]= 7

rigid PD [631]= 0.00945377	DefDef PD [631]= 0.00454042
rigid direction [631]= 6	DefDef direction [631]= 6

rigid PD [632]= 3.77314	DefDef PD [632]= 0.977728
rigid direction [632]= 21	DefDef direction [632]= 7

rigid PD [633]= 1.69504	DefDef PD [633]= 0.458599
rigid direction [633]= 12	DefDef direction [633]= 24

rigid PD [634]= 0.84672	DefDef PD [634]= 0.254842
rigid direction [634]= 31	DefDef direction [634]= 34

rigid PD [635]= 0.9896	DefDef PD [635]= 0.229079
rigid direction [635]= 5	DefDef direction [635]= 5

rigid PD [636]= 0.210856	DefDef PD [636]= 0.0608126
rigid direction [636]= 31	DefDef direction [636]= 31

rigid PD [637]= 2.39424	DefDef PD [637]= 0.719588
rigid direction [637]= 35	DefDef direction [637]= 32

rigid PD [638]= 0.113636	DefDef PD [638]= 0.0325815
rigid direction [638]= 38	DefDef direction [638]= 38

rigid PD [639]= 0.504208	DefDef PD [639]= 0.116661
rigid direction [639]= 7	DefDef direction [639]= 7

rigid PD [640]= 0.294226	DefDef PD [640]= 0.0680431
rigid direction [640]= 4	DefDef direction [640]= 4

rigid PD [641]= 0.668267	DefDef PD [641]= 0.192924
rigid direction [641]= 21	DefDef direction [641]= 21

rigid PD [642]= 1.04851	DefDef PD [642]= 0.327086
rigid direction [642]= 37	DefDef direction [642]= 4

rigid PD [643]= 1.59579	DefDef PD [643]= 0.366787
rigid direction [643]= 1	DefDef direction [643]= 11

rigid PD [644]= 3.3707	DefDef PD [644]= 0.857413
rigid direction [644]= 32	DefDef direction [644]= 0

rigid PD [645]= 1.35184	DefDef PD [645]= 0.312882
rigid direction [645]= 0	DefDef direction [645]= 0

rigid PD [646]= 0.778681	DefDef PD [646]= 0.203587
rigid direction [646]= 24	DefDef direction [646]= 1

rigid PD [647]= 0.655869	DefDef PD [647]= 0.151898
rigid direction [647]= 7	DefDef direction [647]= 7

rigid PD [648]= 2.00308	DefDef PD [648]= 0.491941
rigid direction [648]= 39	DefDef direction [648]= 43

rigid PD [649]= 0.980026	DefDef PD [649]= 0.22682
rigid direction [649]= 6	DefDef direction [649]= 6

rigid PD [650]= 0.696719	DefDef PD [650]= 0.201096
rigid direction [650]= 26	DefDef direction [650]= 26

rigid PD [651]= 1.54094	DefDef PD [651]= 0.394351
rigid direction [651]= 2	DefDef direction [651]= 2

rigid PD [652]= 0.060874	DefDef PD [652]= 0.0175525
rigid direction [652]= 16	DefDef direction [652]= 16

rigid PD [653]= 1.59965	DefDef PD [653]= 0.461779
rigid direction [653]= 24	DefDef direction [653]= 24

rigid PD [654]= 0.964183	DefDef PD [654]= 0.223182
rigid direction [654]= 5	DefDef direction [654]= 5

rigid PD [655]= 1.42261	DefDef PD [655]= 0.393983
rigid direction [655]= 18	DefDef direction [655]= 15

rigid PD [656]= 1.23995	DefDef PD [656]= 0.306628
rigid direction [656]= 5	DefDef direction [656]= 5

rigid PD [657]= 1.26517	DefDef PD [657]= 0.371861
