
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.056832seconds
meanOptTime for DefDef: 0.0697038seconds
meanOptTime for DefDef_rigid: 0.00142049seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0809975) seconds
Min,Max time for DefDef:(0,0.0943279) seconds
Min,Max time for DefDef_rigid:(0,0.00400162) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0892%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.296642	DefDef PD [0]= 0.0856331
rigid PD [432]= 2.31664	DefDef PD [432]= 0.694145
rigid direction [432]= 36	DefDef direction [432]= 6

rigid PD [433]= 1.30321	DefDef PD [433]= 0.420593
rigid direction [433]= 9	DefDef direction [433]= 25

rigid PD [434]= 1.64707	DefDef PD [434]= 0.402955
rigid direction [434]= 5	DefDef direction [434]= 1

rigid PD [435]= 2.5992	DefDef PD [435]= 0.708777
rigid direction [435]= 33	DefDef direction [435]= 10

rigid PD [436]= 3.48761	DefDef PD [436]= 0.914627
rigid direction [436]= 13	DefDef direction [436]= 4

rigid PD [437]= 1.5146	DefDef PD [437]= 0.444488
rigid direction [437]= 30	DefDef direction [437]= 18

rigid PD [438]= 0.477694	DefDef PD [438]= 0.141784
rigid direction [438]= 41	DefDef direction [438]= 41

rigid PD [439]= 3.06702	DefDef PD [439]= 0.909989
rigid direction [439]= 3	DefDef direction [439]= 27

rigid PD [440]= 2.15658	DefDef PD [440]= 0.558129
rigid direction [440]= 27	DefDef direction [440]= 5

rigid PD [441]= 1.67122	DefDef PD [441]= 0.513029
rigid direction [441]= 29	DefDef direction [441]= 30

rigid PD [442]= 2.03941	DefDef PD [442]= 0.472032
rigid direction [442]= 6	DefDef direction [442]= 6

rigid PD [443]= 0.240517	DefDef PD [443]= 0.0556496
rigid direction [443]= 6	DefDef direction [443]= 6

rigid PD [444]= 1.18284	DefDef PD [444]= 0.337302
rigid direction [444]= 40	DefDef direction [444]= 16

rigid PD [445]= 1.03115	DefDef PD [445]= 0.234285
rigid direction [445]= 25	DefDef direction [445]= 39

rigid PD [446]= 0.0414099	DefDef PD [446]= 0.0118062
rigid direction [446]= 36	DefDef direction [446]= 36

rigid PD [447]= 2.44728	DefDef PD [447]= 0.702082
rigid direction [447]= 11	DefDef direction [447]= 2

rigid PD [448]= 2.74433	DefDef PD [448]= 0.792218
rigid direction [448]= 9	DefDef direction [448]= 9

rigid PD [449]= 1.56265	DefDef PD [449]= 0.486549
rigid direction [449]= 5	DefDef direction [449]= 5

rigid PD [450]= 1.06245	DefDef PD [450]= 0.255531
rigid direction [450]= 38	DefDef direction [450]= 32

rigid PD [451]= 0.277771	DefDef PD [451]= 0.0802256
rigid direction [451]= 17	DefDef direction [451]= 17

rigid PD [452]= 0.295528	DefDef PD [452]= 0.0853397
rigid direction [452]= 14	DefDef direction [452]= 14

rigid PD [453]= 0.357195	DefDef PD [453]= 0.103082
rigid direction [453]= 20	DefDef direction [453]= 20

rigid PD [454]= 0.125195	DefDef PD [454]= 0.0289342
rigid direction [454]= 5	DefDef direction [454]= 5

rigid PD [455]= 1.11523	DefDef PD [455]= 0.257106
rigid direction [455]= 34	DefDef direction [455]= 22

rigid PD [456]= 0.331312	DefDef PD [456]= 0.0956408
rigid direction [456]= 30	DefDef direction [456]= 30

rigid PD [457]= 1.59357	DefDef PD [457]= 0.447317
rigid direction [457]= 33	DefDef direction [457]= 0

rigid PD [458]= 1.16339	DefDef PD [458]= 0.24854
rigid direction [458]= 15	DefDef direction [458]= 23

rigid PD [459]= 0.13818	DefDef PD [459]= 0.0399643
rigid direction [459]= 30	DefDef direction [459]= 30

rigid PD [460]= 0.551404	DefDef PD [460]= 0.159171
rigid direction [460]= 35	DefDef direction [460]= 35

rigid PD [461]= 0.686625	DefDef PD [461]= 0.198231
rigid direction [461]= 29	DefDef direction [461]= 29

rigid PD [462]= 1.46481	DefDef PD [462]= 0.343067
rigid direction [462]= 4	DefDef direction [462]= 4

rigid PD [463]= 2.91119	DefDef PD [463]= 0.72495
rigid direction [463]= 38	DefDef direction [463]= 34

rigid PD [464]= 0.324484	DefDef PD [464]= 0.078644
rigid direction [464]= 8	DefDef direction [464]= 6

rigid PD [465]= 2.38286	DefDef PD [465]= 0.629727
rigid direction [465]= 6	DefDef direction [465]= 7

rigid PD [466]= 1.93037	DefDef PD [466]= 0.607467
rigid direction [466]= 16	DefDef direction [466]= 15

rigid PD [467]= 0.890075	DefDef PD [467]= 0.25264
rigid direction [467]= 18	DefDef direction [467]= 14

rigid PD [468]= 0.551191	DefDef PD [468]= 0.15909
rigid direction [468]= 16	DefDef direction [468]= 16

rigid PD [469]= 2.26346	DefDef PD [469]= 0.773864
rigid direction [469]= 13	DefDef direction [469]= 12

rigid PD [470]= 0.0722089	DefDef PD [470]= 0.0164219
rigid direction [470]= 4	DefDef direction [470]= 4

rigid PD [471]= 1.13096	DefDef PD [471]= 0.261757
rigid direction [471]= 2	DefDef direction [471]= 2

rigid PD [472]= 0.399751	DefDef PD [472]= 0.0925057
rigid direction [472]= 3	DefDef direction [472]= 3

rigid PD [473]= 1.61339	DefDef PD [473]= 0.375287
rigid direction [473]= 5	DefDef direction [473]= 39

rigid PD [474]= 0.800984	DefDef PD [474]= 0.231219
rigid direction [474]= 33	DefDef direction [474]= 33

rigid PD [475]= 0.666184	DefDef PD [475]= 0.216713
rigid direction [475]= 18	DefDef direction [475]= 18

rigid PD [476]= 2.30694	DefDef PD [476]= 0.579038
rigid direction [476]= 10	DefDef direction [476]= 22

rigid PD [477]= 2.38877	DefDef PD [477]= 0.722306
rigid direction [477]= 18	DefDef direction [477]= 18

rigid PD [478]= 0.285433	DefDef PD [478]= 0.0661607
rigid direction [478]= 7	DefDef direction [478]= 7

rigid PD [479]= 1.10993	DefDef PD [479]= 0.326336
rigid direction [479]= 27	DefDef direction [479]= 27

rigid PD [480]= 0.679075	DefDef PD [480]= 0.215838
rigid direction [480]= 10	DefDef direction [480]= 16

rigid PD [481]= 0.295079	DefDef PD [481]= 0.0851571
rigid direction [481]= 20	DefDef direction [481]= 20

rigid PD [482]= 0.458157	DefDef PD [482]= 0.132243
rigid direction [482]= 13	DefDef direction [482]= 13

rigid PD [483]= 0.0738494	DefDef PD [483]= 0.0214323
rigid direction [483]= 29	DefDef direction [483]= 29

rigid PD [484]= 0.689303	DefDef PD [484]= 0.163033
rigid direction [484]= 34	DefDef direction [484]= 2

rigid PD [485]= 2.1327	DefDef PD [485]= 0.704349
rigid direction [485]= 5	DefDef direction [485]= 33

rigid PD [486]= 0.244785	DefDef PD [486]= 0.0714541
rigid direction [486]= 41	DefDef direction [486]= 41

rigid PD [487]= 1.96479	DefDef PD [487]= 0.553661
rigid direction [487]= 19	DefDef direction [487]= 5

rigid PD [488]= 0.714016	DefDef PD [488]= 0.200449
rigid direction [488]= 22	DefDef direction [488]= 16

rigid PD [489]= 0.202476	DefDef PD [489]= 0.0645411
rigid direction [489]= 36	DefDef direction [489]= 6

rigid PD [490]= 1.17852	DefDef PD [490]= 0.352012
rigid direction [490]= 0	DefDef direction [490]= 29

rigid PD [491]= 1.21067	DefDef PD [491]= 0.294124
rigid direction [491]= 38	DefDef direction [491]= 0

rigid PD [492]= 1.62382	DefDef PD [492]= 0.468753
rigid direction [492]= 17	DefDef direction [492]= 17

rigid PD [493]= 1.54483	DefDef PD [493]= 0.520694
rigid direction [493]= 2	DefDef direction [493]= 2

rigid PD [494]= 2.80193	DefDef PD [494]= 0.73576
rigid direction [494]= 33	DefDef direction [494]= 6

rigid PD [495]= 1.39189	DefDef PD [495]= 0.322146
rigid direction [495]= 7	DefDef direction [495]= 7

rigid PD [496]= 1.93112	DefDef PD [496]= 0.610723
rigid direction [496]= 23	DefDef direction [496]= 10

rigid PD [497]= 3.14331	DefDef PD [497]= 0.878766
rigid direction [497]= 4	DefDef direction [497]= 6

rigid PD [498]= 2.09307	DefDef PD [498]= 0.642461
rigid direction [498]= 21	DefDef direction [498]= 11

rigid PD [499]= 0.280608	DefDef PD [499]= 0.0863652
rigid direction [499]= 25	DefDef direction [499]= 1

rigid PD [500]= 1.75298	DefDef PD [500]= 0.519172
rigid direction [500]= 41	DefDef direction [500]= 41

rigid PD [501]= 0.481376	DefDef PD [501]= 0.152889
rigid direction [501]= 42	DefDef direction [501]= 42

rigid PD [502]= 2.75793	DefDef PD [502]= 0.79614
rigid direction [502]= 38	DefDef direction [502]= 38

rigid PD [503]= 0.390404	DefDef PD [503]= 0.105273
rigid direction [503]= 0	DefDef direction [503]= 0

rigid PD [504]= 0.808815	DefDef PD [504]= 0.234229
rigid direction [504]= 17	DefDef direction [504]= 19

rigid PD [505]= 1.71029	DefDef PD [505]= 0.493734
rigid direction [505]= 17	DefDef direction [505]= 17

rigid PD [506]= 2.79151	DefDef PD [506]= 0.910539
rigid direction [506]= 24	DefDef direction [506]= 31

rigid PD [507]= 0.646566	DefDef PD [507]= 0.14966
rigid direction [507]= 6	DefDef direction [507]= 6

rigid PD [508]= 0.353824	DefDef PD [508]= 0.0818233
rigid direction [508]= 6	DefDef direction [508]= 6

rigid PD [509]= 0.110769	DefDef PD [509]= 0.0319921
rigid direction [509]= 13	DefDef direction [509]= 13

rigid PD [510]= 0.0414949	DefDef PD [510]= 0.0119895
rigid direction [510]= 40	DefDef direction [510]= 40

rigid PD [511]= 0.297413	DefDef PD [511]= 0.0858508
rigid direction [511]= 15	DefDef direction [511]= 15

rigid PD [512]= 1.57852	DefDef PD [512]= 0.467392
rigid direction [512]= 25	DefDef direction [512]= 20

rigid PD [513]= 2.4371	DefDef PD [513]= 0.564089
rigid direction [513]= 6	DefDef direction [513]= 6

rigid PD [514]= 1.02244	DefDef PD [514]= 0.295159
rigid direction [514]= 36	DefDef direction [514]= 36

rigid PD [515]= 0.346403	DefDef PD [515]= 0.10001
rigid direction [515]= 13	DefDef direction [515]= 13

rigid PD [516]= 0.791604	DefDef PD [516]= 0.22851
rigid direction [516]= 14	DefDef direction [516]= 14

rigid PD [517]= 1.37348	DefDef PD [517]= 0.479061
rigid direction [517]= 27	DefDef direction [517]= 15

rigid PD [518]= 0.934077	DefDef PD [518]= 0.309172
rigid direction [518]= 31	DefDef direction [518]= 26

rigid PD [519]= 1.10628	DefDef PD [519]= 0.256038
rigid direction [519]= 1	DefDef direction [519]= 1

rigid PD [520]= 1.45193	DefDef PD [520]= 0.425395
rigid direction [520]= 0	DefDef direction [520]= 0

rigid PD [521]= 1.94785	DefDef PD [521]= 0.621736
rigid direction [521]= 9	DefDef direction [521]= 9

rigid PD [522]= 1.21518	DefDef PD [522]= 0.38863
rigid direction [522]= 5	DefDef direction [522]= 5

rigid PD [523]= 1.00093	DefDef PD [523]= 0.290445
rigid direction [523]= 33	DefDef direction [523]= 21

rigid PD [524]= 0.392161	DefDef PD [524]= 0.113237
rigid direction [524]= 42	DefDef direction [524]= 42

rigid PD [525]= 0.292402	DefDef PD [525]= 0.0849942
rigid direction [525]= 27	DefDef direction [525]= 27

rigid PD [526]= 1.02649	DefDef PD [526]= 0.237571
rigid direction [526]= 4	DefDef direction [526]= 4

rigid PD [527]= 3.03932	DefDef PD [527]= 1.04907
rigid direction [527]= 17	DefDef direction [527]= 29

rigid PD [528]= 0.742577	DefDef PD [528]= 0.214374
rigid direction [528]= 23	DefDef direction [528]= 23

rigid PD [529]= 1.123	DefDef PD [529]= 0.324161
rigid direction [529]= 43	DefDef direction [529]= 43

rigid PD [530]= 2.02756	DefDef PD [530]= 0.47804
rigid direction [530]= 4	DefDef direction [530]= 4

rigid PD [531]= 1.22429	DefDef PD [531]= 0.353429
rigid direction [531]= 9	DefDef direction [531]= 9

rigid PD [532]= 1.97014	DefDef PD [532]= 0.527566
rigid direction [532]= 22	DefDef direction [532]= 24

rigid PD [533]= 2.63989	DefDef PD [533]= 0.62754
rigid direction [533]= 2	DefDef direction [533]= 24

rigid PD [534]= 1.91952	DefDef PD [534]= 0.571915
rigid direction [534]= 26	DefDef direction [534]= 26

rigid PD [535]= 1.78083	DefDef PD [535]= 0.523925
rigid direction [535]= 23	DefDef direction [535]= 35

rigid PD [536]= 1.682	DefDef PD [536]= 0.517941
rigid direction [536]= 38	DefDef direction [536]= 38

rigid PD [537]= 0.208283	DefDef PD [537]= 0.0601282
rigid direction [537]= 10	DefDef direction [537]= 10

rigid PD [538]= 1.93936	DefDef PD [538]= 0.517843
rigid direction [538]= 6	DefDef direction [538]= 24

rigid PD [539]= 0.97258	DefDef PD [539]= 0.266141
rigid direction [539]= 37	DefDef direction [539]= 25

rigid PD [540]= 2.47332	DefDef PD [540]= 0.718573
rigid direction [540]= 39	DefDef direction [540]= 39

rigid PD [541]= 0.334715	DefDef PD [541]= 0.0966541
rigid direction [541]= 23	DefDef direction [541]= 23

rigid PD [542]= 1.05274	DefDef PD [542]= 0.243694
rigid direction [542]= 2	DefDef direction [542]= 2

rigid PD [543]= 2.57285	DefDef PD [543]= 0.813203
rigid direction [543]= 5	DefDef direction [543]= 42

rigid PD [544]= 1.00697	DefDef PD [544]= 0.334465
rigid direction [544]= 14	DefDef direction [544]= 3

rigid PD [545]= 0.0694574	DefDef PD [545]= 0.0203385
rigid direction [545]= 15	DefDef direction [545]= 15

rigid PD [546]= 1.50654	DefDef PD [546]= 0.43501
rigid direction [546]= 14	DefDef direction [546]= 14

rigid PD [547]= 0.351448	DefDef PD [547]= 0.101468
rigid direction [547]= 22	DefDef direction [547]= 22

rigid PD [548]= 2.08971	DefDef PD [548]= 0.628029
rigid direction [548]= 33	DefDef direction [548]= 2

rigid PD [549]= 0.9969	DefDef PD [549]= 0.230723
rigid direction [549]= 6	DefDef direction [549]= 6

rigid PD [550]= 1.84637	DefDef PD [550]= 0.57784
rigid direction [550]= 17	DefDef direction [550]= 17

rigid PD [551]= 1.20297	DefDef PD [551]= 0.376183
rigid direction [551]= 28	DefDef direction [551]= 28

rigid PD [552]= 0.764187	DefDef PD [552]= 0.251532
rigid direction [552]= 11	DefDef direction [552]= 8

rigid PD [553]= 0.283503	DefDef PD [553]= 0.0818736
rigid direction [553]= 31	DefDef direction [553]= 31

rigid PD [554]= 0.918688	DefDef PD [554]= 0.220909
rigid direction [554]= 38	DefDef direction [554]= 1

rigid PD [555]= 0.649649	DefDef PD [555]= 0.150362
rigid direction [555]= 3	DefDef direction [555]= 3

rigid PD [556]= 0.906295	DefDef PD [556]= 0.209783
rigid direction [556]= 7	DefDef direction [556]= 7

rigid PD [557]= 1.75803	DefDef PD [557]= 0.555924
rigid direction [557]= 5	DefDef direction [557]= 5

rigid PD [558]= 1.08546	DefDef PD [558]= 0.251219
rigid direction [558]= 4	DefDef direction [558]= 4

rigid PD [559]= 1.02703	DefDef PD [559]= 0.296455
rigid direction [559]= 11	DefDef direction [559]= 11

rigid PD [560]= 1.75363	DefDef PD [560]= 0.451433
rigid direction [560]= 41	DefDef direction [560]= 1

rigid PD [561]= 1.91235	DefDef PD [561]= 0.521062
rigid direction [561]= 15	DefDef direction [561]= 16

rigid PD [562]= 0.351143	DefDef PD [562]= 0.105021
rigid direction [562]= 32	DefDef direction [562]= 2

rigid PD [563]= 0.0275124	DefDef PD [563]= 0.00750101
rigid direction [563]= 38	DefDef direction [563]= 38

rigid PD [564]= 2.50085	DefDef PD [564]= 0.731395
rigid direction [564]= 11	DefDef direction [564]= 21

rigid PD [565]= 0.934794	DefDef PD [565]= 0.216361
rigid direction [565]= 4	DefDef direction [565]= 4

rigid PD [566]= 1.55539	DefDef PD [566]= 0.448999
rigid direction [566]= 38	DefDef direction [566]= 38

rigid PD [567]= 0.435656	DefDef PD [567]= 0.126322
rigid direction [567]= 11	DefDef direction [567]= 10

rigid PD [568]= 0.383281	DefDef PD [568]= 0.110624
rigid direction [568]= 19	DefDef direction [568]= 19

rigid PD [569]= 0.393036	DefDef PD [569]= 0.113979
rigid direction [569]= 26	DefDef direction [569]= 26

rigid PD [570]= 3.31335	DefDef PD [570]= 0.924074
rigid direction [570]= 8	DefDef direction [570]= 11

rigid PD [571]= 0.866839	DefDef PD [571]= 0.261971
rigid direction [571]= 25	DefDef direction [571]= 25

rigid PD [572]= 0.501905	DefDef PD [572]= 0.144912
rigid direction [572]= 22	DefDef direction [572]= 22

rigid PD [573]= 0.846626	DefDef PD [573]= 0.244395
rigid direction [573]= 17	DefDef direction [573]= 17

rigid PD [574]= 0.996684	DefDef PD [574]= 0.28329
rigid direction [574]= 5	DefDef direction [574]= 5

rigid PD [575]= 1.41785	DefDef PD [575]= 0.354513
rigid direction [575]= 22	DefDef direction [575]= 34

rigid PD [576]= 0.612824	DefDef PD [576]= 0.145313
rigid direction [576]= 9	DefDef direction [576]= 8

rigid PD [577]= 2.27049	DefDef PD [577]= 0.723761
rigid direction [577]= 29	DefDef direction [577]= 11

rigid PD [578]= 0.644212	DefDef PD [578]= 0.188899
rigid direction [578]= 16	DefDef direction [578]= 16

rigid PD [579]= 3.10526	DefDef PD [579]= 0.895851
rigid direction [579]= 11	DefDef direction [579]= 4

rigid PD [580]= 1.91107	DefDef PD [580]= 0.551683
rigid direction [580]= 29	DefDef direction [580]= 29

rigid PD [581]= 0.761349	DefDef PD [581]= 0.266986
rigid direction [581]= 35	DefDef direction [581]= 31

rigid PD [582]= 1.69718	DefDef PD [582]= 0.489942
rigid direction [582]= 28	DefDef direction [582]= 28

rigid PD [583]= 2.61431	DefDef PD [583]= 0.810669
rigid direction [583]= 9	DefDef direction [583]= 16

rigid PD [584]= 0.269642	DefDef PD [584]= 0.0778243
rigid direction [584]= 8	DefDef direction [584]= 8

rigid PD [585]= 0.690478	DefDef PD [585]= 0.165697
rigid direction [585]= 31	DefDef direction [585]= 4

rigid PD [586]= 0.0303826	DefDef PD [586]= 0.005998
rigid direction [586]= 5	DefDef direction [586]= 5

rigid PD [587]= 1.88576	DefDef PD [587]= 0.440057
rigid direction [587]= 4	DefDef direction [587]= 4

rigid PD [588]= 1.44989	DefDef PD [588]= 0.471184
rigid direction [588]= 26	DefDef direction [588]= 32

rigid PD [589]= 1.22067	DefDef PD [589]= 0.352399
rigid direction [589]= 40	DefDef direction [589]= 40

rigid PD [590]= 1.06347	DefDef PD [590]= 0.303463
rigid direction [590]= 30	DefDef direction [590]= 0

rigid PD [591]= 1.05813	DefDef PD [591]= 0.332641
rigid direction [591]= 26	DefDef direction [591]= 26

rigid PD [592]= 2.56126	DefDef PD [592]= 0.644129
rigid direction [592]= 5	DefDef direction [592]= 5

rigid PD [593]= 1.15151	DefDef PD [593]= 0.266512
rigid direction [593]= 5	DefDef direction [593]= 5

rigid PD [594]= 0.487046	DefDef PD [594]= 0.138125
rigid direction [594]= 13	DefDef direction [594]= 4

rigid PD [595]= 0.361158	DefDef PD [595]= 0.0838484
rigid direction [595]= 41	DefDef direction [595]= 0

rigid PD [596]= 1.90414	DefDef PD [596]= 0.473362
rigid direction [596]= 5	DefDef direction [596]= 25

rigid PD [597]= 2.89153	DefDef PD [597]= 0.709834
rigid direction [597]= 42	DefDef direction [597]= 41

rigid PD [598]= 1.00765	DefDef PD [598]= 0.279347
rigid direction [598]= 39	DefDef direction [598]= 0

rigid PD [599]= 0.243588	DefDef PD [599]= 0.0703021
rigid direction [599]= 28	DefDef direction [599]= 28

rigid PD [600]= 1.32014	DefDef PD [600]= 0.3303
rigid direction [600]= 17	DefDef direction [600]= 23

rigid PD [601]= 0.368931	DefDef PD [601]= 0.0915306
rigid direction [601]= 36	DefDef direction [601]= 4

rigid PD [602]= 1.25365	DefDef PD [602]= 0.361901
rigid direction [602]= 12	DefDef direction [602]= 12

rigid PD [603]= 1.84997	DefDef PD [603]= 0.594521
rigid direction [603]= 16	DefDef direction [603]= 19

rigid PD [604]= 0.944697	DefDef PD [604]= 0.272722
rigid direction [604]= 33	DefDef direction [604]= 33

rigid PD [605]= 0.749413	DefDef PD [605]= 0.163738
rigid direction [605]= 37	DefDef direction [605]= 31

rigid PD [606]= 2.25591	DefDef PD [606]= 0.723635
rigid direction [606]= 5	DefDef direction [606]= 5

rigid PD [607]= 1.611	DefDef PD [607]= 0.452198
rigid direction [607]= 8	DefDef direction [607]= 14

rigid PD [608]= 0.635977	DefDef PD [608]= 0.213237
rigid direction [608]= 31	DefDef direction [608]= 31

rigid PD [609]= 2.1127	DefDef PD [609]= 0.655904
rigid direction [609]= 33	DefDef direction [609]= 7

rigid PD [610]= 1.48047	DefDef PD [610]= 0.399277
rigid direction [610]= 7	DefDef direction [610]= 5

rigid PD [611]= 2.08067	DefDef PD [611]= 0.573421
rigid direction [611]= 14	DefDef direction [611]= 5

rigid PD [612]= 0.716752	DefDef PD [612]= 0.165881
rigid direction [612]= 3	DefDef direction [612]= 3

rigid PD [613]= 2.25893	DefDef PD [613]= 0.604384
rigid direction [613]= 26	DefDef direction [613]= 29

rigid PD [614]= 0.313239	DefDef PD [614]= 0.0904966
rigid direction [614]= 11	DefDef direction [614]= 11

rigid PD [615]= 0.877829	DefDef PD [615]= 0.247759
rigid direction [615]= 24	DefDef direction [615]= 22

rigid PD [616]= 0.829007	DefDef PD [616]= 0.239306
rigid direction [616]= 30	DefDef direction [616]= 30

rigid PD [617]= 0.178286	DefDef PD [617]= 0.0513902
rigid direction [617]= 25	DefDef direction [617]= 25

rigid PD [618]= 0.431592	DefDef PD [618]= 0.124599
rigid direction [618]= 17	DefDef direction [618]= 17

rigid PD [619]= 1.67768	DefDef PD [619]= 0.390433
rigid direction [619]= 5	DefDef direction [619]= 39

rigid PD [620]= 0.185457	DefDef PD [620]= 0.0487345
rigid direction [620]= 25	DefDef direction [620]= 2

rigid PD [621]= 1.34736	DefDef PD [621]= 0.393068
rigid direction [621]= 28	DefDef direction [621]= 39

rigid PD [622]= 1.84165	DefDef PD [622]= 0.531646
rigid direction [622]= 14	DefDef direction [622]= 14

rigid PD [623]= 1.91143	DefDef PD [623]= 0.564685
rigid direction [623]= 41	DefDef direction [623]= 17

rigid PD [624]= 3.0206	DefDef PD [624]= 0.886773
rigid direction [624]= 24	DefDef direction [624]= 24

rigid PD [625]= 0.7363	DefDef PD [625]= 0.228731
rigid direction [625]= 13	DefDef direction [625]= 13

rigid PD [626]= 1.53622	DefDef PD [626]= 0.491642
rigid direction [626]= 2	DefDef direction [626]= 2

rigid PD [627]= 1.04918	DefDef PD [627]= 0.30965
rigid direction [627]= 20	DefDef direction [627]= 20

rigid PD [628]= 1.0869	DefDef PD [628]= 0.313751
rigid direction [628]= 8	DefDef direction [628]= 8

rigid PD [629]= 1.5184	DefDef PD [629]= 0.48792
rigid direction [629]= 26	DefDef direction [629]= 30

rigid PD [630]= 0.147259	DefDef PD [630]= 0.0424173
rigid direction [630]= 41	DefDef direction [630]= 41

rigid PD [631]= 0.657412	DefDef PD [631]= 0.163294
rigid direction [631]= 20	DefDef direction [631]= 7

rigid PD [632]= 1.27494	DefDef PD [632]= 0.368056
rigid direction [632]= 34	DefDef direction [632]= 34

rigid PD [633]= 2.28594	DefDef PD [633]= 0.60195
rigid direction [633]= 28	DefDef direction [633]= 34

rigid PD [634]= 1.26228	DefDef PD [634]= 0.364372
rigid direction [634]= 25	DefDef direction [634]= 25

rigid PD [635]= 0.761507	DefDef PD [635]= 0.240592
rigid direction [635]= 24	DefDef direction [635]= 24

rigid PD [636]= 0.235404	DefDef PD [636]= 0.0544032
rigid direction [636]= 0	DefDef direction [636]= 0

rigid PD [637]= 1.00564	DefDef PD [637]= 0.286839
rigid direction [637]= 27	DefDef direction [637]= 7

rigid PD [638]= 0.782609	DefDef PD [638]= 0.187556
rigid direction [638]= 0	DefDef direction [638]= 0

rigid PD [639]= 1.63947	DefDef PD [639]= 0.468502
rigid direction [639]= 30	DefDef direction [639]= 42

rigid PD [640]= 2.86617	DefDef PD [640]= 0.735985
rigid direction [640]= 11	DefDef direction [640]= 3

rigid PD [641]= 1.63653	DefDef PD [641]= 0.448413
rigid direction [641]= 15	DefDef direction [641]= 11

rigid PD [642]= 0.478965	DefDef PD [642]= 0.110841
rigid direction [642]= 1	DefDef direction [642]= 1

rigid PD [643]= 1.6488	DefDef PD [643]= 0.564498
rigid direction [643]= 13	DefDef direction [643]= 3

rigid PD [644]= 0.815612	DefDef PD [644]= 0.235468
rigid direction [644]= 13	DefDef direction [644]= 13

rigid PD [645]= 0.369236	DefDef PD [645]= 0.106617
rigid direction [645]= 35	DefDef direction [645]= 35

rigid PD [646]= 1.46036	DefDef PD [646]= 0.414271
rigid direction [646]= 41	DefDef direction [646]= 1

rigid PD [647]= 0.763702	DefDef PD [647]= 0.220473
rigid direction [647]= 27	DefDef direction [647]= 27

rigid PD [648]= 1.71925	DefDef PD [648]= 0.451851
rigid direction [648]= 32	DefDef direction [648]= 8

rigid PD [649]= 2.13985	DefDef PD [649]= 0.650695
rigid direction [649]= 18	DefDef direction [649]= 4

rigid PD [650]= 0.00372696	DefDef PD [650]= 0.000947925
rigid direction [650]= 21	DefDef direction [650]= 21

rigid PD [651]= 1.23523	DefDef PD [651]= 0.301001
rigid direction [651]= 5	DefDef direction [651]= 5

rigid PD [652]= 1.56693	DefDef PD [652]= 0.36268
rigid direction [652]= 1	DefDef direction [652]= 1

rigid PD [653]= 1.52861	DefDef PD [653]= 0.373097
rigid direction [653]= 5	DefDef direction [653]= 5

rigid PD [654]= 2.74112	DefDef PD [654]= 0.79129
rigid direction [654]= 29	DefDef direction [654]= 29

rigid PD [655]= 2.31257	DefDef PD [655]= 0.714799
rigid direction [655]= 20	DefDef direction [655]= 10

rigid PD [656]= 2.25742	DefDef PD [656]= 0.704337
rigid direction [656]= 31	DefDef direction [656]= 31

rigid PD [657]= 1.53855	DefDef PD [657]= 0.444133
