
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0212293seconds
meanOptTime for DefDef: 0.0364675seconds
meanOptTime for DefDef_rigid: 0.00088957seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0628834) seconds
Min,Max time for DefDef:(0,0.0937595) seconds
Min,Max time for DefDef_rigid:(0,0.015646) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1515%
Same direction :54.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.12592	DefDef PD [0]= 0.354296
rigid PD [432]= 0.454093	DefDef PD [432]= 0.131055
rigid direction [432]= 33	DefDef direction [432]= 33

rigid PD [433]= 0.37282	DefDef PD [433]= 0.107604
rigid direction [433]= 40	DefDef direction [433]= 40

rigid PD [434]= 1.03578	DefDef PD [434]= 0.240105
rigid direction [434]= 1	DefDef direction [434]= 1

rigid PD [435]= 1.63575	DefDef PD [435]= 0.403691
rigid direction [435]= 42	DefDef direction [435]= 24

rigid PD [436]= 0.159975	DefDef PD [436]= 0.0461274
rigid direction [436]= 18	DefDef direction [436]= 18

rigid PD [437]= 2.21927	DefDef PD [437]= 0.715517
rigid direction [437]= 12	DefDef direction [437]= 6

rigid PD [438]= 1.31786	DefDef PD [438]= 0.410545
rigid direction [438]= 6	DefDef direction [438]= 6

rigid PD [439]= 1.02016	DefDef PD [439]= 0.2945
rigid direction [439]= 21	DefDef direction [439]= 21

rigid PD [440]= 1.77854	DefDef PD [440]= 0.52644
rigid direction [440]= 4	DefDef direction [440]= 35

rigid PD [441]= 0.322608	DefDef PD [441]= 0.0955154
rigid direction [441]= 4	DefDef direction [441]= 4

rigid PD [442]= 0.491969	DefDef PD [442]= 0.162226
rigid direction [442]= 31	DefDef direction [442]= 31

rigid PD [443]= 1.80357	DefDef PD [443]= 0.48019
rigid direction [443]= 20	DefDef direction [443]= 33

rigid PD [444]= 2.14801	DefDef PD [444]= 0.542101
rigid direction [444]= 26	DefDef direction [444]= 6

rigid PD [445]= 1.70154	DefDef PD [445]= 0.393827
rigid direction [445]= 6	DefDef direction [445]= 6

rigid PD [446]= 1.21542	DefDef PD [446]= 0.281305
rigid direction [446]= 0	DefDef direction [446]= 0

rigid PD [447]= 0.0120902	DefDef PD [447]= 0.00155459
rigid direction [447]= 21	DefDef direction [447]= 21

rigid PD [448]= 1.1009	DefDef PD [448]= 0.308875
rigid direction [448]= 34	DefDef direction [448]= 0

rigid PD [449]= 1.49241	DefDef PD [449]= 0.379689
rigid direction [449]= 28	DefDef direction [449]= 3

rigid PD [450]= 0.942453	DefDef PD [450]= 0.242911
rigid direction [450]= 27	DefDef direction [450]= 26

rigid PD [451]= 2.13218	DefDef PD [451]= 0.616153
rigid direction [451]= 32	DefDef direction [451]= 32

rigid PD [452]= 0.552776	DefDef PD [452]= 0.153927
rigid direction [452]= 28	DefDef direction [452]= 31

rigid PD [453]= 2.03454	DefDef PD [453]= 0.674063
rigid direction [453]= 26	DefDef direction [453]= 28

rigid PD [454]= 1.81496	DefDef PD [454]= 0.42008
rigid direction [454]= 2	DefDef direction [454]= 2

rigid PD [455]= 0.171863	DefDef PD [455]= 0.0397109
rigid direction [455]= 6	DefDef direction [455]= 6

rigid PD [456]= 0.573564	DefDef PD [456]= 0.201381
rigid direction [456]= 30	DefDef direction [456]= 8

rigid PD [457]= 0.773369	DefDef PD [457]= 0.191144
rigid direction [457]= 14	DefDef direction [457]= 6

rigid PD [458]= 1.38649	DefDef PD [458]= 0.310237
rigid direction [458]= 17	DefDef direction [458]= 25

rigid PD [459]= 1.56104	DefDef PD [459]= 0.488477
rigid direction [459]= 43	DefDef direction [459]= 0

rigid PD [460]= 0.399369	DefDef PD [460]= 0.098018
rigid direction [460]= 10	DefDef direction [460]= 28

rigid PD [461]= 2.16283	DefDef PD [461]= 0.506752
rigid direction [461]= 26	DefDef direction [461]= 42

rigid PD [462]= 1.12893	DefDef PD [462]= 0.32586
rigid direction [462]= 17	DefDef direction [462]= 17

rigid PD [463]= 1.60708	DefDef PD [463]= 0.447842
rigid direction [463]= 26	DefDef direction [463]= 7

rigid PD [464]= 0.102346	DefDef PD [464]= 0.0296445
rigid direction [464]= 8	DefDef direction [464]= 8

rigid PD [465]= 2.40632	DefDef PD [465]= 0.60077
rigid direction [465]= 42	DefDef direction [465]= 18

rigid PD [466]= 0.410766	DefDef PD [466]= 0.113041
rigid direction [466]= 2	DefDef direction [466]= 2

rigid PD [467]= 0.555785	DefDef PD [467]= 0.16042
rigid direction [467]= 27	DefDef direction [467]= 27

rigid PD [468]= 0.29349	DefDef PD [468]= 0.0705106
rigid direction [468]= 25	DefDef direction [468]= 5

rigid PD [469]= 2.87513	DefDef PD [469]= 0.83116
rigid direction [469]= 25	DefDef direction [469]= 6

rigid PD [470]= 1.75873	DefDef PD [470]= 0.407064
rigid direction [470]= 4	DefDef direction [470]= 4

rigid PD [471]= 0.248353	DefDef PD [471]= 0.0716557
rigid direction [471]= 26	DefDef direction [471]= 26

rigid PD [472]= 0.840238	DefDef PD [472]= 0.202905
rigid direction [472]= 16	DefDef direction [472]= 28

rigid PD [473]= 1.35034	DefDef PD [473]= 0.416411
rigid direction [473]= 34	DefDef direction [473]= 37

rigid PD [474]= 2.68392	DefDef PD [474]= 0.735814
rigid direction [474]= 17	DefDef direction [474]= 1

rigid PD [475]= 0.762852	DefDef PD [475]= 0.280732
rigid direction [475]= 8	DefDef direction [475]= 18

rigid PD [476]= 1.02483	DefDef PD [476]= 0.245122
rigid direction [476]= 35	DefDef direction [476]= 33

rigid PD [477]= 0.678855	DefDef PD [477]= 0.192813
rigid direction [477]= 10	DefDef direction [477]= 2

rigid PD [478]= 2.50071	DefDef PD [478]= 0.836174
rigid direction [478]= 20	DefDef direction [478]= 23

rigid PD [479]= 2.02808	DefDef PD [479]= 0.603729
rigid direction [479]= 43	DefDef direction [479]= 43

rigid PD [480]= 2.48146	DefDef PD [480]= 0.686046
rigid direction [480]= 20	DefDef direction [480]= 32

rigid PD [481]= 1.11187	DefDef PD [481]= 0.315965
rigid direction [481]= 28	DefDef direction [481]= 10

rigid PD [482]= 0.278343	DefDef PD [482]= 0.0803651
rigid direction [482]= 29	DefDef direction [482]= 29

rigid PD [483]= 1.24413	DefDef PD [483]= 0.335397
rigid direction [483]= 38	DefDef direction [483]= 40

rigid PD [484]= 0.835113	DefDef PD [484]= 0.221908
rigid direction [484]= 16	DefDef direction [484]= 28

rigid PD [485]= 1.21726	DefDef PD [485]= 0.367307
rigid direction [485]= 12	DefDef direction [485]= 12

rigid PD [486]= 0.252702	DefDef PD [486]= 0.0729902
rigid direction [486]= 10	DefDef direction [486]= 10

rigid PD [487]= 1.44508	DefDef PD [487]= 0.334473
rigid direction [487]= 0	DefDef direction [487]= 0

rigid PD [488]= 0.929948	DefDef PD [488]= 0.215234
rigid direction [488]= 6	DefDef direction [488]= 6

rigid PD [489]= 1.37076	DefDef PD [489]= 0.456733
rigid direction [489]= 6	DefDef direction [489]= 16

rigid PD [490]= 0.537182	DefDef PD [490]= 0.156727
rigid direction [490]= 34	DefDef direction [490]= 34

rigid PD [491]= 1.96679	DefDef PD [491]= 0.571318
rigid direction [491]= 43	DefDef direction [491]= 43

rigid PD [492]= 0.153342	DefDef PD [492]= 0.0441031
rigid direction [492]= 16	DefDef direction [492]= 16

rigid PD [493]= 1.10081	DefDef PD [493]= 0.343909
rigid direction [493]= 25	DefDef direction [493]= 5

rigid PD [494]= 0.35577	DefDef PD [494]= 0.0823188
rigid direction [494]= 3	DefDef direction [494]= 3

rigid PD [495]= 0.436384	DefDef PD [495]= 0.126726
rigid direction [495]= 1	DefDef direction [495]= 1

rigid PD [496]= 1.45388	DefDef PD [496]= 0.430594
rigid direction [496]= 13	DefDef direction [496]= 13

rigid PD [497]= 0.464342	DefDef PD [497]= 0.131286
rigid direction [497]= 29	DefDef direction [497]= 0

rigid PD [498]= 2.36867	DefDef PD [498]= 0.750004
rigid direction [498]= 34	DefDef direction [498]= 35

rigid PD [499]= 0.237484	DefDef PD [499]= 0.0676006
rigid direction [499]= 32	DefDef direction [499]= 6

rigid PD [500]= 0.542553	DefDef PD [500]= 0.163476
rigid direction [500]= 39	DefDef direction [500]= 21

rigid PD [501]= 2.35012	DefDef PD [501]= 0.593057
rigid direction [501]= 12	DefDef direction [501]= 4

rigid PD [502]= 1.88411	DefDef PD [502]= 0.61529
rigid direction [502]= 19	DefDef direction [502]= 31

rigid PD [503]= 0.23855	DefDef PD [503]= 0.0689146
rigid direction [503]= 34	DefDef direction [503]= 34

rigid PD [504]= 0.387527	DefDef PD [504]= 0.111868
rigid direction [504]= 41	DefDef direction [504]= 41

rigid PD [505]= 1.46532	DefDef PD [505]= 0.463156
rigid direction [505]= 40	DefDef direction [505]= 28

rigid PD [506]= 0.920534	DefDef PD [506]= 0.265727
rigid direction [506]= 42	DefDef direction [506]= 42

rigid PD [507]= 1.46003	DefDef PD [507]= 0.466377
rigid direction [507]= 42	DefDef direction [507]= 42

rigid PD [508]= 3.13852	DefDef PD [508]= 0.800208
rigid direction [508]= 40	DefDef direction [508]= 1

rigid PD [509]= 0.378284	DefDef PD [509]= 0.0875242
rigid direction [509]= 0	DefDef direction [509]= 0

rigid PD [510]= 1.02047	DefDef PD [510]= 0.294611
rigid direction [510]= 18	DefDef direction [510]= 18

rigid PD [511]= 0.202296	DefDef PD [511]= 0.0522118
rigid direction [511]= 27	DefDef direction [511]= 5

rigid PD [512]= 1.05498	DefDef PD [512]= 0.27708
rigid direction [512]= 27	DefDef direction [512]= 31

rigid PD [513]= 1.01705	DefDef PD [513]= 0.235395
rigid direction [513]= 1	DefDef direction [513]= 1

rigid PD [514]= 0.429011	DefDef PD [514]= 0.1239
rigid direction [514]= 27	DefDef direction [514]= 27

rigid PD [515]= 0.125584	DefDef PD [515]= 0.0362369
rigid direction [515]= 21	DefDef direction [515]= 21

rigid PD [516]= 1.20601	DefDef PD [516]= 0.358373
rigid direction [516]= 17	DefDef direction [516]= 15

rigid PD [517]= 0.332251	DefDef PD [517]= 0.0769378
rigid direction [517]= 3	DefDef direction [517]= 3

rigid PD [518]= 0.127169	DefDef PD [518]= 0.0367955
rigid direction [518]= 16	DefDef direction [518]= 16

rigid PD [519]= 1.57089	DefDef PD [519]= 0.564462
rigid direction [519]= 9	DefDef direction [519]= 3

rigid PD [520]= 0.219689	DefDef PD [520]= 0.0615408
rigid direction [520]= 40	DefDef direction [520]= 1

rigid PD [521]= 1.66404	DefDef PD [521]= 0.492761
rigid direction [521]= 20	DefDef direction [521]= 20

rigid PD [522]= 0.458645	DefDef PD [522]= 0.132406
rigid direction [522]= 20	DefDef direction [522]= 20

rigid PD [523]= 0.87407	DefDef PD [523]= 0.293218
rigid direction [523]= 33	DefDef direction [523]= 21

rigid PD [524]= 0.63529	DefDef PD [524]= 0.183368
rigid direction [524]= 8	DefDef direction [524]= 8

rigid PD [525]= 0.205999	DefDef PD [525]= 0.0666307
rigid direction [525]= 29	DefDef direction [525]= 29

rigid PD [526]= 0.0224886	DefDef PD [526]= 0.00401197
rigid direction [526]= 5	DefDef direction [526]= 5

rigid PD [527]= 2.87851	DefDef PD [527]= 0.765303
rigid direction [527]= 30	DefDef direction [527]= 29

rigid PD [528]= 0.182807	DefDef PD [528]= 0.0423571
rigid direction [528]= 1	DefDef direction [528]= 1

rigid PD [529]= 0.575863	DefDef PD [529]= 0.166208
rigid direction [529]= 42	DefDef direction [529]= 42

rigid PD [530]= 0.672664	DefDef PD [530]= 0.155674
rigid direction [530]= 7	DefDef direction [530]= 7

rigid PD [531]= 0.836255	DefDef PD [531]= 0.241143
rigid direction [531]= 22	DefDef direction [531]= 21

rigid PD [532]= 0.656379	DefDef PD [532]= 0.189485
rigid direction [532]= 27	DefDef direction [532]= 27

rigid PD [533]= 1.44291	DefDef PD [533]= 0.438219
rigid direction [533]= 37	DefDef direction [533]= 37

rigid PD [534]= 0.141163	DefDef PD [534]= 0.0407349
rigid direction [534]= 41	DefDef direction [534]= 41

rigid PD [535]= 1.51012	DefDef PD [535]= 0.410395
rigid direction [535]= 12	DefDef direction [535]= 25

rigid PD [536]= 2.96234	DefDef PD [536]= 0.959741
rigid direction [536]= 9	DefDef direction [536]= 29

rigid PD [537]= 1.12889	DefDef PD [537]= 0.282239
rigid direction [537]= 10	DefDef direction [537]= 16

rigid PD [538]= 1.06303	DefDef PD [538]= 0.369985
rigid direction [538]= 16	DefDef direction [538]= 18

rigid PD [539]= 1.22765	DefDef PD [539]= 0.354383
rigid direction [539]= 25	DefDef direction [539]= 25

rigid PD [540]= 0.183119	DefDef PD [540]= 0.0423115
rigid direction [540]= 2	DefDef direction [540]= 2

rigid PD [541]= 0.269179	DefDef PD [541]= 0.0776783
rigid direction [541]= 16	DefDef direction [541]= 16

rigid PD [542]= 2.33881	DefDef PD [542]= 0.609701
rigid direction [542]= 40	DefDef direction [542]= 32

rigid PD [543]= 1.38169	DefDef PD [543]= 0.442075
rigid direction [543]= 11	DefDef direction [543]= 2

rigid PD [544]= 1.81905	DefDef PD [544]= 0.514789
rigid direction [544]= 39	DefDef direction [544]= 40

rigid PD [545]= 1.34585	DefDef PD [545]= 0.341781
rigid direction [545]= 14	DefDef direction [545]= 7

rigid PD [546]= 1.40728	DefDef PD [546]= 0.406238
rigid direction [546]= 13	DefDef direction [546]= 13

rigid PD [547]= 0.669883	DefDef PD [547]= 0.209901
rigid direction [547]= 17	DefDef direction [547]= 17

rigid PD [548]= 1.00701	DefDef PD [548]= 0.312884
rigid direction [548]= 34	DefDef direction [548]= 34

rigid PD [549]= 0.800543	DefDef PD [549]= 0.189189
rigid direction [549]= 22	DefDef direction [549]= 20

rigid PD [550]= 2.27087	DefDef PD [550]= 0.600201
rigid direction [550]= 35	DefDef direction [550]= 7

rigid PD [551]= 2.01032	DefDef PD [551]= 0.461716
rigid direction [551]= 7	DefDef direction [551]= 30

rigid PD [552]= 2.12402	DefDef PD [552]= 0.602297
rigid direction [552]= 40	DefDef direction [552]= 0

rigid PD [553]= 3.03019	DefDef PD [553]= 0.840808
rigid direction [553]= 31	DefDef direction [553]= 10

rigid PD [554]= 2.06612	DefDef PD [554]= 0.662783
rigid direction [554]= 4	DefDef direction [554]= 19

rigid PD [555]= 2.04391	DefDef PD [555]= 0.664018
rigid direction [555]= 23	DefDef direction [555]= 13

rigid PD [556]= 1.19806	DefDef PD [556]= 0.354464
rigid direction [556]= 26	DefDef direction [556]= 38

rigid PD [557]= 1.97492	DefDef PD [557]= 0.550855
rigid direction [557]= 37	DefDef direction [557]= 13

rigid PD [558]= 0.574656	DefDef PD [558]= 0.133008
rigid direction [558]= 5	DefDef direction [558]= 5

rigid PD [559]= 0.0999184	DefDef PD [559]= 0.0290026
rigid direction [559]= 24	DefDef direction [559]= 24

rigid PD [560]= 3.21441	DefDef PD [560]= 0.775781
rigid direction [560]= 4	DefDef direction [560]= 4

rigid PD [561]= 1.14302	DefDef PD [561]= 0.329987
rigid direction [561]= 37	DefDef direction [561]= 37

rigid PD [562]= 1.96205	DefDef PD [562]= 0.571414
rigid direction [562]= 12	DefDef direction [562]= 34

rigid PD [563]= 1.18926	DefDef PD [563]= 0.343312
rigid direction [563]= 38	DefDef direction [563]= 38

rigid PD [564]= 1.77333	DefDef PD [564]= 0.422081
rigid direction [564]= 14	DefDef direction [564]= 39

rigid PD [565]= 0.0228426	DefDef PD [565]= 0.00405743
rigid direction [565]= 4	DefDef direction [565]= 4

rigid PD [566]= 0.481999	DefDef PD [566]= 0.118322
rigid direction [566]= 43	DefDef direction [566]= 31

rigid PD [567]= 0.591357	DefDef PD [567]= 0.170708
rigid direction [567]= 37	DefDef direction [567]= 37

rigid PD [568]= 1.75338	DefDef PD [568]= 0.429608
rigid direction [568]= 33	DefDef direction [568]= 13

rigid PD [569]= 0.854206	DefDef PD [569]= 0.230819
rigid direction [569]= 9	DefDef direction [569]= 3

rigid PD [570]= 1.24507	DefDef PD [570]= 0.288159
rigid direction [570]= 4	DefDef direction [570]= 4

rigid PD [571]= 1.97141	DefDef PD [571]= 0.535139
rigid direction [571]= 16	DefDef direction [571]= 26

rigid PD [572]= 2.06114	DefDef PD [572]= 0.635272
rigid direction [572]= 37	DefDef direction [572]= 4

rigid PD [573]= 1.25937	DefDef PD [573]= 0.412331
rigid direction [573]= 37	DefDef direction [573]= 37

rigid PD [574]= 0.986872	DefDef PD [574]= 0.352398
rigid direction [574]= 18	DefDef direction [574]= 18

rigid PD [575]= 2.24615	DefDef PD [575]= 0.648409
rigid direction [575]= 21	DefDef direction [575]= 21

rigid PD [576]= 0.206439	DefDef PD [576]= 0.059612
rigid direction [576]= 8	DefDef direction [576]= 8

rigid PD [577]= 0.129008	DefDef PD [577]= 0.0372864
rigid direction [577]= 19	DefDef direction [577]= 19

rigid PD [578]= 0.301478	DefDef PD [578]= 0.0869919
rigid direction [578]= 34	DefDef direction [578]= 34

rigid PD [579]= 1.19062	DefDef PD [579]= 0.361811
rigid direction [579]= 35	DefDef direction [579]= 35

rigid PD [580]= 1.38916	DefDef PD [580]= 0.41467
rigid direction [580]= 35	DefDef direction [580]= 37

rigid PD [581]= 0.607823	DefDef PD [581]= 0.145805
rigid direction [581]= 40	DefDef direction [581]= 16

rigid PD [582]= 1.24687	DefDef PD [582]= 0.288581
rigid direction [582]= 4	DefDef direction [582]= 4

rigid PD [583]= 1.22345	DefDef PD [583]= 0.361684
rigid direction [583]= 9	DefDef direction [583]= 9

rigid PD [584]= 2.2353	DefDef PD [584]= 0.582295
rigid direction [584]= 15	DefDef direction [584]= 5

rigid PD [585]= 2.11184	DefDef PD [585]= 0.616176
rigid direction [585]= 8	DefDef direction [585]= 32

rigid PD [586]= 1.58447	DefDef PD [586]= 0.457405
rigid direction [586]= 35	DefDef direction [586]= 35

rigid PD [587]= 1.34011	DefDef PD [587]= 0.314346
rigid direction [587]= 15	DefDef direction [587]= 1

rigid PD [588]= 1.43173	DefDef PD [588]= 0.43118
rigid direction [588]= 5	DefDef direction [588]= 33

rigid PD [589]= 0.628596	DefDef PD [589]= 0.183274
rigid direction [589]= 32	DefDef direction [589]= 32

rigid PD [590]= 1.91811	DefDef PD [590]= 0.5726
rigid direction [590]= 38	DefDef direction [590]= 24

rigid PD [591]= 0.482731	DefDef PD [591]= 0.111671
rigid direction [591]= 2	DefDef direction [591]= 2

rigid PD [592]= 1.96715	DefDef PD [592]= 0.576731
rigid direction [592]= 26	DefDef direction [592]= 26

rigid PD [593]= 1.05306	DefDef PD [593]= 0.259772
rigid direction [593]= 25	DefDef direction [593]= 2

rigid PD [594]= 1.53645	DefDef PD [594]= 0.476548
rigid direction [594]= 35	DefDef direction [594]= 20

rigid PD [595]= 0.801976	DefDef PD [595]= 0.185604
rigid direction [595]= 4	DefDef direction [595]= 4

rigid PD [596]= 1.08103	DefDef PD [596]= 0.230308
rigid direction [596]= 5	DefDef direction [596]= 27

rigid PD [597]= 2.47065	DefDef PD [597]= 0.626372
rigid direction [597]= 40	DefDef direction [597]= 43

rigid PD [598]= 2.69701	DefDef PD [598]= 0.77856
rigid direction [598]= 33	DefDef direction [598]= 33

rigid PD [599]= 2.14186	DefDef PD [599]= 0.581378
rigid direction [599]= 25	DefDef direction [599]= 13

rigid PD [600]= 2.73824	DefDef PD [600]= 0.67184
rigid direction [600]= 7	DefDef direction [600]= 7

rigid PD [601]= 0.0767243	DefDef PD [601]= 0.0221842
rigid direction [601]= 26	DefDef direction [601]= 26

rigid PD [602]= 1.02488	DefDef PD [602]= 0.283529
rigid direction [602]= 17	DefDef direction [602]= 19

rigid PD [603]= 1.4761	DefDef PD [603]= 0.426116
rigid direction [603]= 36	DefDef direction [603]= 36

rigid PD [604]= 2.61792	DefDef PD [604]= 0.799695
rigid direction [604]= 42	DefDef direction [604]= 1

rigid PD [605]= 1.1227	DefDef PD [605]= 0.282536
rigid direction [605]= 35	DefDef direction [605]= 37

rigid PD [606]= 0.0508255	DefDef PD [606]= 0.0149612
rigid direction [606]= 8	DefDef direction [606]= 8

rigid PD [607]= 0.666116	DefDef PD [607]= 0.192275
rigid direction [607]= 18	DefDef direction [607]= 18

rigid PD [608]= 3.63832	DefDef PD [608]= 0.940081
rigid direction [608]= 21	DefDef direction [608]= 1

rigid PD [609]= 1.15466	DefDef PD [609]= 0.267238
rigid direction [609]= 1	DefDef direction [609]= 1

rigid PD [610]= 0.764693	DefDef PD [610]= 0.211119
rigid direction [610]= 41	DefDef direction [610]= 29

rigid PD [611]= 0.882816	DefDef PD [611]= 0.206549
rigid direction [611]= 3	DefDef direction [611]= 3

rigid PD [612]= 0.813962	DefDef PD [612]= 0.23495
rigid direction [612]= 15	DefDef direction [612]= 15

rigid PD [613]= 0.632106	DefDef PD [613]= 0.146327
rigid direction [613]= 5	DefDef direction [613]= 5

rigid PD [614]= 1.38211	DefDef PD [614]= 0.418908
rigid direction [614]= 12	DefDef direction [614]= 12

rigid PD [615]= 1.66217	DefDef PD [615]= 0.430765
rigid direction [615]= 32	DefDef direction [615]= 27

rigid PD [616]= 1.64201	DefDef PD [616]= 0.480031
rigid direction [616]= 9	DefDef direction [616]= 9

rigid PD [617]= 0.974379	DefDef PD [617]= 0.28127
rigid direction [617]= 12	DefDef direction [617]= 12

rigid PD [618]= 3.97118	DefDef PD [618]= 1.06493
rigid direction [618]= 35	DefDef direction [618]= 33

rigid PD [619]= 1.07316	DefDef PD [619]= 0.315171
rigid direction [619]= 38	DefDef direction [619]= 32

rigid PD [620]= 1.01057	DefDef PD [620]= 0.233873
rigid direction [620]= 7	DefDef direction [620]= 7

rigid PD [621]= 0.559174	DefDef PD [621]= 0.161411
rigid direction [621]= 38	DefDef direction [621]= 38

rigid PD [622]= 1.27588	DefDef PD [622]= 0.290654
rigid direction [622]= 6	DefDef direction [622]= 12

rigid PD [623]= 1.8208	DefDef PD [623]= 0.472586
rigid direction [623]= 24	DefDef direction [623]= 38

rigid PD [624]= 0.263321	DefDef PD [624]= 0.0760589
rigid direction [624]= 17	DefDef direction [624]= 17

rigid PD [625]= 1.25213	DefDef PD [625]= 0.324582
rigid direction [625]= 1	DefDef direction [625]= 1

rigid PD [626]= 0.964851	DefDef PD [626]= 0.240567
rigid direction [626]= 8	DefDef direction [626]= 14

rigid PD [627]= 2.79696	DefDef PD [627]= 0.807412
rigid direction [627]= 34	DefDef direction [627]= 34

rigid PD [628]= 1.56642	DefDef PD [628]= 0.449966
rigid direction [628]= 25	DefDef direction [628]= 2

rigid PD [629]= 0.138377	DefDef PD [629]= 0.039729
rigid direction [629]= 16	DefDef direction [629]= 16

rigid PD [630]= 1.38525	DefDef PD [630]= 0.391806
rigid direction [630]= 23	DefDef direction [630]= 3

rigid PD [631]= 1.60891	DefDef PD [631]= 0.485802
rigid direction [631]= 34	DefDef direction [631]= 24

rigid PD [632]= 3.10173	DefDef PD [632]= 1.06925
rigid direction [632]= 43	DefDef direction [632]= 24

rigid PD [633]= 1.01784	DefDef PD [633]= 0.291342
rigid direction [633]= 25	DefDef direction [633]= 21

rigid PD [634]= 1.29047	DefDef PD [634]= 0.30928
rigid direction [634]= 2	DefDef direction [634]= 3

rigid PD [635]= 0.125189	DefDef PD [635]= 0.0361285
rigid direction [635]= 38	DefDef direction [635]= 38

rigid PD [636]= 1.30792	DefDef PD [636]= 0.433813
rigid direction [636]= 37	DefDef direction [636]= 0

rigid PD [637]= 0.554072	DefDef PD [637]= 0.165179
rigid direction [637]= 33	DefDef direction [637]= 2

rigid PD [638]= 0.0413968	DefDef PD [638]= 0.012426
rigid direction [638]= 41	DefDef direction [638]= 41

rigid PD [639]= 0.616641	DefDef PD [639]= 0.178043
rigid direction [639]= 23	DefDef direction [639]= 23

rigid PD [640]= 2.1243	DefDef PD [640]= 0.591399
rigid direction [640]= 13	DefDef direction [640]= 11

rigid PD [641]= 1.36987	DefDef PD [641]= 0.368431
rigid direction [641]= 28	DefDef direction [641]= 5

rigid PD [642]= 0.617488	DefDef PD [642]= 0.173387
rigid direction [642]= 13	DefDef direction [642]= 11

rigid PD [643]= 0.699921	DefDef PD [643]= 0.202036
rigid direction [643]= 34	DefDef direction [643]= 34

rigid PD [644]= 1.20726	DefDef PD [644]= 0.293122
rigid direction [644]= 8	DefDef direction [644]= 3

rigid PD [645]= 0.0616174	DefDef PD [645]= 0.0178454
rigid direction [645]= 9	DefDef direction [645]= 9

rigid PD [646]= 1.83382	DefDef PD [646]= 0.565873
rigid direction [646]= 1	DefDef direction [646]= 1

rigid PD [647]= 1.91339	DefDef PD [647]= 0.567539
rigid direction [647]= 34	DefDef direction [647]= 34

rigid PD [648]= 1.58532	DefDef PD [648]= 0.457637
rigid direction [648]= 32	DefDef direction [648]= 32

rigid PD [649]= 0.0337088	DefDef PD [649]= 0.00989995
rigid direction [649]= 26	DefDef direction [649]= 26

rigid PD [650]= 0.919151	DefDef PD [650]= 0.224809
rigid direction [650]= 9	DefDef direction [650]= 5

rigid PD [651]= 0.294946	DefDef PD [651]= 0.08512
rigid direction [651]= 16	DefDef direction [651]= 16

rigid PD [652]= 1.54532	DefDef PD [652]= 0.446096
rigid direction [652]= 17	DefDef direction [652]= 17

rigid PD [653]= 0.979409	DefDef PD [653]= 0.312084
rigid direction [653]= 11	DefDef direction [653]= 11

rigid PD [654]= 2.12781	DefDef PD [654]= 0.683944
rigid direction [654]= 18	DefDef direction [654]= 16

rigid PD [655]= 0.653863	DefDef PD [655]= 0.162035
rigid direction [655]= 29	DefDef direction [655]= 31

rigid PD [656]= 2.5933	DefDef PD [656]= 0.669171
rigid direction [656]= 1	DefDef direction [656]= 21

rigid PD [657]= 1.00589	DefDef PD [657]= 0.232842
