
meanOptTime for Rigid: 1.1e-05seconds
meanOptTime for Def: 0.0526227seconds
meanOptTime for DefDef: 0.0660168seconds
meanOptTime for DefDef_rigid: 0.00133507seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780258) seconds
Min,Max time for DefDef:(0,0.0919971) seconds
Min,Max time for DefDef_rigid:(0,0.0030117) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1631%
Same direction :55.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.22425	DefDef PD [0]= 0.356267
rigid direction [431]= 38	DefDef direction [431]= 32

rigid PD [432]= 0.138668	DefDef PD [432]= 0.0400542
rigid direction [432]= 31	DefDef direction [432]= 31

rigid PD [433]= 0.741731	DefDef PD [433]= 0.174391
rigid direction [433]= 5	DefDef direction [433]= 5

rigid PD [434]= 0.465621	DefDef PD [434]= 0.141043
rigid direction [434]= 36	DefDef direction [434]= 35

rigid PD [435]= 2.05219	DefDef PD [435]= 0.59242
rigid direction [435]= 14	DefDef direction [435]= 14

rigid PD [436]= 1.8486	DefDef PD [436]= 0.564004
rigid direction [436]= 14	DefDef direction [436]= 9

rigid PD [437]= 2.15294	DefDef PD [437]= 0.534616
rigid direction [437]= 4	DefDef direction [437]= 4

rigid PD [438]= 0.0147977	DefDef PD [438]= 0.0039615
rigid direction [438]= 37	DefDef direction [438]= 37

rigid PD [439]= 1.0213	DefDef PD [439]= 0.31222
rigid direction [439]= 24	DefDef direction [439]= 24

rigid PD [440]= 0.77989	DefDef PD [440]= 0.251194
rigid direction [440]= 27	DefDef direction [440]= 35

rigid PD [441]= 0.761796	DefDef PD [441]= 0.223569
rigid direction [441]= 17	DefDef direction [441]= 19

rigid PD [442]= 0.838289	DefDef PD [442]= 0.241981
rigid direction [442]= 39	DefDef direction [442]= 39

rigid PD [443]= 0.751595	DefDef PD [443]= 0.227501
rigid direction [443]= 15	DefDef direction [443]= 15

rigid PD [444]= 1.2293	DefDef PD [444]= 0.363726
rigid direction [444]= 23	DefDef direction [444]= 23

rigid PD [445]= 0.471323	DefDef PD [445]= 0.136057
rigid direction [445]= 34	DefDef direction [445]= 34

rigid PD [446]= 0.669255	DefDef PD [446]= 0.193232
rigid direction [446]= 35	DefDef direction [446]= 35

rigid PD [447]= 0.158269	DefDef PD [447]= 0.0456119
rigid direction [447]= 31	DefDef direction [447]= 31

rigid PD [448]= 2.02389	DefDef PD [448]= 0.584944
rigid direction [448]= 37	DefDef direction [448]= 37

rigid PD [449]= 0.376055	DefDef PD [449]= 0.108542
rigid direction [449]= 18	DefDef direction [449]= 18

rigid PD [450]= 0.202943	DefDef PD [450]= 0.047095
rigid direction [450]= 1	DefDef direction [450]= 1

rigid PD [451]= 3.24368	DefDef PD [451]= 0.824542
rigid direction [451]= 30	DefDef direction [451]= 4

rigid PD [452]= 0.907228	DefDef PD [452]= 0.206877
rigid direction [452]= 35	DefDef direction [452]= 37

rigid PD [453]= 0.0429385	DefDef PD [453]= 0.0119976
rigid direction [453]= 35	DefDef direction [453]= 35

rigid PD [454]= 0.360433	DefDef PD [454]= 0.100493
rigid direction [454]= 19	DefDef direction [454]= 18

rigid PD [455]= 1.90446	DefDef PD [455]= 0.535969
rigid direction [455]= 39	DefDef direction [455]= 31

rigid PD [456]= 0.747473	DefDef PD [456]= 0.173573
rigid direction [456]= 4	DefDef direction [456]= 4

rigid PD [457]= 1.49416	DefDef PD [457]= 0.363776
rigid direction [457]= 4	DefDef direction [457]= 5

rigid PD [458]= 0.943341	DefDef PD [458]= 0.272312
rigid direction [458]= 34	DefDef direction [458]= 34

rigid PD [459]= 0.976325	DefDef PD [459]= 0.281839
rigid direction [459]= 36	DefDef direction [459]= 36

rigid PD [460]= 1.17599	DefDef PD [460]= 0.356823
rigid direction [460]= 0	DefDef direction [460]= 31

rigid PD [461]= 1.72864	DefDef PD [461]= 0.483183
rigid direction [461]= 19	DefDef direction [461]= 16

rigid PD [462]= 2.36498	DefDef PD [462]= 0.610981
rigid direction [462]= 0	DefDef direction [462]= 0

rigid PD [463]= 1.85161	DefDef PD [463]= 0.574526
rigid direction [463]= 36	DefDef direction [463]= 36

rigid PD [464]= 2.89619	DefDef PD [464]= 0.784681
rigid direction [464]= 35	DefDef direction [464]= 17

rigid PD [465]= 1.24351	DefDef PD [465]= 0.366809
rigid direction [465]= 28	DefDef direction [465]= 28

rigid PD [466]= 2.82141	DefDef PD [466]= 0.82612
rigid direction [466]= 15	DefDef direction [466]= 24

rigid PD [467]= 2.07065	DefDef PD [467]= 0.569074
rigid direction [467]= 11	DefDef direction [467]= 4

rigid PD [468]= 0.803971	DefDef PD [468]= 0.187546
rigid direction [468]= 3	DefDef direction [468]= 3

rigid PD [469]= 0.511754	DefDef PD [469]= 0.147705
rigid direction [469]= 41	DefDef direction [469]= 41

rigid PD [470]= 0.154288	DefDef PD [470]= 0.049288
rigid direction [470]= 17	DefDef direction [470]= 17

rigid PD [471]= 3.33312	DefDef PD [471]= 0.929483
rigid direction [471]= 43	DefDef direction [471]= 42

rigid PD [472]= 0.788298	DefDef PD [472]= 0.227574
rigid direction [472]= 19	DefDef direction [472]= 19

rigid PD [473]= 0.0880605	DefDef PD [473]= 0.0253438
rigid direction [473]= 27	DefDef direction [473]= 27

rigid PD [474]= 1.85882	DefDef PD [474]= 0.537638
rigid direction [474]= 14	DefDef direction [474]= 14

rigid PD [475]= 0.952293	DefDef PD [475]= 0.274875
rigid direction [475]= 25	DefDef direction [475]= 25

rigid PD [476]= 2.19638	DefDef PD [476]= 0.573098
rigid direction [476]= 21	DefDef direction [476]= 9

rigid PD [477]= 0.121577	DefDef PD [477]= 0.0350533
rigid direction [477]= 15	DefDef direction [477]= 15

rigid PD [478]= 1.04822	DefDef PD [478]= 0.242617
rigid direction [478]= 1	DefDef direction [478]= 1

rigid PD [479]= 1.21114	DefDef PD [479]= 0.321914
rigid direction [479]= 0	DefDef direction [479]= 39

rigid PD [480]= 2.32047	DefDef PD [480]= 0.761723
rigid direction [480]= 18	DefDef direction [480]= 27

rigid PD [481]= 2.25851	DefDef PD [481]= 0.626494
rigid direction [481]= 38	DefDef direction [481]= 24

rigid PD [482]= 1.05809	DefDef PD [482]= 0.306066
rigid direction [482]= 14	DefDef direction [482]= 14

rigid PD [483]= 2.08731	DefDef PD [483]= 0.562221
rigid direction [483]= 33	DefDef direction [483]= 20

rigid PD [484]= 1.63941	DefDef PD [484]= 0.406198
rigid direction [484]= 12	DefDef direction [484]= 3

rigid PD [485]= 2.76411	DefDef PD [485]= 0.646483
rigid direction [485]= 1	DefDef direction [485]= 1

rigid PD [486]= 3.08713	DefDef PD [486]= 0.890344
rigid direction [486]= 12	DefDef direction [486]= 13

rigid PD [487]= 0.902824	DefDef PD [487]= 0.20956
rigid direction [487]= 3	DefDef direction [487]= 3

rigid PD [488]= 0.606926	DefDef PD [488]= 0.142177
rigid direction [488]= 0	DefDef direction [488]= 0

rigid PD [489]= 1.42661	DefDef PD [489]= 0.362008
rigid direction [489]= 40	DefDef direction [489]= 5

rigid PD [490]= 0.250803	DefDef PD [490]= 0.0580241
rigid direction [490]= 5	DefDef direction [490]= 5

rigid PD [491]= 0.178161	DefDef PD [491]= 0.0513982
rigid direction [491]= 30	DefDef direction [491]= 30

rigid PD [492]= 2.17916	DefDef PD [492]= 0.536282
rigid direction [492]= 25	DefDef direction [492]= 4

rigid PD [493]= 0.0382923	DefDef PD [493]= 0.0107547
rigid direction [493]= 19	DefDef direction [493]= 19

rigid PD [494]= 0.878532	DefDef PD [494]= 0.26738
rigid direction [494]= 37	DefDef direction [494]= 37

rigid PD [495]= 0.132169	DefDef PD [495]= 0.030753
rigid direction [495]= 2	DefDef direction [495]= 2

rigid PD [496]= 3.04498	DefDef PD [496]= 0.999738
rigid direction [496]= 32	DefDef direction [496]= 36

rigid PD [497]= 1.36825	DefDef PD [497]= 0.403708
rigid direction [497]= 31	DefDef direction [497]= 29

rigid PD [498]= 0.836999	DefDef PD [498]= 0.193734
rigid direction [498]= 5	DefDef direction [498]= 5

rigid PD [499]= 1.47905	DefDef PD [499]= 0.459447
rigid direction [499]= 33	DefDef direction [499]= 0

rigid PD [500]= 1.78579	DefDef PD [500]= 0.515511
rigid direction [500]= 14	DefDef direction [500]= 14

rigid PD [501]= 0.993848	DefDef PD [501]= 0.230047
rigid direction [501]= 1	DefDef direction [501]= 1

rigid PD [502]= 0.988257	DefDef PD [502]= 0.28529
rigid direction [502]= 43	DefDef direction [502]= 43

rigid PD [503]= 1.19237	DefDef PD [503]= 0.344197
rigid direction [503]= 43	DefDef direction [503]= 43

rigid PD [504]= 2.00791	DefDef PD [504]= 0.54602
rigid direction [504]= 31	DefDef direction [504]= 17

rigid PD [505]= 1.96453	DefDef PD [505]= 0.597399
rigid direction [505]= 19	DefDef direction [505]= 1

rigid PD [506]= 1.14479	DefDef PD [506]= 0.300292
rigid direction [506]= 18	DefDef direction [506]= 3

rigid PD [507]= 2.39716	DefDef PD [507]= 0.605087
rigid direction [507]= 28	DefDef direction [507]= 13

rigid PD [508]= 1.52144	DefDef PD [508]= 0.415841
rigid direction [508]= 32	DefDef direction [508]= 33

rigid PD [509]= 1.07005	DefDef PD [509]= 0.328614
rigid direction [509]= 31	DefDef direction [509]= 31

rigid PD [510]= 0.526671	DefDef PD [510]= 0.16909
rigid direction [510]= 35	DefDef direction [510]= 35

rigid PD [511]= 2.29902	DefDef PD [511]= 0.691525
rigid direction [511]= 23	DefDef direction [511]= 23

rigid PD [512]= 0.45963	DefDef PD [512]= 0.132668
rigid direction [512]= 25	DefDef direction [512]= 25

rigid PD [513]= 1.70035	DefDef PD [513]= 0.448181
rigid direction [513]= 12	DefDef direction [513]= 8

rigid PD [514]= 0.656223	DefDef PD [514]= 0.189425
rigid direction [514]= 42	DefDef direction [514]= 42

rigid PD [515]= 3.27304	DefDef PD [515]= 0.846339
rigid direction [515]= 19	DefDef direction [515]= 15

rigid PD [516]= 1.06233	DefDef PD [516]= 0.244884
rigid direction [516]= 28	DefDef direction [516]= 10

rigid PD [517]= 0.839573	DefDef PD [517]= 0.242381
rigid direction [517]= 32	DefDef direction [517]= 32

rigid PD [518]= 0.355607	DefDef PD [518]= 0.0794756
rigid direction [518]= 25	DefDef direction [518]= 22

rigid PD [519]= 3.08524	DefDef PD [519]= 0.891185
rigid direction [519]= 13	DefDef direction [519]= 13

rigid PD [520]= 0.416628	DefDef PD [520]= 0.120258
rigid direction [520]= 12	DefDef direction [520]= 12

rigid PD [521]= 2.53424	DefDef PD [521]= 0.711884
rigid direction [521]= 20	DefDef direction [521]= 3

rigid PD [522]= 2.40405	DefDef PD [522]= 0.710214
rigid direction [522]= 20	DefDef direction [522]= 14

rigid PD [523]= 3.08288	DefDef PD [523]= 0.713541
rigid direction [523]= 5	DefDef direction [523]= 5

rigid PD [524]= 1.80065	DefDef PD [524]= 0.461004
rigid direction [524]= 24	DefDef direction [524]= 4

rigid PD [525]= 1.04233	DefDef PD [525]= 0.241204
rigid direction [525]= 4	DefDef direction [525]= 4

rigid PD [526]= 0.81267	DefDef PD [526]= 0.269793
rigid direction [526]= 32	DefDef direction [526]= 32

rigid PD [527]= 2.1451	DefDef PD [527]= 0.619225
rigid direction [527]= 8	DefDef direction [527]= 8

rigid PD [528]= 2.02937	DefDef PD [528]= 0.47206
rigid direction [528]= 6	DefDef direction [528]= 6

rigid PD [529]= 1.70861	DefDef PD [529]= 0.499786
rigid direction [529]= 29	DefDef direction [529]= 29

rigid PD [530]= 1.31735	DefDef PD [530]= 0.344312
rigid direction [530]= 11	DefDef direction [530]= 9

rigid PD [531]= 0.215909	DefDef PD [531]= 0.0499895
rigid direction [531]= 2	DefDef direction [531]= 2

rigid PD [532]= 1.30274	DefDef PD [532]= 0.357583
rigid direction [532]= 10	DefDef direction [532]= 28

rigid PD [533]= 0.848247	DefDef PD [533]= 0.196317
rigid direction [533]= 7	DefDef direction [533]= 7

rigid PD [534]= 0.993639	DefDef PD [534]= 0.290764
rigid direction [534]= 34	DefDef direction [534]= 34

rigid PD [535]= 0.258342	DefDef PD [535]= 0.0745747
rigid direction [535]= 28	DefDef direction [535]= 28

rigid PD [536]= 0.776652	DefDef PD [536]= 0.252935
rigid direction [536]= 33	DefDef direction [536]= 33

rigid PD [537]= 0.229472	DefDef PD [537]= 0.0545134
rigid direction [537]= 33	DefDef direction [537]= 0

rigid PD [538]= 0.973459	DefDef PD [538]= 0.270447
rigid direction [538]= 30	DefDef direction [538]= 0

rigid PD [539]= 1.48598	DefDef PD [539]= 0.428953
rigid direction [539]= 12	DefDef direction [539]= 12

rigid PD [540]= 3.06791	DefDef PD [540]= 0.885625
rigid direction [540]= 30	DefDef direction [540]= 30

rigid PD [541]= 0.194851	DefDef PD [541]= 0.056299
rigid direction [541]= 10	DefDef direction [541]= 10

rigid PD [542]= 0.360633	DefDef PD [542]= 0.0835044
rigid direction [542]= 7	DefDef direction [542]= 7

rigid PD [543]= 0.854256	DefDef PD [543]= 0.225421
rigid direction [543]= 41	DefDef direction [543]= 38

rigid PD [544]= 0.437686	DefDef PD [544]= 0.13651
rigid direction [544]= 2	DefDef direction [544]= 22

rigid PD [545]= 2.43334	DefDef PD [545]= 0.665025
rigid direction [545]= 13	DefDef direction [545]= 12

rigid PD [546]= 0.770735	DefDef PD [546]= 0.222505
rigid direction [546]= 23	DefDef direction [546]= 23

rigid PD [547]= 0.351802	DefDef PD [547]= 0.102602
rigid direction [547]= 32	DefDef direction [547]= 32

rigid PD [548]= 1.88277	DefDef PD [548]= 0.543516
rigid direction [548]= 30	DefDef direction [548]= 30

rigid PD [549]= 0.679588	DefDef PD [549]= 0.196171
rigid direction [549]= 41	DefDef direction [549]= 41

rigid PD [550]= 1.53237	DefDef PD [550]= 0.451921
rigid direction [550]= 14	DefDef direction [550]= 6

rigid PD [551]= 1.15798	DefDef PD [551]= 0.2699
rigid direction [551]= 30	DefDef direction [551]= 3

rigid PD [552]= 1.87577	DefDef PD [552]= 0.504681
rigid direction [552]= 37	DefDef direction [552]= 0

rigid PD [553]= 0.443099	DefDef PD [553]= 0.127886
rigid direction [553]= 24	DefDef direction [553]= 24

rigid PD [554]= 0.969582	DefDef PD [554]= 0.279917
rigid direction [554]= 35	DefDef direction [554]= 35

rigid PD [555]= 1.50572	DefDef PD [555]= 0.429055
rigid direction [555]= 32	DefDef direction [555]= 34

rigid PD [556]= 1.58134	DefDef PD [556]= 0.456492
rigid direction [556]= 40	DefDef direction [556]= 40

rigid PD [557]= 0.516665	DefDef PD [557]= 0.145485
rigid direction [557]= 9	DefDef direction [557]= 10

rigid PD [558]= 1.25358	DefDef PD [558]= 0.290133
rigid direction [558]= 5	DefDef direction [558]= 5

rigid PD [559]= 0.937052	DefDef PD [559]= 0.311485
rigid direction [559]= 40	DefDef direction [559]= 16

rigid PD [560]= 1.29463	DefDef PD [560]= 0.358292
rigid direction [560]= 18	DefDef direction [560]= 1

rigid PD [561]= 0.579676	DefDef PD [561]= 0.172339
rigid direction [561]= 39	DefDef direction [561]= 39

rigid PD [562]= 1.53442	DefDef PD [562]= 0.431745
rigid direction [562]= 2	DefDef direction [562]= 2

rigid PD [563]= 0.208833	DefDef PD [563]= 0.0602533
rigid direction [563]= 18	DefDef direction [563]= 18

rigid PD [564]= 2.49842	DefDef PD [564]= 0.69893
rigid direction [564]= 38	DefDef direction [564]= 39

rigid PD [565]= 0.546582	DefDef PD [565]= 0.128179
rigid direction [565]= 23	DefDef direction [565]= 7

rigid PD [566]= 1.1309	DefDef PD [566]= 0.326446
rigid direction [566]= 33	DefDef direction [566]= 33

rigid PD [567]= 0.264587	DefDef PD [567]= 0.0763967
rigid direction [567]= 20	DefDef direction [567]= 20

rigid PD [568]= 2.93636	DefDef PD [568]= 0.810052
rigid direction [568]= 15	DefDef direction [568]= 18

rigid PD [569]= 1.52485	DefDef PD [569]= 0.376496
rigid direction [569]= 4	DefDef direction [569]= 4

rigid PD [570]= 0.850487	DefDef PD [570]= 0.219754
rigid direction [570]= 8	DefDef direction [570]= 6

rigid PD [571]= 1.00755	DefDef PD [571]= 0.290859
rigid direction [571]= 31	DefDef direction [571]= 31

rigid PD [572]= 0.313987	DefDef PD [572]= 0.0906511
rigid direction [572]= 19	DefDef direction [572]= 19

rigid PD [573]= 1.25287	DefDef PD [573]= 0.339174
rigid direction [573]= 11	DefDef direction [573]= 15

rigid PD [574]= 0.0236733	DefDef PD [574]= 0.00753076
rigid direction [574]= 11	DefDef direction [574]= 11

rigid PD [575]= 1.39668	DefDef PD [575]= 0.404138
rigid direction [575]= 23	DefDef direction [575]= 17

rigid PD [576]= 1.62505	DefDef PD [576]= 0.406919
rigid direction [576]= 18	DefDef direction [576]= 1

rigid PD [577]= 2.2659	DefDef PD [577]= 0.615368
rigid direction [577]= 27	DefDef direction [577]= 5

rigid PD [578]= 1.02499	DefDef PD [578]= 0.295863
rigid direction [578]= 40	DefDef direction [578]= 40

rigid PD [579]= 1.11938	DefDef PD [579]= 0.312199
rigid direction [579]= 28	DefDef direction [579]= 9

rigid PD [580]= 1.15145	DefDef PD [580]= 0.313702
rigid direction [580]= 6	DefDef direction [580]= 6

rigid PD [581]= 0.890327	DefDef PD [581]= 0.285024
rigid direction [581]= 4	DefDef direction [581]= 4

rigid PD [582]= 1.65737	DefDef PD [582]= 0.541494
rigid direction [582]= 22	DefDef direction [582]= 22

rigid PD [583]= 1.67241	DefDef PD [583]= 0.489707
rigid direction [583]= 21	DefDef direction [583]= 21

rigid PD [584]= 1.25852	DefDef PD [584]= 0.304165
rigid direction [584]= 38	DefDef direction [584]= 36

rigid PD [585]= 0.360529	DefDef PD [585]= 0.0834599
rigid direction [585]= 3	DefDef direction [585]= 3

rigid PD [586]= 1.83104	DefDef PD [586]= 0.500641
rigid direction [586]= 32	DefDef direction [586]= 35

rigid PD [587]= 2.00941	DefDef PD [587]= 0.581916
rigid direction [587]= 42	DefDef direction [587]= 42

rigid PD [588]= 2.54806	DefDef PD [588]= 0.80313
rigid direction [588]= 22	DefDef direction [588]= 25

rigid PD [589]= 0.153325	DefDef PD [589]= 0.0518538
rigid direction [589]= 43	DefDef direction [589]= 37

rigid PD [590]= 1.45407	DefDef PD [590]= 0.345753
rigid direction [590]= 8	DefDef direction [590]= 6

rigid PD [591]= 0.240889	DefDef PD [591]= 0.0556751
rigid direction [591]= 1	DefDef direction [591]= 1

rigid PD [592]= 1.01077	DefDef PD [592]= 0.280014
rigid direction [592]= 14	DefDef direction [592]= 16

rigid PD [593]= 1.52505	DefDef PD [593]= 0.444746
rigid direction [593]= 30	DefDef direction [593]= 30

rigid PD [594]= 0.740614	DefDef PD [594]= 0.185285
rigid direction [594]= 14	DefDef direction [594]= 3

rigid PD [595]= 0.707313	DefDef PD [595]= 0.221376
rigid direction [595]= 31	DefDef direction [595]= 27

rigid PD [596]= 2.73606	DefDef PD [596]= 0.842685
rigid direction [596]= 11	DefDef direction [596]= 23

rigid PD [597]= 0.646782	DefDef PD [597]= 0.17491
rigid direction [597]= 9	DefDef direction [597]= 2

rigid PD [598]= 1.61507	DefDef PD [598]= 0.466224
rigid direction [598]= 34	DefDef direction [598]= 34

rigid PD [599]= 0.630549	DefDef PD [599]= 0.158002
rigid direction [599]= 29	DefDef direction [599]= 17

rigid PD [600]= 0.541651	DefDef PD [600]= 0.130087
rigid direction [600]= 14	DefDef direction [600]= 6

rigid PD [601]= 3.02284	DefDef PD [601]= 0.910963
rigid direction [601]= 25	DefDef direction [601]= 25

rigid PD [602]= 1.38525	DefDef PD [602]= 0.328772
rigid direction [602]= 31	DefDef direction [602]= 37

rigid PD [603]= 1.80097	DefDef PD [603]= 0.61169
rigid direction [603]= 24	DefDef direction [603]= 2

rigid PD [604]= 2.36434	DefDef PD [604]= 0.705989
rigid direction [604]= 5	DefDef direction [604]= 25

rigid PD [605]= 1.68878	DefDef PD [605]= 0.524704
rigid direction [605]= 1	DefDef direction [605]= 25

rigid PD [606]= 0.708008	DefDef PD [606]= 0.204377
rigid direction [606]= 22	DefDef direction [606]= 22

rigid PD [607]= 1.02295	DefDef PD [607]= 0.32604
rigid direction [607]= 28	DefDef direction [607]= 28

rigid PD [608]= 0.309102	DefDef PD [608]= 0.0892922
rigid direction [608]= 29	DefDef direction [608]= 29

rigid PD [609]= 2.01178	DefDef PD [609]= 0.581535
rigid direction [609]= 26	DefDef direction [609]= 26

rigid PD [610]= 1.63691	DefDef PD [610]= 0.472524
rigid direction [610]= 19	DefDef direction [610]= 19

rigid PD [611]= 0.397394	DefDef PD [611]= 0.114771
rigid direction [611]= 34	DefDef direction [611]= 34

rigid PD [612]= 1.86975	DefDef PD [612]= 0.528448
rigid direction [612]= 41	DefDef direction [612]= 4

rigid PD [613]= 0.925539	DefDef PD [613]= 0.267181
rigid direction [613]= 19	DefDef direction [613]= 19

rigid PD [614]= 1.94858	DefDef PD [614]= 0.626701
rigid direction [614]= 34	DefDef direction [614]= 10

rigid PD [615]= 0.320762	DefDef PD [615]= 0.074343
rigid direction [615]= 7	DefDef direction [615]= 7

rigid PD [616]= 0.337503	DefDef PD [616]= 0.0780774
rigid direction [616]= 7	DefDef direction [616]= 7

rigid PD [617]= 1.28544	DefDef PD [617]= 0.366167
rigid direction [617]= 41	DefDef direction [617]= 38

rigid PD [618]= 1.02567	DefDef PD [618]= 0.246199
rigid direction [618]= 15	DefDef direction [618]= 7

rigid PD [619]= 1.29955	DefDef PD [619]= 0.375166
rigid direction [619]= 18	DefDef direction [619]= 18

rigid PD [620]= 1.8182	DefDef PD [620]= 0.539421
rigid direction [620]= 17	DefDef direction [620]= 17

rigid PD [621]= 1.06145	DefDef PD [621]= 0.301756
rigid direction [621]= 35	DefDef direction [621]= 37

rigid PD [622]= 1.14182	DefDef PD [622]= 0.329616
rigid direction [622]= 9	DefDef direction [622]= 9

rigid PD [623]= 1.63514	DefDef PD [623]= 0.472025
rigid direction [623]= 11	DefDef direction [623]= 11

rigid PD [624]= 1.14068	DefDef PD [624]= 0.32929
rigid direction [624]= 12	DefDef direction [624]= 12

rigid PD [625]= 0.585843	DefDef PD [625]= 0.143236
rigid direction [625]= 4	DefDef direction [625]= 4

rigid PD [626]= 1.45442	DefDef PD [626]= 0.460104
rigid direction [626]= 9	DefDef direction [626]= 13

rigid PD [627]= 2.58553	DefDef PD [627]= 0.834044
rigid direction [627]= 30	DefDef direction [627]= 21

rigid PD [628]= 1.85851	DefDef PD [628]= 0.536511
rigid direction [628]= 27	DefDef direction [628]= 27

rigid PD [629]= 0.768973	DefDef PD [629]= 0.221023
rigid direction [629]= 16	DefDef direction [629]= 1

rigid PD [630]= 1.21648	DefDef PD [630]= 0.314972
rigid direction [630]= 5	DefDef direction [630]= 34

rigid PD [631]= 0.196634	DefDef PD [631]= 0.0455726
rigid direction [631]= 5	DefDef direction [631]= 5

rigid PD [632]= 0.74392	DefDef PD [632]= 0.237425
rigid direction [632]= 33	DefDef direction [632]= 33

rigid PD [633]= 0.858229	DefDef PD [633]= 0.274829
rigid direction [633]= 17	DefDef direction [633]= 17

rigid PD [634]= 2.05154	DefDef PD [634]= 0.427116
rigid direction [634]= 3	DefDef direction [634]= 34

rigid PD [635]= 1.20903	DefDef PD [635]= 0.313968
rigid direction [635]= 39	DefDef direction [635]= 33

rigid PD [636]= 0.74844	DefDef PD [636]= 0.220541
rigid direction [636]= 15	DefDef direction [636]= 1

rigid PD [637]= 1.52933	DefDef PD [637]= 0.43701
rigid direction [637]= 11	DefDef direction [637]= 3

rigid PD [638]= 1.20287	DefDef PD [638]= 0.289908
rigid direction [638]= 25	DefDef direction [638]= 5

rigid PD [639]= 1.06683	DefDef PD [639]= 0.357809
rigid direction [639]= 8	DefDef direction [639]= 8

rigid PD [640]= 1.40915	DefDef PD [640]= 0.416928
rigid direction [640]= 43	DefDef direction [640]= 43

rigid PD [641]= 0.87586	DefDef PD [641]= 0.20751
rigid direction [641]= 5	DefDef direction [641]= 5

rigid PD [642]= 2.27707	DefDef PD [642]= 0.664167
rigid direction [642]= 40	DefDef direction [642]= 29

rigid PD [643]= 1.50307	DefDef PD [643]= 0.491601
rigid direction [643]= 30	DefDef direction [643]= 4

rigid PD [644]= 1.36521	DefDef PD [644]= 0.3652
rigid direction [644]= 20	DefDef direction [644]= 9

rigid PD [645]= 2.37846	DefDef PD [645]= 0.680098
rigid direction [645]= 5	DefDef direction [645]= 5

rigid PD [646]= 1.57915	DefDef PD [646]= 0.365209
rigid direction [646]= 26	DefDef direction [646]= 16

rigid PD [647]= 0.997021	DefDef PD [647]= 0.282955
rigid direction [647]= 30	DefDef direction [647]= 18

rigid PD [648]= 1.25018	DefDef PD [648]= 0.316435
rigid direction [648]= 25	DefDef direction [648]= 24

rigid PD [649]= 0.148151	DefDef PD [649]= 0.0343518
rigid direction [649]= 6	DefDef direction [649]= 6

rigid PD [650]= 1.65462	DefDef PD [650]= 0.510129
rigid direction [650]= 25	DefDef direction [650]= 25

rigid PD [651]= 0.623092	DefDef PD [651]= 0.179861
rigid direction [651]= 10	DefDef direction [651]= 10

rigid PD [652]= 0.533685	DefDef PD [652]= 0.125365
rigid direction [652]= 2	DefDef direction [652]= 2

rigid PD [653]= 2.18917	DefDef PD [653]= 0.563618
rigid direction [653]= 13	DefDef direction [653]= 2

rigid PD [654]= 2.42478	DefDef PD [654]= 0.699051
rigid direction [654]= 38	DefDef direction [654]= 2

rigid PD [655]= 1.35658	DefDef PD [655]= 0.462407
rigid direction [655]= 0	DefDef direction [655]= 0

rigid PD [656]= 0.412928	DefDef PD [656]= 0.119195
rigid direction [656]= 33	DefDef direction [656]= 33

