
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
rigid direction [427]= 37	DefDef direction [427]= 37

rigid PD [428]= 1.66	DefDef PD [428]= 0.450635
rigid direction [428]= 39	DefDef direction [428]= 41

rigid PD [429]= 0.201763	DefDef PD [429]= 0.0466748
rigid direction [429]= 3	DefDef direction [429]= 3

rigid PD [430]= 1.51031	DefDef PD [430]= 0.439367
rigid direction [430]= 28	DefDef direction [430]= 28

rigid PD [431]= 0.787605	DefDef PD [431]= 0.246048
rigid direction [431]= 39	DefDef direction [431]= 33

rigid PD [432]= 1.241	DefDef PD [432]= 0.358222
rigid direction [432]= 29	DefDef direction [432]= 29

rigid PD [433]= 0.838986	DefDef PD [433]= 0.194188
rigid direction [433]= 3	DefDef direction [433]= 3

rigid PD [434]= 2.04607	DefDef PD [434]= 0.590655
rigid direction [434]= 24	DefDef direction [434]= 24

rigid PD [435]= 1.95547	DefDef PD [435]= 0.520581
rigid direction [435]= 21	DefDef direction [435]= 13

rigid PD [436]= 0.679947	DefDef PD [436]= 0.169301
rigid direction [436]= 0	DefDef direction [436]= 0

rigid PD [437]= 0.793275	DefDef PD [437]= 0.233969
rigid direction [437]= 35	DefDef direction [437]= 0

rigid PD [438]= 0.964168	DefDef PD [438]= 0.278321
rigid direction [438]= 16	DefDef direction [438]= 16

rigid PD [439]= 0.59756	DefDef PD [439]= 0.172504
rigid direction [439]= 27	DefDef direction [439]= 27

rigid PD [440]= 1.82327	DefDef PD [440]= 0.489005
rigid direction [440]= 28	DefDef direction [440]= 31

rigid PD [441]= 0.939431	DefDef PD [441]= 0.248115
rigid direction [441]= 35	DefDef direction [441]= 39

rigid PD [442]= 0.752872	DefDef PD [442]= 0.217343
rigid direction [442]= 8	DefDef direction [442]= 8

rigid PD [443]= 2.91186	DefDef PD [443]= 0.833549
rigid direction [443]= 32	DefDef direction [443]= 2

rigid PD [444]= 0.343809	DefDef PD [444]= 0.106652
rigid direction [444]= 19	DefDef direction [444]= 43

rigid PD [445]= 2.90656	DefDef PD [445]= 0.798732
rigid direction [445]= 9	DefDef direction [445]= 3

rigid PD [446]= 1.67155	DefDef PD [446]= 0.484218
rigid direction [446]= 26	DefDef direction [446]= 26

rigid PD [447]= 0.695468	DefDef PD [447]= 0.200764
rigid direction [447]= 19	DefDef direction [447]= 19

rigid PD [448]= 0.121546	DefDef PD [448]= 0.0349644
rigid direction [448]= 35	DefDef direction [448]= 35

rigid PD [449]= 0.542821	DefDef PD [449]= 0.15924
rigid direction [449]= 26	DefDef direction [449]= 29

rigid PD [450]= 0.544117	DefDef PD [450]= 0.17118
rigid direction [450]= 11	DefDef direction [450]= 35

rigid PD [451]= 1.35795	DefDef PD [451]= 0.398065
rigid direction [451]= 36	DefDef direction [451]= 32

rigid PD [452]= 1.7026	DefDef PD [452]= 0.547804
rigid direction [452]= 27	DefDef direction [452]= 27

rigid PD [453]= 0.320504	DefDef PD [453]= 0.0966987
rigid direction [453]= 43	DefDef direction [453]= 19

rigid PD [454]= 1.44996	DefDef PD [454]= 0.422886
rigid direction [454]= 20	DefDef direction [454]= 32

rigid PD [455]= 1.0854	DefDef PD [455]= 0.31534
rigid direction [455]= 22	DefDef direction [455]= 10

rigid PD [456]= 1.66633	DefDef PD [456]= 0.487435
rigid direction [456]= 38	DefDef direction [456]= 38

rigid PD [457]= 3.3656	DefDef PD [457]= 0.988634
rigid direction [457]= 23	DefDef direction [457]= 35

rigid PD [458]= 3.08871	DefDef PD [458]= 0.963453
rigid direction [458]= 15	DefDef direction [458]= 7

rigid PD [459]= 0.288043	DefDef PD [459]= 0.0881916
rigid direction [459]= 37	DefDef direction [459]= 37

rigid PD [460]= 1.09439	DefDef PD [460]= 0.292991
rigid direction [460]= 10	DefDef direction [460]= 6

rigid PD [461]= 0.616834	DefDef PD [461]= 0.189253
rigid direction [461]= 24	DefDef direction [461]= 2

rigid PD [462]= 1.71181	DefDef PD [462]= 0.396225
rigid direction [462]= 5	DefDef direction [462]= 5

rigid PD [463]= 0.708509	DefDef PD [463]= 0.196055
rigid direction [463]= 30	DefDef direction [463]= 42

rigid PD [464]= 1.59633	DefDef PD [464]= 0.487792
rigid direction [464]= 43	DefDef direction [464]= 33

rigid PD [465]= 1.34725	DefDef PD [465]= 0.313146
rigid direction [465]= 2	DefDef direction [465]= 2

rigid PD [466]= 0.828884	DefDef PD [466]= 0.239278
rigid direction [466]= 43	DefDef direction [466]= 43

rigid PD [467]= 1.12412	DefDef PD [467]= 0.344069
rigid direction [467]= 21	DefDef direction [467]= 21

rigid PD [468]= 0.678056	DefDef PD [468]= 0.156925
rigid direction [468]= 6	DefDef direction [468]= 6

rigid PD [469]= 2.5391	DefDef PD [469]= 0.60825
rigid direction [469]= 25	DefDef direction [469]= 1

rigid PD [470]= 1.74845	DefDef PD [470]= 0.504732
rigid direction [470]= 8	DefDef direction [470]= 8

rigid PD [471]= 3.96928	DefDef PD [471]= 0.967247
rigid direction [471]= 4	DefDef direction [471]= 4

rigid PD [472]= 0.296558	DefDef PD [472]= 0.0685987
rigid direction [472]= 2	DefDef direction [472]= 2

rigid PD [473]= 0.335821	DefDef PD [473]= 0.0969703
rigid direction [473]= 38	DefDef direction [473]= 38

rigid PD [474]= 1.00159	DefDef PD [474]= 0.28914
rigid direction [474]= 13	DefDef direction [474]= 13

rigid PD [475]= 1.71533	DefDef PD [475]= 0.573788
rigid direction [475]= 25	DefDef direction [475]= 25

rigid PD [476]= 0.124353	DefDef PD [476]= 0.0357255
rigid direction [476]= 31	DefDef direction [476]= 31

rigid PD [477]= 2.11662	DefDef PD [477]= 0.581817
rigid direction [477]= 14	DefDef direction [477]= 20

rigid PD [478]= 1.33715	DefDef PD [478]= 0.354132
rigid direction [478]= 5	DefDef direction [478]= 7

rigid PD [479]= 0.692781	DefDef PD [479]= 0.212701
rigid direction [479]= 34	DefDef direction [479]= 28

rigid PD [480]= 0.615239	DefDef PD [480]= 0.177581
rigid direction [480]= 10	DefDef direction [480]= 10

rigid PD [481]= 1.03094	DefDef PD [481]= 0.345525
rigid direction [481]= 35	DefDef direction [481]= 11

rigid PD [482]= 0.821919	DefDef PD [482]= 0.191018
rigid direction [482]= 14	DefDef direction [482]= 10

rigid PD [483]= 0.643374	DefDef PD [483]= 0.190751
rigid direction [483]= 41	DefDef direction [483]= 35

rigid PD [484]= 1.71933	DefDef PD [484]= 0.540069
rigid direction [484]= 4	DefDef direction [484]= 10

rigid PD [485]= 1.89977	DefDef PD [485]= 0.451716
rigid direction [485]= 5	DefDef direction [485]= 4

rigid PD [486]= 0.77164	DefDef PD [486]= 0.222767
rigid direction [486]= 36	DefDef direction [486]= 36

rigid PD [487]= 1.5867	DefDef PD [487]= 0.482947
rigid direction [487]= 17	DefDef direction [487]= 17

rigid PD [488]= 0.725553	DefDef PD [488]= 0.192763
rigid direction [488]= 25	DefDef direction [488]= 21

rigid PD [489]= 1.19083	DefDef PD [489]= 0.344046
rigid direction [489]= 9	DefDef direction [489]= 9

rigid PD [490]= 0.425802	DefDef PD [490]= 0.0985348
rigid direction [490]= 2	DefDef direction [490]= 2

rigid PD [491]= 1.00782	DefDef PD [491]= 0.317309
rigid direction [491]= 21	DefDef direction [491]= 5

rigid PD [492]= 0.0920089	DefDef PD [492]= 0.0265491
rigid direction [492]= 31	DefDef direction [492]= 31

rigid PD [493]= 0.369095	DefDef PD [493]= 0.10658
rigid direction [493]= 27	DefDef direction [493]= 27

rigid PD [494]= 0.866603	DefDef PD [494]= 0.200571
rigid direction [494]= 2	DefDef direction [494]= 2

rigid PD [495]= 0.571618	DefDef PD [495]= 0.164362
rigid direction [495]= 35	DefDef direction [495]= 7

rigid PD [496]= 2.63495	DefDef PD [496]= 0.670827
rigid direction [496]= 18	DefDef direction [496]= 12

rigid PD [497]= 0.629265	DefDef PD [497]= 0.198316
rigid direction [497]= 29	DefDef direction [497]= 29

rigid PD [498]= 2.05197	DefDef PD [498]= 0.651642
rigid direction [498]= 20	DefDef direction [498]= 32

rigid PD [499]= 1.54537	DefDef PD [499]= 0.480433
rigid direction [499]= 28	DefDef direction [499]= 34

rigid PD [500]= 0.803661	DefDef PD [500]= 0.232002
rigid direction [500]= 24	DefDef direction [500]= 24

rigid PD [501]= 1.54092	DefDef PD [501]= 0.407121
rigid direction [501]= 1	DefDef direction [501]= 1

rigid PD [502]= 0.324278	DefDef PD [502]= 0.0935721
rigid direction [502]= 22	DefDef direction [502]= 22

rigid PD [503]= 1.11301	DefDef PD [503]= 0.321266
rigid direction [503]= 35	DefDef direction [503]= 35

rigid PD [504]= 1.95706	DefDef PD [504]= 0.452965
rigid direction [504]= 3	DefDef direction [504]= 3

rigid PD [505]= 2.42181	DefDef PD [505]= 0.707993
rigid direction [505]= 39	DefDef direction [505]= 39

rigid PD [506]= 0.800286	DefDef PD [506]= 0.231008
rigid direction [506]= 38	DefDef direction [506]= 38

rigid PD [507]= 1.9884	DefDef PD [507]= 0.472206
rigid direction [507]= 10	DefDef direction [507]= 6

rigid PD [508]= 0.669673	DefDef PD [508]= 0.193347
rigid direction [508]= 37	DefDef direction [508]= 37

rigid PD [509]= 0.193323	DefDef PD [509]= 0.0545205
rigid direction [509]= 33	DefDef direction [509]= 21

rigid PD [510]= 0.261788	DefDef PD [510]= 0.0605715
rigid direction [510]= 2	DefDef direction [510]= 2

rigid PD [511]= 0.828975	DefDef PD [511]= 0.191907
rigid direction [511]= 2	DefDef direction [511]= 2

rigid PD [512]= 1.96613	DefDef PD [512]= 0.572897
rigid direction [512]= 16	DefDef direction [512]= 17

rigid PD [513]= 0.240865	DefDef PD [513]= 0.0615792
rigid direction [513]= 38	DefDef direction [513]= 7

rigid PD [514]= 2.1926	DefDef PD [514]= 0.720768
rigid direction [514]= 26	DefDef direction [514]= 7

rigid PD [515]= 0.466455	DefDef PD [515]= 0.136309
rigid direction [515]= 39	DefDef direction [515]= 38

rigid PD [516]= 1.50581	DefDef PD [516]= 0.412558
rigid direction [516]= 12	DefDef direction [516]= 13

rigid PD [517]= 0.166979	DefDef PD [517]= 0.0480919
rigid direction [517]= 22	DefDef direction [517]= 22

rigid PD [518]= 1.43314	DefDef PD [518]= 0.382939
rigid direction [518]= 0	DefDef direction [518]= 35

rigid PD [519]= 2.46352	DefDef PD [519]= 0.797569
rigid direction [519]= 11	DefDef direction [519]= 11

rigid PD [520]= 3.90924	DefDef PD [520]= 1.06622
rigid direction [520]= 31	DefDef direction [520]= 39

rigid PD [521]= 1.82714	DefDef PD [521]= 0.527454
rigid direction [521]= 27	DefDef direction [521]= 27

rigid PD [522]= 0.967322	DefDef PD [522]= 0.310673
rigid direction [522]= 23	DefDef direction [522]= 23

rigid PD [523]= 0.249721	DefDef PD [523]= 0.0721207
rigid direction [523]= 23	DefDef direction [523]= 23

rigid PD [524]= 1.6793	DefDef PD [524]= 0.487928
rigid direction [524]= 24	DefDef direction [524]= 12

rigid PD [525]= 2.26416	DefDef PD [525]= 0.653598
rigid direction [525]= 24	DefDef direction [525]= 24

rigid PD [526]= 1.90171	DefDef PD [526]= 0.458391
rigid direction [526]= 12	DefDef direction [526]= 20

rigid PD [527]= 0.664812	DefDef PD [527]= 0.159406
rigid direction [527]= 0	DefDef direction [527]= 0

rigid PD [528]= 2.63002	DefDef PD [528]= 0.892918
rigid direction [528]= 26	DefDef direction [528]= 31

rigid PD [529]= 2.11437	DefDef PD [529]= 0.670239
rigid direction [529]= 32	DefDef direction [529]= 32

rigid PD [530]= 0.55689	DefDef PD [530]= 0.173329
rigid direction [530]= 8	DefDef direction [530]= 12

rigid PD [531]= 1.47831	DefDef PD [531]= 0.451645
rigid direction [531]= 21	DefDef direction [531]= 25

rigid PD [532]= 0.806745	DefDef PD [532]= 0.232887
rigid direction [532]= 20	DefDef direction [532]= 20

rigid PD [533]= 1.42342	DefDef PD [533]= 0.465463
rigid direction [533]= 0	DefDef direction [533]= 3

rigid PD [534]= 0.0973339	DefDef PD [534]= 0.0281823
rigid direction [534]= 41	DefDef direction [534]= 41

rigid PD [535]= 0.284134	DefDef PD [535]= 0.0698158
rigid direction [535]= 16	DefDef direction [535]= 3

rigid PD [536]= 1.27805	DefDef PD [536]= 0.372165
rigid direction [536]= 26	DefDef direction [536]= 38

rigid PD [537]= 0.488106	DefDef PD [537]= 0.113009
rigid direction [537]= 1	DefDef direction [537]= 1

rigid PD [538]= 2.27221	DefDef PD [538]= 0.683129
rigid direction [538]= 34	DefDef direction [538]= 33

rigid PD [539]= 0.116756	DefDef PD [539]= 0.0338674
rigid direction [539]= 13	DefDef direction [539]= 13

rigid PD [540]= 1.7885	DefDef PD [540]= 0.478113
rigid direction [540]= 9	DefDef direction [540]= 7

rigid PD [541]= 0.326238	DefDef PD [541]= 0.0755394
rigid direction [541]= 0	DefDef direction [541]= 0

rigid PD [542]= 0.421487	DefDef PD [542]= 0.142334
rigid direction [542]= 23	DefDef direction [542]= 1

rigid PD [543]= 0.460977	DefDef PD [543]= 0.106697
rigid direction [543]= 6	DefDef direction [543]= 6

rigid PD [544]= 1.05053	DefDef PD [544]= 0.338259
rigid direction [544]= 39	DefDef direction [544]= 39

rigid PD [545]= 0.689245	DefDef PD [545]= 0.163068
rigid direction [545]= 2	DefDef direction [545]= 2

rigid PD [546]= 1.72863	DefDef PD [546]= 0.432827
rigid direction [546]= 4	DefDef direction [546]= 4

rigid PD [547]= 2.49972	DefDef PD [547]= 0.768933
rigid direction [547]= 30	DefDef direction [547]= 30

rigid PD [548]= 1.01944	DefDef PD [548]= 0.230568
rigid direction [548]= 10	DefDef direction [548]= 16

rigid PD [549]= 0.303441	DefDef PD [549]= 0.0875471
rigid direction [549]= 25	DefDef direction [549]= 25

rigid PD [550]= 3.58406	DefDef PD [550]= 0.855468
rigid direction [550]= 38	DefDef direction [550]= 31

rigid PD [551]= 0.894666	DefDef PD [551]= 0.20708
rigid direction [551]= 6	DefDef direction [551]= 6

rigid PD [552]= 0.0169686	DefDef PD [552]= 0.0057351
rigid direction [552]= 28	DefDef direction [552]= 28

rigid PD [553]= 0.0468284	DefDef PD [553]= 0.0136567
rigid direction [553]= 33	DefDef direction [553]= 33

rigid PD [554]= 0.690962	DefDef PD [554]= 0.210578
rigid direction [554]= 41	DefDef direction [554]= 41

rigid PD [555]= 0.0735568	DefDef PD [555]= 0.0212099
rigid direction [555]= 8	DefDef direction [555]= 8

rigid PD [556]= 0.598635	DefDef PD [556]= 0.193522
rigid direction [556]= 36	DefDef direction [556]= 36

rigid PD [557]= 0.901896	DefDef PD [557]= 0.298437
rigid direction [557]= 32	DefDef direction [557]= 36

rigid PD [558]= 2.91393	DefDef PD [558]= 0.96022
rigid direction [558]= 9	DefDef direction [558]= 21

rigid PD [559]= 1.33473	DefDef PD [559]= 0.353356
rigid direction [559]= 19	DefDef direction [559]= 3

rigid PD [560]= 0.692038	DefDef PD [560]= 0.160205
rigid direction [560]= 4	DefDef direction [560]= 4

rigid PD [561]= 1.70879	DefDef PD [561]= 0.493288
rigid direction [561]= 43	DefDef direction [561]= 43

rigid PD [562]= 0.404302	DefDef PD [562]= 0.116754
rigid direction [562]= 21	DefDef direction [562]= 21

rigid PD [563]= 1.70035	DefDef PD [563]= 0.502284
rigid direction [563]= 16	DefDef direction [563]= 19

rigid PD [564]= 2.27737	DefDef PD [564]= 0.663378
rigid direction [564]= 21	DefDef direction [564]= 9

rigid PD [565]= 1.8297	DefDef PD [565]= 0.40699
rigid direction [565]= 7	DefDef direction [565]= 29

rigid PD [566]= 0.161571	DefDef PD [566]= 0.0466211
rigid direction [566]= 36	DefDef direction [566]= 36

rigid PD [567]= 0.326417	DefDef PD [567]= 0.107058
rigid direction [567]= 31	DefDef direction [567]= 31

rigid PD [568]= 0.901981	DefDef PD [568]= 0.298319
rigid direction [568]= 26	DefDef direction [568]= 26

rigid PD [569]= 0.418773	DefDef PD [569]= 0.120845
rigid direction [569]= 39	DefDef direction [569]= 39

rigid PD [570]= 1.84155	DefDef PD [570]= 0.52923
rigid direction [570]= 18	DefDef direction [570]= 4

rigid PD [571]= 2.98713	DefDef PD [571]= 0.70078
rigid direction [571]= 19	DefDef direction [571]= 3

rigid PD [572]= 1.01353	DefDef PD [572]= 0.292602
rigid direction [572]= 13	DefDef direction [572]= 13

rigid PD [573]= 0.292468	DefDef PD [573]= 0.0677454
rigid direction [573]= 0	DefDef direction [573]= 0

rigid PD [574]= 0.11716	DefDef PD [574]= 0.0338621
rigid direction [574]= 26	DefDef direction [574]= 26

rigid PD [575]= 2.03492	DefDef PD [575]= 0.670169
rigid direction [575]= 7	DefDef direction [575]= 35

rigid PD [576]= 3.06537	DefDef PD [576]= 0.81936
rigid direction [576]= 28	DefDef direction [576]= 5

rigid PD [577]= 1.54158	DefDef PD [577]= 0.445027
rigid direction [577]= 15	DefDef direction [577]= 15

rigid PD [578]= 0.864944	DefDef PD [578]= 0.285669
rigid direction [578]= 2	DefDef direction [578]= 2

rigid PD [579]= 3.23157	DefDef PD [579]= 0.820497
rigid direction [579]= 42	DefDef direction [579]= 43

rigid PD [580]= 0.164424	DefDef PD [580]= 0.0474437
rigid direction [580]= 17	DefDef direction [580]= 17

rigid PD [581]= 0.797836	DefDef PD [581]= 0.195956
rigid direction [581]= 31	DefDef direction [581]= 37

rigid PD [582]= 0.38627	DefDef PD [582]= 0.11153
rigid direction [582]= 20	DefDef direction [582]= 20

rigid PD [583]= 0.336105	DefDef PD [583]= 0.0777872
rigid direction [583]= 5	DefDef direction [583]= 5

rigid PD [584]= 1.97966	DefDef PD [584]= 0.575366
rigid direction [584]= 32	DefDef direction [584]= 4

rigid PD [585]= 1.92126	DefDef PD [585]= 0.516174
rigid direction [585]= 36	DefDef direction [585]= 25

rigid PD [586]= 2.17381	DefDef PD [586]= 0.64457
rigid direction [586]= 39	DefDef direction [586]= 39

rigid PD [587]= 0.540998	DefDef PD [587]= 0.155289
rigid direction [587]= 12	DefDef direction [587]= 30

rigid PD [588]= 1.67097	DefDef PD [588]= 0.526013
rigid direction [588]= 32	DefDef direction [588]= 32

rigid PD [589]= 2.88072	DefDef PD [589]= 0.755124
rigid direction [589]= 21	DefDef direction [589]= 2

rigid PD [590]= 1.36711	DefDef PD [590]= 0.387859
rigid direction [590]= 16	DefDef direction [590]= 28

rigid PD [591]= 1.22123	DefDef PD [591]= 0.352543
rigid direction [591]= 23	DefDef direction [591]= 23

rigid PD [592]= 2.28753	DefDef PD [592]= 0.529468
rigid direction [592]= 6	DefDef direction [592]= 6

rigid PD [593]= 2.22788	DefDef PD [593]= 0.51565
rigid direction [593]= 2	DefDef direction [593]= 2

rigid PD [594]= 2.54247	DefDef PD [594]= 0.734688
rigid direction [594]= 39	DefDef direction [594]= 41

rigid PD [595]= 2.89384	DefDef PD [595]= 0.897363
rigid direction [595]= 36	DefDef direction [595]= 37

rigid PD [596]= 2.24564	DefDef PD [596]= 0.64204
rigid direction [596]= 23	DefDef direction [596]= 21

rigid PD [597]= 0.0258132	DefDef PD [597]= 0.00705692
rigid direction [597]= 29	DefDef direction [597]= 29

rigid PD [598]= 1.50395	DefDef PD [598]= 0.426477
rigid direction [598]= 15	DefDef direction [598]= 18

rigid PD [599]= 1.31131	DefDef PD [599]= 0.390195
rigid direction [599]= 6	DefDef direction [599]= 18

rigid PD [600]= 0.448091	DefDef PD [600]= 0.151792
rigid direction [600]= 31	DefDef direction [600]= 28

rigid PD [601]= 0.868656	DefDef PD [601]= 0.253423
rigid direction [601]= 3	DefDef direction [601]= 3

rigid PD [602]= 0.665415	DefDef PD [602]= 0.19208
rigid direction [602]= 18	DefDef direction [602]= 18

rigid PD [603]= 0.421226	DefDef PD [603]= 0.121529
rigid direction [603]= 9	DefDef direction [603]= 9

rigid PD [604]= 1.45438	DefDef PD [604]= 0.434899
rigid direction [604]= 38	DefDef direction [604]= 38

rigid PD [605]= 0.734889	DefDef PD [605]= 0.217508
rigid direction [605]= 29	DefDef direction [605]= 29

rigid PD [606]= 0.281449	DefDef PD [606]= 0.0812802
rigid direction [606]= 26	DefDef direction [606]= 26

rigid PD [607]= 0.536048	DefDef PD [607]= 0.154712
rigid direction [607]= 20	DefDef direction [607]= 20

rigid PD [608]= 0.668844	DefDef PD [608]= 0.198017
rigid direction [608]= 13	DefDef direction [608]= 13

rigid PD [609]= 1.83185	DefDef PD [609]= 0.554872
rigid direction [609]= 42	DefDef direction [609]= 4

rigid PD [610]= 1.01745	DefDef PD [610]= 0.293709
rigid direction [610]= 41	DefDef direction [610]= 41

rigid PD [611]= 0.166999	DefDef PD [611]= 0.0481378
rigid direction [611]= 36	DefDef direction [611]= 36

rigid PD [612]= 0.146536	DefDef PD [612]= 0.0422526
rigid direction [612]= 30	DefDef direction [612]= 30

rigid PD [613]= 2.64556	DefDef PD [613]= 0.707805
rigid direction [613]= 15	DefDef direction [613]= 7

rigid PD [614]= 1.22515	DefDef PD [614]= 0.335959
rigid direction [614]= 37	DefDef direction [614]= 20

rigid PD [615]= 2.42905	DefDef PD [615]= 0.542803
rigid direction [615]= 3	DefDef direction [615]= 15

rigid PD [616]= 2.95818	DefDef PD [616]= 0.853949
rigid direction [616]= 21	DefDef direction [616]= 21

rigid PD [617]= 0.0839065	DefDef PD [617]= 0.0240014
rigid direction [617]= 21	DefDef direction [617]= 21

rigid PD [618]= 1.99555	DefDef PD [618]= 0.576067
rigid direction [618]= 12	DefDef direction [618]= 12

rigid PD [619]= 1.10425	DefDef PD [619]= 0.318781
rigid direction [619]= 10	DefDef direction [619]= 10

rigid PD [620]= 2.57165	DefDef PD [620]= 0.791689
rigid direction [620]= 22	DefDef direction [620]= 22

rigid PD [621]= 2.74702	DefDef PD [621]= 0.671538
rigid direction [621]= 6	DefDef direction [621]= 6

rigid PD [622]= 4.03171	DefDef PD [622]= 1.13895
rigid direction [622]= 14	DefDef direction [622]= 2

rigid PD [623]= 1.04814	DefDef PD [623]= 0.34472
rigid direction [623]= 43	DefDef direction [623]= 4

rigid PD [624]= 1.95494	DefDef PD [624]= 0.528819
rigid direction [624]= 22	DefDef direction [624]= 6

rigid PD [625]= 1.80768	DefDef PD [625]= 0.548551
rigid direction [625]= 18	DefDef direction [625]= 18

rigid PD [626]= 0.308324	DefDef PD [626]= 0.0930074
rigid direction [626]= 19	DefDef direction [626]= 16

rigid PD [627]= 0.317718	DefDef PD [627]= 0.085879
rigid direction [627]= 3	DefDef direction [627]= 3

rigid PD [628]= 3.24385	DefDef PD [628]= 1.04493
rigid direction [628]= 17	DefDef direction [628]= 17

rigid PD [629]= 0.987426	DefDef PD [629]= 0.307069
rigid direction [629]= 17	DefDef direction [629]= 29

rigid PD [630]= 1.24542	DefDef PD [630]= 0.420927
rigid direction [630]= 38	DefDef direction [630]= 38

rigid PD [631]= 0.397442	DefDef PD [631]= 0.122885
rigid direction [631]= 21	DefDef direction [631]= 21

rigid PD [632]= 1.28127	DefDef PD [632]= 0.341448
rigid direction [632]= 38	DefDef direction [632]= 1

rigid PD [633]= 1.66539	DefDef PD [633]= 0.480752
rigid direction [633]= 31	DefDef direction [633]= 31

rigid PD [634]= 0.273042	DefDef PD [634]= 0.0632297
rigid direction [634]= 4	DefDef direction [634]= 4

rigid PD [635]= 0.967905	DefDef PD [635]= 0.301663
rigid direction [635]= 34	DefDef direction [635]= 36

rigid PD [636]= 1.16138	DefDef PD [636]= 0.322933
rigid direction [636]= 34	DefDef direction [636]= 37

rigid PD [637]= 0.487469	DefDef PD [637]= 0.142698
rigid direction [637]= 36	DefDef direction [637]= 36

rigid PD [638]= 0.248057	DefDef PD [638]= 0.0716095
rigid direction [638]= 19	DefDef direction [638]= 19

rigid PD [639]= 1.17814	DefDef PD [639]= 0.340088
rigid direction [639]= 13	DefDef direction [639]= 13

rigid PD [640]= 2.74812	DefDef PD [640]= 1.00201
rigid direction [640]= 14	DefDef direction [640]= 43

rigid PD [641]= 2.20118	DefDef PD [641]= 0.556529
rigid direction [641]= 17	DefDef direction [641]= 3

rigid PD [642]= 1.42783	DefDef PD [642]= 0.412183
rigid direction [642]= 31	DefDef direction [642]= 31

rigid PD [643]= 0.691765	DefDef PD [643]= 0.199712
rigid direction [643]= 13	DefDef direction [643]= 13

rigid PD [644]= 0.213851	DefDef PD [644]= 0.0494411
rigid direction [644]= 7	DefDef direction [644]= 7

rigid PD [645]= 1.72487	DefDef PD [645]= 0.720563
rigid direction [645]= 40	DefDef direction [645]= 40

rigid PD [646]= 1.36725	DefDef PD [646]= 0.395157
rigid direction [646]= 10	DefDef direction [646]= 10

rigid PD [647]= 1.4493	DefDef PD [647]= 0.421456
rigid direction [647]= 36	DefDef direction [647]= 36

rigid PD [648]= 0.820016	DefDef PD [648]= 0.189827
rigid direction [648]= 2	DefDef direction [648]= 2

rigid PD [649]= 1.84047	DefDef PD [649]= 0.541365
rigid direction [649]= 17	DefDef direction [649]= 29

rigid PD [650]= 1.06588	DefDef PD [650]= 0.329426
rigid direction [650]= 1	DefDef direction [650]= 1

rigid PD [651]= 2.90815	DefDef PD [651]= 0.883867
rigid direction [651]= 43	DefDef direction [651]= 4

rigid PD [652]= 0.885257	DefDef PD [652]= 0.26099
rigid direction [652]= 11	DefDef direction [652]= 11

