
meanOptTime for Rigid: 1.6e-05seconds
meanOptTime for Def: 0.0553239seconds
meanOptTime for DefDef: 0.0676198seconds
meanOptTime for DefDef_rigid: 0.00142076seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0790062) seconds
Min,Max time for DefDef:(0,0.0940304) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 71.9487%
Same direction :50%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.73467	DefDef PD [0]= 0.666444
rigid direction [432]= 23	DefDef direction [432]= 1

rigid PD [433]= 1.93852	DefDef PD [433]= 0.47498
rigid direction [433]= 7	DefDef direction [433]= 7

rigid PD [434]= 1.45651	DefDef PD [434]= 0.466897
rigid direction [434]= 32	DefDef direction [434]= 20

rigid PD [435]= 0.363892	DefDef PD [435]= 0.104957
rigid direction [435]= 23	DefDef direction [435]= 23

rigid PD [436]= 2.05246	DefDef PD [436]= 0.608716
rigid direction [436]= 23	DefDef direction [436]= 1

rigid PD [437]= 1.73861	DefDef PD [437]= 0.40286
rigid direction [437]= 0	DefDef direction [437]= 0

rigid PD [438]= 2.04095	DefDef PD [438]= 0.665643
rigid direction [438]= 1	DefDef direction [438]= 19

rigid PD [439]= 1.13282	DefDef PD [439]= 0.304297
rigid direction [439]= 15	DefDef direction [439]= 27

rigid PD [440]= 0.820087	DefDef PD [440]= 0.243006
rigid direction [440]= 31	DefDef direction [440]= 31

rigid PD [441]= 1.36309	DefDef PD [441]= 0.389491
rigid direction [441]= 24	DefDef direction [441]= 25

rigid PD [442]= 2.8271	DefDef PD [442]= 0.782139
rigid direction [442]= 21	DefDef direction [442]= 5

rigid PD [443]= 0.656003	DefDef PD [443]= 0.180685
rigid direction [443]= 8	DefDef direction [443]= 30

rigid PD [444]= 2.73558	DefDef PD [444]= 0.792503
rigid direction [444]= 34	DefDef direction [444]= 34

rigid PD [445]= 2.58621	DefDef PD [445]= 0.639048
rigid direction [445]= 42	DefDef direction [445]= 0

rigid PD [446]= 0.439446	DefDef PD [446]= 0.130166
rigid direction [446]= 39	DefDef direction [446]= 7

rigid PD [447]= 0.51764	DefDef PD [447]= 0.119808
rigid direction [447]= 6	DefDef direction [447]= 6

rigid PD [448]= 0.0865512	DefDef PD [448]= 0.0199598
rigid direction [448]= 4	DefDef direction [448]= 4

rigid PD [449]= 1.20815	DefDef PD [449]= 0.32416
rigid direction [449]= 5	DefDef direction [449]= 31

rigid PD [450]= 0.0732828	DefDef PD [450]= 0.0216251
rigid direction [450]= 8	DefDef direction [450]= 14

rigid PD [451]= 0.538338	DefDef PD [451]= 0.155384
rigid direction [451]= 25	DefDef direction [451]= 25

rigid PD [452]= 1.03865	DefDef PD [452]= 0.246672
rigid direction [452]= 5	DefDef direction [452]= 5

rigid PD [453]= 1.08193	DefDef PD [453]= 0.312313
rigid direction [453]= 42	DefDef direction [453]= 42

rigid PD [454]= 2.14466	DefDef PD [454]= 0.621257
rigid direction [454]= 43	DefDef direction [454]= 43

rigid PD [455]= 1.22263	DefDef PD [455]= 0.352968
rigid direction [455]= 34	DefDef direction [455]= 34

rigid PD [456]= 1.64284	DefDef PD [456]= 0.457574
rigid direction [456]= 14	DefDef direction [456]= 3

rigid PD [457]= 0.959034	DefDef PD [457]= 0.276812
rigid direction [457]= 15	DefDef direction [457]= 15

rigid PD [458]= 1.00904	DefDef PD [458]= 0.287168
rigid direction [458]= 29	DefDef direction [458]= 7

rigid PD [459]= 0.501677	DefDef PD [459]= 0.122859
rigid direction [459]= 17	DefDef direction [459]= 3

rigid PD [460]= 2.86048	DefDef PD [460]= 0.947938
rigid direction [460]= 23	DefDef direction [460]= 17

rigid PD [461]= 0.0712868	DefDef PD [461]= 0.0164428
rigid direction [461]= 3	DefDef direction [461]= 3

rigid PD [462]= 2.05601	DefDef PD [462]= 0.49129
rigid direction [462]= 16	DefDef direction [462]= 6

rigid PD [463]= 0.528675	DefDef PD [463]= 0.16749
rigid direction [463]= 17	DefDef direction [463]= 17

rigid PD [464]= 3.14331	DefDef PD [464]= 0.828844
rigid direction [464]= 16	DefDef direction [464]= 24

rigid PD [465]= 0.733742	DefDef PD [465]= 0.211847
rigid direction [465]= 38	DefDef direction [465]= 38

rigid PD [466]= 0.765455	DefDef PD [466]= 0.194946
rigid direction [466]= 0	DefDef direction [466]= 0

rigid PD [467]= 0.0359014	DefDef PD [467]= 0.0103624
rigid direction [467]= 18	DefDef direction [467]= 18

rigid PD [468]= 2.62664	DefDef PD [468]= 0.607943
rigid direction [468]= 1	DefDef direction [468]= 1

rigid PD [469]= 0.596959	DefDef PD [469]= 0.156576
rigid direction [469]= 18	DefDef direction [469]= 4

rigid PD [470]= 2.09505	DefDef PD [470]= 0.637876
rigid direction [470]= 0	DefDef direction [470]= 4

rigid PD [471]= 0.857492	DefDef PD [471]= 0.191493
rigid direction [471]= 14	DefDef direction [471]= 38

rigid PD [472]= 1.40636	DefDef PD [472]= 0.328284
rigid direction [472]= 24	DefDef direction [472]= 13

rigid PD [473]= 0.815022	DefDef PD [473]= 0.235267
rigid direction [473]= 10	DefDef direction [473]= 10

rigid PD [474]= 1.67371	DefDef PD [474]= 0.419624
rigid direction [474]= 14	DefDef direction [474]= 3

rigid PD [475]= 2.14215	DefDef PD [475]= 0.624936
rigid direction [475]= 27	DefDef direction [475]= 7

rigid PD [476]= 0.805855	DefDef PD [476]= 0.232616
rigid direction [476]= 30	DefDef direction [476]= 30

rigid PD [477]= 1.73909	DefDef PD [477]= 0.551318
rigid direction [477]= 36	DefDef direction [477]= 36

rigid PD [478]= 0.962258	DefDef PD [478]= 0.277763
rigid direction [478]= 24	DefDef direction [478]= 24

rigid PD [479]= 0.551654	DefDef PD [479]= 0.159228
rigid direction [479]= 39	DefDef direction [479]= 39

rigid PD [480]= 0.388171	DefDef PD [480]= 0.111959
rigid direction [480]= 20	DefDef direction [480]= 20

rigid PD [481]= 0.915594	DefDef PD [481]= 0.271101
rigid direction [481]= 24	DefDef direction [481]= 2

rigid PD [482]= 1.4676	DefDef PD [482]= 0.429178
rigid direction [482]= 36	DefDef direction [482]= 36

rigid PD [483]= 0.0225211	DefDef PD [483]= 0.00611567
rigid direction [483]= 31	DefDef direction [483]= 31

rigid PD [484]= 1.34845	DefDef PD [484]= 0.365451
rigid direction [484]= 13	DefDef direction [484]= 2

rigid PD [485]= 0.358367	DefDef PD [485]= 0.108772
rigid direction [485]= 8	DefDef direction [485]= 8

rigid PD [486]= 1.97392	DefDef PD [486]= 0.481566
rigid direction [486]= 12	DefDef direction [486]= 4

rigid PD [487]= 0.714347	DefDef PD [487]= 0.227121
rigid direction [487]= 28	DefDef direction [487]= 28

rigid PD [488]= 1.08326	DefDef PD [488]= 0.312695
rigid direction [488]= 9	DefDef direction [488]= 9

rigid PD [489]= 0.186153	DefDef PD [489]= 0.0538588
rigid direction [489]= 14	DefDef direction [489]= 14

rigid PD [490]= 0.240826	DefDef PD [490]= 0.0695284
rigid direction [490]= 40	DefDef direction [490]= 40

rigid PD [491]= 1.22334	DefDef PD [491]= 0.467365
rigid direction [491]= 20	DefDef direction [491]= 22

rigid PD [492]= 0.808842	DefDef PD [492]= 0.229818
rigid direction [492]= 14	DefDef direction [492]= 6

rigid PD [493]= 0.267848	DefDef PD [493]= 0.0773172
rigid direction [493]= 37	DefDef direction [493]= 37

rigid PD [494]= 1.5619	DefDef PD [494]= 0.48076
rigid direction [494]= 1	DefDef direction [494]= 15

rigid PD [495]= 1.073	DefDef PD [495]= 0.283338
rigid direction [495]= 26	DefDef direction [495]= 28

rigid PD [496]= 1.69945	DefDef PD [496]= 0.464491
rigid direction [496]= 12	DefDef direction [496]= 22

rigid PD [497]= 0.0712895	DefDef PD [497]= 0.0206751
rigid direction [497]= 31	DefDef direction [497]= 31

rigid PD [498]= 0.263878	DefDef PD [498]= 0.0761889
rigid direction [498]= 11	DefDef direction [498]= 11

rigid PD [499]= 1.25943	DefDef PD [499]= 0.30787
rigid direction [499]= 4	DefDef direction [499]= 4

rigid PD [500]= 0.199565	DefDef PD [500]= 0.0576536
rigid direction [500]= 35	DefDef direction [500]= 35

rigid PD [501]= 0.213738	DefDef PD [501]= 0.0695016
rigid direction [501]= 19	DefDef direction [501]= 25

rigid PD [502]= 2.03337	DefDef PD [502]= 0.470637
rigid direction [502]= 2	DefDef direction [502]= 2

rigid PD [503]= 1.78717	DefDef PD [503]= 0.543615
rigid direction [503]= 33	DefDef direction [503]= 27

rigid PD [504]= 0.927969	DefDef PD [504]= 0.266834
rigid direction [504]= 18	DefDef direction [504]= 12

rigid PD [505]= 1.10437	DefDef PD [505]= 0.360779
rigid direction [505]= 13	DefDef direction [505]= 13

rigid PD [506]= 2.5765	DefDef PD [506]= 0.662164
rigid direction [506]= 41	DefDef direction [506]= 35

rigid PD [507]= 1.00473	DefDef PD [507]= 0.291038
rigid direction [507]= 17	DefDef direction [507]= 17

rigid PD [508]= 2.10125	DefDef PD [508]= 0.486495
rigid direction [508]= 6	DefDef direction [508]= 6

rigid PD [509]= 2.15379	DefDef PD [509]= 0.499983
rigid direction [509]= 18	DefDef direction [509]= 1

rigid PD [510]= 1.40049	DefDef PD [510]= 0.335068
rigid direction [510]= 5	DefDef direction [510]= 28

rigid PD [511]= 0.779053	DefDef PD [511]= 0.224889
rigid direction [511]= 43	DefDef direction [511]= 43

rigid PD [512]= 0.627517	DefDef PD [512]= 0.181164
rigid direction [512]= 23	DefDef direction [512]= 23

rigid PD [513]= 0.571179	DefDef PD [513]= 0.164881
rigid direction [513]= 32	DefDef direction [513]= 32

rigid PD [514]= 0.250105	DefDef PD [514]= 0.0739157
rigid direction [514]= 12	DefDef direction [514]= 12

rigid PD [515]= 1.34675	DefDef PD [515]= 0.327618
rigid direction [515]= 35	DefDef direction [515]= 7

rigid PD [516]= 0.296098	DefDef PD [516]= 0.0928146
rigid direction [516]= 18	DefDef direction [516]= 14

rigid PD [517]= 1.68681	DefDef PD [517]= 0.497913
rigid direction [517]= 8	DefDef direction [517]= 10

rigid PD [518]= 1.1882	DefDef PD [518]= 0.360125
rigid direction [518]= 37	DefDef direction [518]= 23

rigid PD [519]= 0.558582	DefDef PD [519]= 0.158528
rigid direction [519]= 31	DefDef direction [519]= 4

rigid PD [520]= 0.393804	DefDef PD [520]= 0.0914616
rigid direction [520]= 5	DefDef direction [520]= 5

rigid PD [521]= 2.51454	DefDef PD [521]= 0.710968
rigid direction [521]= 38	DefDef direction [521]= 6

rigid PD [522]= 2.09289	DefDef PD [522]= 0.555437
rigid direction [522]= 4	DefDef direction [522]= 29

rigid PD [523]= 1.95607	DefDef PD [523]= 0.539992
rigid direction [523]= 26	DefDef direction [523]= 31

rigid PD [524]= 1.16194	DefDef PD [524]= 0.335441
rigid direction [524]= 41	DefDef direction [524]= 41

rigid PD [525]= 1.73712	DefDef PD [525]= 0.466379
rigid direction [525]= 31	DefDef direction [525]= 5

rigid PD [526]= 0.0896949	DefDef PD [526]= 0.0260958
rigid direction [526]= 22	DefDef direction [526]= 22

rigid PD [527]= 0.309879	DefDef PD [527]= 0.0894469
rigid direction [527]= 14	DefDef direction [527]= 14

rigid PD [528]= 1.85887	DefDef PD [528]= 0.481521
rigid direction [528]= 22	DefDef direction [528]= 25

rigid PD [529]= 1.49911	DefDef PD [529]= 0.499342
rigid direction [529]= 38	DefDef direction [529]= 38

rigid PD [530]= 0.410424	DefDef PD [530]= 0.118506
rigid direction [530]= 16	DefDef direction [530]= 16

rigid PD [531]= 0.724214	DefDef PD [531]= 0.187682
rigid direction [531]= 5	DefDef direction [531]= 5

rigid PD [532]= 0.448736	DefDef PD [532]= 0.129524
rigid direction [532]= 16	DefDef direction [532]= 16

rigid PD [533]= 1.31867	DefDef PD [533]= 0.384691
rigid direction [533]= 13	DefDef direction [533]= 24

rigid PD [534]= 1.71299	DefDef PD [534]= 0.494506
rigid direction [534]= 11	DefDef direction [534]= 11

rigid PD [535]= 2.99628	DefDef PD [535]= 0.864946
rigid direction [535]= 43	DefDef direction [535]= 43

rigid PD [536]= 1.10938	DefDef PD [536]= 0.320247
rigid direction [536]= 20	DefDef direction [536]= 20

rigid PD [537]= 0.613997	DefDef PD [537]= 0.18914
rigid direction [537]= 24	DefDef direction [537]= 24

rigid PD [538]= 0.345203	DefDef PD [538]= 0.0995961
rigid direction [538]= 34	DefDef direction [538]= 34

rigid PD [539]= 0.628653	DefDef PD [539]= 0.181456
rigid direction [539]= 17	DefDef direction [539]= 17

rigid PD [540]= 1.54937	DefDef PD [540]= 0.447255
rigid direction [540]= 34	DefDef direction [540]= 34

rigid PD [541]= 1.79676	DefDef PD [541]= 0.530455
rigid direction [541]= 18	DefDef direction [541]= 14

rigid PD [542]= 1.85432	DefDef PD [542]= 0.483961
rigid direction [542]= 28	DefDef direction [542]= 10

rigid PD [543]= 1.10956	DefDef PD [543]= 0.320286
rigid direction [543]= 18	DefDef direction [543]= 18

rigid PD [544]= 1.15749	DefDef PD [544]= 0.344449
rigid direction [544]= 40	DefDef direction [544]= 32

rigid PD [545]= 2.22345	DefDef PD [545]= 0.608196
rigid direction [545]= 35	DefDef direction [545]= 39

rigid PD [546]= 0.529266	DefDef PD [546]= 0.152759
rigid direction [546]= 42	DefDef direction [546]= 42

rigid PD [547]= 0.0325395	DefDef PD [547]= 0.00732189
rigid direction [547]= 4	DefDef direction [547]= 4

rigid PD [548]= 1.21501	DefDef PD [548]= 0.3614
rigid direction [548]= 13	DefDef direction [548]= 2

rigid PD [549]= 1.07735	DefDef PD [549]= 0.310992
rigid direction [549]= 12	DefDef direction [549]= 12

rigid PD [550]= 0.465544	DefDef PD [550]= 0.107684
rigid direction [550]= 1	DefDef direction [550]= 1

rigid PD [551]= 0.0230502	DefDef PD [551]= 0.00736929
rigid direction [551]= 36	DefDef direction [551]= 36

rigid PD [552]= 1.21763	DefDef PD [552]= 0.351499
rigid direction [552]= 11	DefDef direction [552]= 11

rigid PD [553]= 1.10328	DefDef PD [553]= 0.320922
rigid direction [553]= 36	DefDef direction [553]= 36

rigid PD [554]= 0.592941	DefDef PD [554]= 0.17525
rigid direction [554]= 15	DefDef direction [554]= 27

rigid PD [555]= 0.856015	DefDef PD [555]= 0.194143
rigid direction [555]= 28	DefDef direction [555]= 10

rigid PD [556]= 2.16606	DefDef PD [556]= 0.501338
rigid direction [556]= 5	DefDef direction [556]= 5

rigid PD [557]= 0.690502	DefDef PD [557]= 0.16394
rigid direction [557]= 32	DefDef direction [557]= 33

rigid PD [558]= 0.365168	DefDef PD [558]= 0.105433
rigid direction [558]= 11	DefDef direction [558]= 11

rigid PD [559]= 1.24518	DefDef PD [559]= 0.359437
rigid direction [559]= 34	DefDef direction [559]= 34

rigid PD [560]= 3.02485	DefDef PD [560]= 0.815214
rigid direction [560]= 4	DefDef direction [560]= 4

rigid PD [561]= 0.863339	DefDef PD [561]= 0.199815
rigid direction [561]= 4	DefDef direction [561]= 4

rigid PD [562]= 1.90813	DefDef PD [562]= 0.599546
rigid direction [562]= 5	DefDef direction [562]= 31

rigid PD [563]= 1.65109	DefDef PD [563]= 0.476632
rigid direction [563]= 37	DefDef direction [563]= 37

rigid PD [564]= 1.95444	DefDef PD [564]= 0.559982
rigid direction [564]= 15	DefDef direction [564]= 1

rigid PD [565]= 1.45386	DefDef PD [565]= 0.336523
rigid direction [565]= 1	DefDef direction [565]= 1

rigid PD [566]= 1.6025	DefDef PD [566]= 0.416006
rigid direction [566]= 35	DefDef direction [566]= 37

rigid PD [567]= 0.275427	DefDef PD [567]= 0.0795765
rigid direction [567]= 16	DefDef direction [567]= 16

rigid PD [568]= 0.465827	DefDef PD [568]= 0.134464
rigid direction [568]= 10	DefDef direction [568]= 10

rigid PD [569]= 1.98326	DefDef PD [569]= 0.572514
rigid direction [569]= 13	DefDef direction [569]= 13

rigid PD [570]= 1.85686	DefDef PD [570]= 0.549918
rigid direction [570]= 6	DefDef direction [570]= 16

rigid PD [571]= 1.53502	DefDef PD [571]= 0.450263
rigid direction [571]= 11	DefDef direction [571]= 11

rigid PD [572]= 0.544025	DefDef PD [572]= 0.157083
rigid direction [572]= 29	DefDef direction [572]= 29

rigid PD [573]= 0.718497	DefDef PD [573]= 0.16633
rigid direction [573]= 5	DefDef direction [573]= 5

rigid PD [574]= 1.48575	DefDef PD [574]= 0.428894
rigid direction [574]= 16	DefDef direction [574]= 16

rigid PD [575]= 1.64381	DefDef PD [575]= 0.430485
rigid direction [575]= 24	DefDef direction [575]= 2

rigid PD [576]= 1.63998	DefDef PD [576]= 0.384589
rigid direction [576]= 43	DefDef direction [576]= 1

rigid PD [577]= 0.109433	DefDef PD [577]= 0.0316043
rigid direction [577]= 9	DefDef direction [577]= 9

rigid PD [578]= 0.483163	DefDef PD [578]= 0.139392
rigid direction [578]= 18	DefDef direction [578]= 18

rigid PD [579]= 3.01918	DefDef PD [579]= 0.969724
rigid direction [579]= 16	DefDef direction [579]= 0

rigid PD [580]= 0.425161	DefDef PD [580]= 0.122741
rigid direction [580]= 38	DefDef direction [580]= 38

rigid PD [581]= 1.48005	DefDef PD [581]= 0.474054
rigid direction [581]= 20	DefDef direction [581]= 38

rigid PD [582]= 2.14134	DefDef PD [582]= 0.644023
rigid direction [582]= 22	DefDef direction [582]= 10

rigid PD [583]= 0.559877	DefDef PD [583]= 0.143514
rigid direction [583]= 20	DefDef direction [583]= 2

rigid PD [584]= 0.527237	DefDef PD [584]= 0.161757
rigid direction [584]= 36	DefDef direction [584]= 23

rigid PD [585]= 0.267472	DefDef PD [585]= 0.0617873
rigid direction [585]= 5	DefDef direction [585]= 5

rigid PD [586]= 1.40369	DefDef PD [586]= 0.352734
rigid direction [586]= 3	DefDef direction [586]= 3

rigid PD [587]= 1.07013	DefDef PD [587]= 0.346074
rigid direction [587]= 33	DefDef direction [587]= 33

rigid PD [588]= 2.98164	DefDef PD [588]= 0.77726
rigid direction [588]= 33	DefDef direction [588]= 12

rigid PD [589]= 1.33939	DefDef PD [589]= 0.428285
rigid direction [589]= 22	DefDef direction [589]= 21

rigid PD [590]= 1.56837	DefDef PD [590]= 0.418559
rigid direction [590]= 20	DefDef direction [590]= 14

rigid PD [591]= 1.98689	DefDef PD [591]= 0.484387
rigid direction [591]= 1	DefDef direction [591]= 1

rigid PD [592]= 0.337793	DefDef PD [592]= 0.0975388
rigid direction [592]= 9	DefDef direction [592]= 9

rigid PD [593]= 1.35895	DefDef PD [593]= 0.413431
rigid direction [593]= 3	DefDef direction [593]= 3

rigid PD [594]= 0.88294	DefDef PD [594]= 0.227115
rigid direction [594]= 38	DefDef direction [594]= 39

rigid PD [595]= 1.15511	DefDef PD [595]= 0.267354
rigid direction [595]= 4	DefDef direction [595]= 4

rigid PD [596]= 2.02729	DefDef PD [596]= 0.501135
rigid direction [596]= 6	DefDef direction [596]= 7

rigid PD [597]= 3.6866	DefDef PD [597]= 1.10785
rigid direction [597]= 11	DefDef direction [597]= 10

rigid PD [598]= 0.712734	DefDef PD [598]= 0.164921
rigid direction [598]= 3	DefDef direction [598]= 3

rigid PD [599]= 1.53549	DefDef PD [599]= 0.443265
rigid direction [599]= 18	DefDef direction [599]= 18

rigid PD [600]= 0.592672	DefDef PD [600]= 0.137175
rigid direction [600]= 7	DefDef direction [600]= 7

rigid PD [601]= 0.564589	DefDef PD [601]= 0.130651
rigid direction [601]= 5	DefDef direction [601]= 5

rigid PD [602]= 0.241309	DefDef PD [602]= 0.0611331
rigid direction [602]= 23	DefDef direction [602]= 7

rigid PD [603]= 0.720992	DefDef PD [603]= 0.20811
rigid direction [603]= 24	DefDef direction [603]= 24

rigid PD [604]= 1.92275	DefDef PD [604]= 0.450183
rigid direction [604]= 3	DefDef direction [604]= 18

rigid PD [605]= 1.75971	DefDef PD [605]= 0.51764
rigid direction [605]= 39	DefDef direction [605]= 35

rigid PD [606]= 1.36432	DefDef PD [606]= 0.319892
rigid direction [606]= 20	DefDef direction [606]= 2

rigid PD [607]= 0.593987	DefDef PD [607]= 0.171476
rigid direction [607]= 23	DefDef direction [607]= 23

rigid PD [608]= 0.219345	DefDef PD [608]= 0.0605728
rigid direction [608]= 8	DefDef direction [608]= 11

rigid PD [609]= 2.95219	DefDef PD [609]= 0.734306
rigid direction [609]= 8	DefDef direction [609]= 5

rigid PD [610]= 1.09129	DefDef PD [610]= 0.261137
rigid direction [610]= 19	DefDef direction [610]= 13

rigid PD [611]= 0.103322	DefDef PD [611]= 0.0296813
rigid direction [611]= 37	DefDef direction [611]= 37

rigid PD [612]= 0.844011	DefDef PD [612]= 0.210911
rigid direction [612]= 8	DefDef direction [612]= 6

rigid PD [613]= 1.96453	DefDef PD [613]= 0.56618
rigid direction [613]= 19	DefDef direction [613]= 16

rigid PD [614]= 1.4158	DefDef PD [614]= 0.365586
rigid direction [614]= 22	DefDef direction [614]= 20

rigid PD [615]= 0.48178	DefDef PD [615]= 0.138121
rigid direction [615]= 38	DefDef direction [615]= 6

rigid PD [616]= 1.9572	DefDef PD [616]= 0.559302
rigid direction [616]= 31	DefDef direction [616]= 4

rigid PD [617]= 1.41598	DefDef PD [617]= 0.361925
rigid direction [617]= 10	DefDef direction [617]= 16

rigid PD [618]= 0.692973	DefDef PD [618]= 0.179599
rigid direction [618]= 28	DefDef direction [618]= 5

rigid PD [619]= 0.489257	DefDef PD [619]= 0.141222
rigid direction [619]= 41	DefDef direction [619]= 41

rigid PD [620]= 2.05247	DefDef PD [620]= 0.4867
rigid direction [620]= 6	DefDef direction [620]= 6

rigid PD [621]= 1.51257	DefDef PD [621]= 0.397305
rigid direction [621]= 15	DefDef direction [621]= 16

rigid PD [622]= 1.09801	DefDef PD [622]= 0.313971
rigid direction [622]= 36	DefDef direction [622]= 6

rigid PD [623]= 0.812662	DefDef PD [623]= 0.199309
rigid direction [623]= 19	DefDef direction [623]= 25

rigid PD [624]= 0.482782	DefDef PD [624]= 0.139246
rigid direction [624]= 32	DefDef direction [624]= 2

rigid PD [625]= 3.80896	DefDef PD [625]= 1.03481
rigid direction [625]= 23	DefDef direction [625]= 25

rigid PD [626]= 1.10394	DefDef PD [626]= 0.273552
rigid direction [626]= 16	DefDef direction [626]= 6

rigid PD [627]= 2.00447	DefDef PD [627]= 0.473794
rigid direction [627]= 3	DefDef direction [627]= 3

rigid PD [628]= 2.85504	DefDef PD [628]= 0.757534
rigid direction [628]= 15	DefDef direction [628]= 39

rigid PD [629]= 1.86921	DefDef PD [629]= 0.542504
rigid direction [629]= 26	DefDef direction [629]= 6

rigid PD [630]= 0.223344	DefDef PD [630]= 0.0741963
rigid direction [630]= 37	DefDef direction [630]= 2

rigid PD [631]= 2.74789	DefDef PD [631]= 0.925007
rigid direction [631]= 24	DefDef direction [631]= 24

rigid PD [632]= 0.717428	DefDef PD [632]= 0.192884
rigid direction [632]= 21	DefDef direction [632]= 7

rigid PD [633]= 1.27792	DefDef PD [633]= 0.336502
rigid direction [633]= 36	DefDef direction [633]= 24

rigid PD [634]= 0.957142	DefDef PD [634]= 0.280821
rigid direction [634]= 13	DefDef direction [634]= 31

rigid PD [635]= 1.93691	DefDef PD [635]= 0.511165
rigid direction [635]= 9	DefDef direction [635]= 32

rigid PD [636]= 0.968426	DefDef PD [636]= 0.308989
rigid direction [636]= 32	DefDef direction [636]= 32

rigid PD [637]= 0.366511	DefDef PD [637]= 0.105771
rigid direction [637]= 29	DefDef direction [637]= 29

rigid PD [638]= 1.15289	DefDef PD [638]= 0.33383
rigid direction [638]= 27	DefDef direction [638]= 15

rigid PD [639]= 2.00737	DefDef PD [639]= 0.616835
rigid direction [639]= 33	DefDef direction [639]= 1

rigid PD [640]= 0.657042	DefDef PD [640]= 0.18953
rigid direction [640]= 36	DefDef direction [640]= 34

rigid PD [641]= 1.69463	DefDef PD [641]= 0.413034
rigid direction [641]= 41	DefDef direction [641]= 29

rigid PD [642]= 1.29254	DefDef PD [642]= 0.305925
rigid direction [642]= 29	DefDef direction [642]= 4

rigid PD [643]= 0.120403	DefDef PD [643]= 0.0349207
rigid direction [643]= 31	DefDef direction [643]= 31

rigid PD [644]= 0.0996318	DefDef PD [644]= 0.0284616
rigid direction [644]= 39	DefDef direction [644]= 39

rigid PD [645]= 0.465957	DefDef PD [645]= 0.107848
rigid direction [645]= 1	DefDef direction [645]= 1

rigid PD [646]= 1.62972	DefDef PD [646]= 0.404025
rigid direction [646]= 4	DefDef direction [646]= 4

rigid PD [647]= 1.94911	DefDef PD [647]= 0.45112
rigid direction [647]= 5	DefDef direction [647]= 5

rigid PD [648]= 0.44092	DefDef PD [648]= 0.101463
rigid direction [648]= 22	DefDef direction [648]= 40

rigid PD [649]= 2.10707	DefDef PD [649]= 0.615911
rigid direction [649]= 10	DefDef direction [649]= 10

rigid PD [650]= 1.14076	DefDef PD [650]= 0.329316
rigid direction [650]= 32	DefDef direction [650]= 32

rigid PD [651]= 0.814301	DefDef PD [651]= 0.216856
rigid direction [651]= 11	DefDef direction [651]= 23

rigid PD [652]= 0.163688	DefDef PD [652]= 0.0378814
rigid direction [652]= 1	DefDef direction [652]= 1

rigid PD [653]= 0.86769	DefDef PD [653]= 0.235843
rigid direction [653]= 16	DefDef direction [653]= 5

rigid PD [654]= 1.08438	DefDef PD [654]= 0.251068
rigid direction [654]= 2	DefDef direction [654]= 2

rigid PD [655]= 1.54861	DefDef PD [655]= 0.575037
rigid direction [655]= 33	DefDef direction [655]= 27

rigid PD [656]= 0.820875	DefDef PD [656]= 0.239249
rigid direction [656]= 11	DefDef direction [656]= 11

rigid PD [657]= 1.12327	DefDef PD [657]= 0.377263
rigid direction [657]= 42	DefDef direction [657]= 42

