
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0270022seconds
meanOptTime for DefDef: 0.0432861seconds
meanOptTime for DefDef_rigid: 0.000887238seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780048) seconds
Min,Max time for DefDef:(0,0.0840034) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9844%
Same direction :50.2%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.844094	DefDef PD [0]= 0.225307
rigid PD [432]= 0.42241	DefDef PD [432]= 0.119828
rigid direction [432]= 18	DefDef direction [432]= 4

rigid PD [433]= 2.67391	DefDef PD [433]= 0.793012
rigid direction [433]= 20	DefDef direction [433]= 29

rigid PD [434]= 1.14328	DefDef PD [434]= 0.264624
rigid direction [434]= 5	DefDef direction [434]= 5

rigid PD [435]= 0.886292	DefDef PD [435]= 0.214784
rigid direction [435]= 40	DefDef direction [435]= 0

rigid PD [436]= 0.958432	DefDef PD [436]= 0.276651
rigid direction [436]= 32	DefDef direction [436]= 32

rigid PD [437]= 0.597422	DefDef PD [437]= 0.172478
rigid direction [437]= 21	DefDef direction [437]= 21

rigid PD [438]= 0.0604447	DefDef PD [438]= 0.0175311
rigid direction [438]= 11	DefDef direction [438]= 11

rigid PD [439]= 1.20023	DefDef PD [439]= 0.267052
rigid direction [439]= 5	DefDef direction [439]= 28

rigid PD [440]= 1.85225	DefDef PD [440]= 0.590108
rigid direction [440]= 36	DefDef direction [440]= 36

rigid PD [441]= 1.02361	DefDef PD [441]= 0.295498
rigid direction [441]= 25	DefDef direction [441]= 25

rigid PD [442]= 1.22805	DefDef PD [442]= 0.522721
rigid direction [442]= 22	DefDef direction [442]= 21

rigid PD [443]= 1.39369	DefDef PD [443]= 0.402324
rigid direction [443]= 39	DefDef direction [443]= 39

rigid PD [444]= 0.0465242	DefDef PD [444]= 0.0105052
rigid direction [444]= 7	DefDef direction [444]= 7

rigid PD [445]= 1.39109	DefDef PD [445]= 0.451765
rigid direction [445]= 25	DefDef direction [445]= 4

rigid PD [446]= 0.861211	DefDef PD [446]= 0.24061
rigid direction [446]= 5	DefDef direction [446]= 5

rigid PD [447]= 0.705906	DefDef PD [447]= 0.163417
rigid direction [447]= 6	DefDef direction [447]= 6

rigid PD [448]= 0.858066	DefDef PD [448]= 0.264588
rigid direction [448]= 26	DefDef direction [448]= 0

rigid PD [449]= 1.63505	DefDef PD [449]= 0.473458
rigid direction [449]= 22	DefDef direction [449]= 22

rigid PD [450]= 0.97955	DefDef PD [450]= 0.282763
rigid direction [450]= 37	DefDef direction [450]= 37

rigid PD [451]= 0.225024	DefDef PD [451]= 0.052099
rigid direction [451]= 5	DefDef direction [451]= 5

rigid PD [452]= 1.36704	DefDef PD [452]= 0.436534
rigid direction [452]= 27	DefDef direction [452]= 13

rigid PD [453]= 0.0363878	DefDef PD [453]= 0.010743
rigid direction [453]= 15	DefDef direction [453]= 15

rigid PD [454]= 2.17715	DefDef PD [454]= 0.503913
rigid direction [454]= 1	DefDef direction [454]= 1

rigid PD [455]= 2.09528	DefDef PD [455]= 0.604859
rigid direction [455]= 41	DefDef direction [455]= 41

rigid PD [456]= 1.2476	DefDef PD [456]= 0.371465
rigid direction [456]= 9	DefDef direction [456]= 27

rigid PD [457]= 0.298614	DefDef PD [457]= 0.0862379
rigid direction [457]= 41	DefDef direction [457]= 41

rigid PD [458]= 4.59275	DefDef PD [458]= 1.08999
rigid direction [458]= 34	DefDef direction [458]= 23

rigid PD [459]= 1.30455	DefDef PD [459]= 0.325175
rigid direction [459]= 9	DefDef direction [459]= 11

rigid PD [460]= 1.68982	DefDef PD [460]= 0.46899
rigid direction [460]= 18	DefDef direction [460]= 1

rigid PD [461]= 2.016	DefDef PD [461]= 0.519354
rigid direction [461]= 30	DefDef direction [461]= 42

rigid PD [462]= 1.19309	DefDef PD [462]= 0.303278
rigid direction [462]= 23	DefDef direction [462]= 42

rigid PD [463]= 0.959718	DefDef PD [463]= 0.22871
rigid direction [463]= 6	DefDef direction [463]= 6

rigid PD [464]= 0.896674	DefDef PD [464]= 0.25478
rigid direction [464]= 15	DefDef direction [464]= 7

rigid PD [465]= 2.67737	DefDef PD [465]= 0.776254
rigid direction [465]= 34	DefDef direction [465]= 34

rigid PD [466]= 0.755701	DefDef PD [466]= 0.174907
rigid direction [466]= 7	DefDef direction [466]= 7

rigid PD [467]= 2.31949	DefDef PD [467]= 0.669574
rigid direction [467]= 39	DefDef direction [467]= 39

rigid PD [468]= 0.357871	DefDef PD [468]= 0.10334
rigid direction [468]= 42	DefDef direction [468]= 42

rigid PD [469]= 1.04922	DefDef PD [469]= 0.263754
rigid direction [469]= 17	DefDef direction [469]= 41

rigid PD [470]= 2.21583	DefDef PD [470]= 0.681076
rigid direction [470]= 34	DefDef direction [470]= 34

rigid PD [471]= 1.2171	DefDef PD [471]= 0.351345
rigid direction [471]= 10	DefDef direction [471]= 10

rigid PD [472]= 1.68242	DefDef PD [472]= 0.62141
rigid direction [472]= 25	DefDef direction [472]= 25

rigid PD [473]= 1.43721	DefDef PD [473]= 0.319438
rigid direction [473]= 12	DefDef direction [473]= 11

rigid PD [474]= 0.993549	DefDef PD [474]= 0.288402
rigid direction [474]= 36	DefDef direction [474]= 36

rigid PD [475]= 2.50873	DefDef PD [475]= 0.651426
rigid direction [475]= 4	DefDef direction [475]= 35

rigid PD [476]= 0.32447	DefDef PD [476]= 0.0935829
rigid direction [476]= 10	DefDef direction [476]= 10

rigid PD [477]= 1.26321	DefDef PD [477]= 0.40945
rigid direction [477]= 40	DefDef direction [477]= 40

rigid PD [478]= 2.4967	DefDef PD [478]= 0.802576
rigid direction [478]= 42	DefDef direction [478]= 4

rigid PD [479]= 0.773653	DefDef PD [479]= 0.294026
rigid direction [479]= 29	DefDef direction [479]= 26

rigid PD [480]= 1.15686	DefDef PD [480]= 0.333955
rigid direction [480]= 27	DefDef direction [480]= 27

rigid PD [481]= 0.0599968	DefDef PD [481]= 0.0165682
rigid direction [481]= 30	DefDef direction [481]= 36

rigid PD [482]= 0.46107	DefDef PD [482]= 0.127172
rigid direction [482]= 12	DefDef direction [482]= 24

rigid PD [483]= 1.39642	DefDef PD [483]= 0.380908
rigid direction [483]= 0	DefDef direction [483]= 0

rigid PD [484]= 0.764737	DefDef PD [484]= 0.221153
rigid direction [484]= 26	DefDef direction [484]= 26

rigid PD [485]= 1.40902	DefDef PD [485]= 0.355808
rigid direction [485]= 24	DefDef direction [485]= 12

rigid PD [486]= 3.701	DefDef PD [486]= 1.09416
rigid direction [486]= 43	DefDef direction [486]= 43

rigid PD [487]= 0.941218	DefDef PD [487]= 0.228851
rigid direction [487]= 31	DefDef direction [487]= 27

rigid PD [488]= 1.14583	DefDef PD [488]= 0.325748
rigid direction [488]= 34	DefDef direction [488]= 2

rigid PD [489]= 0.398524	DefDef PD [489]= 0.115042
rigid direction [489]= 27	DefDef direction [489]= 27

rigid PD [490]= 0.117459	DefDef PD [490]= 0.0339401
rigid direction [490]= 36	DefDef direction [490]= 36

rigid PD [491]= 0.690231	DefDef PD [491]= 0.212406
rigid direction [491]= 43	DefDef direction [491]= 43

rigid PD [492]= 1.15281	DefDef PD [492]= 0.301429
rigid direction [492]= 4	DefDef direction [492]= 4

rigid PD [493]= 1.05931	DefDef PD [493]= 0.298146
rigid direction [493]= 14	DefDef direction [493]= 31

rigid PD [494]= 2.86053	DefDef PD [494]= 0.836187
rigid direction [494]= 28	DefDef direction [494]= 28

rigid PD [495]= 1.02467	DefDef PD [495]= 0.295814
rigid direction [495]= 18	DefDef direction [495]= 18

rigid PD [496]= 0.731568	DefDef PD [496]= 0.203855
rigid direction [496]= 38	DefDef direction [496]= 39

rigid PD [497]= 0.394127	DefDef PD [497]= 0.113837
rigid direction [497]= 19	DefDef direction [497]= 19

rigid PD [498]= 0.848128	DefDef PD [498]= 0.263799
rigid direction [498]= 39	DefDef direction [498]= 15

rigid PD [499]= 0.384464	DefDef PD [499]= 0.0890562
rigid direction [499]= 4	DefDef direction [499]= 4

rigid PD [500]= 1.32271	DefDef PD [500]= 0.324631
rigid direction [500]= 1	DefDef direction [500]= 1

rigid PD [501]= 1.63025	DefDef PD [501]= 0.478509
rigid direction [501]= 22	DefDef direction [501]= 22

rigid PD [502]= 1.7484	DefDef PD [502]= 0.50473
rigid direction [502]= 15	DefDef direction [502]= 15

rigid PD [503]= 2.03094	DefDef PD [503]= 0.527208
rigid direction [503]= 39	DefDef direction [503]= 21

rigid PD [504]= 0.196769	DefDef PD [504]= 0.0455217
rigid direction [504]= 1	DefDef direction [504]= 1

rigid PD [505]= 1.99479	DefDef PD [505]= 0.691445
rigid direction [505]= 23	DefDef direction [505]= 23

rigid PD [506]= 1.17723	DefDef PD [506]= 0.272467
rigid direction [506]= 4	DefDef direction [506]= 4

rigid PD [507]= 1.43418	DefDef PD [507]= 0.417154
rigid direction [507]= 29	DefDef direction [507]= 29

rigid PD [508]= 2.63255	DefDef PD [508]= 0.759947
rigid direction [508]= 23	DefDef direction [508]= 23

rigid PD [509]= 2.54624	DefDef PD [509]= 0.614778
rigid direction [509]= 20	DefDef direction [509]= 2

rigid PD [510]= 0.613852	DefDef PD [510]= 0.177215
rigid direction [510]= 14	DefDef direction [510]= 14

rigid PD [511]= 1.2597	DefDef PD [511]= 0.373748
rigid direction [511]= 41	DefDef direction [511]= 41

rigid PD [512]= 3.20325	DefDef PD [512]= 0.869773
rigid direction [512]= 36	DefDef direction [512]= 4

rigid PD [513]= 2.51402	DefDef PD [513]= 0.573731
rigid direction [513]= 2	DefDef direction [513]= 14

rigid PD [514]= 3.05837	DefDef PD [514]= 0.882882
rigid direction [514]= 28	DefDef direction [514]= 28

rigid PD [515]= 2.14259	DefDef PD [515]= 0.547335
rigid direction [515]= 21	DefDef direction [515]= 39

rigid PD [516]= 0.362224	DefDef PD [516]= 0.104468
rigid direction [516]= 43	DefDef direction [516]= 43

rigid PD [517]= 3.05843	DefDef PD [517]= 0.882886
rigid direction [517]= 20	DefDef direction [517]= 20

rigid PD [518]= 0.833697	DefDef PD [518]= 0.29341
rigid direction [518]= 34	DefDef direction [518]= 6

rigid PD [519]= 0.443321	DefDef PD [519]= 0.122638
rigid direction [519]= 40	DefDef direction [519]= 5

rigid PD [520]= 0.410242	DefDef PD [520]= 0.119684
rigid direction [520]= 11	DefDef direction [520]= 23

rigid PD [521]= 2.8105	DefDef PD [521]= 0.871078
rigid direction [521]= 1	DefDef direction [521]= 40

rigid PD [522]= 1.93069	DefDef PD [522]= 0.591706
rigid direction [522]= 0	DefDef direction [522]= 39

rigid PD [523]= 1.93783	DefDef PD [523]= 0.526331
rigid direction [523]= 33	DefDef direction [523]= 32

rigid PD [524]= 0.606681	DefDef PD [524]= 0.132334
rigid direction [524]= 8	DefDef direction [524]= 11

rigid PD [525]= 0.37194	DefDef PD [525]= 0.107345
rigid direction [525]= 42	DefDef direction [525]= 42

rigid PD [526]= 0.0889144	DefDef PD [526]= 0.0206058
rigid direction [526]= 1	DefDef direction [526]= 1

rigid PD [527]= 2.1039	DefDef PD [527]= 0.535527
rigid direction [527]= 23	DefDef direction [527]= 24

rigid PD [528]= 1.94317	DefDef PD [528]= 0.466666
rigid direction [528]= 4	DefDef direction [528]= 42

rigid PD [529]= 2.21269	DefDef PD [529]= 0.611914
rigid direction [529]= 24	DefDef direction [529]= 36

rigid PD [530]= 2.14596	DefDef PD [530]= 0.621841
rigid direction [530]= 1	DefDef direction [530]= 3

rigid PD [531]= 2.55226	DefDef PD [531]= 0.718345
rigid direction [531]= 2	DefDef direction [531]= 29

rigid PD [532]= 0.483855	DefDef PD [532]= 0.140108
rigid direction [532]= 32	DefDef direction [532]= 32

rigid PD [533]= 0.379334	DefDef PD [533]= 0.0877999
rigid direction [533]= 1	DefDef direction [533]= 1

rigid PD [534]= 1.84611	DefDef PD [534]= 0.536953
rigid direction [534]= 32	DefDef direction [534]= 37

rigid PD [535]= 1.73438	DefDef PD [535]= 0.500259
rigid direction [535]= 22	DefDef direction [535]= 0

rigid PD [536]= 1.22559	DefDef PD [536]= 0.286066
rigid direction [536]= 41	DefDef direction [536]= 4

rigid PD [537]= 0.516823	DefDef PD [537]= 0.149211
rigid direction [537]= 41	DefDef direction [537]= 41

rigid PD [538]= 2.36987	DefDef PD [538]= 0.684131
rigid direction [538]= 21	DefDef direction [538]= 21

rigid PD [539]= 1.21306	DefDef PD [539]= 0.29434
rigid direction [539]= 10	DefDef direction [539]= 12

rigid PD [540]= 2.33906	DefDef PD [540]= 0.541404
rigid direction [540]= 5	DefDef direction [540]= 5

rigid PD [541]= 0.619201	DefDef PD [541]= 0.161416
rigid direction [541]= 28	DefDef direction [541]= 29

rigid PD [542]= 1.71346	DefDef PD [542]= 0.494631
rigid direction [542]= 15	DefDef direction [542]= 15

rigid PD [543]= 1.21793	DefDef PD [543]= 0.36727
rigid direction [543]= 28	DefDef direction [543]= 6

rigid PD [544]= 0.843782	DefDef PD [544]= 0.24075
rigid direction [544]= 42	DefDef direction [544]= 1

rigid PD [545]= 0.0191305	DefDef PD [545]= 0.00632753
rigid direction [545]= 37	DefDef direction [545]= 37

rigid PD [546]= 2.31611	DefDef PD [546]= 0.74104
rigid direction [546]= 14	DefDef direction [546]= 18

rigid PD [547]= 3.27703	DefDef PD [547]= 0.945993
rigid direction [547]= 27	DefDef direction [547]= 27

rigid PD [548]= 0.91908	DefDef PD [548]= 0.214759
rigid direction [548]= 8	DefDef direction [548]= 2

rigid PD [549]= 2.14345	DefDef PD [549]= 0.748644
rigid direction [549]= 34	DefDef direction [549]= 34

rigid PD [550]= 0.10758	DefDef PD [550]= 0.0313387
rigid direction [550]= 29	DefDef direction [550]= 29

rigid PD [551]= 1.27267	DefDef PD [551]= 0.31318
rigid direction [551]= 6	DefDef direction [551]= 6

rigid PD [552]= 2.08747	DefDef PD [552]= 0.518986
rigid direction [552]= 21	DefDef direction [552]= 1

rigid PD [553]= 2.11086	DefDef PD [553]= 0.488573
rigid direction [553]= 6	DefDef direction [553]= 6

rigid PD [554]= 2.42439	DefDef PD [554]= 0.668793
rigid direction [554]= 28	DefDef direction [554]= 31

rigid PD [555]= 1.22309	DefDef PD [555]= 0.283118
rigid direction [555]= 5	DefDef direction [555]= 5

rigid PD [556]= 0.945051	DefDef PD [556]= 0.270802
rigid direction [556]= 24	DefDef direction [556]= 1

rigid PD [557]= 0.832339	DefDef PD [557]= 0.192655
rigid direction [557]= 1	DefDef direction [557]= 1

rigid PD [558]= 0.749263	DefDef PD [558]= 0.206943
rigid direction [558]= 20	DefDef direction [558]= 22

rigid PD [559]= 1.36317	DefDef PD [559]= 0.425857
rigid direction [559]= 22	DefDef direction [559]= 2

rigid PD [560]= 1.66048	DefDef PD [560]= 0.388996
rigid direction [560]= 20	DefDef direction [560]= 6

rigid PD [561]= 0.77752	DefDef PD [561]= 0.179908
rigid direction [561]= 5	DefDef direction [561]= 5

rigid PD [562]= 3.45538	DefDef PD [562]= 0.916839
rigid direction [562]= 9	DefDef direction [562]= 35

rigid PD [563]= 1.25556	DefDef PD [563]= 0.361796
rigid direction [563]= 10	DefDef direction [563]= 1

rigid PD [564]= 0.839748	DefDef PD [564]= 0.221201
rigid direction [564]= 20	DefDef direction [564]= 21

rigid PD [565]= 2.01737	DefDef PD [565]= 0.486821
rigid direction [565]= 15	DefDef direction [565]= 1

rigid PD [566]= 1.02995	DefDef PD [566]= 0.316287
rigid direction [566]= 42	DefDef direction [566]= 43

rigid PD [567]= 1.341	DefDef PD [567]= 0.410445
rigid direction [567]= 40	DefDef direction [567]= 41

rigid PD [568]= 0.263235	DefDef PD [568]= 0.0840485
rigid direction [568]= 40	DefDef direction [568]= 40

rigid PD [569]= 0.69473	DefDef PD [569]= 0.198647
rigid direction [569]= 11	DefDef direction [569]= 3

rigid PD [570]= 0.249592	DefDef PD [570]= 0.0578099
rigid direction [570]= 0	DefDef direction [570]= 0

rigid PD [571]= 1.25658	DefDef PD [571]= 0.315011
rigid direction [571]= 11	DefDef direction [571]= 4

rigid PD [572]= 0.30753	DefDef PD [572]= 0.0870144
rigid direction [572]= 34	DefDef direction [572]= 5

rigid PD [573]= 0.286587	DefDef PD [573]= 0.0833749
rigid direction [573]= 27	DefDef direction [573]= 15

rigid PD [574]= 1.45679	DefDef PD [574]= 0.470956
rigid direction [574]= 12	DefDef direction [574]= 30

rigid PD [575]= 1.8205	DefDef PD [575]= 0.433725
rigid direction [575]= 5	DefDef direction [575]= 21

rigid PD [576]= 1.84228	DefDef PD [576]= 0.595859
rigid direction [576]= 19	DefDef direction [576]= 17

rigid PD [577]= 3.42799	DefDef PD [577]= 1.03008
rigid direction [577]= 4	DefDef direction [577]= 35

rigid PD [578]= 1.39126	DefDef PD [578]= 0.339307
rigid direction [578]= 28	DefDef direction [578]= 43

rigid PD [579]= 2.05679	DefDef PD [579]= 0.593753
rigid direction [579]= 38	DefDef direction [579]= 38

rigid PD [580]= 1.59055	DefDef PD [580]= 0.371835
rigid direction [580]= 19	DefDef direction [580]= 1

rigid PD [581]= 1.10319	DefDef PD [581]= 0.267128
rigid direction [581]= 2	DefDef direction [581]= 3

rigid PD [582]= 1.95768	DefDef PD [582]= 0.716159
rigid direction [582]= 30	DefDef direction [582]= 36

rigid PD [583]= 1.86069	DefDef PD [583]= 0.552262
rigid direction [583]= 23	DefDef direction [583]= 0

rigid PD [584]= 0.870694	DefDef PD [584]= 0.270183
rigid direction [584]= 43	DefDef direction [584]= 41

rigid PD [585]= 0.725952	DefDef PD [585]= 0.173397
rigid direction [585]= 7	DefDef direction [585]= 7

rigid PD [586]= 1.28499	DefDef PD [586]= 0.297407
rigid direction [586]= 0	DefDef direction [586]= 0

rigid PD [587]= 1.00788	DefDef PD [587]= 0.328047
rigid direction [587]= 6	DefDef direction [587]= 6

rigid PD [588]= 1.98109	DefDef PD [588]= 0.566434
rigid direction [588]= 24	DefDef direction [588]= 2

rigid PD [589]= 0.959285	DefDef PD [589]= 0.224488
rigid direction [589]= 6	DefDef direction [589]= 6

rigid PD [590]= 0.685401	DefDef PD [590]= 0.183645
rigid direction [590]= 37	DefDef direction [590]= 25

rigid PD [591]= 0.188198	DefDef PD [591]= 0.0435595
rigid direction [591]= 0	DefDef direction [591]= 0

rigid PD [592]= 1.15199	DefDef PD [592]= 0.274524
rigid direction [592]= 3	DefDef direction [592]= 3

rigid PD [593]= 2.10358	DefDef PD [593]= 0.552463
rigid direction [593]= 20	DefDef direction [593]= 6

rigid PD [594]= 1.26549	DefDef PD [594]= 0.366981
rigid direction [594]= 8	DefDef direction [594]= 13

rigid PD [595]= 1.24297	DefDef PD [595]= 0.358794
rigid direction [595]= 12	DefDef direction [595]= 12

rigid PD [596]= 0.0561812	DefDef PD [596]= 0.0162784
rigid direction [596]= 13	DefDef direction [596]= 13

rigid PD [597]= 1.0543	DefDef PD [597]= 0.353814
rigid direction [597]= 21	DefDef direction [597]= 21

rigid PD [598]= 0.366136	DefDef PD [598]= 0.105731
rigid direction [598]= 34	DefDef direction [598]= 34

rigid PD [599]= 1.4087	DefDef PD [599]= 0.386271
rigid direction [599]= 43	DefDef direction [599]= 5

rigid PD [600]= 1.5831	DefDef PD [600]= 0.410252
rigid direction [600]= 43	DefDef direction [600]= 5

rigid PD [601]= 1.24792	DefDef PD [601]= 0.363657
rigid direction [601]= 8	DefDef direction [601]= 8

rigid PD [602]= 1.038	DefDef PD [602]= 0.299625
rigid direction [602]= 11	DefDef direction [602]= 11

rigid PD [603]= 1.32618	DefDef PD [603]= 0.448527
rigid direction [603]= 28	DefDef direction [603]= 5

rigid PD [604]= 1.18502	DefDef PD [604]= 0.342069
rigid direction [604]= 26	DefDef direction [604]= 26

rigid PD [605]= 1.23223	DefDef PD [605]= 0.416159
rigid direction [605]= 33	DefDef direction [605]= 7

rigid PD [606]= 1.34281	DefDef PD [606]= 0.387632
rigid direction [606]= 25	DefDef direction [606]= 25

rigid PD [607]= 0.591387	DefDef PD [607]= 0.167942
rigid direction [607]= 15	DefDef direction [607]= 3

rigid PD [608]= 1.13203	DefDef PD [608]= 0.258037
rigid direction [608]= 18	DefDef direction [608]= 14

rigid PD [609]= 1.68618	DefDef PD [609]= 0.400389
rigid direction [609]= 39	DefDef direction [609]= 0

rigid PD [610]= 1.02998	DefDef PD [610]= 0.23838
rigid direction [610]= 0	DefDef direction [610]= 0

rigid PD [611]= 0.767222	DefDef PD [611]= 0.221473
rigid direction [611]= 43	DefDef direction [611]= 43

rigid PD [612]= 1.04807	DefDef PD [612]= 0.302568
rigid direction [612]= 37	DefDef direction [612]= 37

rigid PD [613]= 0.135248	DefDef PD [613]= 0.038991
rigid direction [613]= 29	DefDef direction [613]= 29

rigid PD [614]= 2.27884	DefDef PD [614]= 0.657086
rigid direction [614]= 1	DefDef direction [614]= 41

rigid PD [615]= 1.14595	DefDef PD [615]= 0.323683
rigid direction [615]= 31	DefDef direction [615]= 43

rigid PD [616]= 1.4674	DefDef PD [616]= 0.343143
rigid direction [616]= 40	DefDef direction [616]= 34

rigid PD [617]= 0.425674	DefDef PD [617]= 0.120845
rigid direction [617]= 19	DefDef direction [617]= 5

rigid PD [618]= 1.51285	DefDef PD [618]= 0.436717
rigid direction [618]= 19	DefDef direction [618]= 19

rigid PD [619]= 1.0687	DefDef PD [619]= 0.29123
rigid direction [619]= 25	DefDef direction [619]= 1

rigid PD [620]= 1.91799	DefDef PD [620]= 0.634954
rigid direction [620]= 0	DefDef direction [620]= 34

rigid PD [621]= 1.49608	DefDef PD [621]= 0.349254
rigid direction [621]= 6	DefDef direction [621]= 6

rigid PD [622]= 1.85277	DefDef PD [622]= 0.534844
rigid direction [622]= 9	DefDef direction [622]= 9

rigid PD [623]= 1.05333	DefDef PD [623]= 0.243795
rigid direction [623]= 5	DefDef direction [623]= 5

rigid PD [624]= 2.04777	DefDef PD [624]= 0.714828
rigid direction [624]= 22	DefDef direction [624]= 20

rigid PD [625]= 2.68013	DefDef PD [625]= 0.658204
rigid direction [625]= 16	DefDef direction [625]= 1

rigid PD [626]= 1.2722	DefDef PD [626]= 0.31485
rigid direction [626]= 15	DefDef direction [626]= 34

rigid PD [627]= 1.10835	DefDef PD [627]= 0.301649
rigid direction [627]= 14	DefDef direction [627]= 3

rigid PD [628]= 0.422319	DefDef PD [628]= 0.131845
rigid direction [628]= 36	DefDef direction [628]= 36

rigid PD [629]= 1.26956	DefDef PD [629]= 0.343552
rigid direction [629]= 30	DefDef direction [629]= 29

rigid PD [630]= 1.00409	DefDef PD [630]= 0.247821
rigid direction [630]= 32	DefDef direction [630]= 8

rigid PD [631]= 0.149252	DefDef PD [631]= 0.0344999
rigid direction [631]= 6	DefDef direction [631]= 6

rigid PD [632]= 2.12093	DefDef PD [632]= 0.507336
rigid direction [632]= 10	DefDef direction [632]= 2

rigid PD [633]= 0.814853	DefDef PD [633]= 0.188623
rigid direction [633]= 4	DefDef direction [633]= 4

rigid PD [634]= 0.216401	DefDef PD [634]= 0.062643
rigid direction [634]= 40	DefDef direction [634]= 40

rigid PD [635]= 1.00864	DefDef PD [635]= 0.257254
rigid direction [635]= 9	DefDef direction [635]= 15

rigid PD [636]= 0.521311	DefDef PD [636]= 0.139111
rigid direction [636]= 26	DefDef direction [636]= 14

rigid PD [637]= 2.43462	DefDef PD [637]= 0.654007
rigid direction [637]= 24	DefDef direction [637]= 4

rigid PD [638]= 0.98077	DefDef PD [638]= 0.246246
rigid direction [638]= 8	DefDef direction [638]= 32

rigid PD [639]= 0.622296	DefDef PD [639]= 0.181823
rigid direction [639]= 11	DefDef direction [639]= 11

rigid PD [640]= 1.48188	DefDef PD [640]= 0.360642
rigid direction [640]= 27	DefDef direction [640]= 5

rigid PD [641]= 1.89136	DefDef PD [641]= 0.545999
rigid direction [641]= 32	DefDef direction [641]= 32

rigid PD [642]= 2.50868	DefDef PD [642]= 0.700638
rigid direction [642]= 25	DefDef direction [642]= 17

rigid PD [643]= 1.22783	DefDef PD [643]= 0.361031
rigid direction [643]= 28	DefDef direction [643]= 28

rigid PD [644]= 2.44115	DefDef PD [644]= 0.793833
rigid direction [644]= 33	DefDef direction [644]= 29

rigid PD [645]= 2.44404	DefDef PD [645]= 0.668226
rigid direction [645]= 16	DefDef direction [645]= 9

rigid PD [646]= 2.84862	DefDef PD [646]= 0.909024
rigid direction [646]= 41	DefDef direction [646]= 41

rigid PD [647]= 1.54127	DefDef PD [647]= 0.391485
rigid direction [647]= 29	DefDef direction [647]= 7

rigid PD [648]= 0.70797	DefDef PD [648]= 0.202137
rigid direction [648]= 21	DefDef direction [648]= 37

rigid PD [649]= 0.833638	DefDef PD [649]= 0.251949
rigid direction [649]= 31	DefDef direction [649]= 37

rigid PD [650]= 3.9273	DefDef PD [650]= 1.1782
rigid direction [650]= 33	DefDef direction [650]= 35

rigid PD [651]= 2.44962	DefDef PD [651]= 0.817978
rigid direction [651]= 22	DefDef direction [651]= 10

rigid PD [652]= 0.783663	DefDef PD [652]= 0.193058
rigid direction [652]= 23	DefDef direction [652]= 24

rigid PD [653]= 1.523	DefDef PD [653]= 0.522815
rigid direction [653]= 39	DefDef direction [653]= 0

rigid PD [654]= 1.44149	DefDef PD [654]= 0.382608
rigid direction [654]= 28	DefDef direction [654]= 0

rigid PD [655]= 1.78264	DefDef PD [655]= 0.495995
rigid direction [655]= 6	DefDef direction [655]= 14

rigid PD [656]= 2.73312	DefDef PD [656]= 0.819977
rigid direction [656]= 24	DefDef direction [656]= 4

rigid PD [657]= 1.51025	DefDef PD [657]= 0.397795
