
meanOptTime for Rigid: 1.4e-05seconds
meanOptTime for Def: 0.0542983seconds
meanOptTime for DefDef: 0.0675475seconds
meanOptTime for DefDef_rigid: 0.00156511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.109377) seconds
Min,Max time for DefDef:(0,0.122065) seconds
Min,Max time for DefDef_rigid:(0,0.0157795) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9921%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.394823	DefDef PD [0]= 0.113895
rigid PD [432]= 0.0759281	DefDef PD [432]= 0.0200648
rigid direction [432]= 17	DefDef direction [432]= 11

rigid PD [433]= 1.80558	DefDef PD [433]= 0.481803
rigid direction [433]= 40	DefDef direction [433]= 39

rigid PD [434]= 0.169674	DefDef PD [434]= 0.0490736
rigid direction [434]= 18	DefDef direction [434]= 18

rigid PD [435]= 1.57584	DefDef PD [435]= 0.458989
rigid direction [435]= 25	DefDef direction [435]= 25

rigid PD [436]= 3.42605	DefDef PD [436]= 1.00469
rigid direction [436]= 42	DefDef direction [436]= 42

rigid PD [437]= 1.20815	DefDef PD [437]= 0.287179
rigid direction [437]= 12	DefDef direction [437]= 37

rigid PD [438]= 1.51795	DefDef PD [438]= 0.492667
rigid direction [438]= 13	DefDef direction [438]= 25

rigid PD [439]= 1.37436	DefDef PD [439]= 0.456522
rigid direction [439]= 27	DefDef direction [439]= 15

rigid PD [440]= 1.63572	DefDef PD [440]= 0.40899
rigid direction [440]= 10	DefDef direction [440]= 3

rigid PD [441]= 0.89199	DefDef PD [441]= 0.300116
rigid direction [441]= 40	DefDef direction [441]= 40

rigid PD [442]= 1.04226	DefDef PD [442]= 0.282962
rigid direction [442]= 36	DefDef direction [442]= 4

rigid PD [443]= 1.76615	DefDef PD [443]= 0.381783
rigid direction [443]= 38	DefDef direction [443]= 28

rigid PD [444]= 1.14825	DefDef PD [444]= 0.342372
rigid direction [444]= 39	DefDef direction [444]= 39

rigid PD [445]= 2.03836	DefDef PD [445]= 0.644279
rigid direction [445]= 10	DefDef direction [445]= 9

rigid PD [446]= 0.326201	DefDef PD [446]= 0.0941964
rigid direction [446]= 33	DefDef direction [446]= 33

rigid PD [447]= 0.302266	DefDef PD [447]= 0.087259
rigid direction [447]= 31	DefDef direction [447]= 31

rigid PD [448]= 1.19164	DefDef PD [448]= 0.326784
rigid direction [448]= 16	DefDef direction [448]= 15

rigid PD [449]= 1.54082	DefDef PD [449]= 0.387244
rigid direction [449]= 31	DefDef direction [449]= 36

rigid PD [450]= 1.84911	DefDef PD [450]= 0.474154
rigid direction [450]= 17	DefDef direction [450]= 19

rigid PD [451]= 2.75403	DefDef PD [451]= 0.801492
rigid direction [451]= 41	DefDef direction [451]= 3

rigid PD [452]= 3.28913	DefDef PD [452]= 1.19824
rigid direction [452]= 12	DefDef direction [452]= 22

rigid PD [453]= 3.40526	DefDef PD [453]= 1.00975
rigid direction [453]= 13	DefDef direction [453]= 13

rigid PD [454]= 2.02604	DefDef PD [454]= 0.6333
rigid direction [454]= 3	DefDef direction [454]= 18

rigid PD [455]= 1.9337	DefDef PD [455]= 0.534451
rigid direction [455]= 15	DefDef direction [455]= 20

rigid PD [456]= 2.4687	DefDef PD [456]= 0.797637
rigid direction [456]= 9	DefDef direction [456]= 10

rigid PD [457]= 0.946841	DefDef PD [457]= 0.257722
rigid direction [457]= 8	DefDef direction [457]= 10

rigid PD [458]= 2.39576	DefDef PD [458]= 0.556417
rigid direction [458]= 7	DefDef direction [458]= 7

rigid PD [459]= 2.40741	DefDef PD [459]= 0.72905
rigid direction [459]= 15	DefDef direction [459]= 3

rigid PD [460]= 1.81444	DefDef PD [460]= 0.467399
rigid direction [460]= 8	DefDef direction [460]= 26

rigid PD [461]= 0.245229	DefDef PD [461]= 0.070766
rigid direction [461]= 39	DefDef direction [461]= 39

rigid PD [462]= 1.43592	DefDef PD [462]= 0.335199
rigid direction [462]= 3	DefDef direction [462]= 3

rigid PD [463]= 0.600788	DefDef PD [463]= 0.140921
rigid direction [463]= 15	DefDef direction [463]= 27

rigid PD [464]= 1.04939	DefDef PD [464]= 0.262922
rigid direction [464]= 32	DefDef direction [464]= 42

rigid PD [465]= 2.39646	DefDef PD [465]= 0.807486
rigid direction [465]= 39	DefDef direction [465]= 15

rigid PD [466]= 0.714542	DefDef PD [466]= 0.194015
rigid direction [466]= 26	DefDef direction [466]= 29

rigid PD [467]= 1.89937	DefDef PD [467]= 0.533276
rigid direction [467]= 41	DefDef direction [467]= 35

rigid PD [468]= 1.72926	DefDef PD [468]= 0.479561
rigid direction [468]= 27	DefDef direction [468]= 33

rigid PD [469]= 0.469373	DefDef PD [469]= 0.152542
rigid direction [469]= 11	DefDef direction [469]= 10

rigid PD [470]= 0.846998	DefDef PD [470]= 0.206027
rigid direction [470]= 5	DefDef direction [470]= 5

rigid PD [471]= 0.854896	DefDef PD [471]= 0.197847
rigid direction [471]= 2	DefDef direction [471]= 2

rigid PD [472]= 0.886263	DefDef PD [472]= 0.285021
rigid direction [472]= 12	DefDef direction [472]= 36

rigid PD [473]= 1.05891	DefDef PD [473]= 0.286498
rigid direction [473]= 0	DefDef direction [473]= 0

rigid PD [474]= 2.30668	DefDef PD [474]= 0.572635
rigid direction [474]= 16	DefDef direction [474]= 14

rigid PD [475]= 0.48224	DefDef PD [475]= 0.116282
rigid direction [475]= 27	DefDef direction [475]= 39

rigid PD [476]= 2.09062	DefDef PD [476]= 0.603514
rigid direction [476]= 42	DefDef direction [476]= 42

rigid PD [477]= 1.47337	DefDef PD [477]= 0.425319
rigid direction [477]= 36	DefDef direction [477]= 36

rigid PD [478]= 0.710211	DefDef PD [478]= 0.205081
rigid direction [478]= 31	DefDef direction [478]= 31

rigid PD [479]= 0.891252	DefDef PD [479]= 0.279333
rigid direction [479]= 9	DefDef direction [479]= 27

rigid PD [480]= 0.460041	DefDef PD [480]= 0.132811
rigid direction [480]= 9	DefDef direction [480]= 9

rigid PD [481]= 0.437115	DefDef PD [481]= 0.110529
rigid direction [481]= 17	DefDef direction [481]= 1

rigid PD [482]= 0.266823	DefDef PD [482]= 0.0617675
rigid direction [482]= 5	DefDef direction [482]= 5

rigid PD [483]= 0.225822	DefDef PD [483]= 0.0651641
rigid direction [483]= 20	DefDef direction [483]= 20

rigid PD [484]= 0.968806	DefDef PD [484]= 0.277618
rigid direction [484]= 39	DefDef direction [484]= 15

rigid PD [485]= 2.72399	DefDef PD [485]= 0.79275
rigid direction [485]= 14	DefDef direction [485]= 26

rigid PD [486]= 1.77502	DefDef PD [486]= 0.410832
rigid direction [486]= 3	DefDef direction [486]= 3

rigid PD [487]= 0.418705	DefDef PD [487]= 0.101186
rigid direction [487]= 39	DefDef direction [487]= 43

rigid PD [488]= 2.51453	DefDef PD [488]= 0.619401
rigid direction [488]= 6	DefDef direction [488]= 40

rigid PD [489]= 1.609	DefDef PD [489]= 0.378682
rigid direction [489]= 6	DefDef direction [489]= 6

rigid PD [490]= 0.795295	DefDef PD [490]= 0.186282
rigid direction [490]= 16	DefDef direction [490]= 24

rigid PD [491]= 1.61889	DefDef PD [491]= 0.398573
rigid direction [491]= 22	DefDef direction [491]= 19

rigid PD [492]= 0.939914	DefDef PD [492]= 0.318871
rigid direction [492]= 11	DefDef direction [492]= 17

rigid PD [493]= 1.08115	DefDef PD [493]= 0.251543
rigid direction [493]= 36	DefDef direction [493]= 4

rigid PD [494]= 1.31475	DefDef PD [494]= 0.377472
rigid direction [494]= 18	DefDef direction [494]= 1

rigid PD [495]= 0.567267	DefDef PD [495]= 0.140131
rigid direction [495]= 35	DefDef direction [495]= 0

rigid PD [496]= 0.850171	DefDef PD [496]= 0.245405
rigid direction [496]= 11	DefDef direction [496]= 11

rigid PD [497]= 1.52883	DefDef PD [497]= 0.349848
rigid direction [497]= 22	DefDef direction [497]= 20

rigid PD [498]= 2.38397	DefDef PD [498]= 0.57365
rigid direction [498]= 6	DefDef direction [498]= 5

rigid PD [499]= 1.00228	DefDef PD [499]= 0.410351
rigid direction [499]= 39	DefDef direction [499]= 7

rigid PD [500]= 1.28943	DefDef PD [500]= 0.377921
rigid direction [500]= 2	DefDef direction [500]= 2

rigid PD [501]= 0.236742	DefDef PD [501]= 0.0547336
rigid direction [501]= 7	DefDef direction [501]= 7

rigid PD [502]= 0.323745	DefDef PD [502]= 0.093457
rigid direction [502]= 22	DefDef direction [502]= 22

rigid PD [503]= 2.29702	DefDef PD [503]= 0.555866
rigid direction [503]= 11	DefDef direction [503]= 36

rigid PD [504]= 0.720349	DefDef PD [504]= 0.221656
rigid direction [504]= 35	DefDef direction [504]= 2

rigid PD [505]= 0.412615	DefDef PD [505]= 0.119112
rigid direction [505]= 16	DefDef direction [505]= 16

rigid PD [506]= 1.34908	DefDef PD [506]= 0.346256
rigid direction [506]= 7	DefDef direction [506]= 7

rigid PD [507]= 1.33603	DefDef PD [507]= 0.360047
rigid direction [507]= 41	DefDef direction [507]= 4

rigid PD [508]= 1.25683	DefDef PD [508]= 0.396999
rigid direction [508]= 20	DefDef direction [508]= 20

rigid PD [509]= 0.314129	DefDef PD [509]= 0.0906309
rigid direction [509]= 23	DefDef direction [509]= 23

rigid PD [510]= 1.48727	DefDef PD [510]= 0.423347
rigid direction [510]= 26	DefDef direction [510]= 28

rigid PD [511]= 0.647638	DefDef PD [511]= 0.16173
rigid direction [511]= 40	DefDef direction [511]= 14

rigid PD [512]= 2.19664	DefDef PD [512]= 0.586957
rigid direction [512]= 5	DefDef direction [512]= 10

rigid PD [513]= 0.14647	DefDef PD [513]= 0.0425146
rigid direction [513]= 8	DefDef direction [513]= 8

rigid PD [514]= 1.47738	DefDef PD [514]= 0.396553
rigid direction [514]= 29	DefDef direction [514]= 19

rigid PD [515]= 2.0258	DefDef PD [515]= 0.719295
rigid direction [515]= 32	DefDef direction [515]= 13

rigid PD [516]= 1.41542	DefDef PD [516]= 0.365843
rigid direction [516]= 12	DefDef direction [516]= 2

rigid PD [517]= 2.23339	DefDef PD [517]= 0.64472
rigid direction [517]= 8	DefDef direction [517]= 8

rigid PD [518]= 0.978584	DefDef PD [518]= 0.226515
rigid direction [518]= 3	DefDef direction [518]= 3

rigid PD [519]= 1.92356	DefDef PD [519]= 0.555277
rigid direction [519]= 42	DefDef direction [519]= 42

rigid PD [520]= 2.1111	DefDef PD [520]= 0.475199
rigid direction [520]= 40	DefDef direction [520]= 12

rigid PD [521]= 0.626661	DefDef PD [521]= 0.180871
rigid direction [521]= 17	DefDef direction [521]= 17

rigid PD [522]= 1.2741	DefDef PD [522]= 0.40022
rigid direction [522]= 17	DefDef direction [522]= 17

rigid PD [523]= 1.7706	DefDef PD [523]= 0.552669
rigid direction [523]= 39	DefDef direction [523]= 39

rigid PD [524]= 1.38855	DefDef PD [524]= 0.321352
rigid direction [524]= 0	DefDef direction [524]= 0

rigid PD [525]= 0.348506	DefDef PD [525]= 0.100641
rigid direction [525]= 15	DefDef direction [525]= 15

rigid PD [526]= 0.495754	DefDef PD [526]= 0.130613
rigid direction [526]= 33	DefDef direction [526]= 28

rigid PD [527]= 1.77496	DefDef PD [527]= 0.411144
rigid direction [527]= 6	DefDef direction [527]= 6

rigid PD [528]= 0.261342	DefDef PD [528]= 0.0754868
rigid direction [528]= 27	DefDef direction [528]= 27

rigid PD [529]= 2.17786	DefDef PD [529]= 0.515668
rigid direction [529]= 43	DefDef direction [529]= 39

rigid PD [530]= 0.757688	DefDef PD [530]= 0.229292
rigid direction [530]= 14	DefDef direction [530]= 14

rigid PD [531]= 1.80542	DefDef PD [531]= 0.430149
rigid direction [531]= 5	DefDef direction [531]= 7

rigid PD [532]= 1.65086	DefDef PD [532]= 0.432582
rigid direction [532]= 23	DefDef direction [532]= 20

rigid PD [533]= 0.199325	DefDef PD [533]= 0.0461311
rigid direction [533]= 7	DefDef direction [533]= 7

rigid PD [534]= 0.478893	DefDef PD [534]= 0.138274
rigid direction [534]= 18	DefDef direction [534]= 18

rigid PD [535]= 1.88377	DefDef PD [535]= 0.453184
rigid direction [535]= 8	DefDef direction [535]= 14

rigid PD [536]= 0.880373	DefDef PD [536]= 0.241485
rigid direction [536]= 21	DefDef direction [536]= 33

rigid PD [537]= 0.924218	DefDef PD [537]= 0.326564
rigid direction [537]= 38	DefDef direction [537]= 32

rigid PD [538]= 1.88879	DefDef PD [538]= 0.564022
rigid direction [538]= 20	DefDef direction [538]= 33

rigid PD [539]= 1.06466	DefDef PD [539]= 0.307784
rigid direction [539]= 31	DefDef direction [539]= 31

rigid PD [540]= 0.570476	DefDef PD [540]= 0.164629
rigid direction [540]= 21	DefDef direction [540]= 21

rigid PD [541]= 0.40243	DefDef PD [541]= 0.116151
rigid direction [541]= 25	DefDef direction [541]= 25

rigid PD [542]= 1.33082	DefDef PD [542]= 0.385849
rigid direction [542]= 12	DefDef direction [542]= 13

rigid PD [543]= 0.458657	DefDef PD [543]= 0.132411
rigid direction [543]= 9	DefDef direction [543]= 9

rigid PD [544]= 1.4503	DefDef PD [544]= 0.3357
rigid direction [544]= 2	DefDef direction [544]= 2

rigid PD [545]= 1.08375	DefDef PD [545]= 0.312845
rigid direction [545]= 34	DefDef direction [545]= 34

rigid PD [546]= 1.44501	DefDef PD [546]= 0.462288
rigid direction [546]= 36	DefDef direction [546]= 36

rigid PD [547]= 2.87996	DefDef PD [547]= 0.800256
rigid direction [547]= 36	DefDef direction [547]= 32

rigid PD [548]= 0.978607	DefDef PD [548]= 0.282492
rigid direction [548]= 11	DefDef direction [548]= 11

rigid PD [549]= 0.451111	DefDef PD [549]= 0.130189
rigid direction [549]= 40	DefDef direction [549]= 40

rigid PD [550]= 0.482299	DefDef PD [550]= 0.151667
rigid direction [550]= 27	DefDef direction [550]= 27

rigid PD [551]= 0.939763	DefDef PD [551]= 0.287019
rigid direction [551]= 25	DefDef direction [551]= 25

rigid PD [552]= 2.98921	DefDef PD [552]= 0.856092
rigid direction [552]= 25	DefDef direction [552]= 19

rigid PD [553]= 1.88205	DefDef PD [553]= 0.465265
rigid direction [553]= 31	DefDef direction [553]= 4

rigid PD [554]= 0.835812	DefDef PD [554]= 0.25856
rigid direction [554]= 24	DefDef direction [554]= 22

rigid PD [555]= 0.453238	DefDef PD [555]= 0.130838
rigid direction [555]= 29	DefDef direction [555]= 29

rigid PD [556]= 1.68273	DefDef PD [556]= 0.485757
rigid direction [556]= 27	DefDef direction [556]= 27

rigid PD [557]= 1.39476	DefDef PD [557]= 0.386176
rigid direction [557]= 24	DefDef direction [557]= 18

rigid PD [558]= 1.97576	DefDef PD [558]= 0.602973
rigid direction [558]= 4	DefDef direction [558]= 4

rigid PD [559]= 0.161901	DefDef PD [559]= 0.046625
rigid direction [559]= 30	DefDef direction [559]= 30

rigid PD [560]= 1.63742	DefDef PD [560]= 0.472684
rigid direction [560]= 23	DefDef direction [560]= 23

rigid PD [561]= 0.241937	DefDef PD [561]= 0.0697928
rigid direction [561]= 26	DefDef direction [561]= 26

rigid PD [562]= 0.529146	DefDef PD [562]= 0.152767
rigid direction [562]= 33	DefDef direction [562]= 33

rigid PD [563]= 0.378984	DefDef PD [563]= 0.104844
rigid direction [563]= 22	DefDef direction [563]= 1

rigid PD [564]= 1.76396	DefDef PD [564]= 0.408288
rigid direction [564]= 1	DefDef direction [564]= 1

rigid PD [565]= 0.0961602	DefDef PD [565]= 0.0275409
rigid direction [565]= 34	DefDef direction [565]= 34

rigid PD [566]= 0.848325	DefDef PD [566]= 0.249761
rigid direction [566]= 8	DefDef direction [566]= 2

rigid PD [567]= 0.659354	DefDef PD [567]= 0.192551
rigid direction [567]= 12	DefDef direction [567]= 12

rigid PD [568]= 1.62005	DefDef PD [568]= 0.402514
rigid direction [568]= 0	DefDef direction [568]= 0

rigid PD [569]= 1.31176	DefDef PD [569]= 0.433435
rigid direction [569]= 12	DefDef direction [569]= 6

rigid PD [570]= 0.228745	DefDef PD [570]= 0.0654441
rigid direction [570]= 28	DefDef direction [570]= 0

rigid PD [571]= 1.11299	DefDef PD [571]= 0.254372
rigid direction [571]= 34	DefDef direction [571]= 22

rigid PD [572]= 0.751759	DefDef PD [572]= 0.17844
rigid direction [572]= 5	DefDef direction [572]= 5

rigid PD [573]= 2.13244	DefDef PD [573]= 0.587344
rigid direction [573]= 8	DefDef direction [573]= 10

rigid PD [574]= 1.24395	DefDef PD [574]= 0.396966
rigid direction [574]= 29	DefDef direction [574]= 17

rigid PD [575]= 2.40018	DefDef PD [575]= 0.650736
rigid direction [575]= 43	DefDef direction [575]= 4

rigid PD [576]= 0.223559	DefDef PD [576]= 0.064389
rigid direction [576]= 15	DefDef direction [576]= 15

rigid PD [577]= 0.37384	DefDef PD [577]= 0.107848
rigid direction [577]= 38	DefDef direction [577]= 38

rigid PD [578]= 2.87828	DefDef PD [578]= 0.666195
rigid direction [578]= 0	DefDef direction [578]= 0

rigid PD [579]= 0.706665	DefDef PD [579]= 0.203987
rigid direction [579]= 31	DefDef direction [579]= 31

rigid PD [580]= 1.36178	DefDef PD [580]= 0.372211
rigid direction [580]= 19	DefDef direction [580]= 15

rigid PD [581]= 2.9545	DefDef PD [581]= 0.63447
rigid direction [581]= 5	DefDef direction [581]= 19

rigid PD [582]= 1.7474	DefDef PD [582]= 0.467566
rigid direction [582]= 33	DefDef direction [582]= 21

rigid PD [583]= 2.67128	DefDef PD [583]= 0.765202
rigid direction [583]= 11	DefDef direction [583]= 9

rigid PD [584]= 1.15148	DefDef PD [584]= 0.353283
rigid direction [584]= 18	DefDef direction [584]= 14

rigid PD [585]= 1.41743	DefDef PD [585]= 0.42288
rigid direction [585]= 18	DefDef direction [585]= 17

rigid PD [586]= 1.03372	DefDef PD [586]= 0.25011
rigid direction [586]= 28	DefDef direction [586]= 0

rigid PD [587]= 1.50994	DefDef PD [587]= 0.414711
rigid direction [587]= 33	DefDef direction [587]= 2

rigid PD [588]= 1.26693	DefDef PD [588]= 0.293241
rigid direction [588]= 4	DefDef direction [588]= 4

rigid PD [589]= 1.99301	DefDef PD [589]= 0.474953
rigid direction [589]= 4	DefDef direction [589]= 4

rigid PD [590]= 1.27048	DefDef PD [590]= 0.416355
rigid direction [590]= 8	DefDef direction [590]= 8

rigid PD [591]= 1.03463	DefDef PD [591]= 0.298677
rigid direction [591]= 37	DefDef direction [591]= 37

rigid PD [592]= 2.76801	DefDef PD [592]= 0.764731
rigid direction [592]= 27	DefDef direction [592]= 37

rigid PD [593]= 0.722301	DefDef PD [593]= 0.228388
rigid direction [593]= 39	DefDef direction [593]= 39

rigid PD [594]= 1.14273	DefDef PD [594]= 0.329857
rigid direction [594]= 24	DefDef direction [594]= 24

rigid PD [595]= 0.588978	DefDef PD [595]= 0.230556
rigid direction [595]= 14	DefDef direction [595]= 6

rigid PD [596]= 0.667035	DefDef PD [596]= 0.192546
rigid direction [596]= 40	DefDef direction [596]= 40

rigid PD [597]= 1.05256	DefDef PD [597]= 0.275218
rigid direction [597]= 24	DefDef direction [597]= 22

rigid PD [598]= 1.25779	DefDef PD [598]= 0.35734
rigid direction [598]= 19	DefDef direction [598]= 17

rigid PD [599]= 2.09164	DefDef PD [599]= 0.619505
rigid direction [599]= 6	DefDef direction [599]= 4

rigid PD [600]= 3.3756	DefDef PD [600]= 1.02944
rigid direction [600]= 40	DefDef direction [600]= 14

rigid PD [601]= 1.45248	DefDef PD [601]= 0.364218
rigid direction [601]= 26	DefDef direction [601]= 6

rigid PD [602]= 2.10666	DefDef PD [602]= 0.675083
rigid direction [602]= 36	DefDef direction [602]= 37

rigid PD [603]= 1.66619	DefDef PD [603]= 0.463835
rigid direction [603]= 3	DefDef direction [603]= 3

rigid PD [604]= 0.847934	DefDef PD [604]= 0.214117
rigid direction [604]= 5	DefDef direction [604]= 9

rigid PD [605]= 2.30293	DefDef PD [605]= 0.665621
rigid direction [605]= 22	DefDef direction [605]= 22

rigid PD [606]= 0.835124	DefDef PD [606]= 0.241063
rigid direction [606]= 27	DefDef direction [606]= 27

rigid PD [607]= 0.686117	DefDef PD [607]= 0.198049
rigid direction [607]= 26	DefDef direction [607]= 26

rigid PD [608]= 0.626468	DefDef PD [608]= 0.196111
rigid direction [608]= 0	DefDef direction [608]= 0

rigid PD [609]= 2.25279	DefDef PD [609]= 0.650327
rigid direction [609]= 13	DefDef direction [609]= 13

rigid PD [610]= 0.342093	DefDef PD [610]= 0.0987399
rigid direction [610]= 36	DefDef direction [610]= 36

rigid PD [611]= 1.2217	DefDef PD [611]= 0.372425
rigid direction [611]= 41	DefDef direction [611]= 38

rigid PD [612]= 1.61984	DefDef PD [612]= 0.40511
rigid direction [612]= 25	DefDef direction [612]= 21

rigid PD [613]= 2.33908	DefDef PD [613]= 0.656161
rigid direction [613]= 14	DefDef direction [613]= 7

rigid PD [614]= 2.01778	DefDef PD [614]= 0.565052
rigid direction [614]= 8	DefDef direction [614]= 9

rigid PD [615]= 0.784138	DefDef PD [615]= 0.222552
rigid direction [615]= 36	DefDef direction [615]= 37

rigid PD [616]= 2.60597	DefDef PD [616]= 0.683948
rigid direction [616]= 18	DefDef direction [616]= 1

rigid PD [617]= 0.792008	DefDef PD [617]= 0.187199
rigid direction [617]= 4	DefDef direction [617]= 4

rigid PD [618]= 0.212405	DefDef PD [618]= 0.0612202
rigid direction [618]= 26	DefDef direction [618]= 26

rigid PD [619]= 2.18168	DefDef PD [619]= 0.504963
rigid direction [619]= 2	DefDef direction [619]= 2

rigid PD [620]= 0.387532	DefDef PD [620]= 0.130641
rigid direction [620]= 13	DefDef direction [620]= 11

rigid PD [621]= 0.1047	DefDef PD [621]= 0.0300426
rigid direction [621]= 43	DefDef direction [621]= 43

rigid PD [622]= 0.77934	DefDef PD [622]= 0.22313
rigid direction [622]= 31	DefDef direction [622]= 19

rigid PD [623]= 1.57133	DefDef PD [623]= 0.363683
rigid direction [623]= 0	DefDef direction [623]= 0

rigid PD [624]= 1.46778	DefDef PD [624]= 0.360769
rigid direction [624]= 3	DefDef direction [624]= 12

rigid PD [625]= 2.62396	DefDef PD [625]= 0.806534
rigid direction [625]= 23	DefDef direction [625]= 23

rigid PD [626]= 0.237751	DefDef PD [626]= 0.0684988
rigid direction [626]= 24	DefDef direction [626]= 24

rigid PD [627]= 0.635196	DefDef PD [627]= 0.181978
rigid direction [627]= 9	DefDef direction [627]= 21

rigid PD [628]= 0.3543	DefDef PD [628]= 0.102306
rigid direction [628]= 8	DefDef direction [628]= 8

rigid PD [629]= 0.356266	DefDef PD [629]= 0.102902
rigid direction [629]= 18	DefDef direction [629]= 18

rigid PD [630]= 0.27487	DefDef PD [630]= 0.0792686
rigid direction [630]= 28	DefDef direction [630]= 28

rigid PD [631]= 1.46379	DefDef PD [631]= 0.475521
rigid direction [631]= 18	DefDef direction [631]= 18

rigid PD [632]= 2.35719	DefDef PD [632]= 0.713207
rigid direction [632]= 20	DefDef direction [632]= 20

rigid PD [633]= 0.784146	DefDef PD [633]= 0.226368
rigid direction [633]= 12	DefDef direction [633]= 12

rigid PD [634]= 0.86763	DefDef PD [634]= 0.252878
rigid direction [634]= 32	DefDef direction [634]= 32

rigid PD [635]= 0.150513	DefDef PD [635]= 0.0434465
rigid direction [635]= 15	DefDef direction [635]= 15

rigid PD [636]= 0.870582	DefDef PD [636]= 0.218192
rigid direction [636]= 8	DefDef direction [636]= 38

rigid PD [637]= 3.58157	DefDef PD [637]= 1.09144
rigid direction [637]= 42	DefDef direction [637]= 42

rigid PD [638]= 0.0750691	DefDef PD [638]= 0.0217715
rigid direction [638]= 9	DefDef direction [638]= 9

rigid PD [639]= 0.741289	DefDef PD [639]= 0.171576
rigid direction [639]= 6	DefDef direction [639]= 6

rigid PD [640]= 1.05041	DefDef PD [640]= 0.275842
rigid direction [640]= 38	DefDef direction [640]= 39

rigid PD [641]= 1.09872	DefDef PD [641]= 0.365975
rigid direction [641]= 0	DefDef direction [641]= 0

rigid PD [642]= 0.658937	DefDef PD [642]= 0.201041
rigid direction [642]= 20	DefDef direction [642]= 24

rigid PD [643]= 0.468962	DefDef PD [643]= 0.181125
rigid direction [643]= 40	DefDef direction [643]= 40

rigid PD [644]= 3.26991	DefDef PD [644]= 0.872062
rigid direction [644]= 29	DefDef direction [644]= 0

rigid PD [645]= 1.20704	DefDef PD [645]= 0.281735
rigid direction [645]= 0	DefDef direction [645]= 0

rigid PD [646]= 1.11336	DefDef PD [646]= 0.333474
rigid direction [646]= 16	DefDef direction [646]= 16

rigid PD [647]= 0.434302	DefDef PD [647]= 0.125389
rigid direction [647]= 25	DefDef direction [647]= 25

rigid PD [648]= 2.39419	DefDef PD [648]= 0.633473
rigid direction [648]= 32	DefDef direction [648]= 6

rigid PD [649]= 0.553493	DefDef PD [649]= 0.16004
rigid direction [649]= 34	DefDef direction [649]= 34

rigid PD [650]= 2.76428	DefDef PD [650]= 0.841319
rigid direction [650]= 39	DefDef direction [650]= 33

rigid PD [651]= 0.230753	DefDef PD [651]= 0.0666012
rigid direction [651]= 8	DefDef direction [651]= 8

rigid PD [652]= 0.16431	DefDef PD [652]= 0.0474777
rigid direction [652]= 39	DefDef direction [652]= 39

rigid PD [653]= 1.61266	DefDef PD [653]= 0.431364
rigid direction [653]= 4	DefDef direction [653]= 4

rigid PD [654]= 4.39306	DefDef PD [654]= 1.0787
rigid direction [654]= 11	DefDef direction [654]= 21

rigid PD [655]= 1.70218	DefDef PD [655]= 0.444587
rigid direction [655]= 11	DefDef direction [655]= 33

rigid PD [656]= 0.636225	DefDef PD [656]= 0.188679
rigid direction [656]= 21	DefDef direction [656]= 21

rigid PD [657]= 1.17996	DefDef PD [657]= 0.324088
