
meanOptTime for Rigid: 1.5e-05seconds
meanOptTime for Def: 0.0585216seconds
meanOptTime for DefDef: 0.0725772seconds
meanOptTime for DefDef_rigid: 0.00148432seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0990219) seconds
Min,Max time for DefDef:(0,0.107027) seconds
Min,Max time for DefDef_rigid:(0,0.00399971) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1277%
Same direction :51.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.875707	DefDef PD [0]= 0.202713
rigid direction [432]= 16	DefDef direction [432]= 16

rigid PD [433]= 0.0905629	DefDef PD [433]= 0.0263836
rigid direction [433]= 31	DefDef direction [433]= 31

rigid PD [434]= 1.44422	DefDef PD [434]= 0.334278
rigid direction [434]= 5	DefDef direction [434]= 5

rigid PD [435]= 1.00923	DefDef PD [435]= 0.29132
rigid direction [435]= 14	DefDef direction [435]= 14

rigid PD [436]= 0.731872	DefDef PD [436]= 0.173938
rigid direction [436]= 5	DefDef direction [436]= 5

rigid PD [437]= 0.674151	DefDef PD [437]= 0.19462
rigid direction [437]= 40	DefDef direction [437]= 40

rigid PD [438]= 2.20352	DefDef PD [438]= 0.627617
rigid direction [438]= 43	DefDef direction [438]= 0

rigid PD [439]= 2.83844	DefDef PD [439]= 0.819387
rigid direction [439]= 22	DefDef direction [439]= 22

rigid PD [440]= 2.097	DefDef PD [440]= 0.62254
rigid direction [440]= 29	DefDef direction [440]= 30

rigid PD [441]= 1.15878	DefDef PD [441]= 0.270602
rigid direction [441]= 6	DefDef direction [441]= 6

rigid PD [442]= 0.806142	DefDef PD [442]= 0.232718
rigid direction [442]= 30	DefDef direction [442]= 30

rigid PD [443]= 2.58336	DefDef PD [443]= 0.710477
rigid direction [443]= 26	DefDef direction [443]= 30

rigid PD [444]= 1.59664	DefDef PD [444]= 0.371894
rigid direction [444]= 6	DefDef direction [444]= 6

rigid PD [445]= 0.544459	DefDef PD [445]= 0.172898
rigid direction [445]= 22	DefDef direction [445]= 22

rigid PD [446]= 2.09794	DefDef PD [446]= 0.644032
rigid direction [446]= 18	DefDef direction [446]= 18

rigid PD [447]= 1.49732	DefDef PD [447]= 0.489815
rigid direction [447]= 13	DefDef direction [447]= 3

rigid PD [448]= 0.317713	DefDef PD [448]= 0.0917049
rigid direction [448]= 24	DefDef direction [448]= 24

rigid PD [449]= 1.10697	DefDef PD [449]= 0.288165
rigid direction [449]= 22	DefDef direction [449]= 20

rigid PD [450]= 1.93295	DefDef PD [450]= 0.500491
rigid direction [450]= 40	DefDef direction [450]= 22

rigid PD [451]= 0.349822	DefDef PD [451]= 0.100968
rigid direction [451]= 11	DefDef direction [451]= 11

rigid PD [452]= 0.805626	DefDef PD [452]= 0.186476
rigid direction [452]= 0	DefDef direction [452]= 0

rigid PD [453]= 0.881663	DefDef PD [453]= 0.264745
rigid direction [453]= 23	DefDef direction [453]= 23

rigid PD [454]= 0.154456	DefDef PD [454]= 0.0358207
rigid direction [454]= 6	DefDef direction [454]= 6

rigid PD [455]= 0.66379	DefDef PD [455]= 0.191784
rigid direction [455]= 14	DefDef direction [455]= 14

rigid PD [456]= 2.49699	DefDef PD [456]= 0.645918
rigid direction [456]= 13	DefDef direction [456]= 9

rigid PD [457]= 1.83933	DefDef PD [457]= 0.484233
rigid direction [457]= 18	DefDef direction [457]= 30

rigid PD [458]= 2.10118	DefDef PD [458]= 0.673049
rigid direction [458]= 23	DefDef direction [458]= 18

rigid PD [459]= 1.70016	DefDef PD [459]= 0.473055
rigid direction [459]= 36	DefDef direction [459]= 0

rigid PD [460]= 0.508618	DefDef PD [460]= 0.118563
rigid direction [460]= 37	DefDef direction [460]= 5

rigid PD [461]= 1.93644	DefDef PD [461]= 0.448212
rigid direction [461]= 5	DefDef direction [461]= 5

rigid PD [462]= 0.508429	DefDef PD [462]= 0.158494
rigid direction [462]= 1	DefDef direction [462]= 1

rigid PD [463]= 1.13001	DefDef PD [463]= 0.271297
rigid direction [463]= 21	DefDef direction [463]= 22

rigid PD [464]= 1.2408	DefDef PD [464]= 0.347809
rigid direction [464]= 43	DefDef direction [464]= 19

rigid PD [465]= 1.52622	DefDef PD [465]= 0.476787
rigid direction [465]= 31	DefDef direction [465]= 31

rigid PD [466]= 1.20179	DefDef PD [466]= 0.339687
rigid direction [466]= 30	DefDef direction [466]= 28

rigid PD [467]= 2.00321	DefDef PD [467]= 0.54683
rigid direction [467]= 3	DefDef direction [467]= 3

rigid PD [468]= 1.18947	DefDef PD [468]= 0.333091
rigid direction [468]= 26	DefDef direction [468]= 0

rigid PD [469]= 0.505209	DefDef PD [469]= 0.11689
rigid direction [469]= 2	DefDef direction [469]= 2

rigid PD [470]= 1.93273	DefDef PD [470]= 0.590613
rigid direction [470]= 34	DefDef direction [470]= 28

rigid PD [471]= 0.51405	DefDef PD [471]= 0.146077
rigid direction [471]= 15	DefDef direction [471]= 1

rigid PD [472]= 2.16358	DefDef PD [472]= 0.500771
rigid direction [472]= 0	DefDef direction [472]= 0

rigid PD [473]= 0.491699	DefDef PD [473]= 0.141936
rigid direction [473]= 21	DefDef direction [473]= 21

rigid PD [474]= 1.59742	DefDef PD [474]= 0.494598
rigid direction [474]= 21	DefDef direction [474]= 15

rigid PD [475]= 1.96397	DefDef PD [475]= 0.47367
rigid direction [475]= 2	DefDef direction [475]= 2

rigid PD [476]= 0.47819	DefDef PD [476]= 0.138051
rigid direction [476]= 15	DefDef direction [476]= 15

rigid PD [477]= 1.80155	DefDef PD [477]= 0.431697
rigid direction [477]= 5	DefDef direction [477]= 19

rigid PD [478]= 0.868916	DefDef PD [478]= 0.260743
rigid direction [478]= 38	DefDef direction [478]= 1

rigid PD [479]= 0.835016	DefDef PD [479]= 0.194365
rigid direction [479]= 26	DefDef direction [479]= 27

rigid PD [480]= 1.44941	DefDef PD [480]= 0.354587
rigid direction [480]= 39	DefDef direction [480]= 21

rigid PD [481]= 0.857168	DefDef PD [481]= 0.27149
rigid direction [481]= 37	DefDef direction [481]= 36

rigid PD [482]= 0.716422	DefDef PD [482]= 0.204581
rigid direction [482]= 23	DefDef direction [482]= 2

rigid PD [483]= 0.699445	DefDef PD [483]= 0.161927
rigid direction [483]= 6	DefDef direction [483]= 6

rigid PD [484]= 0.442005	DefDef PD [484]= 0.127573
rigid direction [484]= 12	DefDef direction [484]= 12

rigid PD [485]= 1.30143	DefDef PD [485]= 0.329041
rigid direction [485]= 33	DefDef direction [485]= 5

rigid PD [486]= 2.96753	DefDef PD [486]= 0.786764
rigid direction [486]= 39	DefDef direction [486]= 2

rigid PD [487]= 0.618088	DefDef PD [487]= 0.173409
rigid direction [487]= 18	DefDef direction [487]= 14

rigid PD [488]= 0.240634	DefDef PD [488]= 0.0693185
rigid direction [488]= 22	DefDef direction [488]= 22

rigid PD [489]= 1.25974	DefDef PD [489]= 0.354502
rigid direction [489]= 42	DefDef direction [489]= 41

rigid PD [490]= 0.113253	DefDef PD [490]= 0.0344007
rigid direction [490]= 19	DefDef direction [490]= 15

rigid PD [491]= 1.36534	DefDef PD [491]= 0.44974
rigid direction [491]= 19	DefDef direction [491]= 17

rigid PD [492]= 1.12013	DefDef PD [492]= 0.259258
rigid direction [492]= 7	DefDef direction [492]= 7

rigid PD [493]= 2.46294	DefDef PD [493]= 0.606098
rigid direction [493]= 6	DefDef direction [493]= 6

rigid PD [494]= 1.44008	DefDef PD [494]= 0.387251
rigid direction [494]= 40	DefDef direction [494]= 39

rigid PD [495]= 0.303517	DefDef PD [495]= 0.10107
rigid direction [495]= 37	DefDef direction [495]= 4

rigid PD [496]= 0.125852	DefDef PD [496]= 0.0363164
rigid direction [496]= 21	DefDef direction [496]= 21

rigid PD [497]= 0.23865	DefDef PD [497]= 0.0688884
rigid direction [497]= 33	DefDef direction [497]= 33

rigid PD [498]= 1.11836	DefDef PD [498]= 0.280766
rigid direction [498]= 43	DefDef direction [498]= 25

rigid PD [499]= 0.342332	DefDef PD [499]= 0.0989049
rigid direction [499]= 14	DefDef direction [499]= 14

rigid PD [500]= 2.59983	DefDef PD [500]= 0.706322
rigid direction [500]= 29	DefDef direction [500]= 0

rigid PD [501]= 3.21224	DefDef PD [501]= 0.874538
rigid direction [501]= 37	DefDef direction [501]= 38

rigid PD [502]= 0.393752	DefDef PD [502]= 0.129031
rigid direction [502]= 12	DefDef direction [502]= 4

rigid PD [503]= 0.623864	DefDef PD [503]= 0.144397
rigid direction [503]= 3	DefDef direction [503]= 3

rigid PD [504]= 0.916246	DefDef PD [504]= 0.228192
rigid direction [504]= 3	DefDef direction [504]= 27

rigid PD [505]= 1.54835	DefDef PD [505]= 0.518697
rigid direction [505]= 29	DefDef direction [505]= 0

rigid PD [506]= 3.03248	DefDef PD [506]= 0.952212
rigid direction [506]= 8	DefDef direction [506]= 32

rigid PD [507]= 2.88753	DefDef PD [507]= 0.97134
rigid direction [507]= 19	DefDef direction [507]= 19

rigid PD [508]= 0.312127	DefDef PD [508]= 0.0906531
rigid direction [508]= 27	DefDef direction [508]= 27

rigid PD [509]= 0.243898	DefDef PD [509]= 0.070343
rigid direction [509]= 37	DefDef direction [509]= 37

rigid PD [510]= 0.917155	DefDef PD [510]= 0.264762
rigid direction [510]= 29	DefDef direction [510]= 29

rigid PD [511]= 0.96159	DefDef PD [511]= 0.242727
rigid direction [511]= 42	DefDef direction [511]= 34

rigid PD [512]= 1.0711	DefDef PD [512]= 0.309199
rigid direction [512]= 13	DefDef direction [512]= 13

rigid PD [513]= 1.80549	DefDef PD [513]= 0.657669
rigid direction [513]= 41	DefDef direction [513]= 29

rigid PD [514]= 1.24827	DefDef PD [514]= 0.366227
rigid direction [514]= 39	DefDef direction [514]= 40

rigid PD [515]= 1.93557	DefDef PD [515]= 0.520546
rigid direction [515]= 42	DefDef direction [515]= 0

rigid PD [516]= 0.874513	DefDef PD [516]= 0.213498
rigid direction [516]= 2	DefDef direction [516]= 2

rigid PD [517]= 1.18282	DefDef PD [517]= 0.284521
rigid direction [517]= 12	DefDef direction [517]= 4

rigid PD [518]= 3.13424	DefDef PD [518]= 0.845235
rigid direction [518]= 41	DefDef direction [518]= 4

rigid PD [519]= 2.19824	DefDef PD [519]= 0.537306
rigid direction [519]= 1	DefDef direction [519]= 25

rigid PD [520]= 1.21357	DefDef PD [520]= 0.366198
rigid direction [520]= 39	DefDef direction [520]= 39

rigid PD [521]= 1.57218	DefDef PD [521]= 0.576504
rigid direction [521]= 8	DefDef direction [521]= 9

rigid PD [522]= 0.806943	DefDef PD [522]= 0.234468
rigid direction [522]= 8	DefDef direction [522]= 8

rigid PD [523]= 2.80939	DefDef PD [523]= 0.715133
rigid direction [523]= 23	DefDef direction [523]= 17

rigid PD [524]= 1.13346	DefDef PD [524]= 0.264405
rigid direction [524]= 6	DefDef direction [524]= 6

rigid PD [525]= 1.94386	DefDef PD [525]= 0.613687
rigid direction [525]= 37	DefDef direction [525]= 30

rigid PD [526]= 1.18284	DefDef PD [526]= 0.34146
rigid direction [526]= 29	DefDef direction [526]= 29

rigid PD [527]= 0.169603	DefDef PD [527]= 0.0490609
rigid direction [527]= 10	DefDef direction [527]= 10

rigid PD [528]= 1.57165	DefDef PD [528]= 0.45368
rigid direction [528]= 33	DefDef direction [528]= 33

rigid PD [529]= 0.190748	DefDef PD [529]= 0.0551813
rigid direction [529]= 41	DefDef direction [529]= 41

rigid PD [530]= 1.55104	DefDef PD [530]= 0.449107
rigid direction [530]= 24	DefDef direction [530]= 23

rigid PD [531]= 0.949507	DefDef PD [531]= 0.232747
rigid direction [531]= 25	DefDef direction [531]= 4

rigid PD [532]= 0.125715	DefDef PD [532]= 0.0291918
rigid direction [532]= 7	DefDef direction [532]= 7

rigid PD [533]= 0.960882	DefDef PD [533]= 0.277396
rigid direction [533]= 11	DefDef direction [533]= 11

rigid PD [534]= 0.202128	DefDef PD [534]= 0.0467741
rigid direction [534]= 6	DefDef direction [534]= 6

rigid PD [535]= 1.59638	DefDef PD [535]= 0.433777
rigid direction [535]= 17	DefDef direction [535]= 15

rigid PD [536]= 1.27138	DefDef PD [536]= 0.377489
rigid direction [536]= 20	DefDef direction [536]= 14

rigid PD [537]= 1.80023	DefDef PD [537]= 0.488035
rigid direction [537]= 40	DefDef direction [537]= 28

rigid PD [538]= 2.12176	DefDef PD [538]= 0.746021
rigid direction [538]= 33	DefDef direction [538]= 26

rigid PD [539]= 2.00223	DefDef PD [539]= 0.515858
rigid direction [539]= 38	DefDef direction [539]= 0

rigid PD [540]= 2.41035	DefDef PD [540]= 0.751761
rigid direction [540]= 12	DefDef direction [540]= 12

rigid PD [541]= 0.616109	DefDef PD [541]= 0.158863
rigid direction [541]= 27	DefDef direction [541]= 33

rigid PD [542]= 0.0326877	DefDef PD [542]= 0.00980772
rigid direction [542]= 34	DefDef direction [542]= 34

rigid PD [543]= 1.56563	DefDef PD [543]= 0.458822
rigid direction [543]= 26	DefDef direction [543]= 40

rigid PD [544]= 1.86649	DefDef PD [544]= 0.490894
rigid direction [544]= 7	DefDef direction [544]= 19

rigid PD [545]= 1.0426	DefDef PD [545]= 0.242146
rigid direction [545]= 28	DefDef direction [545]= 5

rigid PD [546]= 2.68688	DefDef PD [546]= 0.749695
rigid direction [546]= 10	DefDef direction [546]= 20

rigid PD [547]= 1.17158	DefDef PD [547]= 0.333716
rigid direction [547]= 38	DefDef direction [547]= 20

rigid PD [548]= 0.96224	DefDef PD [548]= 0.249646
rigid direction [548]= 8	DefDef direction [548]= 10

rigid PD [549]= 0.913812	DefDef PD [549]= 0.211526
rigid direction [549]= 1	DefDef direction [549]= 1

rigid PD [550]= 0.0955926	DefDef PD [550]= 0.0218168
rigid direction [550]= 7	DefDef direction [550]= 7

rigid PD [551]= 1.26797	DefDef PD [551]= 0.428841
rigid direction [551]= 38	DefDef direction [551]= 41

rigid PD [552]= 1.04978	DefDef PD [552]= 0.242976
rigid direction [552]= 0	DefDef direction [552]= 0

rigid PD [553]= 2.82555	DefDef PD [553]= 0.834567
rigid direction [553]= 28	DefDef direction [553]= 10

rigid PD [554]= 1.03898	DefDef PD [554]= 0.31474
rigid direction [554]= 10	DefDef direction [554]= 36

rigid PD [555]= 0.24302	DefDef PD [555]= 0.0758323
rigid direction [555]= 11	DefDef direction [555]= 2

rigid PD [556]= 0.229666	DefDef PD [556]= 0.0582533
rigid direction [556]= 10	DefDef direction [556]= 5

rigid PD [557]= 0.715026	DefDef PD [557]= 0.206427
rigid direction [557]= 33	DefDef direction [557]= 33

rigid PD [558]= 1.26593	DefDef PD [558]= 0.365439
rigid direction [558]= 22	DefDef direction [558]= 22

rigid PD [559]= 0.984611	DefDef PD [559]= 0.291142
rigid direction [559]= 15	DefDef direction [559]= 15

rigid PD [560]= 1.37891	DefDef PD [560]= 0.379174
rigid direction [560]= 36	DefDef direction [560]= 13

rigid PD [561]= 0.0189531	DefDef PD [561]= 0.00613877
rigid direction [561]= 23	DefDef direction [561]= 23

rigid PD [562]= 2.23414	DefDef PD [562]= 0.582166
rigid direction [562]= 23	DefDef direction [562]= 2

rigid PD [563]= 2.11001	DefDef PD [563]= 0.578136
rigid direction [563]= 17	DefDef direction [563]= 1

rigid PD [564]= 1.28138	DefDef PD [564]= 0.296582
rigid direction [564]= 1	DefDef direction [564]= 1

rigid PD [565]= 0.286288	DefDef PD [565]= 0.0826072
rigid direction [565]= 38	DefDef direction [565]= 38

rigid PD [566]= 1.0882	DefDef PD [566]= 0.315265
rigid direction [566]= 39	DefDef direction [566]= 39

rigid PD [567]= 2.51568	DefDef PD [567]= 0.833117
rigid direction [567]= 43	DefDef direction [567]= 34

rigid PD [568]= 0.123784	DefDef PD [568]= 0.0287974
rigid direction [568]= 3	DefDef direction [568]= 3

rigid PD [569]= 1.34737	DefDef PD [569]= 0.50219
rigid direction [569]= 16	DefDef direction [569]= 21

rigid PD [570]= 0.492323	DefDef PD [570]= 0.127206
rigid direction [570]= 7	DefDef direction [570]= 7

rigid PD [571]= 0.24781	DefDef PD [571]= 0.0779073
rigid direction [571]= 17	DefDef direction [571]= 17

rigid PD [572]= 0.151976	DefDef PD [572]= 0.0345506
rigid direction [572]= 9	DefDef direction [572]= 15

rigid PD [573]= 0.403345	DefDef PD [573]= 0.118292
rigid direction [573]= 20	DefDef direction [573]= 20

rigid PD [574]= 1.55128	DefDef PD [574]= 0.414303
rigid direction [574]= 19	DefDef direction [574]= 13

rigid PD [575]= 0.86997	DefDef PD [575]= 0.223112
rigid direction [575]= 11	DefDef direction [575]= 12

rigid PD [576]= 1.23344	DefDef PD [576]= 0.365592
rigid direction [576]= 41	DefDef direction [576]= 41

rigid PD [577]= 1.08945	DefDef PD [577]= 0.314487
rigid direction [577]= 24	DefDef direction [577]= 24

rigid PD [578]= 1.21625	DefDef PD [578]= 0.281512
rigid direction [578]= 3	DefDef direction [578]= 3

rigid PD [579]= 2.39889	DefDef PD [579]= 0.732352
rigid direction [579]= 13	DefDef direction [579]= 13

rigid PD [580]= 2.39623	DefDef PD [580]= 0.726888
rigid direction [580]= 1	DefDef direction [580]= 42

rigid PD [581]= 1.65537	DefDef PD [581]= 0.411975
rigid direction [581]= 7	DefDef direction [581]= 41

rigid PD [582]= 1.13569	DefDef PD [582]= 0.309503
rigid direction [582]= 11	DefDef direction [582]= 12

rigid PD [583]= 1.84881	DefDef PD [583]= 0.533714
rigid direction [583]= 34	DefDef direction [583]= 34

rigid PD [584]= 1.51536	DefDef PD [584]= 0.444644
rigid direction [584]= 21	DefDef direction [584]= 25

rigid PD [585]= 2.2073	DefDef PD [585]= 0.580254
rigid direction [585]= 24	DefDef direction [585]= 36

rigid PD [586]= 0.88214	DefDef PD [586]= 0.252618
rigid direction [586]= 25	DefDef direction [586]= 5

rigid PD [587]= 1.49382	DefDef PD [587]= 0.347635
rigid direction [587]= 7	DefDef direction [587]= 7

rigid PD [588]= 0.952052	DefDef PD [588]= 0.299399
rigid direction [588]= 21	DefDef direction [588]= 15

rigid PD [589]= 0.953706	DefDef PD [589]= 0.224915
rigid direction [589]= 3	DefDef direction [589]= 3

rigid PD [590]= 0.889698	DefDef PD [590]= 0.246955
rigid direction [590]= 10	DefDef direction [590]= 3

rigid PD [591]= 0.151685	DefDef PD [591]= 0.0438199
rigid direction [591]= 30	DefDef direction [591]= 30

rigid PD [592]= 0.589678	DefDef PD [592]= 0.170222
rigid direction [592]= 32	DefDef direction [592]= 32

rigid PD [593]= 1.1565	DefDef PD [593]= 0.333845
rigid direction [593]= 27	DefDef direction [593]= 27

rigid PD [594]= 1.89016	DefDef PD [594]= 0.571906
rigid direction [594]= 21	DefDef direction [594]= 17

rigid PD [595]= 0.34524	DefDef PD [595]= 0.0996672
rigid direction [595]= 36	DefDef direction [595]= 36

rigid PD [596]= 2.21017	DefDef PD [596]= 0.635034
rigid direction [596]= 19	DefDef direction [596]= 27

rigid PD [597]= 0.354492	DefDef PD [597]= 0.114376
rigid direction [597]= 32	DefDef direction [597]= 32

rigid PD [598]= 0.557938	DefDef PD [598]= 0.16108
rigid direction [598]= 31	DefDef direction [598]= 31

rigid PD [599]= 1.41707	DefDef PD [599]= 0.409251
rigid direction [599]= 37	DefDef direction [599]= 37

rigid PD [600]= 0.98459	DefDef PD [600]= 0.285704
rigid direction [600]= 39	DefDef direction [600]= 39

rigid PD [601]= 1.46203	DefDef PD [601]= 0.422057
rigid direction [601]= 43	DefDef direction [601]= 43

rigid PD [602]= 1.24714	DefDef PD [602]= 0.360024
rigid direction [602]= 41	DefDef direction [602]= 41

rigid PD [603]= 1.52731	DefDef PD [603]= 0.440887
rigid direction [603]= 8	DefDef direction [603]= 8

rigid PD [604]= 3.05295	DefDef PD [604]= 0.986064
rigid direction [604]= 30	DefDef direction [604]= 29

rigid PD [605]= 0.574821	DefDef PD [605]= 0.164795
rigid direction [605]= 16	DefDef direction [605]= 10

rigid PD [606]= 2.20014	DefDef PD [606]= 0.532194
rigid direction [606]= 36	DefDef direction [606]= 32

rigid PD [607]= 1.96074	DefDef PD [607]= 0.546001
rigid direction [607]= 26	DefDef direction [607]= 35

rigid PD [608]= 1.56459	DefDef PD [608]= 0.424894
rigid direction [608]= 1	DefDef direction [608]= 1

rigid PD [609]= 1.19992	DefDef PD [609]= 0.360723
rigid direction [609]= 34	DefDef direction [609]= 34

rigid PD [610]= 0.778082	DefDef PD [610]= 0.206738
rigid direction [610]= 8	DefDef direction [610]= 12

rigid PD [611]= 2.29584	DefDef PD [611]= 0.723868
rigid direction [611]= 20	DefDef direction [611]= 7

rigid PD [612]= 2.3748	DefDef PD [612]= 0.686073
rigid direction [612]= 17	DefDef direction [612]= 17

rigid PD [613]= 1.09786	DefDef PD [613]= 0.327025
rigid direction [613]= 21	DefDef direction [613]= 21

rigid PD [614]= 0.834448	DefDef PD [614]= 0.263655
rigid direction [614]= 3	DefDef direction [614]= 3

rigid PD [615]= 1.48986	DefDef PD [615]= 0.459917
rigid direction [615]= 27	DefDef direction [615]= 27

rigid PD [616]= 2.12562	DefDef PD [616]= 0.480982
rigid direction [616]= 30	DefDef direction [616]= 38

rigid PD [617]= 1.4544	DefDef PD [617]= 0.386542
rigid direction [617]= 33	DefDef direction [617]= 0

rigid PD [618]= 0.548695	DefDef PD [618]= 0.158408
rigid direction [618]= 40	DefDef direction [618]= 40

rigid PD [619]= 1.87885	DefDef PD [619]= 0.463447
rigid direction [619]= 19	DefDef direction [619]= 3

rigid PD [620]= 0.899977	DefDef PD [620]= 0.249545
rigid direction [620]= 37	DefDef direction [620]= 31

rigid PD [621]= 0.247311	DefDef PD [621]= 0.0713856
rigid direction [621]= 37	DefDef direction [621]= 37

rigid PD [622]= 1.45779	DefDef PD [622]= 0.42106
rigid direction [622]= 26	DefDef direction [622]= 26

rigid PD [623]= 2.4309	DefDef PD [623]= 0.730477
rigid direction [623]= 38	DefDef direction [623]= 32

rigid PD [624]= 0.676213	DefDef PD [624]= 0.195211
rigid direction [624]= 12	DefDef direction [624]= 12

rigid PD [625]= 1.56367	DefDef PD [625]= 0.460451
rigid direction [625]= 34	DefDef direction [625]= 37

rigid PD [626]= 1.53954	DefDef PD [626]= 0.356346
rigid direction [626]= 7	DefDef direction [626]= 7

rigid PD [627]= 0.907171	DefDef PD [627]= 0.262183
rigid direction [627]= 29	DefDef direction [627]= 29

rigid PD [628]= 1.17876	DefDef PD [628]= 0.304307
rigid direction [628]= 33	DefDef direction [628]= 32

rigid PD [629]= 0.658346	DefDef PD [629]= 0.152373
rigid direction [629]= 2	DefDef direction [629]= 2

rigid PD [630]= 0.382994	DefDef PD [630]= 0.110586
rigid direction [630]= 27	DefDef direction [630]= 27

rigid PD [631]= 0.114285	DefDef PD [631]= 0.0332104
rigid direction [631]= 29	DefDef direction [631]= 29

rigid PD [632]= 0.204957	DefDef PD [632]= 0.0603084
rigid direction [632]= 10	DefDef direction [632]= 10

rigid PD [633]= 0.993857	DefDef PD [633]= 0.230044
rigid direction [633]= 2	DefDef direction [633]= 2

rigid PD [634]= 0.37286	DefDef PD [634]= 0.0878804
rigid direction [634]= 15	DefDef direction [634]= 3

rigid PD [635]= 0.700541	DefDef PD [635]= 0.198223
rigid direction [635]= 34	DefDef direction [635]= 32

rigid PD [636]= 0.377888	DefDef PD [636]= 0.109149
rigid direction [636]= 20	DefDef direction [636]= 20

rigid PD [637]= 1.80391	DefDef PD [637]= 0.509531
rigid direction [637]= 40	DefDef direction [637]= 33

rigid PD [638]= 0.132922	DefDef PD [638]= 0.036603
rigid direction [638]= 26	DefDef direction [638]= 8

rigid PD [639]= 1.46726	DefDef PD [639]= 0.387512
rigid direction [639]= 13	DefDef direction [639]= 42

rigid PD [640]= 1.60901	DefDef PD [640]= 0.681729
rigid direction [640]= 25	DefDef direction [640]= 43

rigid PD [641]= 0.801123	DefDef PD [641]= 0.233363
rigid direction [641]= 26	DefDef direction [641]= 26

rigid PD [642]= 1.42482	DefDef PD [642]= 0.411315
rigid direction [642]= 19	DefDef direction [642]= 19

rigid PD [643]= 1.13782	DefDef PD [643]= 0.35612
rigid direction [643]= 16	DefDef direction [643]= 14

rigid PD [644]= 2.59134	DefDef PD [644]= 0.717812
rigid direction [644]= 31	DefDef direction [644]= 0

rigid PD [645]= 1.44422	DefDef PD [645]= 0.416902
rigid direction [645]= 30	DefDef direction [645]= 30

rigid PD [646]= 0.51503	DefDef PD [646]= 0.119226
rigid direction [646]= 1	DefDef direction [646]= 1

rigid PD [647]= 2.42016	DefDef PD [647]= 0.734884
rigid direction [647]= 43	DefDef direction [647]= 13

rigid PD [648]= 0.904891	DefDef PD [648]= 0.219567
rigid direction [648]= 11	DefDef direction [648]= 29

rigid PD [649]= 0.845998	DefDef PD [649]= 0.264393
rigid direction [649]= 31	DefDef direction [649]= 29

rigid PD [650]= 1.01307	DefDef PD [650]= 0.292451
rigid direction [650]= 23	DefDef direction [650]= 23

rigid PD [651]= 0.228409	DefDef PD [651]= 0.0658992
rigid direction [651]= 10	DefDef direction [651]= 10

rigid PD [652]= 2.46197	DefDef PD [652]= 0.740552
rigid direction [652]= 6	DefDef direction [652]= 32

rigid PD [653]= 2.36663	DefDef PD [653]= 0.703273
rigid direction [653]= 32	DefDef direction [653]= 34

rigid PD [654]= 0.474807	DefDef PD [654]= 0.137061
rigid direction [654]= 9	DefDef direction [654]= 9

rigid PD [655]= 0.656257	DefDef PD [655]= 0.180573
rigid direction [655]= 10	DefDef direction [655]= 2

rigid PD [656]= 0.501738	DefDef PD [656]= 0.12875
rigid direction [656]= 14	DefDef direction [656]= 16

rigid PD [657]= 1.26936	DefDef PD [657]= 0.367815
rigid direction [657]= 5	DefDef direction [657]= 5

