
meanOptTime for Rigid: 2e-05seconds
meanOptTime for Def: 0.0217817seconds
meanOptTime for DefDef: 0.0354209seconds
meanOptTime for DefDef_rigid: 0.000860277seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0624981) seconds
Min,Max time for DefDef:(0,0.0937691) seconds
Min,Max time for DefDef_rigid:(0,0.0158558) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8867%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.192063	DefDef PD [0]= 0.0554849
rigid PD [432]= 0.242295	DefDef PD [432]= 0.0699216
rigid direction [432]= 37	DefDef direction [432]= 37

rigid PD [433]= 0.313122	DefDef PD [433]= 0.0903856
rigid direction [433]= 43	DefDef direction [433]= 43

rigid PD [434]= 0.75779	DefDef PD [434]= 0.175399
rigid direction [434]= 7	DefDef direction [434]= 7

rigid PD [435]= 1.50062	DefDef PD [435]= 0.351651
rigid direction [435]= 18	DefDef direction [435]= 3

rigid PD [436]= 1.52908	DefDef PD [436]= 0.464385
rigid direction [436]= 18	DefDef direction [436]= 18

rigid PD [437]= 1.49699	DefDef PD [437]= 0.47841
rigid direction [437]= 23	DefDef direction [437]= 7

rigid PD [438]= 0.304495	DefDef PD [438]= 0.0878899
rigid direction [438]= 36	DefDef direction [438]= 36

rigid PD [439]= 0.421772	DefDef PD [439]= 0.121773
rigid direction [439]= 26	DefDef direction [439]= 26

rigid PD [440]= 2.23876	DefDef PD [440]= 0.927435
rigid direction [440]= 37	DefDef direction [440]= 32

rigid PD [441]= 1.6229	DefDef PD [441]= 0.451297
rigid direction [441]= 33	DefDef direction [441]= 7

rigid PD [442]= 0.658185	DefDef PD [442]= 0.192274
rigid direction [442]= 31	DefDef direction [442]= 31

rigid PD [443]= 3.39735	DefDef PD [443]= 0.801405
rigid direction [443]= 10	DefDef direction [443]= 17

rigid PD [444]= 3.22387	DefDef PD [444]= 1.06541
rigid direction [444]= 29	DefDef direction [444]= 29

rigid PD [445]= 3.02669	DefDef PD [445]= 0.873727
rigid direction [445]= 33	DefDef direction [445]= 33

rigid PD [446]= 0.556154	DefDef PD [446]= 0.137531
rigid direction [446]= 6	DefDef direction [446]= 6

rigid PD [447]= 1.26534	DefDef PD [447]= 0.336169
rigid direction [447]= 22	DefDef direction [447]= 21

rigid PD [448]= 1.17861	DefDef PD [448]= 0.398081
rigid direction [448]= 28	DefDef direction [448]= 28

rigid PD [449]= 0.173058	DefDef PD [449]= 0.0500898
rigid direction [449]= 37	DefDef direction [449]= 37

rigid PD [450]= 1.04761	DefDef PD [450]= 0.302406
rigid direction [450]= 30	DefDef direction [450]= 30

rigid PD [451]= 0.831752	DefDef PD [451]= 0.195502
rigid direction [451]= 41	DefDef direction [451]= 38

rigid PD [452]= 1.11976	DefDef PD [452]= 0.368576
rigid direction [452]= 20	DefDef direction [452]= 24

rigid PD [453]= 1.21681	DefDef PD [453]= 0.375571
rigid direction [453]= 21	DefDef direction [453]= 21

rigid PD [454]= 0.0246537	DefDef PD [454]= 0.00506495
rigid direction [454]= 4	DefDef direction [454]= 4

rigid PD [455]= 0.604361	DefDef PD [455]= 0.155205
rigid direction [455]= 36	DefDef direction [455]= 32

rigid PD [456]= 3.59235	DefDef PD [456]= 0.914316
rigid direction [456]= 38	DefDef direction [456]= 6

rigid PD [457]= 2.52235	DefDef PD [457]= 0.741211
rigid direction [457]= 27	DefDef direction [457]= 7

rigid PD [458]= 1.5031	DefDef PD [458]= 0.403194
rigid direction [458]= 29	DefDef direction [458]= 35

rigid PD [459]= 1.88147	DefDef PD [459]= 0.52999
rigid direction [459]= 22	DefDef direction [459]= 16

rigid PD [460]= 1.49341	DefDef PD [460]= 0.435757
rigid direction [460]= 34	DefDef direction [460]= 34

rigid PD [461]= 2.59072	DefDef PD [461]= 0.601663
rigid direction [461]= 6	DefDef direction [461]= 6

rigid PD [462]= 0.447328	DefDef PD [462]= 0.129076
rigid direction [462]= 25	DefDef direction [462]= 25

rigid PD [463]= 1.12144	DefDef PD [463]= 0.356114
rigid direction [463]= 36	DefDef direction [463]= 36

rigid PD [464]= 0.667415	DefDef PD [464]= 0.192725
rigid direction [464]= 27	DefDef direction [464]= 27

rigid PD [465]= 1.21908	DefDef PD [465]= 0.274413
rigid direction [465]= 6	DefDef direction [465]= 38

rigid PD [466]= 2.27012	DefDef PD [466]= 0.742047
rigid direction [466]= 26	DefDef direction [466]= 22

rigid PD [467]= 1.50492	DefDef PD [467]= 0.407413
rigid direction [467]= 25	DefDef direction [467]= 34

rigid PD [468]= 0.801903	DefDef PD [468]= 0.22665
rigid direction [468]= 24	DefDef direction [468]= 4

rigid PD [469]= 1.42899	DefDef PD [469]= 0.413847
rigid direction [469]= 38	DefDef direction [469]= 38

rigid PD [470]= 0.958892	DefDef PD [470]= 0.232081
rigid direction [470]= 8	DefDef direction [470]= 11

rigid PD [471]= 1.96267	DefDef PD [471]= 0.572016
rigid direction [471]= 15	DefDef direction [471]= 15

rigid PD [472]= 0.858471	DefDef PD [472]= 0.236795
rigid direction [472]= 15	DefDef direction [472]= 14

rigid PD [473]= 1.02919	DefDef PD [473]= 0.281307
rigid direction [473]= 10	DefDef direction [473]= 12

rigid PD [474]= 1.43668	DefDef PD [474]= 0.380507
rigid direction [474]= 38	DefDef direction [474]= 20

rigid PD [475]= 3.37642	DefDef PD [475]= 0.907612
rigid direction [475]= 17	DefDef direction [475]= 4

rigid PD [476]= 1.49816	DefDef PD [476]= 0.479667
rigid direction [476]= 36	DefDef direction [476]= 34

rigid PD [477]= 0.17389	DefDef PD [477]= 0.0501557
rigid direction [477]= 31	DefDef direction [477]= 31

rigid PD [478]= 0.0519869	DefDef PD [478]= 0.0147251
rigid direction [478]= 13	DefDef direction [478]= 13

rigid PD [479]= 1.29937	DefDef PD [479]= 0.357579
rigid direction [479]= 16	DefDef direction [479]= 6

rigid PD [480]= 2.57095	DefDef PD [480]= 0.699329
rigid direction [480]= 40	DefDef direction [480]= 14

rigid PD [481]= 0.176603	DefDef PD [481]= 0.0509069
rigid direction [481]= 11	DefDef direction [481]= 11

rigid PD [482]= 2.83264	DefDef PD [482]= 0.844903
rigid direction [482]= 31	DefDef direction [482]= 31

rigid PD [483]= 1.94572	DefDef PD [483]= 0.43387
rigid direction [483]= 40	DefDef direction [483]= 9

rigid PD [484]= 0.709625	DefDef PD [484]= 0.206117
rigid direction [484]= 38	DefDef direction [484]= 38

rigid PD [485]= 0.13635	DefDef PD [485]= 0.038017
rigid direction [485]= 9	DefDef direction [485]= 2

rigid PD [486]= 0.361445	DefDef PD [486]= 0.104405
rigid direction [486]= 33	DefDef direction [486]= 33

rigid PD [487]= 0.385796	DefDef PD [487]= 0.111405
rigid direction [487]= 33	DefDef direction [487]= 33

rigid PD [488]= 1.15082	DefDef PD [488]= 0.326689
rigid direction [488]= 16	DefDef direction [488]= 10

rigid PD [489]= 1.40322	DefDef PD [489]= 0.405073
rigid direction [489]= 34	DefDef direction [489]= 34

rigid PD [490]= 0.0478493	DefDef PD [490]= 0.0107261
rigid direction [490]= 1	DefDef direction [490]= 1

rigid PD [491]= 3.23705	DefDef PD [491]= 0.934461
rigid direction [491]= 13	DefDef direction [491]= 13

rigid PD [492]= 2.22767	DefDef PD [492]= 0.58001
rigid direction [492]= 22	DefDef direction [492]= 20

rigid PD [493]= 1.95882	DefDef PD [493]= 0.573683
rigid direction [493]= 40	DefDef direction [493]= 1

rigid PD [494]= 1.6031	DefDef PD [494]= 0.466956
rigid direction [494]= 12	DefDef direction [494]= 36

rigid PD [495]= 1.44928	DefDef PD [495]= 0.486007
rigid direction [495]= 39	DefDef direction [495]= 39

rigid PD [496]= 0.94164	DefDef PD [496]= 0.316519
rigid direction [496]= 15	DefDef direction [496]= 15

rigid PD [497]= 1.33187	DefDef PD [497]= 0.328691
rigid direction [497]= 2	DefDef direction [497]= 2

rigid PD [498]= 1.56968	DefDef PD [498]= 0.472106
rigid direction [498]= 37	DefDef direction [498]= 1

rigid PD [499]= 3.35038	DefDef PD [499]= 0.989984
rigid direction [499]= 20	DefDef direction [499]= 27

rigid PD [500]= 1.21479	DefDef PD [500]= 0.290531
rigid direction [500]= 0	DefDef direction [500]= 0

rigid PD [501]= 1.22446	DefDef PD [501]= 0.286767
rigid direction [501]= 12	DefDef direction [501]= 11

rigid PD [502]= 1.86149	DefDef PD [502]= 0.537361
rigid direction [502]= 13	DefDef direction [502]= 13

rigid PD [503]= 0.155296	DefDef PD [503]= 0.0448993
rigid direction [503]= 26	DefDef direction [503]= 26

rigid PD [504]= 0.0291836	DefDef PD [504]= 0.00841104
rigid direction [504]= 20	DefDef direction [504]= 20

rigid PD [505]= 0.760399	DefDef PD [505]= 0.219521
rigid direction [505]= 9	DefDef direction [505]= 9

rigid PD [506]= 1.26106	DefDef PD [506]= 0.392376
rigid direction [506]= 4	DefDef direction [506]= 4

rigid PD [507]= 0.813258	DefDef PD [507]= 0.26334
rigid direction [507]= 2	DefDef direction [507]= 2

rigid PD [508]= 1.53389	DefDef PD [508]= 0.380904
rigid direction [508]= 3	DefDef direction [508]= 3

rigid PD [509]= 1.41627	DefDef PD [509]= 0.467919
rigid direction [509]= 36	DefDef direction [509]= 27

rigid PD [510]= 0.864376	DefDef PD [510]= 0.249524
rigid direction [510]= 31	DefDef direction [510]= 31

rigid PD [511]= 0.460576	DefDef PD [511]= 0.125502
rigid direction [511]= 0	DefDef direction [511]= 2

rigid PD [512]= 1.05475	DefDef PD [512]= 0.328764
rigid direction [512]= 9	DefDef direction [512]= 7

rigid PD [513]= 0.0681936	DefDef PD [513]= 0.019592
rigid direction [513]= 17	DefDef direction [513]= 17

rigid PD [514]= 0.70739	DefDef PD [514]= 0.196644
rigid direction [514]= 1	DefDef direction [514]= 1

rigid PD [515]= 0.726347	DefDef PD [515]= 0.209686
rigid direction [515]= 15	DefDef direction [515]= 15

rigid PD [516]= 0.0187087	DefDef PD [516]= 0.00514272
rigid direction [516]= 5	DefDef direction [516]= 5

rigid PD [517]= 1.86046	DefDef PD [517]= 0.430611
rigid direction [517]= 5	DefDef direction [517]= 5

rigid PD [518]= 2.39501	DefDef PD [518]= 0.858719
rigid direction [518]= 16	DefDef direction [518]= 16

rigid PD [519]= 0.169744	DefDef PD [519]= 0.0489453
rigid direction [519]= 17	DefDef direction [519]= 17

rigid PD [520]= 0.144235	DefDef PD [520]= 0.0415824
rigid direction [520]= 14	DefDef direction [520]= 14

rigid PD [521]= 0.593096	DefDef PD [521]= 0.185498
rigid direction [521]= 5	DefDef direction [521]= 5

rigid PD [522]= 1.81785	DefDef PD [522]= 0.48446
rigid direction [522]= 31	DefDef direction [522]= 40

rigid PD [523]= 0.287264	DefDef PD [523]= 0.082983
rigid direction [523]= 41	DefDef direction [523]= 41

rigid PD [524]= 1.25183	DefDef PD [524]= 0.411462
rigid direction [524]= 27	DefDef direction [524]= 31

rigid PD [525]= 0.183645	DefDef PD [525]= 0.0531282
rigid direction [525]= 33	DefDef direction [525]= 33

rigid PD [526]= 0.870824	DefDef PD [526]= 0.259838
rigid direction [526]= 10	DefDef direction [526]= 10

rigid PD [527]= 1.06288	DefDef PD [527]= 0.245979
rigid direction [527]= 6	DefDef direction [527]= 6

rigid PD [528]= 0.798379	DefDef PD [528]= 0.237827
rigid direction [528]= 26	DefDef direction [528]= 26

rigid PD [529]= 0.250986	DefDef PD [529]= 0.058057
rigid direction [529]= 5	DefDef direction [529]= 5

rigid PD [530]= 0.985851	DefDef PD [530]= 0.287183
rigid direction [530]= 37	DefDef direction [530]= 37

rigid PD [531]= 2.18921	DefDef PD [531]= 0.600785
rigid direction [531]= 17	DefDef direction [531]= 27

rigid PD [532]= 1.25125	DefDef PD [532]= 0.368891
rigid direction [532]= 30	DefDef direction [532]= 30

rigid PD [533]= 1.15126	DefDef PD [533]= 0.266461
rigid direction [533]= 6	DefDef direction [533]= 6

rigid PD [534]= 1.63922	DefDef PD [534]= 0.384179
rigid direction [534]= 3	DefDef direction [534]= 12

rigid PD [535]= 1.56278	DefDef PD [535]= 0.477707
rigid direction [535]= 41	DefDef direction [535]= 38

rigid PD [536]= 0.668685	DefDef PD [536]= 0.198747
rigid direction [536]= 38	DefDef direction [536]= 26

rigid PD [537]= 1.07206	DefDef PD [537]= 0.245968
rigid direction [537]= 18	DefDef direction [537]= 20

rigid PD [538]= 2.57128	DefDef PD [538]= 0.74362
rigid direction [538]= 21	DefDef direction [538]= 2

rigid PD [539]= 1.42446	DefDef PD [539]= 0.41121
rigid direction [539]= 34	DefDef direction [539]= 34

rigid PD [540]= 0.552102	DefDef PD [540]= 0.129198
rigid direction [540]= 2	DefDef direction [540]= 2

rigid PD [541]= 0.378393	DefDef PD [541]= 0.109228
rigid direction [541]= 40	DefDef direction [541]= 40

rigid PD [542]= 1.68175	DefDef PD [542]= 0.619778
rigid direction [542]= 20	DefDef direction [542]= 20

rigid PD [543]= 1.41133	DefDef PD [543]= 0.407425
rigid direction [543]= 22	DefDef direction [543]= 22

rigid PD [544]= 0.740042	DefDef PD [544]= 0.200388
rigid direction [544]= 13	DefDef direction [544]= 9

rigid PD [545]= 0.172503	DefDef PD [545]= 0.0399483
rigid direction [545]= 0	DefDef direction [545]= 0

rigid PD [546]= 1.7926	DefDef PD [546]= 0.517473
rigid direction [546]= 9	DefDef direction [546]= 9

rigid PD [547]= 1.41265	DefDef PD [547]= 0.326975
rigid direction [547]= 5	DefDef direction [547]= 5

rigid PD [548]= 0.0436847	DefDef PD [548]= 0.0124786
rigid direction [548]= 19	DefDef direction [548]= 31

rigid PD [549]= 2.05888	DefDef PD [549]= 0.579385
rigid direction [549]= 6	DefDef direction [549]= 6

rigid PD [550]= 1.75085	DefDef PD [550]= 0.505421
rigid direction [550]= 30	DefDef direction [550]= 30

rigid PD [551]= 0.255093	DefDef PD [551]= 0.0736174
rigid direction [551]= 14	DefDef direction [551]= 14

rigid PD [552]= 2.09209	DefDef PD [552]= 0.678808
rigid direction [552]= 37	DefDef direction [552]= 27

rigid PD [553]= 0.899465	DefDef PD [553]= 0.231594
rigid direction [553]= 33	DefDef direction [553]= 21

rigid PD [554]= 0.0454279	DefDef PD [554]= 0.0129271
rigid direction [554]= 41	DefDef direction [554]= 41

rigid PD [555]= 1.52053	DefDef PD [555]= 0.438937
rigid direction [555]= 40	DefDef direction [555]= 40

rigid PD [556]= 1.08409	DefDef PD [556]= 0.29786
rigid direction [556]= 8	DefDef direction [556]= 32

rigid PD [557]= 1.48614	DefDef PD [557]= 0.429268
rigid direction [557]= 11	DefDef direction [557]= 11

rigid PD [558]= 0.499349	DefDef PD [558]= 0.144147
rigid direction [558]= 24	DefDef direction [558]= 24

rigid PD [559]= 1.75274	DefDef PD [559]= 0.595375
rigid direction [559]= 1	DefDef direction [559]= 41

rigid PD [560]= 1.86231	DefDef PD [560]= 0.438218
rigid direction [560]= 10	DefDef direction [560]= 8

rigid PD [561]= 0.237372	DefDef PD [561]= 0.0697496
rigid direction [561]= 1	DefDef direction [561]= 15

rigid PD [562]= 1.5117	DefDef PD [562]= 0.500949
rigid direction [562]= 33	DefDef direction [562]= 34

rigid PD [563]= 2.00708	DefDef PD [563]= 0.626236
rigid direction [563]= 8	DefDef direction [563]= 8

rigid PD [564]= 1.20775	DefDef PD [564]= 0.410558
rigid direction [564]= 4	DefDef direction [564]= 4

rigid PD [565]= 1.29856	DefDef PD [565]= 0.378736
rigid direction [565]= 37	DefDef direction [565]= 27

rigid PD [566]= 0.565993	DefDef PD [566]= 0.148258
rigid direction [566]= 42	DefDef direction [566]= 6

rigid PD [567]= 1.25837	DefDef PD [567]= 0.327008
rigid direction [567]= 24	DefDef direction [567]= 23

rigid PD [568]= 1.67082	DefDef PD [568]= 0.448608
rigid direction [568]= 29	DefDef direction [568]= 41

rigid PD [569]= 0.39105	DefDef PD [569]= 0.0905861
rigid direction [569]= 2	DefDef direction [569]= 2

rigid PD [570]= 0.872036	DefDef PD [570]= 0.255003
rigid direction [570]= 30	DefDef direction [570]= 30

rigid PD [571]= 0.195492	DefDef PD [571]= 0.0524839
rigid direction [571]= 29	DefDef direction [571]= 0

rigid PD [572]= 0.650675	DefDef PD [572]= 0.187806
rigid direction [572]= 24	DefDef direction [572]= 24

rigid PD [573]= 2.2362	DefDef PD [573]= 0.642686
rigid direction [573]= 12	DefDef direction [573]= 11

rigid PD [574]= 1.05802	DefDef PD [574]= 0.305404
rigid direction [574]= 38	DefDef direction [574]= 38

rigid PD [575]= 3.32476	DefDef PD [575]= 0.992189
rigid direction [575]= 37	DefDef direction [575]= 7

rigid PD [576]= 0.15138	DefDef PD [576]= 0.0436336
rigid direction [576]= 30	DefDef direction [576]= 30

rigid PD [577]= 1.50687	DefDef PD [577]= 0.430434
rigid direction [577]= 26	DefDef direction [577]= 0

rigid PD [578]= 1.17926	DefDef PD [578]= 0.325186
rigid direction [578]= 7	DefDef direction [578]= 7

rigid PD [579]= 0.152351	DefDef PD [579]= 0.0438806
rigid direction [579]= 36	DefDef direction [579]= 36

rigid PD [580]= 0.337768	DefDef PD [580]= 0.0974834
rigid direction [580]= 40	DefDef direction [580]= 40

rigid PD [581]= 0.163089	DefDef PD [581]= 0.0471264
rigid direction [581]= 40	DefDef direction [581]= 40

rigid PD [582]= 2.31549	DefDef PD [582]= 0.616563
rigid direction [582]= 18	DefDef direction [582]= 1

rigid PD [583]= 0.492375	DefDef PD [583]= 0.11399
rigid direction [583]= 2	DefDef direction [583]= 2

rigid PD [584]= 1.28633	DefDef PD [584]= 0.371349
rigid direction [584]= 9	DefDef direction [584]= 9

rigid PD [585]= 0.657313	DefDef PD [585]= 0.191867
rigid direction [585]= 41	DefDef direction [585]= 24

rigid PD [586]= 1.47557	DefDef PD [586]= 0.418374
rigid direction [586]= 33	DefDef direction [586]= 35

rigid PD [587]= 1.45431	DefDef PD [587]= 0.336612
rigid direction [587]= 7	DefDef direction [587]= 7

rigid PD [588]= 0.473506	DefDef PD [588]= 0.136726
rigid direction [588]= 28	DefDef direction [588]= 28

rigid PD [589]= 2.39231	DefDef PD [589]= 0.607669
rigid direction [589]= 0	DefDef direction [589]= 31

rigid PD [590]= 1.74343	DefDef PD [590]= 0.505788
rigid direction [590]= 39	DefDef direction [590]= 20

rigid PD [591]= 2.22925	DefDef PD [591]= 0.644769
rigid direction [591]= 39	DefDef direction [591]= 7

rigid PD [592]= 2.12114	DefDef PD [592]= 0.614589
rigid direction [592]= 30	DefDef direction [592]= 30

rigid PD [593]= 0.874835	DefDef PD [593]= 0.252553
rigid direction [593]= 32	DefDef direction [593]= 32

rigid PD [594]= 1.51413	DefDef PD [594]= 0.456999
rigid direction [594]= 30	DefDef direction [594]= 30

rigid PD [595]= 2.29537	DefDef PD [595]= 0.752125
rigid direction [595]= 32	DefDef direction [595]= 35

rigid PD [596]= 0.379841	DefDef PD [596]= 0.109653
rigid direction [596]= 23	DefDef direction [596]= 23

rigid PD [597]= 1.6176	DefDef PD [597]= 0.431379
rigid direction [597]= 43	DefDef direction [597]= 31

rigid PD [598]= 0.71922	DefDef PD [598]= 0.207636
rigid direction [598]= 18	DefDef direction [598]= 18

rigid PD [599]= 1.49395	DefDef PD [599]= 0.427261
rigid direction [599]= 18	DefDef direction [599]= 1

rigid PD [600]= 0.496925	DefDef PD [600]= 0.13466
rigid direction [600]= 5	DefDef direction [600]= 5

rigid PD [601]= 0.200478	DefDef PD [601]= 0.0578647
rigid direction [601]= 36	DefDef direction [601]= 36

rigid PD [602]= 0.705418	DefDef PD [602]= 0.171709
rigid direction [602]= 3	DefDef direction [602]= 3

rigid PD [603]= 0.290745	DefDef PD [603]= 0.0839247
rigid direction [603]= 27	DefDef direction [603]= 27

rigid PD [604]= 0.369797	DefDef PD [604]= 0.106687
rigid direction [604]= 35	DefDef direction [604]= 35

rigid PD [605]= 1.8752	DefDef PD [605]= 0.602338
rigid direction [605]= 27	DefDef direction [605]= 5

rigid PD [606]= 1.50444	DefDef PD [606]= 0.348216
rigid direction [606]= 2	DefDef direction [606]= 2

rigid PD [607]= 1.85487	DefDef PD [607]= 0.526809
rigid direction [607]= 24	DefDef direction [607]= 38

rigid PD [608]= 0.857239	DefDef PD [608]= 0.198393
rigid direction [608]= 5	DefDef direction [608]= 5

rigid PD [609]= 2.41999	DefDef PD [609]= 0.665099
rigid direction [609]= 4	DefDef direction [609]= 4

rigid PD [610]= 0.698158	DefDef PD [610]= 0.161606
rigid direction [610]= 1	DefDef direction [610]= 1

rigid PD [611]= 0.0474916	DefDef PD [611]= 0.0134049
rigid direction [611]= 35	DefDef direction [611]= 35

rigid PD [612]= 1.71675	DefDef PD [612]= 0.49558
rigid direction [612]= 8	DefDef direction [612]= 8

rigid PD [613]= 1.82205	DefDef PD [613]= 0.627639
rigid direction [613]= 12	DefDef direction [613]= 4

rigid PD [614]= 1.55218	DefDef PD [614]= 0.448092
rigid direction [614]= 28	DefDef direction [614]= 28

rigid PD [615]= 0.374568	DefDef PD [615]= 0.0866874
rigid direction [615]= 1	DefDef direction [615]= 1

rigid PD [616]= 2.05226	DefDef PD [616]= 0.647677
rigid direction [616]= 41	DefDef direction [616]= 41

rigid PD [617]= 3.16427	DefDef PD [617]= 0.879664
rigid direction [617]= 31	DefDef direction [617]= 3

rigid PD [618]= 1.5786	DefDef PD [618]= 0.449605
rigid direction [618]= 9	DefDef direction [618]= 3

rigid PD [619]= 2.38757	DefDef PD [619]= 0.721623
rigid direction [619]= 21	DefDef direction [619]= 21

rigid PD [620]= 1.13745	DefDef PD [620]= 0.352117
rigid direction [620]= 31	DefDef direction [620]= 4

rigid PD [621]= 1.39313	DefDef PD [621]= 0.40216
rigid direction [621]= 27	DefDef direction [621]= 27

rigid PD [622]= 0.115896	DefDef PD [622]= 0.0269057
rigid direction [622]= 2	DefDef direction [622]= 2

rigid PD [623]= 2.64608	DefDef PD [623]= 0.647203
rigid direction [623]= 25	DefDef direction [623]= 2

rigid PD [624]= 0.986163	DefDef PD [624]= 0.228224
rigid direction [624]= 4	DefDef direction [624]= 4

rigid PD [625]= 1.07102	DefDef PD [625]= 0.270074
rigid direction [625]= 15	DefDef direction [625]= 5

rigid PD [626]= 0.844361	DefDef PD [626]= 0.243749
rigid direction [626]= 10	DefDef direction [626]= 10

rigid PD [627]= 1.86354	DefDef PD [627]= 0.537969
rigid direction [627]= 14	DefDef direction [627]= 14

rigid PD [628]= 1.1858	DefDef PD [628]= 0.342304
rigid direction [628]= 34	DefDef direction [628]= 34

rigid PD [629]= 1.51514	DefDef PD [629]= 0.437542
rigid direction [629]= 39	DefDef direction [629]= 39

rigid PD [630]= 0.356164	DefDef PD [630]= 0.118629
rigid direction [630]= 25	DefDef direction [630]= 25

rigid PD [631]= 1.93648	DefDef PD [631]= 0.551932
rigid direction [631]= 16	DefDef direction [631]= 5

rigid PD [632]= 0.0882738	DefDef PD [632]= 0.0260667
rigid direction [632]= 12	DefDef direction [632]= 12

rigid PD [633]= 0.855407	DefDef PD [633]= 0.246925
rigid direction [633]= 14	DefDef direction [633]= 14

rigid PD [634]= 0.177357	DefDef PD [634]= 0.0412018
rigid direction [634]= 5	DefDef direction [634]= 5

rigid PD [635]= 0.581083	DefDef PD [635]= 0.167722
rigid direction [635]= 28	DefDef direction [635]= 28

rigid PD [636]= 0.132943	DefDef PD [636]= 0.0439159
rigid direction [636]= 12	DefDef direction [636]= 8

rigid PD [637]= 1.17008	DefDef PD [637]= 0.361752
rigid direction [637]= 9	DefDef direction [637]= 9

rigid PD [638]= 1.58426	DefDef PD [638]= 0.459988
rigid direction [638]= 37	DefDef direction [638]= 37

rigid PD [639]= 1.32639	DefDef PD [639]= 0.370096
rigid direction [639]= 31	DefDef direction [639]= 4

rigid PD [640]= 0.271119	DefDef PD [640]= 0.0626064
rigid direction [640]= 2	DefDef direction [640]= 2

rigid PD [641]= 1.92193	DefDef PD [641]= 0.562214
rigid direction [641]= 14	DefDef direction [641]= 14

rigid PD [642]= 0.661499	DefDef PD [642]= 0.153146
rigid direction [642]= 7	DefDef direction [642]= 7

rigid PD [643]= 0.450447	DefDef PD [643]= 0.116854
rigid direction [643]= 17	DefDef direction [643]= 3

rigid PD [644]= 2.841	DefDef PD [644]= 0.780965
rigid direction [644]= 41	DefDef direction [644]= 27

rigid PD [645]= 2.44569	DefDef PD [645]= 0.57063
rigid direction [645]= 12	DefDef direction [645]= 6

rigid PD [646]= 0.797515	DefDef PD [646]= 0.184586
rigid direction [646]= 4	DefDef direction [646]= 4

rigid PD [647]= 2.19579	DefDef PD [647]= 0.713503
rigid direction [647]= 4	DefDef direction [647]= 4

rigid PD [648]= 1.59459	DefDef PD [648]= 0.460314
rigid direction [648]= 32	DefDef direction [648]= 32

rigid PD [649]= 1.17819	DefDef PD [649]= 0.278959
rigid direction [649]= 36	DefDef direction [649]= 12

rigid PD [650]= 0.806429	DefDef PD [650]= 0.235706
rigid direction [650]= 15	DefDef direction [650]= 21

rigid PD [651]= 1.78695	DefDef PD [651]= 0.515841
rigid direction [651]= 33	DefDef direction [651]= 33

rigid PD [652]= 2.41837	DefDef PD [652]= 0.661458
rigid direction [652]= 24	DefDef direction [652]= 2

rigid PD [653]= 1.01919	DefDef PD [653]= 0.271858
rigid direction [653]= 8	DefDef direction [653]= 2

rigid PD [654]= 1.21652	DefDef PD [654]= 0.350127
rigid direction [654]= 42	DefDef direction [654]= 4

rigid PD [655]= 2.02788	DefDef PD [655]= 0.643618
rigid direction [655]= 17	DefDef direction [655]= 17

rigid PD [656]= 2.0523	DefDef PD [656]= 0.711292
rigid direction [656]= 37	DefDef direction [656]= 25

rigid PD [657]= 1.07443	DefDef PD [657]= 0.264771
