totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914927seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4525%
rigid PD [0]= 0.0394876	DefDef PD [0]= 0.011536
rigid PD [434]= 1.81576	DefDef PD [434]= 0.524164
rigid direction [434]= 27	DefDef direction [434]= 27

rigid PD [435]= 2.54304	DefDef PD [435]= 0.852933
rigid direction [435]= 32	DefDef direction [435]= 32

rigid PD [436]= 1.13074	DefDef PD [436]= 0.326425
rigid direction [436]= 11	DefDef direction [436]= 11

rigid PD [437]= 1.30064	DefDef PD [437]= 0.419823
rigid direction [437]= 41	DefDef direction [437]= 41

rigid PD [438]= 1.2744	DefDef PD [438]= 0.367878
rigid direction [438]= 19	DefDef direction [438]= 19

rigid PD [439]= 0.54078	DefDef PD [439]= 0.125136
rigid direction [439]= 6	DefDef direction [439]= 6

rigid PD [440]= 2.06238	DefDef PD [440]= 0.596249
rigid direction [440]= 41	DefDef direction [440]= 41

rigid PD [441]= 0.223541	DefDef PD [441]= 0.0645248
rigid direction [441]= 17	DefDef direction [441]= 17

rigid PD [442]= 1.58551	DefDef PD [442]= 0.566837
rigid direction [442]= 9	DefDef direction [442]= 9

rigid PD [443]= 1.49397	DefDef PD [443]= 0.431524
rigid direction [443]= 39	DefDef direction [443]= 39

rigid PD [444]= 0.737595	DefDef PD [444]= 0.21291
rigid direction [444]= 29	DefDef direction [444]= 29

rigid PD [445]= 0.918203	DefDef PD [445]= 0.265074
rigid direction [445]= 18	DefDef direction [445]= 18

rigid PD [446]= 0.0360334	DefDef PD [446]= 0.0106356
rigid direction [446]= 41	DefDef direction [446]= 41

rigid PD [447]= 2.96823	DefDef PD [447]= 0.811826
rigid direction [447]= 7	DefDef direction [447]= 7

rigid PD [448]= 1.53437	DefDef PD [448]= 0.442943
rigid direction [448]= 14	DefDef direction [448]= 14

rigid PD [449]= 2.5171	DefDef PD [449]= 0.967573
rigid direction [449]= 8	DefDef direction [449]= 8

rigid PD [450]= 2.54921	DefDef PD [450]= 0.742082
rigid direction [450]= 31	DefDef direction [450]= 31

rigid PD [451]= 2.21256	DefDef PD [451]= 0.684105
rigid direction [451]= 36	DefDef direction [451]= 36

rigid PD [452]= 0.529973	DefDef PD [452]= 0.153027
rigid direction [452]= 12	DefDef direction [452]= 12

rigid PD [453]= 1.2893	DefDef PD [453]= 0.469612
rigid direction [453]= 36	DefDef direction [453]= 36

rigid PD [454]= 2.66629	DefDef PD [454]= 0.779574
rigid direction [454]= 9	DefDef direction [454]= 9

rigid PD [455]= 1.17007	DefDef PD [455]= 0.270817
rigid direction [455]= 4	DefDef direction [455]= 4

rigid PD [456]= 0.990118	DefDef PD [456]= 0.229147
rigid direction [456]= 6	DefDef direction [456]= 6

rigid PD [457]= 0.0155898	DefDef PD [457]= 0.00420215
rigid direction [457]= 43	DefDef direction [457]= 43

rigid PD [458]= 1.20221	DefDef PD [458]= 0.347049
rigid direction [458]= 31	DefDef direction [458]= 31

rigid PD [459]= 1.62759	DefDef PD [459]= 0.492076
rigid direction [459]= 15	DefDef direction [459]= 15

rigid PD [460]= 0.64182	DefDef PD [460]= 0.186156
rigid direction [460]= 43	DefDef direction [460]= 43

rigid PD [461]= 0.972233	DefDef PD [461]= 0.225033
rigid direction [461]= 3	DefDef direction [461]= 3

rigid PD [462]= 1.61472	DefDef PD [462]= 0.625562
rigid direction [462]= 6	DefDef direction [462]= 6

rigid PD [463]= 2.10544	DefDef PD [463]= 0.674514
rigid direction [463]= 27	DefDef direction [463]= 27

rigid PD [464]= 1.35807	DefDef PD [464]= 0.392045
rigid direction [464]= 32	DefDef direction [464]= 32

rigid PD [465]= 0.570075	DefDef PD [465]= 0.131916
rigid direction [465]= 6	DefDef direction [465]= 6

rigid PD [466]= 2.13749	DefDef PD [466]= 0.656825
rigid direction [466]= 16	DefDef direction [466]= 16

rigid PD [467]= 2.08678	DefDef PD [467]= 0.732867
rigid direction [467]= 21	DefDef direction [467]= 21

rigid PD [468]= 2.67408	DefDef PD [468]= 0.802926
rigid direction [468]= 24	DefDef direction [468]= 24

rigid PD [469]= 1.11647	DefDef PD [469]= 0.322315
rigid direction [469]= 16	DefDef direction [469]= 16

rigid PD [470]= 1.3895	DefDef PD [470]= 0.401114
rigid direction [470]= 22	DefDef direction [470]= 22

rigid PD [471]= 2.60552	DefDef PD [471]= 0.760839
rigid direction [471]= 32	DefDef direction [471]= 32

rigid PD [472]= 2.46718	DefDef PD [472]= 0.712219
rigid direction [472]= 34	DefDef direction [472]= 34

rigid PD [473]= 2.18794	DefDef PD [473]= 0.662527
rigid direction [473]= 34	DefDef direction [473]= 34

rigid PD [474]= 3.28717	DefDef PD [474]= 1.08418
rigid direction [474]= 38	DefDef direction [474]= 38

rigid PD [475]= 3.22492	DefDef PD [475]= 0.974187
rigid direction [475]= 8	DefDef direction [475]= 8

rigid PD [476]= 1.62388	DefDef PD [476]= 0.406394
rigid direction [476]= 6	DefDef direction [476]= 6

rigid PD [477]= 1.63224	DefDef PD [477]= 0.558794
rigid direction [477]= 18	DefDef direction [477]= 18

rigid PD [478]= 1.49657	DefDef PD [478]= 0.432027
rigid direction [478]= 34	DefDef direction [478]= 34

rigid PD [479]= 1.51995	DefDef PD [479]= 0.446141
rigid direction [479]= 26	DefDef direction [479]= 26

rigid PD [480]= 0.0147814	DefDef PD [480]= 0.00408131
rigid direction [480]= 0	DefDef direction [480]= 0

rigid PD [481]= 1.29875	DefDef PD [481]= 0.393736
rigid direction [481]= 25	DefDef direction [481]= 25

rigid PD [482]= 0.718279	DefDef PD [482]= 0.207346
rigid direction [482]= 15	DefDef direction [482]= 15

rigid PD [483]= 0.919114	DefDef PD [483]= 0.289615
rigid direction [483]= 37	DefDef direction [483]= 37

rigid PD [484]= 2.35618	DefDef PD [484]= 0.566876
rigid direction [484]= 3	DefDef direction [484]= 3

rigid PD [485]= 0.0230923	DefDef PD [485]= 0.0070497
rigid direction [485]= 23	DefDef direction [485]= 23

rigid PD [486]= 1.37239	DefDef PD [486]= 0.396177
rigid direction [486]= 35	DefDef direction [486]= 35

rigid PD [487]= 2.2018	DefDef PD [487]= 0.513053
rigid direction [487]= 2	DefDef direction [487]= 2

rigid PD [488]= 2.93212	DefDef PD [488]= 1.03299
rigid direction [488]= 21	DefDef direction [488]= 21

rigid PD [489]= 0.20743	DefDef PD [489]= 0.0599113
rigid direction [489]= 18	DefDef direction [489]= 18

rigid PD [490]= 2.80085	DefDef PD [490]= 1.09215
rigid direction [490]= 20	DefDef direction [490]= 20

rigid PD [491]= 2.83366	DefDef PD [491]= 0.886798
rigid direction [491]= 24	DefDef direction [491]= 24

rigid PD [492]= 0.468027	DefDef PD [492]= 0.135113
rigid direction [492]= 24	DefDef direction [492]= 24

rigid PD [493]= 1.42354	DefDef PD [493]= 0.497605
rigid direction [493]= 8	DefDef direction [493]= 8

rigid PD [494]= 1.57188	DefDef PD [494]= 0.453756
rigid direction [494]= 18	DefDef direction [494]= 18

rigid PD [495]= 0.96923	DefDef PD [495]= 0.279779
rigid direction [495]= 42	DefDef direction [495]= 42

rigid PD [496]= 1.51786	DefDef PD [496]= 0.438177
rigid direction [496]= 27	DefDef direction [496]= 27

rigid PD [497]= 1.47044	DefDef PD [497]= 0.424689
rigid direction [497]= 10	DefDef direction [497]= 10

rigid PD [498]= 2.56746	DefDef PD [498]= 0.821939
rigid direction [498]= 28	DefDef direction [498]= 28

rigid PD [499]= 0.103557	DefDef PD [499]= 0.0298235
rigid direction [499]= 13	DefDef direction [499]= 13

rigid PD [500]= 1.90796	DefDef PD [500]= 0.550786
rigid direction [500]= 39	DefDef direction [500]= 39

rigid PD [501]= 0.858273	DefDef PD [501]= 0.277295
rigid direction [501]= 39	DefDef direction [501]= 39

rigid PD [502]= 1.37254	DefDef PD [502]= 0.42824
rigid direction [502]= 14	DefDef direction [502]= 14

rigid PD [503]= 1.37267	DefDef PD [503]= 0.613924
rigid direction [503]= 8	DefDef direction [503]= 8

rigid PD [504]= 1.3778	DefDef PD [504]= 0.469924
rigid direction [504]= 40	DefDef direction [504]= 40

rigid PD [505]= 1.03644	DefDef PD [505]= 0.299189
rigid direction [505]= 15	DefDef direction [505]= 15

rigid PD [506]= 0.982711	DefDef PD [506]= 0.262351
rigid direction [506]= 3	DefDef direction [506]= 3

rigid PD [507]= 2.15241	DefDef PD [507]= 0.498555
rigid direction [507]= 4	DefDef direction [507]= 4

rigid PD [508]= 0.18249	DefDef PD [508]= 0.0526486
rigid direction [508]= 43	DefDef direction [508]= 43

rigid PD [509]= 0.0889702	DefDef PD [509]= 0.0260042
rigid direction [509]= 12	DefDef direction [509]= 12

rigid PD [510]= 0.375294	DefDef PD [510]= 0.108369
rigid direction [510]= 28	DefDef direction [510]= 28

rigid PD [511]= 1.67513	DefDef PD [511]= 0.470631
rigid direction [511]= 7	DefDef direction [511]= 7

rigid PD [512]= 0.386036	DefDef PD [512]= 0.113541
rigid direction [512]= 12	DefDef direction [512]= 12

rigid PD [513]= 2.2227	DefDef PD [513]= 0.672328
rigid direction [513]= 25	DefDef direction [513]= 25

rigid PD [514]= 2.7565	DefDef PD [514]= 0.823925
rigid direction [514]= 15	DefDef direction [514]= 15

rigid PD [515]= 0.12283	DefDef PD [515]= 0.0353587
rigid direction [515]= 43	DefDef direction [515]= 43

rigid PD [516]= 1.4629	DefDef PD [516]= 0.349478
rigid direction [516]= 6	DefDef direction [516]= 6

rigid PD [517]= 2.6998	DefDef PD [517]= 1.00596
rigid direction [517]= 35	DefDef direction [517]= 35

rigid PD [518]= 1.56051	DefDef PD [518]= 0.399598
rigid direction [518]= 7	DefDef direction [518]= 7

rigid PD [519]= 2.20042	DefDef PD [519]= 0.635206
rigid direction [519]= 23	DefDef direction [519]= 23

rigid PD [520]= 0.825501	DefDef PD [520]= 0.238291
rigid direction [520]= 25	DefDef direction [520]= 25

rigid PD [521]= 2.53013	DefDef PD [521]= 0.789946
rigid direction [521]= 35	DefDef direction [521]= 35

rigid PD [522]= 0.601971	DefDef PD [522]= 0.173733
rigid direction [522]= 23	DefDef direction [522]= 23

rigid PD [523]= 0.770732	DefDef PD [523]= 0.222514
rigid direction [523]= 31	DefDef direction [523]= 31

rigid PD [524]= 1.3229	DefDef PD [524]= 0.443165
rigid direction [524]= 0	DefDef direction [524]= 0

rigid PD [525]= 1.82955	DefDef PD [525]= 0.528146
rigid direction [525]= 15	DefDef direction [525]= 15

rigid PD [526]= 1.29667	DefDef PD [526]= 0.374304
rigid direction [526]= 13	DefDef direction [526]= 13

rigid PD [527]= 1.94321	DefDef PD [527]= 0.65928
rigid direction [527]= 28	DefDef direction [527]= 28

rigid PD [528]= 1.9131	DefDef PD [528]= 0.442792
rigid direction [528]= 5	DefDef direction [528]= 5

rigid PD [529]= 0.539541	DefDef PD [529]= 0.155754
rigid direction [529]= 16	DefDef direction [529]= 16

rigid PD [530]= 1.26303	DefDef PD [530]= 0.298253
rigid direction [530]= 3	DefDef direction [530]= 3

rigid PD [531]= 2.18342	DefDef PD [531]= 0.630293
rigid direction [531]= 19	DefDef direction [531]= 19

rigid PD [532]= 1.592	DefDef PD [532]= 0.459556
rigid direction [532]= 31	DefDef direction [532]= 31

rigid PD [533]= 0.115271	DefDef PD [533]= 0.0330973
rigid direction [533]= 17	DefDef direction [533]= 17

rigid PD [534]= 2.59811	DefDef PD [534]= 0.601339
rigid direction [534]= 7	DefDef direction [534]= 7

rigid PD [535]= 1.86391	DefDef PD [535]= 0.647803
rigid direction [535]= 1	DefDef direction [535]= 1

rigid PD [536]= 0.556506	DefDef PD [536]= 0.179515
rigid direction [536]= 39	DefDef direction [536]= 39

rigid PD [537]= 0.205087	DefDef PD [537]= 0.0592633
rigid direction [537]= 42	DefDef direction [537]= 42

rigid PD [538]= 2.22565	DefDef PD [538]= 0.649058
rigid direction [538]= 29	DefDef direction [538]= 29

rigid PD [539]= 0.514872	DefDef PD [539]= 0.148655
rigid direction [539]= 37	DefDef direction [539]= 37

rigid PD [540]= 0.228999	DefDef PD [540]= 0.0661388
rigid direction [540]= 12	DefDef direction [540]= 12

rigid PD [541]= 0.859471	DefDef PD [541]= 0.248095
rigid direction [541]= 39	DefDef direction [541]= 39

rigid PD [542]= 1.52535	DefDef PD [542]= 0.564015
rigid direction [542]= 11	DefDef direction [542]= 11

rigid PD [543]= 0.0753293	DefDef PD [543]= 0.0220307
rigid direction [543]= 33	DefDef direction [543]= 33

rigid PD [544]= 1.05244	DefDef PD [544]= 0.243571
rigid direction [544]= 5	DefDef direction [544]= 5

rigid PD [545]= 3.2296	DefDef PD [545]= 0.985172
rigid direction [545]= 42	DefDef direction [545]= 42

rigid PD [546]= 1.26484	DefDef PD [546]= 0.380585
rigid direction [546]= 27	DefDef direction [546]= 27

rigid PD [547]= 1.17843	DefDef PD [547]= 0.340166
rigid direction [547]= 28	DefDef direction [547]= 28

rigid PD [548]= 1.92613	DefDef PD [548]= 0.556031
rigid direction [548]= 14	DefDef direction [548]= 14

rigid PD [549]= 0.304253	DefDef PD [549]= 0.070355
rigid direction [549]= 1	DefDef direction [549]= 1

rigid PD [550]= 1.37369	DefDef PD [550]= 0.410088
rigid direction [550]= 21	DefDef direction [550]= 21

rigid PD [551]= 1.57049	DefDef PD [551]= 0.453368
rigid direction [551]= 29	DefDef direction [551]= 29

rigid PD [552]= 1.87912	DefDef PD [552]= 0.542453
rigid direction [552]= 22	DefDef direction [552]= 22

rigid PD [553]= 2.70943	DefDef PD [553]= 0.887252
rigid direction [553]= 30	DefDef direction [553]= 30

rigid PD [554]= 3.39446	DefDef PD [554]= 1.23881
rigid direction [554]= 11	DefDef direction [554]= 11

rigid PD [555]= 1.08281	DefDef PD [555]= 0.323186
rigid direction [555]= 19	DefDef direction [555]= 19

rigid PD [556]= 0.43525	DefDef PD [556]= 0.125624
rigid direction [556]= 41	DefDef direction [556]= 41

rigid PD [557]= 0.984066	DefDef PD [557]= 0.287838
rigid direction [557]= 41	DefDef direction [557]= 41

rigid PD [558]= 0.781805	DefDef PD [558]= 0.2257
rigid direction [558]= 8	DefDef direction [558]= 8

rigid PD [559]= 0.62095	DefDef PD [559]= 0.179266
rigid direction [559]= 18	DefDef direction [559]= 18

rigid PD [560]= 1.79754	DefDef PD [560]= 0.518907
rigid direction [560]= 25	DefDef direction [560]= 25

rigid PD [561]= 0.24136	DefDef PD [561]= 0.0696368
rigid direction [561]= 38	DefDef direction [561]= 38

rigid PD [562]= 2.27266	DefDef PD [562]= 0.78129
rigid direction [562]= 42	DefDef direction [562]= 42

rigid PD [563]= 0.509745	DefDef PD [563]= 0.147187
rigid direction [563]= 43	DefDef direction [563]= 43

rigid PD [564]= 3.02774	DefDef PD [564]= 0.896388
rigid direction [564]= 25	DefDef direction [564]= 25

rigid PD [565]= 0.137728	DefDef PD [565]= 0.0353175
rigid direction [565]= 5	DefDef direction [565]= 5

rigid PD [566]= 0.925264	DefDef PD [566]= 0.289377
rigid direction [566]= 12	DefDef direction [566]= 12

rigid PD [567]= 1.89291	DefDef PD [567]= 0.696461
rigid direction [567]= 16	DefDef direction [567]= 16

rigid PD [568]= 1.67393	DefDef PD [568]= 0.536365
rigid direction [568]= 15	DefDef direction [568]= 15

rigid PD [569]= 1.20297	DefDef PD [569]= 0.286009
rigid direction [569]= 6	DefDef direction [569]= 6

rigid PD [570]= 1.19404	DefDef PD [570]= 0.350425
rigid direction [570]= 43	DefDef direction [570]= 43

rigid PD [571]= 3.41001	DefDef PD [571]= 0.984386
rigid direction [571]= 17	DefDef direction [571]= 17

rigid PD [572]= 1.19599	DefDef PD [572]= 0.356855
rigid direction [572]= 32	DefDef direction [572]= 32

rigid PD [573]= 0.0447488	DefDef PD [573]= 0.0127274
rigid direction [573]= 9	DefDef direction [573]= 9

rigid PD [574]= 1.67548	DefDef PD [574]= 0.416093
rigid direction [574]= 3	DefDef direction [574]= 3

rigid PD [575]= 0.825807	DefDef PD [575]= 0.243122
rigid direction [575]= 14	DefDef direction [575]= 14

rigid PD [576]= 1.00964	DefDef PD [576]= 0.307129
rigid direction [576]= 16	DefDef direction [576]= 16

rigid PD [577]= 0.458566	DefDef PD [577]= 0.132365
rigid direction [577]= 26	DefDef direction [577]= 26

rigid PD [578]= 0.457389	DefDef PD [578]= 0.105841
rigid direction [578]= 2	DefDef direction [578]= 2

rigid PD [579]= 2.86338	DefDef PD [579]= 0.937559
rigid direction [579]= 32	DefDef direction [579]= 32

rigid PD [580]= 2.0022	DefDef PD [580]= 0.613677
rigid direction [580]= 42	DefDef direction [580]= 42

rigid PD [581]= 2.2399	DefDef PD [581]= 0.734766
rigid direction [581]= 36	DefDef direction [581]= 36

rigid PD [582]= 1.71487	DefDef PD [582]= 0.511137
rigid direction [582]= 26	DefDef direction [582]= 26

rigid PD [583]= 1.34489	DefDef PD [583]= 0.388248
rigid direction [583]= 14	DefDef direction [583]= 14

rigid PD [584]= 0.257567	DefDef PD [584]= 0.0719432
rigid direction [584]= 1	DefDef direction [584]= 1

rigid PD [585]= 1.90569	DefDef PD [585]= 0.550122
rigid direction [585]= 34	DefDef direction [585]= 34

rigid PD [586]= 1.18475	DefDef PD [586]= 0.342
rigid direction [586]= 32	DefDef direction [586]= 32

rigid PD [587]= 0.661766	DefDef PD [587]= 0.215348
rigid direction [587]= 16	DefDef direction [587]= 16

rigid PD [588]= 1.06054	DefDef PD [588]= 0.306143
rigid direction [588]= 37	DefDef direction [588]= 37

rigid PD [589]= 2.28595	DefDef PD [589]= 0.671887
rigid direction [589]= 39	DefDef direction [589]= 39

rigid PD [590]= 0.0880413	DefDef PD [590]= 0.0254804
rigid direction [590]= 19	DefDef direction [590]= 19

rigid PD [591]= 0.673376	DefDef PD [591]= 0.194371
rigid direction [591]= 21	DefDef direction [591]= 21

rigid PD [592]= 0.948037	DefDef PD [592]= 0.260961
rigid direction [592]= 2	DefDef direction [592]= 2

rigid PD [593]= 0.644965	DefDef PD [593]= 0.186209
rigid direction [593]= 9	DefDef direction [593]= 9

rigid PD [594]= 0.252404	DefDef PD [594]= 0.0584405
rigid direction [594]= 0	DefDef direction [594]= 0

rigid PD [595]= 0.168718	DefDef PD [595]= 0.0390488
rigid direction [595]= 4	DefDef direction [595]= 4

rigid PD [596]= 0.421419	DefDef PD [596]= 0.0975183
rigid direction [596]= 3	DefDef direction [596]= 3

rigid PD [597]= 1.72292	DefDef PD [597]= 0.399026
rigid direction [597]= 4	DefDef direction [597]= 4

rigid PD [598]= 2.4494	DefDef PD [598]= 0.783404
rigid direction [598]= 19	DefDef direction [598]= 19

rigid PD [599]= 2.01096	DefDef PD [599]= 0.465973
rigid direction [599]= 5	DefDef direction [599]= 5

rigid PD [600]= 0.311349	DefDef PD [600]= 0.0898581
rigid direction [600]= 28	DefDef direction [600]= 28

rigid PD [601]= 0.741653	DefDef PD [601]= 0.200946
rigid direction [601]= 3	DefDef direction [601]= 3

rigid PD [602]= 1.65343	DefDef PD [602]= 0.536773
rigid direction [602]= 9	DefDef direction [602]= 9

rigid PD [603]= 2.16033	DefDef PD [603]= 0.711982
rigid direction [603]= 34	DefDef direction [603]= 34

rigid PD [604]= 1.9579	DefDef PD [604]= 0.566431
rigid direction [604]= 17	DefDef direction [604]= 17

rigid PD [605]= 0.187118	DefDef PD [605]= 0.0555437
rigid direction [605]= 28	DefDef direction [605]= 28

rigid PD [606]= 0.772005	DefDef PD [606]= 0.222856
rigid direction [606]= 22	DefDef direction [606]= 22

rigid PD [607]= 0.656336	DefDef PD [607]= 0.189468
rigid direction [607]= 35	DefDef direction [607]= 35

rigid PD [608]= 1.16062	DefDef PD [608]= 0.278553
rigid direction [608]= 4	DefDef direction [608]= 4

rigid PD [609]= 2.514	DefDef PD [609]= 0.855298
rigid direction [609]= 28	DefDef direction [609]= 28

rigid PD [610]= 0.573523	DefDef PD [610]= 0.165535
rigid direction [610]= 23	DefDef direction [610]= 23

rigid PD [611]= 0.196357	DefDef PD [611]= 0.0566328
rigid direction [611]= 12	DefDef direction [611]= 12

rigid PD [612]= 2.088	DefDef PD [612]= 0.634399
rigid direction [612]= 6	DefDef direction [612]= 6

rigid PD [613]= 0.300933	DefDef PD [613]= 0.0868665
rigid direction [613]= 28	DefDef direction [613]= 28

rigid PD [614]= 1.75294	DefDef PD [614]= 0.50922
rigid direction [614]= 17	DefDef direction [614]= 17

rigid PD [615]= 2.16618	DefDef PD [615]= 0.853528
rigid direction [615]= 8	DefDef direction [615]= 8

rigid PD [616]= 0.395151	DefDef PD [616]= 0.114094
rigid direction [616]= 19	DefDef direction [616]= 19

rigid PD [617]= 1.45601	DefDef PD [617]= 0.413454
rigid direction [617]= 0	DefDef direction [617]= 0

rigid PD [618]= 0.244809	DefDef PD [618]= 0.0567276
rigid direction [618]= 2	DefDef direction [618]= 2

rigid PD [619]= 2.89456	DefDef PD [619]= 0.835582
rigid direction [619]= 29	DefDef direction [619]= 29

rigid PD [620]= 1.03454	DefDef PD [620]= 0.259989
rigid direction [620]= 4	DefDef direction [620]= 4

rigid PD [621]= 0.195709	DefDef PD [621]= 0.0565625
rigid direction [621]= 26	DefDef direction [621]= 26

rigid PD [622]= 0.391423	DefDef PD [622]= 0.113241
rigid direction [622]= 30	DefDef direction [622]= 30

rigid PD [623]= 1.48961	DefDef PD [623]= 0.491445
rigid direction [623]= 25	DefDef direction [623]= 25

rigid PD [624]= 0.609761	DefDef PD [624]= 0.164318
rigid direction [624]= 6	DefDef direction [624]= 6

rigid PD [625]= 0.375468	DefDef PD [625]= 0.110345
rigid direction [625]= 18	DefDef direction [625]= 18

rigid PD [626]= 1.08938	DefDef PD [626]= 0.410115
rigid direction [626]= 27	DefDef direction [626]= 27

rigid PD [627]= 1.5674	DefDef PD [627]= 0.390815
rigid direction [627]= 7	DefDef direction [627]= 7

rigid PD [628]= 3.37454	DefDef PD [628]= 1.14218
rigid direction [628]= 30	DefDef direction [628]= 30

rigid PD [629]= 0.855474	DefDef PD [629]= 0.246976
rigid direction [629]= 29	DefDef direction [629]= 29

rigid PD [630]= 0.378857	DefDef PD [630]= 0.109328
rigid direction [630]= 27	DefDef direction [630]= 27

rigid PD [631]= 2.48022	DefDef PD [631]= 0.719772
rigid direction [631]= 26	DefDef direction [631]= 26

rigid PD [632]= 0.330075	DefDef PD [632]= 0.0952594
rigid direction [632]= 43	DefDef direction [632]= 43

rigid PD [633]= 0.416921	DefDef PD [633]= 0.120286
rigid direction [633]= 42	DefDef direction [633]= 42

rigid PD [634]= 1.41743	DefDef PD [634]= 0.38815
rigid direction [634]= 3	DefDef direction [634]= 3

rigid PD [635]= 0.79942	DefDef PD [635]= 0.245161
rigid direction [635]= 7	DefDef direction [635]= 7

rigid PD [636]= 1.65846	DefDef PD [636]= 0.495208
rigid direction [636]= 43	DefDef direction [636]= 43

rigid PD [637]= 1.97101	DefDef PD [637]= 0.672002
rigid direction [637]= 24	DefDef direction [637]= 24

rigid PD [638]= 1.1142	DefDef PD [638]= 0.321629
rigid direction [638]= 21	DefDef direction [638]= 21

rigid PD [639]= 0.65039	DefDef PD [639]= 0.193774
rigid direction [639]= 28	DefDef direction [639]= 28

rigid PD [640]= 0.0135892	DefDef PD [640]= 0.0025291
rigid direction [640]= 3	DefDef direction [640]= 3

rigid PD [641]= 2.27744	DefDef PD [641]= 0.657435
rigid direction [641]= 26	DefDef direction [641]= 26

rigid PD [642]= 0.281373	DefDef PD [642]= 0.0931141
rigid direction [642]= 32	DefDef direction [642]= 32

rigid PD [643]= 0.308939	DefDef PD [643]= 0.0891614
rigid direction [643]= 38	DefDef direction [643]= 38

rigid PD [644]= 1.88345	DefDef PD [644]= 0.677113
rigid direction [644]= 10	DefDef direction [644]= 10

rigid PD [645]= 2.7444	DefDef PD [645]= 0.985331
rigid direction [645]= 16	DefDef direction [645]= 16

rigid PD [646]= 0.883989	DefDef PD [646]= 0.257354
rigid direction [646]= 31	DefDef direction [646]= 31

rigid PD [647]= 0.105458	DefDef PD [647]= 0.0303904
rigid direction [647]= 16	DefDef direction [647]= 16

rigid PD [648]= 3.64518	DefDef PD [648]= 0.994393
rigid direction [648]= 0	DefDef direction [648]= 0

rigid PD [649]= 1.80698	DefDef PD [649]= 0.524082
rigid direction [649]= 11	DefDef direction [649]= 11

rigid PD [650]= 0.356192	DefDef PD [650]= 0.0824144
rigid direction [650]= 6	DefDef direction [650]= 6

rigid PD [651]= 1.72238	DefDef PD [651]= 0.497218
rigid direction [651]= 11	DefDef direction [651]= 11

rigid PD [652]= 1.05003	DefDef PD [652]= 0.303117
rigid direction [652]= 11	DefDef direction [652]= 11

rigid PD [653]= 0.835705	DefDef PD [653]= 0.241273
rigid direction [653]= 36	DefDef direction [653]= 36

rigid PD [654]= 2.48886	DefDef PD [654]= 0.883444
rigid direction [654]= 10	DefDef direction [654]= 10

rigid PD [655]= 2.48578	DefDef PD [655]= 0.717581
rigid direction [655]= 27	DefDef direction [655]= 27

rigid PD [656]= 1.72889	DefDef PD [656]= 0.517501
rigid direction [656]= 14	DefDef direction [656]= 14

rigid PD [657]= 0.856219	DefDef PD [657]= 0.247164
rigid direction [657]= 30	DefDef direction [657]= 30

rigid PD [658]= 2.35323	DefDef PD [658]= 0.559359
rigid direction [658]= 1	DefDef direction [658]= 1

rigid PD [659]= 3.09559	DefDef PD [659]= 1.19925
rigid direction [659]= 23	DefDef direction [659]= 23

