totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000879181seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00398636) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.4648%
rigid PD [0]= 0.630739	DefDef PD [0]= 0.183904
rigid PD [434]= 2.30064	DefDef PD [434]= 0.712469
rigid direction [434]= 16	DefDef direction [434]= 16

rigid PD [435]= 0.816051	DefDef PD [435]= 0.18886
rigid direction [435]= 3	DefDef direction [435]= 3

rigid PD [436]= 0.929314	DefDef PD [436]= 0.268285
rigid direction [436]= 12	DefDef direction [436]= 12

rigid PD [437]= 0.37134	DefDef PD [437]= 0.0859366
rigid direction [437]= 6	DefDef direction [437]= 6

rigid PD [438]= 1.13248	DefDef PD [438]= 0.326916
rigid direction [438]= 40	DefDef direction [438]= 40

rigid PD [439]= 2.74191	DefDef PD [439]= 0.784988
rigid direction [439]= 6	DefDef direction [439]= 6

rigid PD [440]= 1.70074	DefDef PD [440]= 0.541747
rigid direction [440]= 26	DefDef direction [440]= 26

rigid PD [441]= 1.03917	DefDef PD [441]= 0.303331
rigid direction [441]= 14	DefDef direction [441]= 14

rigid PD [442]= 0.359718	DefDef PD [442]= 0.10386
rigid direction [442]= 9	DefDef direction [442]= 9

rigid PD [443]= 1.60512	DefDef PD [443]= 0.50786
rigid direction [443]= 17	DefDef direction [443]= 17

rigid PD [444]= 0.795994	DefDef PD [444]= 0.326494
rigid direction [444]= 31	DefDef direction [444]= 31

rigid PD [445]= 1.22862	DefDef PD [445]= 0.371507
rigid direction [445]= 17	DefDef direction [445]= 17

rigid PD [446]= 1.69212	DefDef PD [446]= 0.488474
rigid direction [446]= 30	DefDef direction [446]= 30

rigid PD [447]= 1.77537	DefDef PD [447]= 0.659289
rigid direction [447]= 33	DefDef direction [447]= 33

rigid PD [448]= 1.50249	DefDef PD [448]= 0.436229
rigid direction [448]= 32	DefDef direction [448]= 32

rigid PD [449]= 2.02745	DefDef PD [449]= 0.488022
rigid direction [449]= 7	DefDef direction [449]= 7

rigid PD [450]= 0.574383	DefDef PD [450]= 0.165806
rigid direction [450]= 39	DefDef direction [450]= 39

rigid PD [451]= 0.197198	DefDef PD [451]= 0.0568665
rigid direction [451]= 17	DefDef direction [451]= 17

rigid PD [452]= 0.384739	DefDef PD [452]= 0.111046
rigid direction [452]= 13	DefDef direction [452]= 13

rigid PD [453]= 1.38813	DefDef PD [453]= 0.412776
rigid direction [453]= 20	DefDef direction [453]= 20

rigid PD [454]= 1.18227	DefDef PD [454]= 0.388423
rigid direction [454]= 24	DefDef direction [454]= 24

rigid PD [455]= 2.125	DefDef PD [455]= 0.613435
rigid direction [455]= 23	DefDef direction [455]= 23

rigid PD [456]= 0.475759	DefDef PD [456]= 0.110069
rigid direction [456]= 6	DefDef direction [456]= 6

rigid PD [457]= 0.104482	DefDef PD [457]= 0.0301725
rigid direction [457]= 25	DefDef direction [457]= 25

rigid PD [458]= 0.746164	DefDef PD [458]= 0.215415
rigid direction [458]= 40	DefDef direction [458]= 40

rigid PD [459]= 0.468972	DefDef PD [459]= 0.13539
rigid direction [459]= 23	DefDef direction [459]= 23

rigid PD [460]= 2.28558	DefDef PD [460]= 0.74383
rigid direction [460]= 37	DefDef direction [460]= 37

rigid PD [461]= 0.716667	DefDef PD [461]= 0.206908
rigid direction [461]= 39	DefDef direction [461]= 39

rigid PD [462]= 1.05103	DefDef PD [462]= 0.30341
rigid direction [462]= 40	DefDef direction [462]= 40

rigid PD [463]= 0.313929	DefDef PD [463]= 0.0726877
rigid direction [463]= 5	DefDef direction [463]= 5

rigid PD [464]= 0.866022	DefDef PD [464]= 0.249998
rigid direction [464]= 30	DefDef direction [464]= 30

rigid PD [465]= 1.9852	DefDef PD [465]= 0.573077
rigid direction [465]= 16	DefDef direction [465]= 16

rigid PD [466]= 0.804394	DefDef PD [466]= 0.2361
rigid direction [466]= 24	DefDef direction [466]= 24

rigid PD [467]= 0.729766	DefDef PD [467]= 0.182222
rigid direction [467]= 3	DefDef direction [467]= 3

rigid PD [468]= 1.54185	DefDef PD [468]= 0.484052
rigid direction [468]= 28	DefDef direction [468]= 28

rigid PD [469]= 2.56994	DefDef PD [469]= 0.741882
rigid direction [469]= 28	DefDef direction [469]= 28

rigid PD [470]= 1.91948	DefDef PD [470]= 0.598233
rigid direction [470]= 41	DefDef direction [470]= 41

rigid PD [471]= 0.860364	DefDef PD [471]= 0.267149
rigid direction [471]= 43	DefDef direction [471]= 43

rigid PD [472]= 0.57379	DefDef PD [472]= 0.165633
rigid direction [472]= 32	DefDef direction [472]= 32

rigid PD [473]= 0.111011	DefDef PD [473]= 0.0318585
rigid direction [473]= 17	DefDef direction [473]= 17

rigid PD [474]= 1.36123	DefDef PD [474]= 0.411216
rigid direction [474]= 26	DefDef direction [474]= 26

rigid PD [475]= 0.195363	DefDef PD [475]= 0.0564555
rigid direction [475]= 26	DefDef direction [475]= 26

rigid PD [476]= 0.00966668	DefDef PD [476]= 0.00217706
rigid direction [476]= 3	DefDef direction [476]= 3

rigid PD [477]= 1.53139	DefDef PD [477]= 0.357412
rigid direction [477]= 3	DefDef direction [477]= 3

rigid PD [478]= 0.231849	DefDef PD [478]= 0.0669985
rigid direction [478]= 36	DefDef direction [478]= 36

rigid PD [479]= 2.44739	DefDef PD [479]= 0.78199
rigid direction [479]= 8	DefDef direction [479]= 8

rigid PD [480]= 0.0331618	DefDef PD [480]= 0.00753639
rigid direction [480]= 6	DefDef direction [480]= 6

rigid PD [481]= 1.69396	DefDef PD [481]= 0.488999
rigid direction [481]= 42	DefDef direction [481]= 42

rigid PD [482]= 1.32854	DefDef PD [482]= 0.386207
rigid direction [482]= 34	DefDef direction [482]= 34

rigid PD [483]= 2.33943	DefDef PD [483]= 0.675337
rigid direction [483]= 37	DefDef direction [483]= 37

rigid PD [484]= 0.763394	DefDef PD [484]= 0.220388
rigid direction [484]= 32	DefDef direction [484]= 32

rigid PD [485]= 1.36304	DefDef PD [485]= 0.393475
rigid direction [485]= 43	DefDef direction [485]= 43

rigid PD [486]= 1.3272	DefDef PD [486]= 0.456739
rigid direction [486]= 34	DefDef direction [486]= 34

rigid PD [487]= 0.740551	DefDef PD [487]= 0.24103
rigid direction [487]= 17	DefDef direction [487]= 17

rigid PD [488]= 1.11148	DefDef PD [488]= 0.384745
rigid direction [488]= 15	DefDef direction [488]= 15

rigid PD [489]= 4.22241	DefDef PD [489]= 1.24865
rigid direction [489]= 27	DefDef direction [489]= 27

rigid PD [490]= 1.45485	DefDef PD [490]= 0.477048
rigid direction [490]= 39	DefDef direction [490]= 39

rigid PD [491]= 0.420121	DefDef PD [491]= 0.13474
rigid direction [491]= 25	DefDef direction [491]= 25

rigid PD [492]= 0.898729	DefDef PD [492]= 0.282977
rigid direction [492]= 38	DefDef direction [492]= 38

rigid PD [493]= 2.69238	DefDef PD [493]= 0.897497
rigid direction [493]= 12	DefDef direction [493]= 12

rigid PD [494]= 2.45112	DefDef PD [494]= 0.945285
rigid direction [494]= 28	DefDef direction [494]= 28

rigid PD [495]= 1.63977	DefDef PD [495]= 0.552192
rigid direction [495]= 28	DefDef direction [495]= 28

rigid PD [496]= 1.29384	DefDef PD [496]= 0.373504
rigid direction [496]= 34	DefDef direction [496]= 34

rigid PD [497]= 0.313973	DefDef PD [497]= 0.0964582
rigid direction [497]= 26	DefDef direction [497]= 26

rigid PD [498]= 1.31815	DefDef PD [498]= 0.380515
rigid direction [498]= 41	DefDef direction [498]= 41

rigid PD [499]= 0.145622	DefDef PD [499]= 0.0420376
rigid direction [499]= 8	DefDef direction [499]= 8

rigid PD [500]= 0.0111789	DefDef PD [500]= 0.00316557
rigid direction [500]= 38	DefDef direction [500]= 38

rigid PD [501]= 2.7677	DefDef PD [501]= 0.932499
rigid direction [501]= 38	DefDef direction [501]= 38

rigid PD [502]= 2.22695	DefDef PD [502]= 0.752847
rigid direction [502]= 35	DefDef direction [502]= 35

rigid PD [503]= 3.20206	DefDef PD [503]= 1.09016
rigid direction [503]= 21	DefDef direction [503]= 21

rigid PD [504]= 1.49168	DefDef PD [504]= 0.345249
rigid direction [504]= 7	DefDef direction [504]= 7

rigid PD [505]= 1.8851	DefDef PD [505]= 0.559769
rigid direction [505]= 1	DefDef direction [505]= 1

rigid PD [506]= 1.66193	DefDef PD [506]= 0.521813
rigid direction [506]= 2	DefDef direction [506]= 2

rigid PD [507]= 0.136649	DefDef PD [507]= 0.0395286
rigid direction [507]= 31	DefDef direction [507]= 31

rigid PD [508]= 0.483842	DefDef PD [508]= 0.115717
rigid direction [508]= 6	DefDef direction [508]= 6

rigid PD [509]= 0.053435	DefDef PD [509]= 0.01597
rigid direction [509]= 2	DefDef direction [509]= 2

rigid PD [510]= 1.68344	DefDef PD [510]= 0.510891
rigid direction [510]= 0	DefDef direction [510]= 0

rigid PD [511]= 0.447602	DefDef PD [511]= 0.129198
rigid direction [511]= 39	DefDef direction [511]= 39

rigid PD [512]= 2.77737	DefDef PD [512]= 0.829735
rigid direction [512]= 33	DefDef direction [512]= 33

rigid PD [513]= 1.22534	DefDef PD [513]= 0.353714
rigid direction [513]= 34	DefDef direction [513]= 34

rigid PD [514]= 0.231037	DefDef PD [514]= 0.0666101
rigid direction [514]= 13	DefDef direction [514]= 13

rigid PD [515]= 0.372137	DefDef PD [515]= 0.1074
rigid direction [515]= 20	DefDef direction [515]= 20

rigid PD [516]= 0.836878	DefDef PD [516]= 0.255244
rigid direction [516]= 14	DefDef direction [516]= 14

rigid PD [517]= 1.65147	DefDef PD [517]= 0.614022
rigid direction [517]= 15	DefDef direction [517]= 15

rigid PD [518]= 0.584072	DefDef PD [518]= 0.168635
rigid direction [518]= 9	DefDef direction [518]= 9

rigid PD [519]= 2.0539	DefDef PD [519]= 0.597229
rigid direction [519]= 14	DefDef direction [519]= 14

rigid PD [520]= 0.349717	DefDef PD [520]= 0.0810413
rigid direction [520]= 1	DefDef direction [520]= 1

rigid PD [521]= 2.1142	DefDef PD [521]= 0.610325
rigid direction [521]= 17	DefDef direction [521]= 17

rigid PD [522]= 1.12995	DefDef PD [522]= 0.371462
rigid direction [522]= 0	DefDef direction [522]= 0

rigid PD [523]= 2.4267	DefDef PD [523]= 0.730096
rigid direction [523]= 32	DefDef direction [523]= 32

rigid PD [524]= 1.79043	DefDef PD [524]= 0.557939
rigid direction [524]= 19	DefDef direction [524]= 19

rigid PD [525]= 0.127795	DefDef PD [525]= 0.0369327
rigid direction [525]= 23	DefDef direction [525]= 23

rigid PD [526]= 2.24496	DefDef PD [526]= 0.734146
rigid direction [526]= 12	DefDef direction [526]= 12

rigid PD [527]= 2.09647	DefDef PD [527]= 0.605203
rigid direction [527]= 36	DefDef direction [527]= 36

rigid PD [528]= 0.782599	DefDef PD [528]= 0.182999
rigid direction [528]= 3	DefDef direction [528]= 3

rigid PD [529]= 0.712821	DefDef PD [529]= 0.205779
rigid direction [529]= 18	DefDef direction [529]= 18

rigid PD [530]= 0.269321	DefDef PD [530]= 0.0776102
rigid direction [530]= 12	DefDef direction [530]= 12

rigid PD [531]= 0.150704	DefDef PD [531]= 0.0349118
rigid direction [531]= 5	DefDef direction [531]= 5

rigid PD [532]= 1.16648	DefDef PD [532]= 0.346731
rigid direction [532]= 1	DefDef direction [532]= 1

rigid PD [533]= 0.509607	DefDef PD [533]= 0.150596
rigid direction [533]= 22	DefDef direction [533]= 22

rigid PD [534]= 0.827669	DefDef PD [534]= 0.238942
rigid direction [534]= 35	DefDef direction [534]= 35

rigid PD [535]= 1.1434	DefDef PD [535]= 0.264639
rigid direction [535]= 3	DefDef direction [535]= 3

rigid PD [536]= 0.0473632	DefDef PD [536]= 0.0113591
rigid direction [536]= 7	DefDef direction [536]= 7

rigid PD [537]= 0.146633	DefDef PD [537]= 0.0447492
rigid direction [537]= 30	DefDef direction [537]= 30

rigid PD [538]= 1.08449	DefDef PD [538]= 0.277915
rigid direction [538]= 2	DefDef direction [538]= 2

rigid PD [539]= 1.75998	DefDef PD [539]= 0.508074
rigid direction [539]= 22	DefDef direction [539]= 22

rigid PD [540]= 2.22903	DefDef PD [540]= 0.694767
rigid direction [540]= 43	DefDef direction [540]= 43

rigid PD [541]= 1.00891	DefDef PD [541]= 0.238548
rigid direction [541]= 4	DefDef direction [541]= 4

rigid PD [542]= 0.529378	DefDef PD [542]= 0.154161
rigid direction [542]= 34	DefDef direction [542]= 34

rigid PD [543]= 0.782012	DefDef PD [543]= 0.246812
rigid direction [543]= 33	DefDef direction [543]= 33

rigid PD [544]= 1.00712	DefDef PD [544]= 0.233114
rigid direction [544]= 2	DefDef direction [544]= 2

rigid PD [545]= 2.62687	DefDef PD [545]= 0.774931
rigid direction [545]= 33	DefDef direction [545]= 33

rigid PD [546]= 1.60051	DefDef PD [546]= 0.648782
rigid direction [546]= 1	DefDef direction [546]= 1

rigid PD [547]= 0.0743795	DefDef PD [547]= 0.0171026
rigid direction [547]= 0	DefDef direction [547]= 0

rigid PD [548]= 0.550182	DefDef PD [548]= 0.158832
rigid direction [548]= 27	DefDef direction [548]= 27

rigid PD [549]= 0.601402	DefDef PD [549]= 0.139172
rigid direction [549]= 5	DefDef direction [549]= 5

rigid PD [550]= 4.08234	DefDef PD [550]= 1.17847
rigid direction [550]= 28	DefDef direction [550]= 28

rigid PD [551]= 0.42776	DefDef PD [551]= 0.123486
rigid direction [551]= 22	DefDef direction [551]= 22

rigid PD [552]= 2.53483	DefDef PD [552]= 0.731741
rigid direction [552]= 13	DefDef direction [552]= 13

rigid PD [553]= 1.65332	DefDef PD [553]= 0.477275
rigid direction [553]= 41	DefDef direction [553]= 41

rigid PD [554]= 1.00703	DefDef PD [554]= 0.301406
rigid direction [554]= 27	DefDef direction [554]= 27

rigid PD [555]= 2.58411	DefDef PD [555]= 0.819825
rigid direction [555]= 12	DefDef direction [555]= 12

rigid PD [556]= 0.978228	DefDef PD [556]= 0.242762
rigid direction [556]= 5	DefDef direction [556]= 5

rigid PD [557]= 2.09072	DefDef PD [557]= 0.533682
rigid direction [557]= 7	DefDef direction [557]= 7

rigid PD [558]= 3.58395	DefDef PD [558]= 1.15139
rigid direction [558]= 24	DefDef direction [558]= 24

rigid PD [559]= 2.98103	DefDef PD [559]= 1.22664
rigid direction [559]= 43	DefDef direction [559]= 43

rigid PD [560]= 0.701961	DefDef PD [560]= 0.208872
rigid direction [560]= 32	DefDef direction [560]= 32

rigid PD [561]= 1.07815	DefDef PD [561]= 0.311237
rigid direction [561]= 24	DefDef direction [561]= 24

rigid PD [562]= 0.385295	DefDef PD [562]= 0.111246
rigid direction [562]= 16	DefDef direction [562]= 16

rigid PD [563]= 1.97417	DefDef PD [563]= 0.47749
rigid direction [563]= 0	DefDef direction [563]= 0

rigid PD [564]= 1.17734	DefDef PD [564]= 0.272509
rigid direction [564]= 7	DefDef direction [564]= 7

rigid PD [565]= 1.11355	DefDef PD [565]= 0.321451
rigid direction [565]= 20	DefDef direction [565]= 20

rigid PD [566]= 1.96042	DefDef PD [566]= 0.663811
rigid direction [566]= 30	DefDef direction [566]= 30

rigid PD [567]= 0.304261	DefDef PD [567]= 0.0811461
rigid direction [567]= 6	DefDef direction [567]= 6

rigid PD [568]= 1.74199	DefDef PD [568]= 0.619524
rigid direction [568]= 25	DefDef direction [568]= 25

rigid PD [569]= 0.818543	DefDef PD [569]= 0.189466
rigid direction [569]= 7	DefDef direction [569]= 7

rigid PD [570]= 1.76836	DefDef PD [570]= 0.533021
rigid direction [570]= 14	DefDef direction [570]= 14

rigid PD [571]= 0.276517	DefDef PD [571]= 0.0843534
rigid direction [571]= 22	DefDef direction [571]= 22

rigid PD [572]= 1.4826	DefDef PD [572]= 0.451475
rigid direction [572]= 8	DefDef direction [572]= 8

rigid PD [573]= 0.279464	DefDef PD [573]= 0.080789
rigid direction [573]= 42	DefDef direction [573]= 42

rigid PD [574]= 1.55068	DefDef PD [574]= 0.447645
rigid direction [574]= 29	DefDef direction [574]= 29

rigid PD [575]= 0.810405	DefDef PD [575]= 0.23393
rigid direction [575]= 19	DefDef direction [575]= 19

rigid PD [576]= 1.07395	DefDef PD [576]= 0.310016
rigid direction [576]= 25	DefDef direction [576]= 25

rigid PD [577]= 1.54466	DefDef PD [577]= 0.445902
rigid direction [577]= 42	DefDef direction [577]= 42

rigid PD [578]= 1.73881	DefDef PD [578]= 0.56353
rigid direction [578]= 43	DefDef direction [578]= 43

rigid PD [579]= 1.12985	DefDef PD [579]= 0.326157
rigid direction [579]= 23	DefDef direction [579]= 23

rigid PD [580]= 1.05555	DefDef PD [580]= 0.310346
rigid direction [580]= 37	DefDef direction [580]= 37

rigid PD [581]= 1.43781	DefDef PD [581]= 0.415057
rigid direction [581]= 33	DefDef direction [581]= 33

rigid PD [582]= 0.0934668	DefDef PD [582]= 0.0270209
rigid direction [582]= 38	DefDef direction [582]= 38

rigid PD [583]= 0.882327	DefDef PD [583]= 0.254694
rigid direction [583]= 36	DefDef direction [583]= 36

rigid PD [584]= 1.24353	DefDef PD [584]= 0.371904
rigid direction [584]= 19	DefDef direction [584]= 19

rigid PD [585]= 1.77834	DefDef PD [585]= 0.513732
rigid direction [585]= 39	DefDef direction [585]= 39

rigid PD [586]= 1.59444	DefDef PD [586]= 0.530628
rigid direction [586]= 12	DefDef direction [586]= 12

rigid PD [587]= 0.991597	DefDef PD [587]= 0.287472
rigid direction [587]= 19	DefDef direction [587]= 19

rigid PD [588]= 2.44705	DefDef PD [588]= 0.706402
rigid direction [588]= 31	DefDef direction [588]= 31

rigid PD [589]= 0.311941	DefDef PD [589]= 0.0900652
rigid direction [589]= 17	DefDef direction [589]= 17

rigid PD [590]= 2.21202	DefDef PD [590]= 0.789923
rigid direction [590]= 27	DefDef direction [590]= 27

rigid PD [591]= 0.0710023	DefDef PD [591]= 0.0217407
rigid direction [591]= 26	DefDef direction [591]= 26

rigid PD [592]= 1.13821	DefDef PD [592]= 0.263465
rigid direction [592]= 7	DefDef direction [592]= 7

rigid PD [593]= 0.237182	DefDef PD [593]= 0.0684951
rigid direction [593]= 13	DefDef direction [593]= 13

rigid PD [594]= 0.480426	DefDef PD [594]= 0.19851
rigid direction [594]= 23	DefDef direction [594]= 23

rigid PD [595]= 0.887101	DefDef PD [595]= 0.299503
rigid direction [595]= 21	DefDef direction [595]= 21

rigid PD [596]= 1.39415	DefDef PD [596]= 0.448729
rigid direction [596]= 4	DefDef direction [596]= 4

rigid PD [597]= 0.907211	DefDef PD [597]= 0.322707
rigid direction [597]= 40	DefDef direction [597]= 40

rigid PD [598]= 0.810656	DefDef PD [598]= 0.256667
rigid direction [598]= 23	DefDef direction [598]= 23

rigid PD [599]= 1.93432	DefDef PD [599]= 0.604732
rigid direction [599]= 22	DefDef direction [599]= 22

rigid PD [600]= 1.70191	DefDef PD [600]= 0.491299
rigid direction [600]= 28	DefDef direction [600]= 28

rigid PD [601]= 1.50916	DefDef PD [601]= 0.476177
rigid direction [601]= 29	DefDef direction [601]= 29

rigid PD [602]= 1.90312	DefDef PD [602]= 0.550509
rigid direction [602]= 36	DefDef direction [602]= 36

rigid PD [603]= 0.0156759	DefDef PD [603]= 0.00435526
rigid direction [603]= 3	DefDef direction [603]= 3

rigid PD [604]= 1.19019	DefDef PD [604]= 0.351503
rigid direction [604]= 14	DefDef direction [604]= 14

rigid PD [605]= 0.375977	DefDef PD [605]= 0.0870458
rigid direction [605]= 2	DefDef direction [605]= 2

rigid PD [606]= 1.76746	DefDef PD [606]= 0.410879
rigid direction [606]= 1	DefDef direction [606]= 1

rigid PD [607]= 1.3321	DefDef PD [607]= 0.386844
rigid direction [607]= 28	DefDef direction [607]= 28

rigid PD [608]= 1.06461	DefDef PD [608]= 0.24641
rigid direction [608]= 2	DefDef direction [608]= 2

rigid PD [609]= 0.81554	DefDef PD [609]= 0.188757
rigid direction [609]= 5	DefDef direction [609]= 5

rigid PD [610]= 1.81246	DefDef PD [610]= 0.523208
rigid direction [610]= 32	DefDef direction [610]= 32

rigid PD [611]= 0.67789	DefDef PD [611]= 0.19569
rigid direction [611]= 37	DefDef direction [611]= 37

rigid PD [612]= 1.97396	DefDef PD [612]= 0.573823
rigid direction [612]= 32	DefDef direction [612]= 32

rigid PD [613]= 0.585057	DefDef PD [613]= 0.168891
rigid direction [613]= 38	DefDef direction [613]= 38

rigid PD [614]= 0.0277566	DefDef PD [614]= 0.00850599
rigid direction [614]= 10	DefDef direction [614]= 10

rigid PD [615]= 1.34536	DefDef PD [615]= 0.416455
rigid direction [615]= 11	DefDef direction [615]= 11

rigid PD [616]= 2.03799	DefDef PD [616]= 0.668657
rigid direction [616]= 29	DefDef direction [616]= 29

rigid PD [617]= 2.43097	DefDef PD [617]= 0.707586
rigid direction [617]= 38	DefDef direction [617]= 38

rigid PD [618]= 0.990298	DefDef PD [618]= 0.313894
rigid direction [618]= 17	DefDef direction [618]= 17

rigid PD [619]= 2.56004	DefDef PD [619]= 0.617285
rigid direction [619]= 6	DefDef direction [619]= 6

rigid PD [620]= 1.12577	DefDef PD [620]= 0.332089
rigid direction [620]= 9	DefDef direction [620]= 9

rigid PD [621]= 1.56995	DefDef PD [621]= 0.453206
rigid direction [621]= 26	DefDef direction [621]= 26

rigid PD [622]= 0.325389	DefDef PD [622]= 0.0939185
rigid direction [622]= 34	DefDef direction [622]= 34

rigid PD [623]= 0.815793	DefDef PD [623]= 0.250679
rigid direction [623]= 18	DefDef direction [623]= 18

rigid PD [624]= 0.979294	DefDef PD [624]= 0.226654
rigid direction [624]= 3	DefDef direction [624]= 3

rigid PD [625]= 0.583435	DefDef PD [625]= 0.185239
rigid direction [625]= 15	DefDef direction [625]= 15

rigid PD [626]= 0.712452	DefDef PD [626]= 0.205655
rigid direction [626]= 21	DefDef direction [626]= 21

rigid PD [627]= 0.181287	DefDef PD [627]= 0.0522553
rigid direction [627]= 30	DefDef direction [627]= 30

rigid PD [628]= 2.0931	DefDef PD [628]= 0.625418
rigid direction [628]= 28	DefDef direction [628]= 28

rigid PD [629]= 1.72495	DefDef PD [629]= 0.530857
rigid direction [629]= 25	DefDef direction [629]= 25

rigid PD [630]= 1.82379	DefDef PD [630]= 0.575137
rigid direction [630]= 12	DefDef direction [630]= 12

rigid PD [631]= 0.0744628	DefDef PD [631]= 0.017473
rigid direction [631]= 4	DefDef direction [631]= 4

rigid PD [632]= 0.0637507	DefDef PD [632]= 0.0185214
rigid direction [632]= 35	DefDef direction [632]= 35

rigid PD [633]= 0.712409	DefDef PD [633]= 0.205676
rigid direction [633]= 25	DefDef direction [633]= 25

rigid PD [634]= 1.77211	DefDef PD [634]= 0.511562
rigid direction [634]= 35	DefDef direction [634]= 35

rigid PD [635]= 2.62843	DefDef PD [635]= 0.836793
rigid direction [635]= 8	DefDef direction [635]= 8

rigid PD [636]= 0.358539	DefDef PD [636]= 0.105409
rigid direction [636]= 40	DefDef direction [636]= 40

rigid PD [637]= 1.2819	DefDef PD [637]= 0.349111
rigid direction [637]= 2	DefDef direction [637]= 2

rigid PD [638]= 1.62678	DefDef PD [638]= 0.517178
rigid direction [638]= 15	DefDef direction [638]= 15

rigid PD [639]= 0.310796	DefDef PD [639]= 0.08971
rigid direction [639]= 21	DefDef direction [639]= 21

rigid PD [640]= 2.12627	DefDef PD [640]= 0.655278
rigid direction [640]= 33	DefDef direction [640]= 33

rigid PD [641]= 0.0200318	DefDef PD [641]= 0.00619229
rigid direction [641]= 41	DefDef direction [641]= 41

rigid PD [642]= 1.25847	DefDef PD [642]= 0.387315
rigid direction [642]= 26	DefDef direction [642]= 26

rigid PD [643]= 1.38872	DefDef PD [643]= 0.401528
rigid direction [643]= 20	DefDef direction [643]= 20

rigid PD [644]= 0.778415	DefDef PD [644]= 0.255694
rigid direction [644]= 40	DefDef direction [644]= 40

rigid PD [645]= 0.94081	DefDef PD [645]= 0.272198
rigid direction [645]= 31	DefDef direction [645]= 31

rigid PD [646]= 0.213921	DefDef PD [646]= 0.0617972
rigid direction [646]= 17	DefDef direction [646]= 17

rigid PD [647]= 1.3849	DefDef PD [647]= 0.428188
rigid direction [647]= 10	DefDef direction [647]= 10

rigid PD [648]= 1.07826	DefDef PD [648]= 0.311257
rigid direction [648]= 24	DefDef direction [648]= 24

rigid PD [649]= 0.975423	DefDef PD [649]= 0.283008
rigid direction [649]= 29	DefDef direction [649]= 29

rigid PD [650]= 2.78057	DefDef PD [650]= 0.901332
rigid direction [650]= 18	DefDef direction [650]= 18

rigid PD [651]= 3.43378	DefDef PD [651]= 1.3256
rigid direction [651]= 14	DefDef direction [651]= 14

rigid PD [652]= 0.585419	DefDef PD [652]= 0.168988
rigid direction [652]= 23	DefDef direction [652]= 23

rigid PD [653]= 0.868458	DefDef PD [653]= 0.266469
rigid direction [653]= 29	DefDef direction [653]= 29

rigid PD [654]= 1.90227	DefDef PD [654]= 0.556226
rigid direction [654]= 15	DefDef direction [654]= 15

rigid PD [655]= 0.0432053	DefDef PD [655]= 0.014499
rigid direction [655]= 20	DefDef direction [655]= 20

rigid PD [656]= 0.827223	DefDef PD [656]= 0.260294
rigid direction [656]= 19	DefDef direction [656]= 19

rigid PD [657]= 2.45502	DefDef PD [657]= 0.768331
rigid direction [657]= 19	DefDef direction [657]= 19

rigid PD [658]= 0.831495	DefDef PD [658]= 0.240893
rigid direction [658]= 34	DefDef direction [658]= 34

rigid PD [659]= 0.794321	DefDef PD [659]= 0.253975
rigid direction [659]= 3	DefDef direction [659]= 3

