totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0352432seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0700092) seconds
same direction :53.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 99.029%
rigid PD [0]= 0.231968	DefDef PD [0]= 0.00450602
rigid PD [422]= 0.0692425	DefDef PD [422]= 0.000399591
rigid direction [422]= 27	DefDef direction [422]= 27

rigid PD [423]= 0.0722578	DefDef PD [423]= 0.000434997
rigid direction [423]= 26	DefDef direction [423]= 26

rigid PD [424]= 0.186806	DefDef PD [424]= 0.00276513
rigid direction [424]= 29	DefDef direction [424]= 0

rigid PD [425]= 0.26284	DefDef PD [425]= 0.00617923
rigid direction [425]= 37	DefDef direction [425]= 2

rigid PD [426]= 0.160003	DefDef PD [426]= 0.0036036
rigid direction [426]= 1	DefDef direction [426]= 22

rigid PD [427]= 0.1667	DefDef PD [427]= 0.00232335
rigid direction [427]= 14	DefDef direction [427]= 14

rigid PD [428]= 0.327652	DefDef PD [428]= 0.00824056
rigid direction [428]= 29	DefDef direction [428]= 34

rigid PD [429]= 0.0893024	DefDef PD [429]= 0.000440863
rigid direction [429]= 43	DefDef direction [429]= 37

rigid PD [430]= 0.102752	DefDef PD [430]= 0.000937658
rigid direction [430]= 12	DefDef direction [430]= 12

rigid PD [431]= 0.315167	DefDef PD [431]= 0.00698526
rigid direction [431]= 41	DefDef direction [431]= 1

rigid PD [432]= 0.0257781	DefDef PD [432]= 5.65146e-05
rigid direction [432]= 10	DefDef direction [432]= 34

rigid PD [433]= 0.148729	DefDef PD [433]= 0.00132226
rigid direction [433]= 18	DefDef direction [433]= 12

rigid PD [434]= 0.250916	DefDef PD [434]= 0.00586852
rigid direction [434]= 9	DefDef direction [434]= 23

rigid PD [435]= 0.194048	DefDef PD [435]= 0.004043
rigid direction [435]= 36	DefDef direction [435]= 34

rigid PD [436]= 0.00484367	DefDef PD [436]= 1.95333e-06
rigid direction [436]= 32	DefDef direction [436]= 32

rigid PD [437]= 0.0364962	DefDef PD [437]= 0.000134838
rigid direction [437]= 6	DefDef direction [437]= 28

rigid PD [438]= 0.0366567	DefDef PD [438]= 0.00011195
rigid direction [438]= 8	DefDef direction [438]= 8

rigid PD [439]= 0.0405427	DefDef PD [439]= 0.000136941
rigid direction [439]= 27	DefDef direction [439]= 27

rigid PD [440]= 0.096492	DefDef PD [440]= 0.000750615
rigid direction [440]= 22	DefDef direction [440]= 1

rigid PD [441]= 0.223918	DefDef PD [441]= 0.00528096
rigid direction [441]= 4	DefDef direction [441]= 37

rigid PD [442]= 0.0591893	DefDef PD [442]= 0.000292052
rigid direction [442]= 16	DefDef direction [442]= 16

rigid PD [443]= 0.153702	DefDef PD [443]= 0.00237859
rigid direction [443]= 38	DefDef direction [443]= 39

rigid PD [444]= 0.0387089	DefDef PD [444]= 8.02809e-05
rigid direction [444]= 3	DefDef direction [444]= 3

rigid PD [445]= 0.20125	DefDef PD [445]= 0.00337513
rigid direction [445]= 20	DefDef direction [445]= 20

rigid PD [446]= 0.064138	DefDef PD [446]= 0.000229417
rigid direction [446]= 36	DefDef direction [446]= 0

rigid PD [447]= 0.151091	DefDef PD [447]= 0.0015834
rigid direction [447]= 24	DefDef direction [447]= 38

rigid PD [448]= 0.0967011	DefDef PD [448]= 0.000819411
rigid direction [448]= 7	DefDef direction [448]= 35

rigid PD [449]= 0.0204721	DefDef PD [449]= 4.13802e-05
rigid direction [449]= 26	DefDef direction [449]= 26

rigid PD [450]= 0.139914	DefDef PD [450]= 0.00165851
rigid direction [450]= 41	DefDef direction [450]= 41

rigid PD [451]= 0.178165	DefDef PD [451]= 0.00274177
rigid direction [451]= 27	DefDef direction [451]= 39

rigid PD [452]= 0.133598	DefDef PD [452]= 0.00148736
rigid direction [452]= 43	DefDef direction [452]= 43

rigid PD [453]= 0.117094	DefDef PD [453]= 0.00097726
rigid direction [453]= 0	DefDef direction [453]= 29

rigid PD [454]= 0.252935	DefDef PD [454]= 0.00613669
rigid direction [454]= 17	DefDef direction [454]= 7

rigid PD [455]= 0.359218	DefDef PD [455]= 0.00848192
rigid direction [455]= 32	DefDef direction [455]= 34

rigid PD [456]= 0.216616	DefDef PD [456]= 0.00425889
rigid direction [456]= 2	DefDef direction [456]= 35

rigid PD [457]= 0.0291745	DefDef PD [457]= 4.55822e-05
rigid direction [457]= 0	DefDef direction [457]= 0

rigid PD [458]= 0.224255	DefDef PD [458]= 0.00396124
rigid direction [458]= 31	DefDef direction [458]= 43

rigid PD [459]= 0.251387	DefDef PD [459]= 0.00497932
rigid direction [459]= 6	DefDef direction [459]= 36

rigid PD [460]= 0.0732386	DefDef PD [460]= 0.00044713
rigid direction [460]= 25	DefDef direction [460]= 25

rigid PD [461]= 0.20228	DefDef PD [461]= 0.00362399
rigid direction [461]= 0	DefDef direction [461]= 40

rigid PD [462]= 0.125718	DefDef PD [462]= 0.000846689
rigid direction [462]= 6	DefDef direction [462]= 6

rigid PD [463]= 0.0588799	DefDef PD [463]= 0.000335189
rigid direction [463]= 23	DefDef direction [463]= 24

rigid PD [464]= 0.0838146	DefDef PD [464]= 0.000585402
rigid direction [464]= 29	DefDef direction [464]= 29

rigid PD [465]= 0.105718	DefDef PD [465]= 0.000931338
rigid direction [465]= 31	DefDef direction [465]= 31

rigid PD [466]= 0.213463	DefDef PD [466]= 0.00379717
rigid direction [466]= 24	DefDef direction [466]= 24

rigid PD [467]= 0.0382584	DefDef PD [467]= 0.000122007
rigid direction [467]= 26	DefDef direction [467]= 26

rigid PD [468]= 0.0792094	DefDef PD [468]= 0.000478789
rigid direction [468]= 29	DefDef direction [468]= 30

rigid PD [469]= 0.179866	DefDef PD [469]= 0.00243607
rigid direction [469]= 22	DefDef direction [469]= 36

rigid PD [470]= 0.171117	DefDef PD [470]= 0.00230688
rigid direction [470]= 23	DefDef direction [470]= 4

rigid PD [471]= 0.206885	DefDef PD [471]= 0.00384944
rigid direction [471]= 15	DefDef direction [471]= 15

rigid PD [472]= 0.229399	DefDef PD [472]= 0.0027863
rigid direction [472]= 3	DefDef direction [472]= 18

rigid PD [473]= 0.0103588	DefDef PD [473]= 8.98411e-06
rigid direction [473]= 42	DefDef direction [473]= 42

rigid PD [474]= 0.140931	DefDef PD [474]= 0.00228467
rigid direction [474]= 11	DefDef direction [474]= 4

rigid PD [475]= 0.05947	DefDef PD [475]= 0.000294751
rigid direction [475]= 43	DefDef direction [475]= 43

rigid PD [476]= 0.137217	DefDef PD [476]= 0.00122233
rigid direction [476]= 13	DefDef direction [476]= 5

rigid PD [477]= 0.0594803	DefDef PD [477]= 0.000189555
rigid direction [477]= 4	DefDef direction [477]= 4

rigid PD [478]= 0.119525	DefDef PD [478]= 0.00147694
rigid direction [478]= 28	DefDef direction [478]= 16

rigid PD [479]= 0.111623	DefDef PD [479]= 0.00103828
rigid direction [479]= 18	DefDef direction [479]= 18

rigid PD [480]= 0.138129	DefDef PD [480]= 0.00131842
rigid direction [480]= 25	DefDef direction [480]= 17

rigid PD [481]= 0.0959698	DefDef PD [481]= 0.000767548
rigid direction [481]= 40	DefDef direction [481]= 40

rigid PD [482]= 0.113219	DefDef PD [482]= 0.00106819
rigid direction [482]= 34	DefDef direction [482]= 34

rigid PD [483]= 0.107486	DefDef PD [483]= 0.0010566
rigid direction [483]= 25	DefDef direction [483]= 25

rigid PD [484]= 0.158782	DefDef PD [484]= 0.00210108
rigid direction [484]= 12	DefDef direction [484]= 12

rigid PD [485]= 0.0820511	DefDef PD [485]= 0.000741844
rigid direction [485]= 0	DefDef direction [485]= 0

rigid PD [486]= 0.158996	DefDef PD [486]= 0.00143273
rigid direction [486]= 1	DefDef direction [486]= 1

rigid PD [487]= 0.196485	DefDef PD [487]= 0.00359008
rigid direction [487]= 35	DefDef direction [487]= 3

rigid PD [488]= 0.00207855	DefDef PD [488]= 3.89824e-07
rigid direction [488]= 37	DefDef direction [488]= 37

rigid PD [489]= 0.00417629	DefDef PD [489]= 1.50336e-06
rigid direction [489]= 20	DefDef direction [489]= 20

rigid PD [490]= 0.128207	DefDef PD [490]= 0.00136974
rigid direction [490]= 13	DefDef direction [490]= 13

rigid PD [491]= 0.257219	DefDef PD [491]= 0.00541725
rigid direction [491]= 40	DefDef direction [491]= 6

rigid PD [492]= 0.046415	DefDef PD [492]= 0.000179584
rigid direction [492]= 14	DefDef direction [492]= 14

rigid PD [493]= 0.0189713	DefDef PD [493]= 3.00791e-05
rigid direction [493]= 12	DefDef direction [493]= 12

rigid PD [494]= 0.148418	DefDef PD [494]= 0.00109634
rigid direction [494]= 6	DefDef direction [494]= 22

rigid PD [495]= 0.234434	DefDef PD [495]= 0.00685014
rigid direction [495]= 36	DefDef direction [495]= 34

rigid PD [496]= 0.165062	DefDef PD [496]= 0.00220424
rigid direction [496]= 14	DefDef direction [496]= 6

rigid PD [497]= 0.198142	DefDef PD [497]= 0.00226854
rigid direction [497]= 9	DefDef direction [497]= 27

rigid PD [498]= 0.0346892	DefDef PD [498]= 0.000100382
rigid direction [498]= 16	DefDef direction [498]= 16

rigid PD [499]= 0.0571081	DefDef PD [499]= 0.000345158
rigid direction [499]= 17	DefDef direction [499]= 15

rigid PD [500]= 0.11619	DefDef PD [500]= 0.00140546
rigid direction [500]= 6	DefDef direction [500]= 40

rigid PD [501]= 0.11102	DefDef PD [501]= 0.000660314
rigid direction [501]= 7	DefDef direction [501]= 7

rigid PD [502]= 0.0300323	DefDef PD [502]= 7.51826e-05
rigid direction [502]= 10	DefDef direction [502]= 10

rigid PD [503]= 0.149569	DefDef PD [503]= 0.00192069
rigid direction [503]= 24	DefDef direction [503]= 22

rigid PD [504]= 0.108969	DefDef PD [504]= 0.000989451
rigid direction [504]= 13	DefDef direction [504]= 13

rigid PD [505]= 0.270086	DefDef PD [505]= 0.0072821
rigid direction [505]= 36	DefDef direction [505]= 32

rigid PD [506]= 0.157096	DefDef PD [506]= 0.00280484
rigid direction [506]= 22	DefDef direction [506]= 1

rigid PD [507]= 0.0867299	DefDef PD [507]= 0.000402965
rigid direction [507]= 4	DefDef direction [507]= 4

rigid PD [508]= 0.0444671	DefDef PD [508]= 0.000164744
rigid direction [508]= 14	DefDef direction [508]= 14

rigid PD [509]= 0.0198204	DefDef PD [509]= 3.27886e-05
rigid direction [509]= 24	DefDef direction [509]= 24

rigid PD [510]= 0.178461	DefDef PD [510]= 0.00266759
rigid direction [510]= 3	DefDef direction [510]= 12

rigid PD [511]= 0.203758	DefDef PD [511]= 0.00343587
rigid direction [511]= 21	DefDef direction [511]= 39

rigid PD [512]= 0.195091	DefDef PD [512]= 0.00277782
rigid direction [512]= 36	DefDef direction [512]= 35

rigid PD [513]= 0.019439	DefDef PD [513]= 2.01877e-05
rigid direction [513]= 2	DefDef direction [513]= 2

rigid PD [514]= 0.0608481	DefDef PD [514]= 0.000308478
rigid direction [514]= 34	DefDef direction [514]= 34

rigid PD [515]= 0.190914	DefDef PD [515]= 0.00327187
rigid direction [515]= 34	DefDef direction [515]= 14

rigid PD [516]= 0.0523509	DefDef PD [516]= 0.000148685
rigid direction [516]= 8	DefDef direction [516]= 7

rigid PD [517]= 0.110873	DefDef PD [517]= 0.00117845
rigid direction [517]= 41	DefDef direction [517]= 41

rigid PD [518]= 0.248798	DefDef PD [518]= 0.00742067
rigid direction [518]= 13	DefDef direction [518]= 7

rigid PD [519]= 0.0743834	DefDef PD [519]= 0.000499231
rigid direction [519]= 39	DefDef direction [519]= 39

rigid PD [520]= 0.108929	DefDef PD [520]= 0.000986464
rigid direction [520]= 17	DefDef direction [520]= 18

rigid PD [521]= 0.190409	DefDef PD [521]= 0.00226119
rigid direction [521]= 6	DefDef direction [521]= 12

rigid PD [522]= 0.264186	DefDef PD [522]= 0.00428713
rigid direction [522]= 14	DefDef direction [522]= 29

rigid PD [523]= 0.186719	DefDef PD [523]= 0.00218519
rigid direction [523]= 35	DefDef direction [523]= 42

rigid PD [524]= 0.0513155	DefDef PD [524]= 0.000219447
rigid direction [524]= 35	DefDef direction [524]= 35

rigid PD [525]= 0.0593394	DefDef PD [525]= 0.000293399
rigid direction [525]= 39	DefDef direction [525]= 39

rigid PD [526]= 0.128206	DefDef PD [526]= 0.00159261
rigid direction [526]= 1	DefDef direction [526]= 1

rigid PD [527]= 0.0736775	DefDef PD [527]= 0.000452303
rigid direction [527]= 36	DefDef direction [527]= 36

rigid PD [528]= 0.168003	DefDef PD [528]= 0.00235207
rigid direction [528]= 35	DefDef direction [528]= 35

rigid PD [529]= 0.262666	DefDef PD [529]= 0.00578548
rigid direction [529]= 9	DefDef direction [529]= 9

rigid PD [530]= 0.201043	DefDef PD [530]= 0.00297575
rigid direction [530]= 5	DefDef direction [530]= 5

rigid PD [531]= 0.155848	DefDef PD [531]= 0.002062
rigid direction [531]= 23	DefDef direction [531]= 2

rigid PD [532]= 0.126295	DefDef PD [532]= 0.0020193
rigid direction [532]= 38	DefDef direction [532]= 38

rigid PD [533]= 0.264435	DefDef PD [533]= 0.00700904
rigid direction [533]= 3	DefDef direction [533]= 10

rigid PD [534]= 0.132124	DefDef PD [534]= 0.00156212
rigid direction [534]= 43	DefDef direction [534]= 39

rigid PD [535]= 0.127814	DefDef PD [535]= 0.000875132
rigid direction [535]= 5	DefDef direction [535]= 5

rigid PD [536]= 0.115656	DefDef PD [536]= 0.00111686
rigid direction [536]= 27	DefDef direction [536]= 27

rigid PD [537]= 0.130702	DefDef PD [537]= 0.00148011
rigid direction [537]= 42	DefDef direction [537]= 42

rigid PD [538]= 0.0732008	DefDef PD [538]= 0.000443717
rigid direction [538]= 17	DefDef direction [538]= 16

rigid PD [539]= 0.130971	DefDef PD [539]= 0.0014295
rigid direction [539]= 40	DefDef direction [539]= 40

rigid PD [540]= 0.0785045	DefDef PD [540]= 0.000373549
rigid direction [540]= 26	DefDef direction [540]= 28

rigid PD [541]= 0.0401239	DefDef PD [541]= 0.00013413
rigid direction [541]= 12	DefDef direction [541]= 12

rigid PD [542]= 0.162479	DefDef PD [542]= 0.00141426
rigid direction [542]= 1	DefDef direction [542]= 1

rigid PD [543]= 0.118074	DefDef PD [543]= 0.00116178
rigid direction [543]= 11	DefDef direction [543]= 11

rigid PD [544]= 0.102537	DefDef PD [544]= 0.00114686
rigid direction [544]= 28	DefDef direction [544]= 0

rigid PD [545]= 0.156267	DefDef PD [545]= 0.00146734
rigid direction [545]= 34	DefDef direction [545]= 28

rigid PD [546]= 0.0785823	DefDef PD [546]= 0.000514643
rigid direction [546]= 34	DefDef direction [546]= 34

rigid PD [547]= 0.0755154	DefDef PD [547]= 0.000475085
rigid direction [547]= 33	DefDef direction [547]= 33

rigid PD [548]= 0.15577	DefDef PD [548]= 0.00203637
rigid direction [548]= 33	DefDef direction [548]= 33

rigid PD [549]= 0.0498649	DefDef PD [549]= 0.000235015
rigid direction [549]= 42	DefDef direction [549]= 42

rigid PD [550]= 0.0206645	DefDef PD [550]= 3.55683e-05
rigid direction [550]= 30	DefDef direction [550]= 30

rigid PD [551]= 0.0400965	DefDef PD [551]= 0.000138939
rigid direction [551]= 40	DefDef direction [551]= 43

rigid PD [552]= 0.0198514	DefDef PD [552]= 3.29401e-05
rigid direction [552]= 36	DefDef direction [552]= 36

rigid PD [553]= 0.13842	DefDef PD [553]= 0.00123675
rigid direction [553]= 8	DefDef direction [553]= 20

rigid PD [554]= 0.0366945	DefDef PD [554]= 8.94373e-05
rigid direction [554]= 9	DefDef direction [554]= 11

rigid PD [555]= 0.0629771	DefDef PD [555]= 0.000330508
rigid direction [555]= 10	DefDef direction [555]= 10

rigid PD [556]= 0.152646	DefDef PD [556]= 0.00194174
rigid direction [556]= 42	DefDef direction [556]= 42

rigid PD [557]= 0.348828	DefDef PD [557]= 0.0105313
rigid direction [557]= 17	DefDef direction [557]= 9

rigid PD [558]= 0.14461	DefDef PD [558]= 0.0018034
rigid direction [558]= 11	DefDef direction [558]= 13

rigid PD [559]= 0.311798	DefDef PD [559]= 0.0123702
rigid direction [559]= 10	DefDef direction [559]= 11

rigid PD [560]= 0.0764004	DefDef PD [560]= 0.000486435
rigid direction [560]= 34	DefDef direction [560]= 34

rigid PD [561]= 0.18434	DefDef PD [561]= 0.00263743
rigid direction [561]= 32	DefDef direction [561]= 37

rigid PD [562]= 0.0926945	DefDef PD [562]= 0.000754983
rigid direction [562]= 37	DefDef direction [562]= 37

rigid PD [563]= 0.0802467	DefDef PD [563]= 0.000536588
rigid direction [563]= 20	DefDef direction [563]= 20

rigid PD [564]= 0.0802386	DefDef PD [564]= 0.000541836
rigid direction [564]= 23	DefDef direction [564]= 23

rigid PD [565]= 0.0505563	DefDef PD [565]= 0.000214042
rigid direction [565]= 20	DefDef direction [565]= 20

rigid PD [566]= 0.230809	DefDef PD [566]= 0.00292487
rigid direction [566]= 5	DefDef direction [566]= 19

rigid PD [567]= 0.0241592	DefDef PD [567]= 3.14103e-05
rigid direction [567]= 7	DefDef direction [567]= 7

rigid PD [568]= 0.108489	DefDef PD [568]= 0.000885216
rigid direction [568]= 8	DefDef direction [568]= 28

rigid PD [569]= 0.0686921	DefDef PD [569]= 0.000252707
rigid direction [569]= 2	DefDef direction [569]= 2

rigid PD [570]= 0.023016	DefDef PD [570]= 2.83738e-05
rigid direction [570]= 1	DefDef direction [570]= 1

rigid PD [571]= 0.206256	DefDef PD [571]= 0.00227309
rigid direction [571]= 8	DefDef direction [571]= 10

rigid PD [572]= 0.116544	DefDef PD [572]= 0.00122667
rigid direction [572]= 11	DefDef direction [572]= 2

rigid PD [573]= 0.0575194	DefDef PD [573]= 0.000241235
rigid direction [573]= 8	DefDef direction [573]= 3

rigid PD [574]= 0.144029	DefDef PD [574]= 0.00101723
rigid direction [574]= 25	DefDef direction [574]= 23

rigid PD [575]= 0.321119	DefDef PD [575]= 0.00583449
rigid direction [575]= 31	DefDef direction [575]= 7

rigid PD [576]= 0.128932	DefDef PD [576]= 0.00138531
rigid direction [576]= 24	DefDef direction [576]= 24

rigid PD [577]= 0.00990351	DefDef PD [577]= 5.22839e-06
rigid direction [577]= 6	DefDef direction [577]= 6

rigid PD [578]= 0.00196435	DefDef PD [578]= 2.06529e-07
rigid direction [578]= 4	DefDef direction [578]= 4

rigid PD [579]= 0.189255	DefDef PD [579]= 0.00239659
rigid direction [579]= 38	DefDef direction [579]= 14

rigid PD [580]= 0.200903	DefDef PD [580]= 0.00336345
rigid direction [580]= 34	DefDef direction [580]= 34

rigid PD [581]= 0.261725	DefDef PD [581]= 0.00509362
rigid direction [581]= 41	DefDef direction [581]= 43

rigid PD [582]= 0.123999	DefDef PD [582]= 0.00077634
rigid direction [582]= 0	DefDef direction [582]= 37

rigid PD [583]= 0.232806	DefDef PD [583]= 0.00386278
rigid direction [583]= 43	DefDef direction [583]= 34

rigid PD [584]= 0.066998	DefDef PD [584]= 0.000240607
rigid direction [584]= 4	DefDef direction [584]= 4

rigid PD [585]= 0.122227	DefDef PD [585]= 0.00124499
rigid direction [585]= 31	DefDef direction [585]= 31

rigid PD [586]= 0.123277	DefDef PD [586]= 0.00147141
rigid direction [586]= 24	DefDef direction [586]= 24

rigid PD [587]= 0.133986	DefDef PD [587]= 0.00155377
rigid direction [587]= 11	DefDef direction [587]= 11

rigid PD [588]= 0.0820817	DefDef PD [588]= 0.00056156
rigid direction [588]= 22	DefDef direction [588]= 22

rigid PD [589]= 0.0276383	DefDef PD [589]= 6.36032e-05
rigid direction [589]= 32	DefDef direction [589]= 32

rigid PD [590]= 0.0253807	DefDef PD [590]= 4.38096e-05
rigid direction [590]= 41	DefDef direction [590]= 26

rigid PD [591]= 0.0397047	DefDef PD [591]= 0.000131381
rigid direction [591]= 11	DefDef direction [591]= 11

rigid PD [592]= 0.136202	DefDef PD [592]= 0.00154592
rigid direction [592]= 15	DefDef direction [592]= 15

rigid PD [593]= 0.0180319	DefDef PD [593]= 2.84739e-05
rigid direction [593]= 38	DefDef direction [593]= 6

rigid PD [594]= 0.0136919	DefDef PD [594]= 1.55864e-05
rigid direction [594]= 8	DefDef direction [594]= 8

rigid PD [595]= 0.295753	DefDef PD [595]= 0.00762968
rigid direction [595]= 39	DefDef direction [595]= 20

rigid PD [596]= 0.138609	DefDef PD [596]= 0.0016347
rigid direction [596]= 20	DefDef direction [596]= 1

rigid PD [597]= 0.0963883	DefDef PD [597]= 0.000774298
rigid direction [597]= 16	DefDef direction [597]= 16

rigid PD [598]= 0.156883	DefDef PD [598]= 0.00205103
rigid direction [598]= 30	DefDef direction [598]= 30

rigid PD [599]= 0.0412038	DefDef PD [599]= 0.000141486
rigid direction [599]= 13	DefDef direction [599]= 13

rigid PD [600]= 0.0281755	DefDef PD [600]= 6.61285e-05
rigid direction [600]= 41	DefDef direction [600]= 41

rigid PD [601]= 0.0528233	DefDef PD [601]= 0.00013452
rigid direction [601]= 0	DefDef direction [601]= 27

rigid PD [602]= 0.0880256	DefDef PD [602]= 0.000588819
rigid direction [602]= 11	DefDef direction [602]= 4

rigid PD [603]= 0.154693	DefDef PD [603]= 0.00239831
rigid direction [603]= 8	DefDef direction [603]= 34

rigid PD [604]= 0.213918	DefDef PD [604]= 0.00377993
rigid direction [604]= 30	DefDef direction [604]= 28

rigid PD [605]= 0.175599	DefDef PD [605]= 0.00263367
rigid direction [605]= 15	DefDef direction [605]= 15

rigid PD [606]= 0.171709	DefDef PD [606]= 0.0021994
rigid direction [606]= 10	DefDef direction [606]= 29

rigid PD [607]= 0.18128	DefDef PD [607]= 0.00188202
rigid direction [607]= 2	DefDef direction [607]= 26

rigid PD [608]= 0.207116	DefDef PD [608]= 0.00274085
rigid direction [608]= 26	DefDef direction [608]= 7

rigid PD [609]= 0.0780962	DefDef PD [609]= 0.00032683
rigid direction [609]= 7	DefDef direction [609]= 7

rigid PD [610]= 0.0654631	DefDef PD [610]= 0.00033402
rigid direction [610]= 13	DefDef direction [610]= 5

rigid PD [611]= 0.148359	DefDef PD [611]= 0.00189586
rigid direction [611]= 26	DefDef direction [611]= 26

rigid PD [612]= 0.212632	DefDef PD [612]= 0.00384581
rigid direction [612]= 20	DefDef direction [612]= 20

rigid PD [613]= 0.0565772	DefDef PD [613]= 0.000266691
rigid direction [613]= 18	DefDef direction [613]= 18

rigid PD [614]= 0.121451	DefDef PD [614]= 0.00122915
rigid direction [614]= 24	DefDef direction [614]= 24

rigid PD [615]= 0.0138607	DefDef PD [615]= 1.03056e-05
rigid direction [615]= 7	DefDef direction [615]= 7

rigid PD [616]= 0.065599	DefDef PD [616]= 0.000289638
rigid direction [616]= 27	DefDef direction [616]= 15

rigid PD [617]= 0.196025	DefDef PD [617]= 0.00226652
rigid direction [617]= 2	DefDef direction [617]= 8

rigid PD [618]= 0.187235	DefDef PD [618]= 0.00295963
rigid direction [618]= 21	DefDef direction [618]= 21

rigid PD [619]= 0.0135223	DefDef PD [619]= 1.51999e-05
rigid direction [619]= 43	DefDef direction [619]= 43

rigid PD [620]= 0.034327	DefDef PD [620]= 0.00010089
rigid direction [620]= 31	DefDef direction [620]= 31

rigid PD [621]= 0.0120139	DefDef PD [621]= 1.2432e-05
rigid direction [621]= 37	DefDef direction [621]= 37

rigid PD [622]= 0.0934817	DefDef PD [622]= 0.00072823
rigid direction [622]= 19	DefDef direction [622]= 19

rigid PD [623]= 0.0145719	DefDef PD [623]= 1.76773e-05
rigid direction [623]= 40	DefDef direction [623]= 40

rigid PD [624]= 0.0549372	DefDef PD [624]= 0.000280871
rigid direction [624]= 14	DefDef direction [624]= 8

rigid PD [625]= 0.234059	DefDef PD [625]= 0.00364108
rigid direction [625]= 23	DefDef direction [625]= 35

rigid PD [626]= 0.0542282	DefDef PD [626]= 0.000157679
rigid direction [626]= 5	DefDef direction [626]= 5

rigid PD [627]= 0.199596	DefDef PD [627]= 0.00259226
rigid direction [627]= 12	DefDef direction [627]= 4

rigid PD [628]= 0.128148	DefDef PD [628]= 0.00110928
rigid direction [628]= 37	DefDef direction [628]= 5

rigid PD [629]= 0.139316	DefDef PD [629]= 0.00104529
rigid direction [629]= 1	DefDef direction [629]= 1

rigid PD [630]= 0.09281	DefDef PD [630]= 0.000753377
rigid direction [630]= 9	DefDef direction [630]= 9

rigid PD [631]= 0.0783956	DefDef PD [631]= 0.000512112
rigid direction [631]= 33	DefDef direction [631]= 33

rigid PD [632]= 0.0472364	DefDef PD [632]= 0.000146977
rigid direction [632]= 9	DefDef direction [632]= 13

rigid PD [633]= 0.0238561	DefDef PD [633]= 4.74942e-05
rigid direction [633]= 12	DefDef direction [633]= 12

rigid PD [634]= 0.105069	DefDef PD [634]= 0.00121705
rigid direction [634]= 32	DefDef direction [634]= 32

rigid PD [635]= 0.0463541	DefDef PD [635]= 0.000179098
rigid direction [635]= 13	DefDef direction [635]= 13

rigid PD [636]= 0.0708224	DefDef PD [636]= 0.000268727
rigid direction [636]= 2	DefDef direction [636]= 2

rigid PD [637]= 0.122604	DefDef PD [637]= 0.0012526
rigid direction [637]= 14	DefDef direction [637]= 14

rigid PD [638]= 0.0851936	DefDef PD [638]= 0.000604858
rigid direction [638]= 33	DefDef direction [638]= 33

rigid PD [639]= 0.207366	DefDef PD [639]= 0.00338909
rigid direction [639]= 5	DefDef direction [639]= 31

rigid PD [640]= 0.0191193	DefDef PD [640]= 2.60364e-05
rigid direction [640]= 15	DefDef direction [640]= 7

rigid PD [641]= 0.107048	DefDef PD [641]= 0.000955037
rigid direction [641]= 36	DefDef direction [641]= 36

rigid PD [642]= 0.0421455	DefDef PD [642]= 0.00014811
