totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000925192seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4741%
rigid PD [0]= 0.375292	DefDef PD [0]= 0.0868673
rigid PD [434]= 2.65645	DefDef PD [434]= 0.819955
rigid direction [434]= 19	DefDef direction [434]= 19

rigid PD [435]= 1.54079	DefDef PD [435]= 0.368445
rigid direction [435]= 4	DefDef direction [435]= 4

rigid PD [436]= 2.61414	DefDef PD [436]= 0.774442
rigid direction [436]= 27	DefDef direction [436]= 27

rigid PD [437]= 2.91209	DefDef PD [437]= 0.885301
rigid direction [437]= 16	DefDef direction [437]= 16

rigid PD [438]= 2.2046	DefDef PD [438]= 0.636416
rigid direction [438]= 39	DefDef direction [438]= 39

rigid PD [439]= 2.68422	DefDef PD [439]= 0.706946
rigid direction [439]= 3	DefDef direction [439]= 3

rigid PD [440]= 2.51936	DefDef PD [440]= 0.809572
rigid direction [440]= 11	DefDef direction [440]= 11

rigid PD [441]= 2.77661	DefDef PD [441]= 0.801834
rigid direction [441]= 39	DefDef direction [441]= 39

rigid PD [442]= 0.668537	DefDef PD [442]= 0.195123
rigid direction [442]= 37	DefDef direction [442]= 37

rigid PD [443]= 1.28852	DefDef PD [443]= 0.371971
rigid direction [443]= 12	DefDef direction [443]= 12

rigid PD [444]= 0.0364279	DefDef PD [444]= 0.0107581
rigid direction [444]= 39	DefDef direction [444]= 39

rigid PD [445]= 1.38836	DefDef PD [445]= 0.321326
rigid direction [445]= 0	DefDef direction [445]= 0

rigid PD [446]= 3.04665	DefDef PD [446]= 0.881812
rigid direction [446]= 37	DefDef direction [446]= 37

rigid PD [447]= 1.18972	DefDef PD [447]= 0.349343
rigid direction [447]= 7	DefDef direction [447]= 7

rigid PD [448]= 2.01439	DefDef PD [448]= 0.581516
rigid direction [448]= 33	DefDef direction [448]= 33

rigid PD [449]= 1.05319	DefDef PD [449]= 0.321661
rigid direction [449]= 7	DefDef direction [449]= 7

rigid PD [450]= 1.92195	DefDef PD [450]= 0.444829
rigid direction [450]= 5	DefDef direction [450]= 5

rigid PD [451]= 2.77638	DefDef PD [451]= 0.801463
rigid direction [451]= 11	DefDef direction [451]= 11

rigid PD [452]= 1.31894	DefDef PD [452]= 0.380745
rigid direction [452]= 11	DefDef direction [452]= 11

rigid PD [453]= 0.122848	DefDef PD [453]= 0.0354001
rigid direction [453]= 17	DefDef direction [453]= 17

rigid PD [454]= 0.211811	DefDef PD [454]= 0.0683129
rigid direction [454]= 34	DefDef direction [454]= 34

rigid PD [455]= 2.16149	DefDef PD [455]= 0.671936
rigid direction [455]= 8	DefDef direction [455]= 8

rigid PD [456]= 1.12697	DefDef PD [456]= 0.325348
rigid direction [456]= 26	DefDef direction [456]= 26

rigid PD [457]= 0.971182	DefDef PD [457]= 0.349029
rigid direction [457]= 4	DefDef direction [457]= 4

rigid PD [458]= 0.364484	DefDef PD [458]= 0.105213
rigid direction [458]= 8	DefDef direction [458]= 8

rigid PD [459]= 0.766558	DefDef PD [459]= 0.177787
rigid direction [459]= 7	DefDef direction [459]= 7

rigid PD [460]= 0.874249	DefDef PD [460]= 0.202361
rigid direction [460]= 1	DefDef direction [460]= 1

rigid PD [461]= 0.813899	DefDef PD [461]= 0.234913
rigid direction [461]= 26	DefDef direction [461]= 26

rigid PD [462]= 1.84941	DefDef PD [462]= 0.490324
rigid direction [462]= 7	DefDef direction [462]= 7

rigid PD [463]= 1.44477	DefDef PD [463]= 0.452955
rigid direction [463]= 5	DefDef direction [463]= 5

rigid PD [464]= 0.269176	DefDef PD [464]= 0.062277
rigid direction [464]= 4	DefDef direction [464]= 4

rigid PD [465]= 2.84171	DefDef PD [465]= 0.924926
rigid direction [465]= 37	DefDef direction [465]= 37

rigid PD [466]= 0.605285	DefDef PD [466]= 0.17734
rigid direction [466]= 15	DefDef direction [466]= 15

rigid PD [467]= 2.10176	DefDef PD [467]= 0.489946
rigid direction [467]= 1	DefDef direction [467]= 1

rigid PD [468]= 0.0367665	DefDef PD [468]= 0.00830949
rigid direction [468]= 1	DefDef direction [468]= 1

rigid PD [469]= 0.51556	DefDef PD [469]= 0.148856
rigid direction [469]= 42	DefDef direction [469]= 42

rigid PD [470]= 2.49686	DefDef PD [470]= 0.845641
rigid direction [470]= 0	DefDef direction [470]= 0

rigid PD [471]= 2.69985	DefDef PD [471]= 0.881592
rigid direction [471]= 26	DefDef direction [471]= 26

rigid PD [472]= 0.73249	DefDef PD [472]= 0.211448
rigid direction [472]= 17	DefDef direction [472]= 17

rigid PD [473]= 2.61305	DefDef PD [473]= 0.783975
rigid direction [473]= 3	DefDef direction [473]= 3

rigid PD [474]= 0.618872	DefDef PD [474]= 0.178643
rigid direction [474]= 17	DefDef direction [474]= 17

rigid PD [475]= 0.171017	DefDef PD [475]= 0.0493356
rigid direction [475]= 32	DefDef direction [475]= 32

rigid PD [476]= 2.16183	DefDef PD [476]= 0.671096
rigid direction [476]= 38	DefDef direction [476]= 38

rigid PD [477]= 1.8505	DefDef PD [477]= 0.535647
rigid direction [477]= 12	DefDef direction [477]= 12

rigid PD [478]= 0.95689	DefDef PD [478]= 0.22147
rigid direction [478]= 7	DefDef direction [478]= 7

rigid PD [479]= 1.85866	DefDef PD [479]= 0.430195
rigid direction [479]= 6	DefDef direction [479]= 6

rigid PD [480]= 0.56906	DefDef PD [480]= 0.22398
rigid direction [480]= 9	DefDef direction [480]= 9

rigid PD [481]= 0.544407	DefDef PD [481]= 0.126047
rigid direction [481]= 4	DefDef direction [481]= 4

rigid PD [482]= 0.388753	DefDef PD [482]= 0.127357
rigid direction [482]= 32	DefDef direction [482]= 32

rigid PD [483]= 0.19948	DefDef PD [483]= 0.057567
rigid direction [483]= 12	DefDef direction [483]= 12

rigid PD [484]= 0.256705	DefDef PD [484]= 0.0741087
rigid direction [484]= 23	DefDef direction [484]= 23

rigid PD [485]= 1.92983	DefDef PD [485]= 0.557804
rigid direction [485]= 17	DefDef direction [485]= 17

rigid PD [486]= 0.661979	DefDef PD [486]= 0.212438
rigid direction [486]= 24	DefDef direction [486]= 24

rigid PD [487]= 0.178644	DefDef PD [487]= 0.0412544
rigid direction [487]= 6	DefDef direction [487]= 6

rigid PD [488]= 0.136012	DefDef PD [488]= 0.031367
rigid direction [488]= 3	DefDef direction [488]= 3

rigid PD [489]= 1.12072	DefDef PD [489]= 0.323525
rigid direction [489]= 14	DefDef direction [489]= 14

rigid PD [490]= 1.77613	DefDef PD [490]= 0.541038
rigid direction [490]= 24	DefDef direction [490]= 24

rigid PD [491]= 1.13678	DefDef PD [491]= 0.433154
rigid direction [491]= 43	DefDef direction [491]= 43

rigid PD [492]= 2.72179	DefDef PD [492]= 0.896357
rigid direction [492]= 38	DefDef direction [492]= 38

rigid PD [493]= 0.718662	DefDef PD [493]= 0.207437
rigid direction [493]= 14	DefDef direction [493]= 14

rigid PD [494]= 2.96654	DefDef PD [494]= 0.907616
rigid direction [494]= 20	DefDef direction [494]= 20

rigid PD [495]= 2.20278	DefDef PD [495]= 0.635885
rigid direction [495]= 10	DefDef direction [495]= 10

rigid PD [496]= 2.08329	DefDef PD [496]= 0.482198
rigid direction [496]= 4	DefDef direction [496]= 4

rigid PD [497]= 0.635905	DefDef PD [497]= 0.183575
rigid direction [497]= 9	DefDef direction [497]= 9

rigid PD [498]= 0.441485	DefDef PD [498]= 0.127473
rigid direction [498]= 13	DefDef direction [498]= 13

rigid PD [499]= 1.3859	DefDef PD [499]= 0.43524
rigid direction [499]= 3	DefDef direction [499]= 3

rigid PD [500]= 1.76124	DefDef PD [500]= 0.70957
rigid direction [500]= 19	DefDef direction [500]= 19

rigid PD [501]= 1.06129	DefDef PD [501]= 0.296511
rigid direction [501]= 2	DefDef direction [501]= 2

rigid PD [502]= 0.402665	DefDef PD [502]= 0.116307
rigid direction [502]= 12	DefDef direction [502]= 12

rigid PD [503]= 1.70705	DefDef PD [503]= 0.536359
rigid direction [503]= 20	DefDef direction [503]= 20

rigid PD [504]= 0.53479	DefDef PD [504]= 0.187844
rigid direction [504]= 21	DefDef direction [504]= 21

rigid PD [505]= 2.43134	DefDef PD [505]= 0.775597
rigid direction [505]= 7	DefDef direction [505]= 7

rigid PD [506]= 0.429783	DefDef PD [506]= 0.136605
rigid direction [506]= 27	DefDef direction [506]= 27

rigid PD [507]= 1.82496	DefDef PD [507]= 0.589813
rigid direction [507]= 34	DefDef direction [507]= 34

rigid PD [508]= 1.53155	DefDef PD [508]= 0.44649
rigid direction [508]= 38	DefDef direction [508]= 38

rigid PD [509]= 0.457564	DefDef PD [509]= 0.132102
rigid direction [509]= 16	DefDef direction [509]= 16

rigid PD [510]= 2.43222	DefDef PD [510]= 0.704503
rigid direction [510]= 36	DefDef direction [510]= 36

rigid PD [511]= 1.88825	DefDef PD [511]= 0.545089
rigid direction [511]= 42	DefDef direction [511]= 42

rigid PD [512]= 1.29292	DefDef PD [512]= 0.299259
rigid direction [512]= 6	DefDef direction [512]= 6

rigid PD [513]= 0.110709	DefDef PD [513]= 0.031982
rigid direction [513]= 28	DefDef direction [513]= 28

rigid PD [514]= 0.10813	DefDef PD [514]= 0.0312638
rigid direction [514]= 31	DefDef direction [514]= 31

rigid PD [515]= 2.89305	DefDef PD [515]= 0.868247
rigid direction [515]= 38	DefDef direction [515]= 38

rigid PD [516]= 0.991922	DefDef PD [516]= 0.286351
rigid direction [516]= 21	DefDef direction [516]= 21

rigid PD [517]= 0.0515384	DefDef PD [517]= 0.015044
rigid direction [517]= 41	DefDef direction [517]= 41

rigid PD [518]= 2.63091	DefDef PD [518]= 0.816741
rigid direction [518]= 8	DefDef direction [518]= 8

rigid PD [519]= 0.415984	DefDef PD [519]= 0.120089
rigid direction [519]= 21	DefDef direction [519]= 21

rigid PD [520]= 1.29009	DefDef PD [520]= 0.420387
rigid direction [520]= 0	DefDef direction [520]= 0

rigid PD [521]= 1.83057	DefDef PD [521]= 0.528437
rigid direction [521]= 38	DefDef direction [521]= 38

rigid PD [522]= 1.86814	DefDef PD [522]= 0.576239
rigid direction [522]= 9	DefDef direction [522]= 9

rigid PD [523]= 0.705266	DefDef PD [523]= 0.163243
rigid direction [523]= 7	DefDef direction [523]= 7

rigid PD [524]= 1.77786	DefDef PD [524]= 0.531761
rigid direction [524]= 0	DefDef direction [524]= 0

rigid PD [525]= 1.57297	DefDef PD [525]= 0.519758
rigid direction [525]= 29	DefDef direction [525]= 29

rigid PD [526]= 1.661	DefDef PD [526]= 0.525963
rigid direction [526]= 7	DefDef direction [526]= 7

rigid PD [527]= 0.729526	DefDef PD [527]= 0.168852
rigid direction [527]= 3	DefDef direction [527]= 3

rigid PD [528]= 1.10483	DefDef PD [528]= 0.322453
rigid direction [528]= 12	DefDef direction [528]= 12

rigid PD [529]= 1.12148	DefDef PD [529]= 0.323737
rigid direction [529]= 23	DefDef direction [529]= 23

rigid PD [530]= 2.19727	DefDef PD [530]= 0.654171
rigid direction [530]= 32	DefDef direction [530]= 32

rigid PD [531]= 2.41925	DefDef PD [531]= 0.724876
rigid direction [531]= 3	DefDef direction [531]= 3

rigid PD [532]= 0.38364	DefDef PD [532]= 0.110745
rigid direction [532]= 16	DefDef direction [532]= 16

rigid PD [533]= 2.42618	DefDef PD [533]= 0.719085
rigid direction [533]= 11	DefDef direction [533]= 11

rigid PD [534]= 0.792592	DefDef PD [534]= 0.183435
rigid direction [534]= 3	DefDef direction [534]= 3

rigid PD [535]= 1.84599	DefDef PD [535]= 0.56894
rigid direction [535]= 43	DefDef direction [535]= 43

rigid PD [536]= 0.529435	DefDef PD [536]= 0.122507
rigid direction [536]= 4	DefDef direction [536]= 4

rigid PD [537]= 1.16474	DefDef PD [537]= 0.367837
rigid direction [537]= 38	DefDef direction [537]= 38

rigid PD [538]= 0.9111	DefDef PD [538]= 0.265575
rigid direction [538]= 40	DefDef direction [538]= 40

rigid PD [539]= 1.62166	DefDef PD [539]= 0.377653
rigid direction [539]= 5	DefDef direction [539]= 5

rigid PD [540]= 2.42564	DefDef PD [540]= 0.700219
rigid direction [540]= 27	DefDef direction [540]= 27

rigid PD [541]= 2.3017	DefDef PD [541]= 0.745134
rigid direction [541]= 8	DefDef direction [541]= 8

rigid PD [542]= 0.270402	DefDef PD [542]= 0.0625862
rigid direction [542]= 4	DefDef direction [542]= 4

rigid PD [543]= 0.351285	DefDef PD [543]= 0.10141
rigid direction [543]= 38	DefDef direction [543]= 38

rigid PD [544]= 2.58317	DefDef PD [544]= 0.90697
rigid direction [544]= 4	DefDef direction [544]= 4

rigid PD [545]= 3.19129	DefDef PD [545]= 1.15995
rigid direction [545]= 23	DefDef direction [545]= 23

rigid PD [546]= 0.448807	DefDef PD [546]= 0.149165
rigid direction [546]= 38	DefDef direction [546]= 38

rigid PD [547]= 0.96007	DefDef PD [547]= 0.27745
rigid direction [547]= 27	DefDef direction [547]= 27

rigid PD [548]= 0.0215349	DefDef PD [548]= 0.00616864
rigid direction [548]= 19	DefDef direction [548]= 19

rigid PD [549]= 1.47466	DefDef PD [549]= 0.425701
rigid direction [549]= 12	DefDef direction [549]= 12

rigid PD [550]= 0.129771	DefDef PD [550]= 0.0300228
rigid direction [550]= 0	DefDef direction [550]= 0

rigid PD [551]= 0.848525	DefDef PD [551]= 0.196408
rigid direction [551]= 6	DefDef direction [551]= 6

rigid PD [552]= 0.915613	DefDef PD [552]= 0.295949
rigid direction [552]= 17	DefDef direction [552]= 17

rigid PD [553]= 1.80131	DefDef PD [553]= 0.419141
rigid direction [553]= 4	DefDef direction [553]= 4

rigid PD [554]= 1.12357	DefDef PD [554]= 0.334025
rigid direction [554]= 43	DefDef direction [554]= 43

rigid PD [555]= 2.39616	DefDef PD [555]= 0.720057
rigid direction [555]= 4	DefDef direction [555]= 4

rigid PD [556]= 0.165896	DefDef PD [556]= 0.0478172
rigid direction [556]= 14	DefDef direction [556]= 14

rigid PD [557]= 2.43637	DefDef PD [557]= 0.756153
rigid direction [557]= 41	DefDef direction [557]= 41

rigid PD [558]= 1.21945	DefDef PD [558]= 0.352012
rigid direction [558]= 22	DefDef direction [558]= 22

rigid PD [559]= 0.518142	DefDef PD [559]= 0.119942
rigid direction [559]= 4	DefDef direction [559]= 4

rigid PD [560]= 0.582209	DefDef PD [560]= 0.168075
rigid direction [560]= 24	DefDef direction [560]= 24

rigid PD [561]= 2.35466	DefDef PD [561]= 0.839695
rigid direction [561]= 23	DefDef direction [561]= 23

rigid PD [562]= 1.20666	DefDef PD [562]= 0.348342
rigid direction [562]= 22	DefDef direction [562]= 22

rigid PD [563]= 1.42792	DefDef PD [563]= 0.412203
rigid direction [563]= 39	DefDef direction [563]= 39

rigid PD [564]= 0.744399	DefDef PD [564]= 0.222595
rigid direction [564]= 11	DefDef direction [564]= 11

rigid PD [565]= 0.685691	DefDef PD [565]= 0.19792
rigid direction [565]= 27	DefDef direction [565]= 27

rigid PD [566]= 1.22905	DefDef PD [566]= 0.395837
rigid direction [566]= 6	DefDef direction [566]= 6

rigid PD [567]= 1.0456	DefDef PD [567]= 0.275417
rigid direction [567]= 2	DefDef direction [567]= 2

rigid PD [568]= 0.527503	DefDef PD [568]= 0.15223
rigid direction [568]= 8	DefDef direction [568]= 8

rigid PD [569]= 1.23968	DefDef PD [569]= 0.363491
rigid direction [569]= 43	DefDef direction [569]= 43

rigid PD [570]= 1.92173	DefDef PD [570]= 0.444791
rigid direction [570]= 1	DefDef direction [570]= 1

rigid PD [571]= 2.26148	DefDef PD [571]= 0.700678
rigid direction [571]= 10	DefDef direction [571]= 10

rigid PD [572]= 1.4966	DefDef PD [572]= 0.431503
rigid direction [572]= 0	DefDef direction [572]= 0

rigid PD [573]= 0.803281	DefDef PD [573]= 0.261841
rigid direction [573]= 26	DefDef direction [573]= 26

rigid PD [574]= 1.00871	DefDef PD [574]= 0.292009
rigid direction [574]= 43	DefDef direction [574]= 43

rigid PD [575]= 0.184974	DefDef PD [575]= 0.0533248
rigid direction [575]= 20	DefDef direction [575]= 20

rigid PD [576]= 1.91333	DefDef PD [576]= 0.552332
rigid direction [576]= 29	DefDef direction [576]= 29

rigid PD [577]= 1.36908	DefDef PD [577]= 0.371424
rigid direction [577]= 0	DefDef direction [577]= 0

rigid PD [578]= 2.95329	DefDef PD [578]= 0.853338
rigid direction [578]= 22	DefDef direction [578]= 22

rigid PD [579]= 0.776577	DefDef PD [579]= 0.229399
rigid direction [579]= 16	DefDef direction [579]= 16

rigid PD [580]= 2.19719	DefDef PD [580]= 0.68615
rigid direction [580]= 19	DefDef direction [580]= 19

rigid PD [581]= 1.03451	DefDef PD [581]= 0.35058
rigid direction [581]= 35	DefDef direction [581]= 35

rigid PD [582]= 0.910014	DefDef PD [582]= 0.210603
rigid direction [582]= 1	DefDef direction [582]= 1

rigid PD [583]= 2.06546	DefDef PD [583]= 0.71261
rigid direction [583]= 16	DefDef direction [583]= 16

rigid PD [584]= 0.66607	DefDef PD [584]= 0.192306
rigid direction [584]= 20	DefDef direction [584]= 20

rigid PD [585]= 0.823539	DefDef PD [585]= 0.23775
rigid direction [585]= 24	DefDef direction [585]= 24

rigid PD [586]= 0.185288	DefDef PD [586]= 0.0447378
rigid direction [586]= 2	DefDef direction [586]= 2

rigid PD [587]= 1.50617	DefDef PD [587]= 0.372439
rigid direction [587]= 6	DefDef direction [587]= 6

rigid PD [588]= 1.83041	DefDef PD [588]= 0.528396
rigid direction [588]= 43	DefDef direction [588]= 43

rigid PD [589]= 2.6932	DefDef PD [589]= 0.623441
rigid direction [589]= 4	DefDef direction [589]= 4

rigid PD [590]= 0.443752	DefDef PD [590]= 0.12807
rigid direction [590]= 23	DefDef direction [590]= 23

rigid PD [591]= 1.89832	DefDef PD [591]= 0.552318
rigid direction [591]= 26	DefDef direction [591]= 26

rigid PD [592]= 1.29035	DefDef PD [592]= 0.298657
rigid direction [592]= 6	DefDef direction [592]= 6

rigid PD [593]= 0.475772	DefDef PD [593]= 0.137379
rigid direction [593]= 13	DefDef direction [593]= 13

rigid PD [594]= 0.766695	DefDef PD [594]= 0.223012
rigid direction [594]= 15	DefDef direction [594]= 15

rigid PD [595]= 2.77617	DefDef PD [595]= 0.849842
rigid direction [595]= 0	DefDef direction [595]= 0

rigid PD [596]= 1.89744	DefDef PD [596]= 0.547743
rigid direction [596]= 13	DefDef direction [596]= 13

rigid PD [597]= 1.80123	DefDef PD [597]= 0.732995
rigid direction [597]= 13	DefDef direction [597]= 13

rigid PD [598]= 0.282033	DefDef PD [598]= 0.081329
rigid direction [598]= 39	DefDef direction [598]= 39

rigid PD [599]= 0.924933	DefDef PD [599]= 0.279558
rigid direction [599]= 9	DefDef direction [599]= 9

rigid PD [600]= 0.152188	DefDef PD [600]= 0.0392309
rigid direction [600]= 2	DefDef direction [600]= 2

rigid PD [601]= 1.6543	DefDef PD [601]= 0.498346
rigid direction [601]= 31	DefDef direction [601]= 31

rigid PD [602]= 1.43224	DefDef PD [602]= 0.413463
rigid direction [602]= 28	DefDef direction [602]= 28

rigid PD [603]= 2.33524	DefDef PD [603]= 0.689378
rigid direction [603]= 32	DefDef direction [603]= 32

rigid PD [604]= 0.910545	DefDef PD [604]= 0.210766
rigid direction [604]= 0	DefDef direction [604]= 0

rigid PD [605]= 2.08534	DefDef PD [605]= 0.707153
rigid direction [605]= 27	DefDef direction [605]= 27

rigid PD [606]= 0.291988	DefDef PD [606]= 0.0867592
rigid direction [606]= 32	DefDef direction [606]= 32

rigid PD [607]= 0.381121	DefDef PD [607]= 0.112818
rigid direction [607]= 38	DefDef direction [607]= 38

rigid PD [608]= 3.01904	DefDef PD [608]= 0.985741
rigid direction [608]= 16	DefDef direction [608]= 16

rigid PD [609]= 1.14036	DefDef PD [609]= 0.32944
rigid direction [609]= 39	DefDef direction [609]= 39

rigid PD [610]= 3.40398	DefDef PD [610]= 1.24533
rigid direction [610]= 43	DefDef direction [610]= 43

rigid PD [611]= 1.31408	DefDef PD [611]= 0.42041
rigid direction [611]= 15	DefDef direction [611]= 15

rigid PD [612]= 1.91988	DefDef PD [612]= 0.647524
rigid direction [612]= 35	DefDef direction [612]= 35

rigid PD [613]= 0.511432	DefDef PD [613]= 0.147994
rigid direction [613]= 17	DefDef direction [613]= 17

rigid PD [614]= 1.02514	DefDef PD [614]= 0.306556
rigid direction [614]= 24	DefDef direction [614]= 24

rigid PD [615]= 3.40314	DefDef PD [615]= 1.13335
rigid direction [615]= 32	DefDef direction [615]= 32

rigid PD [616]= 0.631769	DefDef PD [616]= 0.182359
rigid direction [616]= 41	DefDef direction [616]= 41

rigid PD [617]= 1.94051	DefDef PD [617]= 0.560173
rigid direction [617]= 25	DefDef direction [617]= 25

rigid PD [618]= 1.77376	DefDef PD [618]= 0.458269
rigid direction [618]= 0	DefDef direction [618]= 0

rigid PD [619]= 1.05251	DefDef PD [619]= 0.305746
rigid direction [619]= 16	DefDef direction [619]= 16

rigid PD [620]= 2.03837	DefDef PD [620]= 0.591372
rigid direction [620]= 8	DefDef direction [620]= 8

rigid PD [621]= 3.22244	DefDef PD [621]= 0.847015
rigid direction [621]= 0	DefDef direction [621]= 0

rigid PD [622]= 1.01231	DefDef PD [622]= 0.292208
rigid direction [622]= 38	DefDef direction [622]= 38

rigid PD [623]= 0.835846	DefDef PD [623]= 0.260926
rigid direction [623]= 27	DefDef direction [623]= 27

rigid PD [624]= 0.148388	DefDef PD [624]= 0.0343855
rigid direction [624]= 6	DefDef direction [624]= 6

rigid PD [625]= 1.1541	DefDef PD [625]= 0.268937
rigid direction [625]= 5	DefDef direction [625]= 5

rigid PD [626]= 0.426035	DefDef PD [626]= 0.137064
rigid direction [626]= 30	DefDef direction [626]= 30

rigid PD [627]= 0.212211	DefDef PD [627]= 0.0709993
rigid direction [627]= 39	DefDef direction [627]= 39

rigid PD [628]= 0.832338	DefDef PD [628]= 0.24532
rigid direction [628]= 39	DefDef direction [628]= 39

rigid PD [629]= 1.00017	DefDef PD [629]= 0.309167
rigid direction [629]= 36	DefDef direction [629]= 36

rigid PD [630]= 0.898222	DefDef PD [630]= 0.259264
rigid direction [630]= 17	DefDef direction [630]= 17

rigid PD [631]= 1.91539	DefDef PD [631]= 0.552926
rigid direction [631]= 23	DefDef direction [631]= 23

rigid PD [632]= 0.0926326	DefDef PD [632]= 0.0212806
rigid direction [632]= 5	DefDef direction [632]= 5

rigid PD [633]= 0.992476	DefDef PD [633]= 0.286951
rigid direction [633]= 38	DefDef direction [633]= 38

rigid PD [634]= 0.688193	DefDef PD [634]= 0.205395
rigid direction [634]= 30	DefDef direction [634]= 30

rigid PD [635]= 0.882352	DefDef PD [635]= 0.255322
rigid direction [635]= 26	DefDef direction [635]= 26

rigid PD [636]= 0.474417	DefDef PD [636]= 0.136956
rigid direction [636]= 14	DefDef direction [636]= 14

rigid PD [637]= 1.80222	DefDef PD [637]= 0.520963
rigid direction [637]= 34	DefDef direction [637]= 34

rigid PD [638]= 1.20559	DefDef PD [638]= 0.429853
rigid direction [638]= 36	DefDef direction [638]= 36

rigid PD [639]= 2.04669	DefDef PD [639]= 0.590824
rigid direction [639]= 36	DefDef direction [639]= 36

rigid PD [640]= 1.90049	DefDef PD [640]= 0.56329
rigid direction [640]= 26	DefDef direction [640]= 26

rigid PD [641]= 1.06806	DefDef PD [641]= 0.308335
rigid direction [641]= 13	DefDef direction [641]= 13

rigid PD [642]= 2.30259	DefDef PD [642]= 0.78002
rigid direction [642]= 15	DefDef direction [642]= 15

rigid PD [643]= 0.529371	DefDef PD [643]= 0.152794
rigid direction [643]= 17	DefDef direction [643]= 17

rigid PD [644]= 1.31409	DefDef PD [644]= 0.421311
rigid direction [644]= 4	DefDef direction [644]= 4

rigid PD [645]= 0.764617	DefDef PD [645]= 0.220696
rigid direction [645]= 39	DefDef direction [645]= 39

rigid PD [646]= 0.849876	DefDef PD [646]= 0.196932
rigid direction [646]= 6	DefDef direction [646]= 6

rigid PD [647]= 1.60787	DefDef PD [647]= 0.498098
rigid direction [647]= 13	DefDef direction [647]= 13

rigid PD [648]= 1.637	DefDef PD [648]= 0.472713
rigid direction [648]= 41	DefDef direction [648]= 41

rigid PD [649]= 0.210269	DefDef PD [649]= 0.0607196
rigid direction [649]= 41	DefDef direction [649]= 41

rigid PD [650]= 1.81314	DefDef PD [650]= 0.567712
rigid direction [650]= 6	DefDef direction [650]= 6

rigid PD [651]= 2.20344	DefDef PD [651]= 0.510382
rigid direction [651]= 6	DefDef direction [651]= 6

rigid PD [652]= 1.29493	DefDef PD [652]= 0.38597
rigid direction [652]= 2	DefDef direction [652]= 2

rigid PD [653]= 1.18225	DefDef PD [653]= 0.34406
rigid direction [653]= 11	DefDef direction [653]= 11

rigid PD [654]= 0.764818	DefDef PD [654]= 0.220781
rigid direction [654]= 28	DefDef direction [654]= 28

rigid PD [655]= 1.2088	DefDef PD [655]= 0.348946
rigid direction [655]= 23	DefDef direction [655]= 23

rigid PD [656]= 2.64202	DefDef PD [656]= 0.822408
rigid direction [656]= 10	DefDef direction [656]= 10

rigid PD [657]= 0.0240784	DefDef PD [657]= 0.00713172
rigid direction [657]= 19	DefDef direction [657]= 19

rigid PD [658]= 0.482915	DefDef PD [658]= 0.111766
rigid direction [658]= 3	DefDef direction [658]= 3

rigid PD [659]= 2.01625	DefDef PD [659]= 0.582044
rigid direction [659]= 21	DefDef direction [659]= 21

rigid PD [660]= 1.79117	DefDef PD [660]= 0.735081
