totalOptTime for Rigid: 1.6e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000926128seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00700188) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.7%
Mean differeces between metric: 70.5857%
rigid PD [0]= 1.1564	DefDef PD [0]= 0.4115
rigid PD [434]= 2.43532	DefDef PD [434]= 0.777605
rigid direction [434]= 24	DefDef direction [434]= 24

rigid PD [435]= 0.413433	DefDef PD [435]= 0.0957182
rigid direction [435]= 1	DefDef direction [435]= 1

rigid PD [436]= 3.2864	DefDef PD [436]= 1.0882
rigid direction [436]= 20	DefDef direction [436]= 20

rigid PD [437]= 0.891635	DefDef PD [437]= 0.287425
rigid direction [437]= 23	DefDef direction [437]= 23

rigid PD [438]= 0.849553	DefDef PD [438]= 0.267509
rigid direction [438]= 19	DefDef direction [438]= 19

rigid PD [439]= 1.70825	DefDef PD [439]= 0.529868
rigid direction [439]= 17	DefDef direction [439]= 17

rigid PD [440]= 1.78065	DefDef PD [440]= 0.515558
rigid direction [440]= 21	DefDef direction [440]= 21

rigid PD [441]= 1.26685	DefDef PD [441]= 0.366594
rigid direction [441]= 38	DefDef direction [441]= 38

rigid PD [442]= 2.0457	DefDef PD [442]= 0.590544
rigid direction [442]= 32	DefDef direction [442]= 32

rigid PD [443]= 0.226294	DefDef PD [443]= 0.0652673
rigid direction [443]= 22	DefDef direction [443]= 22

rigid PD [444]= 0.746063	DefDef PD [444]= 0.242771
rigid direction [444]= 20	DefDef direction [444]= 20

rigid PD [445]= 2.50755	DefDef PD [445]= 0.580374
rigid direction [445]= 0	DefDef direction [445]= 0

rigid PD [446]= 0.484584	DefDef PD [446]= 0.153391
rigid direction [446]= 30	DefDef direction [446]= 30

rigid PD [447]= 1.61156	DefDef PD [447]= 0.373017
rigid direction [447]= 1	DefDef direction [447]= 1

rigid PD [448]= 0.768742	DefDef PD [448]= 0.222249
rigid direction [448]= 35	DefDef direction [448]= 35

rigid PD [449]= 1.56097	DefDef PD [449]= 0.453606
rigid direction [449]= 21	DefDef direction [449]= 21

rigid PD [450]= 2.20617	DefDef PD [450]= 0.662623
rigid direction [450]= 30	DefDef direction [450]= 30

rigid PD [451]= 0.544079	DefDef PD [451]= 0.157093
rigid direction [451]= 42	DefDef direction [451]= 42

rigid PD [452]= 2.07073	DefDef PD [452]= 0.607076
rigid direction [452]= 11	DefDef direction [452]= 11

rigid PD [453]= 0.829465	DefDef PD [453]= 0.191966
rigid direction [453]= 3	DefDef direction [453]= 3

rigid PD [454]= 0.478771	DefDef PD [454]= 0.130404
rigid direction [454]= 7	DefDef direction [454]= 7

rigid PD [455]= 0.979254	DefDef PD [455]= 0.358482
rigid direction [455]= 8	DefDef direction [455]= 8

rigid PD [456]= 0.206569	DefDef PD [456]= 0.0596066
rigid direction [456]= 24	DefDef direction [456]= 24

rigid PD [457]= 2.62871	DefDef PD [457]= 0.863855
rigid direction [457]= 28	DefDef direction [457]= 28

rigid PD [458]= 0.3413	DefDef PD [458]= 0.0789631
rigid direction [458]= 0	DefDef direction [458]= 0

rigid PD [459]= 1.91208	DefDef PD [459]= 0.573695
rigid direction [459]= 5	DefDef direction [459]= 5

rigid PD [460]= 0.0104079	DefDef PD [460]= 0.00401373
rigid direction [460]= 33	DefDef direction [460]= 33

rigid PD [461]= 1.74522	DefDef PD [461]= 0.503814
rigid direction [461]= 43	DefDef direction [461]= 43

rigid PD [462]= 0.994542	DefDef PD [462]= 0.287097
rigid direction [462]= 9	DefDef direction [462]= 9

rigid PD [463]= 1.77009	DefDef PD [463]= 0.535703
rigid direction [463]= 17	DefDef direction [463]= 17

rigid PD [464]= 0.126899	DefDef PD [464]= 0.0365886
rigid direction [464]= 41	DefDef direction [464]= 41

rigid PD [465]= 2.25438	DefDef PD [465]= 0.650777
rigid direction [465]= 40	DefDef direction [465]= 40

rigid PD [466]= 0.41589	DefDef PD [466]= 0.120066
rigid direction [466]= 34	DefDef direction [466]= 34

rigid PD [467]= 2.33022	DefDef PD [467]= 0.722451
rigid direction [467]= 8	DefDef direction [467]= 8

rigid PD [468]= 1.93087	DefDef PD [468]= 0.656701
rigid direction [468]= 28	DefDef direction [468]= 28

rigid PD [469]= 0.836082	DefDef PD [469]= 0.241354
rigid direction [469]= 14	DefDef direction [469]= 14

rigid PD [470]= 0.177093	DefDef PD [470]= 0.0410535
rigid direction [470]= 2	DefDef direction [470]= 2

rigid PD [471]= 1.02069	DefDef PD [471]= 0.294644
rigid direction [471]= 36	DefDef direction [471]= 36

rigid PD [472]= 1.50456	DefDef PD [472]= 0.482001
rigid direction [472]= 22	DefDef direction [472]= 22

rigid PD [473]= 0.242911	DefDef PD [473]= 0.070151
rigid direction [473]= 38	DefDef direction [473]= 38

rigid PD [474]= 0.0228848	DefDef PD [474]= 0.00595398
rigid direction [474]= 38	DefDef direction [474]= 38

rigid PD [475]= 0.274068	DefDef PD [475]= 0.079153
rigid direction [475]= 10	DefDef direction [475]= 10

rigid PD [476]= 0.94458	DefDef PD [476]= 0.289973
rigid direction [476]= 32	DefDef direction [476]= 32

rigid PD [477]= 2.24236	DefDef PD [477]= 0.647317
rigid direction [477]= 24	DefDef direction [477]= 24

rigid PD [478]= 1.15934	DefDef PD [478]= 0.334679
rigid direction [478]= 12	DefDef direction [478]= 12

rigid PD [479]= 1.78733	DefDef PD [479]= 0.596035
rigid direction [479]= 24	DefDef direction [479]= 24

rigid PD [480]= 0.425129	DefDef PD [480]= 0.122702
rigid direction [480]= 9	DefDef direction [480]= 9

rigid PD [481]= 1.34859	DefDef PD [481]= 0.421746
rigid direction [481]= 43	DefDef direction [481]= 43

rigid PD [482]= 1.63133	DefDef PD [482]= 0.548146
rigid direction [482]= 22	DefDef direction [482]= 22

rigid PD [483]= 1.47205	DefDef PD [483]= 0.424947
rigid direction [483]= 41	DefDef direction [483]= 41

rigid PD [484]= 0.662536	DefDef PD [484]= 0.195661
rigid direction [484]= 22	DefDef direction [484]= 22

rigid PD [485]= 0.862102	DefDef PD [485]= 0.248875
rigid direction [485]= 20	DefDef direction [485]= 20

rigid PD [486]= 0.473341	DefDef PD [486]= 0.109479
rigid direction [486]= 0	DefDef direction [486]= 0

rigid PD [487]= 0.620142	DefDef PD [487]= 0.179034
rigid direction [487]= 38	DefDef direction [487]= 38

rigid PD [488]= 1.93675	DefDef PD [488]= 0.559868
rigid direction [488]= 31	DefDef direction [488]= 31

rigid PD [489]= 0.791049	DefDef PD [489]= 0.229349
rigid direction [489]= 8	DefDef direction [489]= 8

rigid PD [490]= 1.78444	DefDef PD [490]= 0.542482
rigid direction [490]= 22	DefDef direction [490]= 22

rigid PD [491]= 0.533001	DefDef PD [491]= 0.153877
rigid direction [491]= 31	DefDef direction [491]= 31

rigid PD [492]= 1.08005	DefDef PD [492]= 0.319035
rigid direction [492]= 2	DefDef direction [492]= 2

rigid PD [493]= 2.28078	DefDef PD [493]= 0.658401
rigid direction [493]= 8	DefDef direction [493]= 8

rigid PD [494]= 0.0614316	DefDef PD [494]= 0.0176269
rigid direction [494]= 17	DefDef direction [494]= 17

rigid PD [495]= 0.413413	DefDef PD [495]= 0.119328
rigid direction [495]= 27	DefDef direction [495]= 27

rigid PD [496]= 1.38176	DefDef PD [496]= 0.398875
rigid direction [496]= 23	DefDef direction [496]= 23

rigid PD [497]= 1.32282	DefDef PD [497]= 0.381864
rigid direction [497]= 31	DefDef direction [497]= 31

rigid PD [498]= 1.72042	DefDef PD [498]= 0.497372
rigid direction [498]= 21	DefDef direction [498]= 21

rigid PD [499]= 3.32235	DefDef PD [499]= 0.768976
rigid direction [499]= 2	DefDef direction [499]= 2

rigid PD [500]= 2.11186	DefDef PD [500]= 0.668389
rigid direction [500]= 22	DefDef direction [500]= 22

rigid PD [501]= 0.803771	DefDef PD [501]= 0.186024
rigid direction [501]= 1	DefDef direction [501]= 1

rigid PD [502]= 2.05852	DefDef PD [502]= 0.59425
rigid direction [502]= 40	DefDef direction [502]= 40

rigid PD [503]= 1.70756	DefDef PD [503]= 0.557861
rigid direction [503]= 37	DefDef direction [503]= 37

rigid PD [504]= 0.34547	DefDef PD [504]= 0.0997418
rigid direction [504]= 24	DefDef direction [504]= 24

rigid PD [505]= 1.20369	DefDef PD [505]= 0.347481
rigid direction [505]= 14	DefDef direction [505]= 14

rigid PD [506]= 1.27068	DefDef PD [506]= 0.458055
rigid direction [506]= 21	DefDef direction [506]= 21

rigid PD [507]= 0.624647	DefDef PD [507]= 0.14458
rigid direction [507]= 5	DefDef direction [507]= 5

rigid PD [508]= 2.02162	DefDef PD [508]= 0.656399
rigid direction [508]= 26	DefDef direction [508]= 26

rigid PD [509]= 0.754944	DefDef PD [509]= 0.217936
rigid direction [509]= 15	DefDef direction [509]= 15

rigid PD [510]= 0.666984	DefDef PD [510]= 0.19254
rigid direction [510]= 20	DefDef direction [510]= 20

rigid PD [511]= 1.9859	DefDef PD [511]= 0.57328
rigid direction [511]= 12	DefDef direction [511]= 12

rigid PD [512]= 1.21539	DefDef PD [512]= 0.299023
rigid direction [512]= 5	DefDef direction [512]= 5

rigid PD [513]= 0.0032891	DefDef PD [513]= -nan(ind)
rigid direction [513]= 42	DefDef direction [513]= 42

rigid PD [514]= 0.623836	DefDef PD [514]= 0.180089
rigid direction [514]= 35	DefDef direction [514]= 35

rigid PD [515]= 0.341243	DefDef PD [515]= 0.0790633
rigid direction [515]= 5	DefDef direction [515]= 5

rigid PD [516]= 1.79344	DefDef PD [516]= 0.576612
rigid direction [516]= 20	DefDef direction [516]= 20

rigid PD [517]= 0.266717	DefDef PD [517]= 0.0769175
rigid direction [517]= 24	DefDef direction [517]= 24

rigid PD [518]= 1.44215	DefDef PD [518]= 0.333808
rigid direction [518]= 2	DefDef direction [518]= 2

rigid PD [519]= 2.5997	DefDef PD [519]= 0.75584
rigid direction [519]= 32	DefDef direction [519]= 32

rigid PD [520]= 0.588738	DefDef PD [520]= 0.16996
rigid direction [520]= 35	DefDef direction [520]= 35

rigid PD [521]= 1.31683	DefDef PD [521]= 0.380133
rigid direction [521]= 11	DefDef direction [521]= 11

rigid PD [522]= 0.773739	DefDef PD [522]= 0.257328
rigid direction [522]= 43	DefDef direction [522]= 43

rigid PD [523]= 1.7556	DefDef PD [523]= 0.600383
rigid direction [523]= 23	DefDef direction [523]= 23

rigid PD [524]= 1.44578	DefDef PD [524]= 0.46376
rigid direction [524]= 31	DefDef direction [524]= 31

rigid PD [525]= 1.64338	DefDef PD [525]= 0.474404
rigid direction [525]= 26	DefDef direction [525]= 26

rigid PD [526]= 1.68016	DefDef PD [526]= 0.485027
rigid direction [526]= 34	DefDef direction [526]= 34

rigid PD [527]= 2.16132	DefDef PD [527]= 0.631066
rigid direction [527]= 40	DefDef direction [527]= 40

rigid PD [528]= 2.13164	DefDef PD [528]= 0.615344
rigid direction [528]= 32	DefDef direction [528]= 32

rigid PD [529]= 0.138463	DefDef PD [529]= 0.0399386
rigid direction [529]= 28	DefDef direction [529]= 28

rigid PD [530]= 0.631292	DefDef PD [530]= 0.20684
rigid direction [530]= 30	DefDef direction [530]= 30

rigid PD [531]= 1.7786	DefDef PD [531]= 0.411669
rigid direction [531]= 6	DefDef direction [531]= 6

rigid PD [532]= 0.198451	DefDef PD [532]= 0.057231
rigid direction [532]= 34	DefDef direction [532]= 34

rigid PD [533]= 0.569897	DefDef PD [533]= 0.164518
rigid direction [533]= 10	DefDef direction [533]= 10

rigid PD [534]= 0.629915	DefDef PD [534]= 0.181825
rigid direction [534]= 34	DefDef direction [534]= 34

rigid PD [535]= 0.00279096	DefDef PD [535]= -nan(ind)
rigid direction [535]= 37	DefDef direction [535]= 37

rigid PD [536]= 0.623205	DefDef PD [536]= 0.180084
rigid direction [536]= 21	DefDef direction [536]= 21

rigid PD [537]= 0.744654	DefDef PD [537]= 0.216612
rigid direction [537]= 20	DefDef direction [537]= 20

rigid PD [538]= 0.0745333	DefDef PD [538]= 0.0214853
rigid direction [538]= 25	DefDef direction [538]= 25

rigid PD [539]= 2.45438	DefDef PD [539]= 0.56999
rigid direction [539]= 5	DefDef direction [539]= 5

rigid PD [540]= 0.450949	DefDef PD [540]= 0.13017
rigid direction [540]= 36	DefDef direction [540]= 36

rigid PD [541]= 1.02253	DefDef PD [541]= 0.298365
rigid direction [541]= 11	DefDef direction [541]= 11

rigid PD [542]= 2.0793	DefDef PD [542]= 0.600232
rigid direction [542]= 36	DefDef direction [542]= 36

rigid PD [543]= 2.00814	DefDef PD [543]= 0.579706
rigid direction [543]= 38	DefDef direction [543]= 38

rigid PD [544]= 0.175233	DefDef PD [544]= 0.0532633
rigid direction [544]= 21	DefDef direction [544]= 21

rigid PD [545]= 2.24777	DefDef PD [545]= 0.725357
rigid direction [545]= 2	DefDef direction [545]= 2

rigid PD [546]= 1.52464	DefDef PD [546]= 0.396203
rigid direction [546]= 5	DefDef direction [546]= 5

rigid PD [547]= 2.47598	DefDef PD [547]= 1.01337
rigid direction [547]= 5	DefDef direction [547]= 5

rigid PD [548]= 1.85492	DefDef PD [548]= 0.52021
rigid direction [548]= 3	DefDef direction [548]= 3

rigid PD [549]= 0.840413	DefDef PD [549]= 0.242604
rigid direction [549]= 39	DefDef direction [549]= 39

rigid PD [550]= 0.896592	DefDef PD [550]= 0.258807
rigid direction [550]= 10	DefDef direction [550]= 10

rigid PD [551]= 1.46636	DefDef PD [551]= 0.545125
rigid direction [551]= 15	DefDef direction [551]= 15

rigid PD [552]= 1.44132	DefDef PD [552]= 0.506931
rigid direction [552]= 4	DefDef direction [552]= 4

rigid PD [553]= 1.46984	DefDef PD [553]= 0.435042
rigid direction [553]= 19	DefDef direction [553]= 19

rigid PD [554]= 1.18009	DefDef PD [554]= 0.39236
rigid direction [554]= 0	DefDef direction [554]= 0

rigid PD [555]= 0.462792	DefDef PD [555]= 0.149674
rigid direction [555]= 31	DefDef direction [555]= 31

rigid PD [556]= 0.254557	DefDef PD [556]= 0.0734498
rigid direction [556]= 31	DefDef direction [556]= 31

rigid PD [557]= 1.8267	DefDef PD [557]= 0.583893
rigid direction [557]= 38	DefDef direction [557]= 38

rigid PD [558]= 2.33359	DefDef PD [558]= 0.705807
rigid direction [558]= 34	DefDef direction [558]= 34

rigid PD [559]= 0.17174	DefDef PD [559]= 0.0398675
rigid direction [559]= 3	DefDef direction [559]= 3

rigid PD [560]= 0.189553	DefDef PD [560]= 0.0439025
rigid direction [560]= 7	DefDef direction [560]= 7

rigid PD [561]= 1.68926	DefDef PD [561]= 0.547594
rigid direction [561]= 28	DefDef direction [561]= 28

rigid PD [562]= 1.28713	DefDef PD [562]= 0.308322
rigid direction [562]= 3	DefDef direction [562]= 3

rigid PD [563]= 0.979466	DefDef PD [563]= 0.314468
rigid direction [563]= 38	DefDef direction [563]= 38

rigid PD [564]= 0.0513866	DefDef PD [564]= 0.015134
rigid direction [564]= 12	DefDef direction [564]= 12

rigid PD [565]= 0.588323	DefDef PD [565]= 0.169947
rigid direction [565]= 10	DefDef direction [565]= 10

rigid PD [566]= 2.29821	DefDef PD [566]= 0.663434
rigid direction [566]= 33	DefDef direction [566]= 33

rigid PD [567]= 2.28643	DefDef PD [567]= 0.795716
rigid direction [567]= 19	DefDef direction [567]= 19

rigid PD [568]= 0.832399	DefDef PD [568]= 0.24028
rigid direction [568]= 37	DefDef direction [568]= 37

rigid PD [569]= 1.31884	DefDef PD [569]= 0.380697
rigid direction [569]= 40	DefDef direction [569]= 40

rigid PD [570]= 3.00621	DefDef PD [570]= 0.896441
rigid direction [570]= 40	DefDef direction [570]= 40

rigid PD [571]= 0.620461	DefDef PD [571]= 0.143604
rigid direction [571]= 7	DefDef direction [571]= 7

rigid PD [572]= 1.16574	DefDef PD [572]= 0.269847
rigid direction [572]= 3	DefDef direction [572]= 3

rigid PD [573]= 1.81548	DefDef PD [573]= 0.524088
rigid direction [573]= 15	DefDef direction [573]= 15

rigid PD [574]= 0.380006	DefDef PD [574]= 0.0879899
rigid direction [574]= 4	DefDef direction [574]= 4

rigid PD [575]= 0.951486	DefDef PD [575]= 0.274802
rigid direction [575]= 41	DefDef direction [575]= 41

rigid PD [576]= 1.51273	DefDef PD [576]= 0.436684
rigid direction [576]= 32	DefDef direction [576]= 32

rigid PD [577]= 2.81972	DefDef PD [577]= 0.89658
rigid direction [577]= 28	DefDef direction [577]= 28

rigid PD [578]= 1.92976	DefDef PD [578]= 0.614891
rigid direction [578]= 33	DefDef direction [578]= 33

rigid PD [579]= 2.4445	DefDef PD [579]= 0.806712
rigid direction [579]= 22	DefDef direction [579]= 22

rigid PD [580]= 1.73887	DefDef PD [580]= 0.710255
rigid direction [580]= 3	DefDef direction [580]= 3

rigid PD [581]= 1.19975	DefDef PD [581]= 0.346332
rigid direction [581]= 38	DefDef direction [581]= 38

rigid PD [582]= 1.7263	DefDef PD [582]= 0.639113
rigid direction [582]= 18	DefDef direction [582]= 18

rigid PD [583]= 0.652188	DefDef PD [583]= 0.188282
rigid direction [583]= 8	DefDef direction [583]= 8

rigid PD [584]= 0.697902	DefDef PD [584]= 0.201466
rigid direction [584]= 33	DefDef direction [584]= 33

rigid PD [585]= 1.72414	DefDef PD [585]= 0.419199
rigid direction [585]= 2	DefDef direction [585]= 2

rigid PD [586]= 0.335217	DefDef PD [586]= 0.0967416
rigid direction [586]= 20	DefDef direction [586]= 20

rigid PD [587]= 1.18345	DefDef PD [587]= 0.341644
rigid direction [587]= 8	DefDef direction [587]= 8

rigid PD [588]= 1.17816	DefDef PD [588]= 0.274962
rigid direction [588]= 7	DefDef direction [588]= 7

rigid PD [589]= 0.803189	DefDef PD [589]= 0.23404
rigid direction [589]= 37	DefDef direction [589]= 37

rigid PD [590]= 0.890466	DefDef PD [590]= 0.206093
rigid direction [590]= 4	DefDef direction [590]= 4

rigid PD [591]= 0.607028	DefDef PD [591]= 0.205908
rigid direction [591]= 6	DefDef direction [591]= 6

rigid PD [592]= 1.97901	DefDef PD [592]= 0.571385
rigid direction [592]= 34	DefDef direction [592]= 34

rigid PD [593]= 1.42002	DefDef PD [593]= 0.335202
rigid direction [593]= 7	DefDef direction [593]= 7

rigid PD [594]= 1.02966	DefDef PD [594]= 0.297242
rigid direction [594]= 8	DefDef direction [594]= 8

rigid PD [595]= 1.52384	DefDef PD [595]= 0.3527
rigid direction [595]= 6	DefDef direction [595]= 6

rigid PD [596]= 0.803333	DefDef PD [596]= 0.231882
rigid direction [596]= 27	DefDef direction [596]= 27

rigid PD [597]= 0.579616	DefDef PD [597]= 0.167314
rigid direction [597]= 11	DefDef direction [597]= 11

rigid PD [598]= 0.555178	DefDef PD [598]= 0.160253
rigid direction [598]= 42	DefDef direction [598]= 42

rigid PD [599]= 0.988143	DefDef PD [599]= 0.285248
rigid direction [599]= 37	DefDef direction [599]= 37

rigid PD [600]= 1.51634	DefDef PD [600]= 0.372973
rigid direction [600]= 7	DefDef direction [600]= 7

rigid PD [601]= 1.91685	DefDef PD [601]= 0.520111
rigid direction [601]= 5	DefDef direction [601]= 5

rigid PD [602]= 2.58116	DefDef PD [602]= 0.663551
rigid direction [602]= 3	DefDef direction [602]= 3

rigid PD [603]= 0.248973	DefDef PD [603]= 0.0718757
rigid direction [603]= 28	DefDef direction [603]= 28

rigid PD [604]= 0.807998	DefDef PD [604]= 0.270456
rigid direction [604]= 15	DefDef direction [604]= 15

rigid PD [605]= 0.529277	DefDef PD [605]= 0.152772
rigid direction [605]= 20	DefDef direction [605]= 20

rigid PD [606]= 0.12002	DefDef PD [606]= 0.0357083
rigid direction [606]= 29	DefDef direction [606]= 29

rigid PD [607]= 1.12726	DefDef PD [607]= 0.298929
rigid direction [607]= 3	DefDef direction [607]= 3

rigid PD [608]= 1.42793	DefDef PD [608]= 0.412202
rigid direction [608]= 34	DefDef direction [608]= 34

rigid PD [609]= 0.433683	DefDef PD [609]= 0.134462
rigid direction [609]= 29	DefDef direction [609]= 29

rigid PD [610]= 1.70888	DefDef PD [610]= 0.561763
rigid direction [610]= 34	DefDef direction [610]= 34

rigid PD [611]= 2.93619	DefDef PD [611]= 0.918783
rigid direction [611]= 26	DefDef direction [611]= 26

rigid PD [612]= 0.9742	DefDef PD [612]= 0.28595
rigid direction [612]= 31	DefDef direction [612]= 31

rigid PD [613]= 2.06568	DefDef PD [613]= 0.601974
rigid direction [613]= 43	DefDef direction [613]= 43

rigid PD [614]= 2.22974	DefDef PD [614]= 0.750671
rigid direction [614]= 6	DefDef direction [614]= 6

rigid PD [615]= 1.6766	DefDef PD [615]= 0.49823
rigid direction [615]= 40	DefDef direction [615]= 40

rigid PD [616]= 0.311388	DefDef PD [616]= 0.0898948
rigid direction [616]= 9	DefDef direction [616]= 9

rigid PD [617]= 1.21087	DefDef PD [617]= 0.280246
rigid direction [617]= 1	DefDef direction [617]= 1

rigid PD [618]= 1.02001	DefDef PD [618]= 0.321933
rigid direction [618]= 8	DefDef direction [618]= 8

rigid PD [619]= 0.153544	DefDef PD [619]= 0.0443295
rigid direction [619]= 22	DefDef direction [619]= 22

rigid PD [620]= 1.15688	DefDef PD [620]= 0.335777
rigid direction [620]= 9	DefDef direction [620]= 9

rigid PD [621]= 3.10443	DefDef PD [621]= 1.09925
rigid direction [621]= 2	DefDef direction [621]= 2

rigid PD [622]= 0.195076	DefDef PD [622]= 0.0567193
rigid direction [622]= 33	DefDef direction [622]= 33

rigid PD [623]= 0.927848	DefDef PD [623]= 0.237457
rigid direction [623]= 1	DefDef direction [623]= 1

rigid PD [624]= 1.98384	DefDef PD [624]= 0.503218
rigid direction [624]= 3	DefDef direction [624]= 3

rigid PD [625]= 2.10794	DefDef PD [625]= 0.605682
rigid direction [625]= 2	DefDef direction [625]= 2

rigid PD [626]= 0.360817	DefDef PD [626]= 0.104094
rigid direction [626]= 12	DefDef direction [626]= 12

rigid PD [627]= 4.17196	DefDef PD [627]= 1.21806
rigid direction [627]= 37	DefDef direction [627]= 37

rigid PD [628]= 1.29082	DefDef PD [628]= 0.298766
rigid direction [628]= 7	DefDef direction [628]= 7

rigid PD [629]= 0.784426	DefDef PD [629]= 0.227016
rigid direction [629]= 29	DefDef direction [629]= 29

rigid PD [630]= 1.17131	DefDef PD [630]= 0.274207
rigid direction [630]= 6	DefDef direction [630]= 6

rigid PD [631]= 2.33463	DefDef PD [631]= 0.827975
rigid direction [631]= 15	DefDef direction [631]= 15

rigid PD [632]= 0.637993	DefDef PD [632]= 0.18419
rigid direction [632]= 19	DefDef direction [632]= 19

rigid PD [633]= 2.04697	DefDef PD [633]= 0.491015
rigid direction [633]= 4	DefDef direction [633]= 4

rigid PD [634]= 0.372494	DefDef PD [634]= 0.115546
rigid direction [634]= 32	DefDef direction [634]= 32

rigid PD [635]= 0.434259	DefDef PD [635]= 0.125333
rigid direction [635]= 26	DefDef direction [635]= 26

rigid PD [636]= 1.76402	DefDef PD [636]= 0.509243
rigid direction [636]= 31	DefDef direction [636]= 31

rigid PD [637]= 2.87527	DefDef PD [637]= 0.830021
rigid direction [637]= 14	DefDef direction [637]= 14

rigid PD [638]= 1.8383	DefDef PD [638]= 0.550724
rigid direction [638]= 13	DefDef direction [638]= 13

rigid PD [639]= 0.16088	DefDef PD [639]= 0.0374269
rigid direction [639]= 3	DefDef direction [639]= 3

rigid PD [640]= 0.0609223	DefDef PD [640]= 0.0178497
rigid direction [640]= 9	DefDef direction [640]= 9

rigid PD [641]= 2.3172	DefDef PD [641]= 0.539053
rigid direction [641]= 0	DefDef direction [641]= 0

rigid PD [642]= 0.604246	DefDef PD [642]= 0.174924
rigid direction [642]= 40	DefDef direction [642]= 40

rigid PD [643]= 1.21415	DefDef PD [643]= 0.437983
rigid direction [643]= 10	DefDef direction [643]= 10

rigid PD [644]= 0.408692	DefDef PD [644]= 0.121317
rigid direction [644]= 37	DefDef direction [644]= 37

rigid PD [645]= 2.11376	DefDef PD [645]= 0.744222
rigid direction [645]= 30	DefDef direction [645]= 30

rigid PD [646]= 1.80678	DefDef PD [646]= 0.455397
rigid direction [646]= 4	DefDef direction [646]= 4

rigid PD [647]= 3.14332	DefDef PD [647]= 1.0951
rigid direction [647]= 14	DefDef direction [647]= 14

rigid PD [648]= 1.31954	DefDef PD [648]= 0.38091
rigid direction [648]= 26	DefDef direction [648]= 26

rigid PD [649]= 0.431056	DefDef PD [649]= 0.124413
rigid direction [649]= 39	DefDef direction [649]= 39

rigid PD [650]= 2.75255	DefDef PD [650]= 0.837458
rigid direction [650]= 16	DefDef direction [650]= 16

rigid PD [651]= 2.07664	DefDef PD [651]= 0.483008
rigid direction [651]= 4	DefDef direction [651]= 4

rigid PD [652]= 0.640461	DefDef PD [652]= 0.2048
rigid direction [652]= 33	DefDef direction [652]= 33

rigid PD [653]= 0.00783265	DefDef PD [653]= -nan(ind)
rigid direction [653]= 1	DefDef direction [653]= 1

rigid PD [654]= 0.191875	DefDef PD [654]= 0.0554016
rigid direction [654]= 34	DefDef direction [654]= 34

rigid PD [655]= 0.0591044	DefDef PD [655]= 0.0139495
rigid direction [655]= 3	DefDef direction [655]= 3

rigid PD [656]= 0.451031	DefDef PD [656]= 0.104333
rigid direction [656]= 6	DefDef direction [656]= 6

rigid PD [657]= 0.022815	DefDef PD [657]= 0.00653421
rigid direction [657]= 10	DefDef direction [657]= 10

rigid PD [658]= 0.524967	DefDef PD [658]= 0.151522
rigid direction [658]= 20	DefDef direction [658]= 20

rigid PD [659]= 0.695384	DefDef PD [659]= 0.200736
rigid direction [659]= 9	DefDef direction [659]= 9

