totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0360681seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.069025) seconds
same direction :55.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 72.0279%
rigid PD [0]= 0.1197	DefDef PD [0]= 0.0384915
rigid direction [425]= 17	DefDef direction [425]= 17

rigid PD [426]= 0.166208	DefDef PD [426]= 0.0479798
rigid direction [426]= 15	DefDef direction [426]= 15

rigid PD [427]= 0.163947	DefDef PD [427]= 0.0463077
rigid direction [427]= 29	DefDef direction [427]= 32

rigid PD [428]= 0.109813	DefDef PD [428]= 0.031701
rigid direction [428]= 37	DefDef direction [428]= 37

rigid PD [429]= 0.0510757	DefDef PD [429]= 0.0147428
rigid direction [429]= 42	DefDef direction [429]= 42

rigid PD [430]= 0.0523069	DefDef PD [430]= 0.0158054
rigid direction [430]= 22	DefDef direction [430]= 22

rigid PD [431]= 0.075271	DefDef PD [431]= 0.0217308
rigid direction [431]= 18	DefDef direction [431]= 18

rigid PD [432]= 0.156172	DefDef PD [432]= 0.0450828
rigid direction [432]= 24	DefDef direction [432]= 24

rigid PD [433]= 0.2497	DefDef PD [433]= 0.0749335
rigid direction [433]= 24	DefDef direction [433]= 24

rigid PD [434]= 0.0627375	DefDef PD [434]= 0.018111
rigid direction [434]= 33	DefDef direction [434]= 33

rigid PD [435]= 0.156017	DefDef PD [435]= 0.0416905
rigid direction [435]= 2	DefDef direction [435]= 22

rigid PD [436]= 0.171888	DefDef PD [436]= 0.0496198
rigid direction [436]= 14	DefDef direction [436]= 14

rigid PD [437]= 0.0492333	DefDef PD [437]= 0.0142892
rigid direction [437]= 29	DefDef direction [437]= 31

rigid PD [438]= 0.132289	DefDef PD [438]= 0.0359905
rigid direction [438]= 26	DefDef direction [438]= 8

rigid PD [439]= 0.169143	DefDef PD [439]= 0.0479736
rigid direction [439]= 39	DefDef direction [439]= 7

rigid PD [440]= 0.189442	DefDef PD [440]= 0.0565852
rigid direction [440]= 42	DefDef direction [440]= 24

rigid PD [441]= 0.145891	DefDef PD [441]= 0.0434244
rigid direction [441]= 25	DefDef direction [441]= 14

rigid PD [442]= 0.0686899	DefDef PD [442]= 0.0219732
rigid direction [442]= 43	DefDef direction [442]= 43

rigid PD [443]= 0.117455	DefDef PD [443]= 0.0339066
rigid direction [443]= 24	DefDef direction [443]= 24

rigid PD [444]= 0.173836	DefDef PD [444]= 0.0432053
rigid direction [444]= 27	DefDef direction [444]= 2

rigid PD [445]= 0.104579	DefDef PD [445]= 0.0281244
rigid direction [445]= 33	DefDef direction [445]= 39

rigid PD [446]= 0.270595	DefDef PD [446]= 0.0865447
rigid direction [446]= 28	DefDef direction [446]= 34

rigid PD [447]= 0.214088	DefDef PD [447]= 0.068726
rigid direction [447]= 36	DefDef direction [447]= 32

rigid PD [448]= 0.013434	DefDef PD [448]= 0.00388022
rigid direction [448]= 10	DefDef direction [448]= 10

rigid PD [449]= 0.149554	DefDef PD [449]= 0.0502921
rigid direction [449]= 15	DefDef direction [449]= 15

rigid PD [450]= 0.00199972	DefDef PD [450]= 0.00051872
rigid direction [450]= 12	DefDef direction [450]= 12

rigid PD [451]= 0.166163	DefDef PD [451]= 0.0366633
rigid direction [451]= 28	DefDef direction [451]= 19

rigid PD [452]= 0.0225367	DefDef PD [452]= 0.00521332
rigid direction [452]= 7	DefDef direction [452]= 7

rigid PD [453]= 0.187209	DefDef PD [453]= 0.0587277
rigid direction [453]= 16	DefDef direction [453]= 28

rigid PD [454]= 0.04173	DefDef PD [454]= 0.013082
rigid direction [454]= 16	DefDef direction [454]= 16

rigid PD [455]= 0.294001	DefDef PD [455]= 0.0991763
rigid direction [455]= 4	DefDef direction [455]= 4

rigid PD [456]= 0.141998	DefDef PD [456]= 0.0484133
rigid direction [456]= 17	DefDef direction [456]= 31

rigid PD [457]= 0.225634	DefDef PD [457]= 0.0682325
rigid direction [457]= 32	DefDef direction [457]= 7

rigid PD [458]= 0.241094	DefDef PD [458]= 0.0709492
rigid direction [458]= 43	DefDef direction [458]= 43

rigid PD [459]= 0.129881	DefDef PD [459]= 0.0299437
rigid direction [459]= 29	DefDef direction [459]= 31

rigid PD [460]= 0.00303779	DefDef PD [460]= 0.000863179
rigid direction [460]= 12	DefDef direction [460]= 12

rigid PD [461]= 0.242126	DefDef PD [461]= 0.0630701
rigid direction [461]= 16	DefDef direction [461]= 14

rigid PD [462]= 0.110209	DefDef PD [462]= 0.0326087
rigid direction [462]= 24	DefDef direction [462]= 22

rigid PD [463]= 0.18362	DefDef PD [463]= 0.0477313
rigid direction [463]= 1	DefDef direction [463]= 36

rigid PD [464]= 0.265037	DefDef PD [464]= 0.0714747
rigid direction [464]= 6	DefDef direction [464]= 31

rigid PD [465]= 0.141259	DefDef PD [465]= 0.0407779
rigid direction [465]= 30	DefDef direction [465]= 30

rigid PD [466]= 0.152152	DefDef PD [466]= 0.0464084
rigid direction [466]= 43	DefDef direction [466]= 43

rigid PD [467]= 0.0425676	DefDef PD [467]= 0.0101243
rigid direction [467]= 8	DefDef direction [467]= 3

rigid PD [468]= 0.180983	DefDef PD [468]= 0.0428216
rigid direction [468]= 17	DefDef direction [468]= 39

rigid PD [469]= 0.0733107	DefDef PD [469]= 0.0211638
rigid direction [469]= 17	DefDef direction [469]= 17

rigid PD [470]= 0.09042	DefDef PD [470]= 0.0209275
rigid direction [470]= 2	DefDef direction [470]= 2

rigid PD [471]= 0.0763387	DefDef PD [471]= 0.0176705
rigid direction [471]= 2	DefDef direction [471]= 2

rigid PD [472]= 0.0768219	DefDef PD [472]= 0.0177802
rigid direction [472]= 6	DefDef direction [472]= 6

rigid PD [473]= 0.121483	DefDef PD [473]= 0.0366933
rigid direction [473]= 19	DefDef direction [473]= 19

rigid PD [474]= 0.0728768	DefDef PD [474]= 0.024814
rigid direction [474]= 41	DefDef direction [474]= 41

rigid PD [475]= 0.25467	DefDef PD [475]= 0.0818433
rigid direction [475]= 27	DefDef direction [475]= 39

rigid PD [476]= 0.0150495	DefDef PD [476]= 0.00434621
rigid direction [476]= 15	DefDef direction [476]= 15

rigid PD [477]= 0.2949	DefDef PD [477]= 0.0943153
rigid direction [477]= 20	DefDef direction [477]= 22

rigid PD [478]= 0.130619	DefDef PD [478]= 0.0374721
rigid direction [478]= 30	DefDef direction [478]= 3

rigid PD [479]= 0.0247682	DefDef PD [479]= 0.00571944
rigid direction [479]= 30	DefDef direction [479]= 42

rigid PD [480]= 0.135431	DefDef PD [480]= 0.0390954
rigid direction [480]= 27	DefDef direction [480]= 27

rigid PD [481]= 0.0676098	DefDef PD [481]= 0.0200379
rigid direction [481]= 26	DefDef direction [481]= 38

rigid PD [482]= 0.215763	DefDef PD [482]= 0.0554293
rigid direction [482]= 18	DefDef direction [482]= 4

rigid PD [483]= 0.171274	DefDef PD [483]= 0.0508681
rigid direction [483]= 1	DefDef direction [483]= 20

rigid PD [484]= 0.247598	DefDef PD [484]= 0.0729688
rigid direction [484]= 22	DefDef direction [484]= 22

rigid PD [485]= 0.05688	DefDef PD [485]= 0.0158559
rigid direction [485]= 43	DefDef direction [485]= 4

rigid PD [486]= 0.115642	DefDef PD [486]= 0.0333846
rigid direction [486]= 14	DefDef direction [486]= 14

rigid PD [487]= 0.136735	DefDef PD [487]= 0.0316471
rigid direction [487]= 1	DefDef direction [487]= 1

rigid PD [488]= 0.07781	DefDef PD [488]= 0.0180128
rigid direction [488]= 24	DefDef direction [488]= 14

rigid PD [489]= 0.160358	DefDef PD [489]= 0.0371154
rigid direction [489]= 7	DefDef direction [489]= 7

rigid PD [490]= 0.00802033	DefDef PD [490]= 0.00232249
rigid direction [490]= 37	DefDef direction [490]= 37

rigid PD [491]= 0.380518	DefDef PD [491]= 0.10492
rigid direction [491]= 23	DefDef direction [491]= 35

rigid PD [492]= 0.273738	DefDef PD [492]= 0.0793774
rigid direction [492]= 10	DefDef direction [492]= 10

rigid PD [493]= 0.272995	DefDef PD [493]= 0.0966804
rigid direction [493]= 43	DefDef direction [493]= 0

rigid PD [494]= 0.203424	DefDef PD [494]= 0.053269
rigid direction [494]= 6	DefDef direction [494]= 25

rigid PD [495]= 0.148177	DefDef PD [495]= 0.0376448
rigid direction [495]= 3	DefDef direction [495]= 30

rigid PD [496]= 0.185567	DefDef PD [496]= 0.0494377
rigid direction [496]= 30	DefDef direction [496]= 12

rigid PD [497]= 0.0301508	DefDef PD [497]= 0.00870653
rigid direction [497]= 18	DefDef direction [497]= 18

rigid PD [498]= 0.0531519	DefDef PD [498]= 0.0153448
rigid direction [498]= 36	DefDef direction [498]= 36

rigid PD [499]= 0.125207	DefDef PD [499]= 0.0412957
rigid direction [499]= 21	DefDef direction [499]= 7

rigid PD [500]= 0.14004	DefDef PD [500]= 0.033871
rigid direction [500]= 39	DefDef direction [500]= 31

rigid PD [501]= 0.216978	DefDef PD [501]= 0.0594376
rigid direction [501]= 36	DefDef direction [501]= 27

rigid PD [502]= 0.231032	DefDef PD [502]= 0.0722291
rigid direction [502]= 9	DefDef direction [502]= 27

rigid PD [503]= 0.145117	DefDef PD [503]= 0.0344309
rigid direction [503]= 3	DefDef direction [503]= 3

rigid PD [504]= 0.20302	DefDef PD [504]= 0.0495609
rigid direction [504]= 41	DefDef direction [504]= 23

rigid PD [505]= 0.224723	DefDef PD [505]= 0.0595703
rigid direction [505]= 21	DefDef direction [505]= 39

rigid PD [506]= 0.197576	DefDef PD [506]= 0.0551657
rigid direction [506]= 23	DefDef direction [506]= 25

rigid PD [507]= 0.0916017	DefDef PD [507]= 0.0295654
rigid direction [507]= 13	DefDef direction [507]= 12

rigid PD [508]= 0.0727855	DefDef PD [508]= 0.021212
rigid direction [508]= 36	DefDef direction [508]= 36

rigid PD [509]= 0.0252675	DefDef PD [509]= 0.00729469
rigid direction [509]= 27	DefDef direction [509]= 27

rigid PD [510]= 0.0669671	DefDef PD [510]= 0.0239258
rigid direction [510]= 4	DefDef direction [510]= 40

rigid PD [511]= 0.0539059	DefDef PD [511]= 0.0155606
rigid direction [511]= 23	DefDef direction [511]= 23

rigid PD [512]= 0.17019	DefDef PD [512]= 0.0606667
rigid direction [512]= 8	DefDef direction [512]= 26

rigid PD [513]= 0.28284	DefDef PD [513]= 0.0910613
rigid direction [513]= 34	DefDef direction [513]= 22

rigid PD [514]= 0.0969335	DefDef PD [514]= 0.0259709
rigid direction [514]= 7	DefDef direction [514]= 7

rigid PD [515]= 0.140761	DefDef PD [515]= 0.0394693
rigid direction [515]= 31	DefDef direction [515]= 33

rigid PD [516]= 0.0176721	DefDef PD [516]= 0.00409401
rigid direction [516]= 2	DefDef direction [516]= 2

rigid PD [517]= 0.0283337	DefDef PD [517]= 0.0102347
rigid direction [517]= 7	DefDef direction [517]= 39

rigid PD [518]= 0.13271	DefDef PD [518]= 0.0383094
rigid direction [518]= 28	DefDef direction [518]= 28

rigid PD [519]= 0.0278706	DefDef PD [519]= 0.00804754
rigid direction [519]= 25	DefDef direction [519]= 25

rigid PD [520]= 0.281824	DefDef PD [520]= 0.0809251
rigid direction [520]= 28	DefDef direction [520]= 34

rigid PD [521]= 0.186931	DefDef PD [521]= 0.0568078
rigid direction [521]= 40	DefDef direction [521]= 5

rigid PD [522]= 0.210173	DefDef PD [522]= 0.0606719
rigid direction [522]= 30	DefDef direction [522]= 30

rigid PD [523]= 0.162539	DefDef PD [523]= 0.0438806
rigid direction [523]= 41	DefDef direction [523]= 38

rigid PD [524]= 0.159259	DefDef PD [524]= 0.0459746
rigid direction [524]= 13	DefDef direction [524]= 13

rigid PD [525]= 0.159141	DefDef PD [525]= 0.0381032
rigid direction [525]= 2	DefDef direction [525]= 2

rigid PD [526]= 0.0674356	DefDef PD [526]= 0.0164739
rigid direction [526]= 37	DefDef direction [526]= 34

rigid PD [527]= 0.0722719	DefDef PD [527]= 0.0167275
rigid direction [527]= 5	DefDef direction [527]= 5

rigid PD [528]= 0.0463769	DefDef PD [528]= 0.0137316
rigid direction [528]= 43	DefDef direction [528]= 43

rigid PD [529]= 0.297969	DefDef PD [529]= 0.0832415
rigid direction [529]= 34	DefDef direction [529]= 5

rigid PD [530]= 0.176708	DefDef PD [530]= 0.0565122
rigid direction [530]= 43	DefDef direction [530]= 15

rigid PD [531]= 0.037488	DefDef PD [531]= 0.00911895
rigid direction [531]= 3	DefDef direction [531]= 3

rigid PD [532]= 0.0864363	DefDef PD [532]= 0.0200319
rigid direction [532]= 4	DefDef direction [532]= 4

rigid PD [533]= 0.151066	DefDef PD [533]= 0.0398378
rigid direction [533]= 28	DefDef direction [533]= 12

rigid PD [534]= 0.0755591	DefDef PD [534]= 0.0199669
rigid direction [534]= 7	DefDef direction [534]= 35

rigid PD [535]= 0.0449424	DefDef PD [535]= 0.0129754
rigid direction [535]= 17	DefDef direction [535]= 17

rigid PD [536]= 0.00375107	DefDef PD [536]= 0.00104038
rigid direction [536]= 25	DefDef direction [536]= 25

rigid PD [537]= 0.00913934	DefDef PD [537]= 0.00262712
rigid direction [537]= 36	DefDef direction [537]= 36

rigid PD [538]= 0.333204	DefDef PD [538]= 0.0956295
rigid direction [538]= 43	DefDef direction [538]= 6

rigid PD [539]= 0.145726	DefDef PD [539]= 0.0390927
rigid direction [539]= 12	DefDef direction [539]= 8

rigid PD [540]= 0.220331	DefDef PD [540]= 0.0643716
rigid direction [540]= 30	DefDef direction [540]= 0

rigid PD [541]= 0.0162846	DefDef PD [541]= 0.00470528
rigid direction [541]= 33	DefDef direction [541]= 33

rigid PD [542]= 0.099883	DefDef PD [542]= 0.025072
rigid direction [542]= 38	DefDef direction [542]= 7

rigid PD [543]= 0.0515671	DefDef PD [543]= 0.014884
rigid direction [543]= 18	DefDef direction [543]= 18

rigid PD [544]= 0.0345704	DefDef PD [544]= 0.00799865
rigid direction [544]= 4	DefDef direction [544]= 4

rigid PD [545]= 0.0985428	DefDef PD [545]= 0.0231121
rigid direction [545]= 2	DefDef direction [545]= 2

rigid PD [546]= 0.0417536	DefDef PD [546]= 0.00966663
rigid direction [546]= 2	DefDef direction [546]= 2

rigid PD [547]= 0.138116	DefDef PD [547]= 0.042632
rigid direction [547]= 13	DefDef direction [547]= 9

rigid PD [548]= 0.0599954	DefDef PD [548]= 0.0173196
rigid direction [548]= 19	DefDef direction [548]= 19

rigid PD [549]= 0.105755	DefDef PD [549]= 0.0289589
rigid direction [549]= 33	DefDef direction [549]= 9

rigid PD [550]= 0.0893793	DefDef PD [550]= 0.0201326
rigid direction [550]= 8	DefDef direction [550]= 14

rigid PD [551]= 0.0472104	DefDef PD [551]= 0.0136284
rigid direction [551]= 42	DefDef direction [551]= 42

rigid PD [552]= 0.25021	DefDef PD [552]= 0.0690457
rigid direction [552]= 5	DefDef direction [552]= 5

rigid PD [553]= 0.0267318	DefDef PD [553]= 0.00771812
rigid direction [553]= 23	DefDef direction [553]= 23

rigid PD [554]= 0.0703369	DefDef PD [554]= 0.0212751
rigid direction [554]= 16	DefDef direction [554]= 16

rigid PD [555]= 0.0634334	DefDef PD [555]= 0.0183143
rigid direction [555]= 17	DefDef direction [555]= 17

rigid PD [556]= 0.0805444	DefDef PD [556]= 0.0232522
rigid direction [556]= 30	DefDef direction [556]= 30

rigid PD [557]= 0.133271	DefDef PD [557]= 0.0308447
rigid direction [557]= 0	DefDef direction [557]= 0

rigid PD [558]= 0.259696	DefDef PD [558]= 0.0794297
rigid direction [558]= 10	DefDef direction [558]= 10

rigid PD [559]= 0.141913	DefDef PD [559]= 0.0368149
rigid direction [559]= 40	DefDef direction [559]= 0

rigid PD [560]= 0.0417823	DefDef PD [560]= 0.00966859
rigid direction [560]= 0	DefDef direction [560]= 0

rigid PD [561]= 0.125121	DefDef PD [561]= 0.0373596
rigid direction [561]= 42	DefDef direction [561]= 30

rigid PD [562]= 0.0325006	DefDef PD [562]= 0.00938481
rigid direction [562]= 12	DefDef direction [562]= 12

rigid PD [563]= 0.131463	DefDef PD [563]= 0.0304292
rigid direction [563]= 2	DefDef direction [563]= 2

rigid PD [564]= 0.340193	DefDef PD [564]= 0.0995964
rigid direction [564]= 19	DefDef direction [564]= 19

rigid PD [565]= 0.265223	DefDef PD [565]= 0.0713567
rigid direction [565]= 13	DefDef direction [565]= 11

rigid PD [566]= 0.151052	DefDef PD [566]= 0.0560319
rigid direction [566]= 1	DefDef direction [566]= 21

rigid PD [567]= 0.109393	DefDef PD [567]= 0.0343562
rigid direction [567]= 40	DefDef direction [567]= 40

rigid PD [568]= 0.0991058	DefDef PD [568]= 0.0258164
rigid direction [568]= 34	DefDef direction [568]= 2

rigid PD [569]= 0.0962759	DefDef PD [569]= 0.0247759
rigid direction [569]= 10	DefDef direction [569]= 2

rigid PD [570]= 0.108929	DefDef PD [570]= 0.0316242
rigid direction [570]= 41	DefDef direction [570]= 41

rigid PD [571]= 0.270407	DefDef PD [571]= 0.0690515
rigid direction [571]= 18	DefDef direction [571]= 15

rigid PD [572]= 0.155268	DefDef PD [572]= 0.0390668
rigid direction [572]= 26	DefDef direction [572]= 32

rigid PD [573]= 0.0388911	DefDef PD [573]= 0.0112306
rigid direction [573]= 30	DefDef direction [573]= 30

rigid PD [574]= 0.187059	DefDef PD [574]= 0.0607557
rigid direction [574]= 7	DefDef direction [574]= 28

rigid PD [575]= 0.258617	DefDef PD [575]= 0.0667014
rigid direction [575]= 17	DefDef direction [575]= 1

rigid PD [576]= 0.159475	DefDef PD [576]= 0.0522845
rigid direction [576]= 34	DefDef direction [576]= 0

rigid PD [577]= 0.238099	DefDef PD [577]= 0.0551091
rigid direction [577]= 1	DefDef direction [577]= 1

rigid PD [578]= 0.0593606	DefDef PD [578]= 0.0171358
rigid direction [578]= 22	DefDef direction [578]= 22

rigid PD [579]= 0.103859	DefDef PD [579]= 0.0240377
rigid direction [579]= 7	DefDef direction [579]= 7

rigid PD [580]= 0.0457599	DefDef PD [580]= 0.013746
rigid direction [580]= 28	DefDef direction [580]= 28

rigid PD [581]= 0.139192	DefDef PD [581]= 0.0389354
rigid direction [581]= 40	DefDef direction [581]= 16

rigid PD [582]= 0.0353556	DefDef PD [582]= 0.0102063
rigid direction [582]= 36	DefDef direction [582]= 36

rigid PD [583]= 0.115689	DefDef PD [583]= 0.0281717
rigid direction [583]= 12	DefDef direction [583]= 10

rigid PD [584]= 0.0522284	DefDef PD [584]= 0.0120869
rigid direction [584]= 1	DefDef direction [584]= 1

rigid PD [585]= 0.0806979	DefDef PD [585]= 0.023294
rigid direction [585]= 11	DefDef direction [585]= 11

rigid PD [586]= 0.00436855	DefDef PD [586]= 0.00128371
rigid direction [586]= 19	DefDef direction [586]= 19

rigid PD [587]= 0.120809	DefDef PD [587]= 0.0350219
rigid direction [587]= 31	DefDef direction [587]= 31

rigid PD [588]= 0.0703916	DefDef PD [588]= 0.0200966
rigid direction [588]= 28	DefDef direction [588]= 16

rigid PD [589]= 0.110275	DefDef PD [589]= 0.0292186
rigid direction [589]= 9	DefDef direction [589]= 11

rigid PD [590]= 0.181238	DefDef PD [590]= 0.0551803
rigid direction [590]= 38	DefDef direction [590]= 9

rigid PD [591]= 0.121441	DefDef PD [591]= 0.0326118
rigid direction [591]= 9	DefDef direction [591]= 12

rigid PD [592]= 0.127131	DefDef PD [592]= 0.0340591
rigid direction [592]= 21	DefDef direction [592]= 1

rigid PD [593]= 0.276854	DefDef PD [593]= 0.0666604
rigid direction [593]= 0	DefDef direction [593]= 0

rigid PD [594]= 0.0923511	DefDef PD [594]= 0.02759
rigid direction [594]= 39	DefDef direction [594]= 33

rigid PD [595]= 0.142912	DefDef PD [595]= 0.0414246
rigid direction [595]= 2	DefDef direction [595]= 2

rigid PD [596]= 0.211488	DefDef PD [596]= 0.061473
rigid direction [596]= 6	DefDef direction [596]= 12

rigid PD [597]= 0.196232	DefDef PD [597]= 0.0540266
rigid direction [597]= 40	DefDef direction [597]= 5

rigid PD [598]= 0.212276	DefDef PD [598]= 0.0638183
rigid direction [598]= 34	DefDef direction [598]= 6

rigid PD [599]= 0.00915844	DefDef PD [599]= 0.00210599
rigid direction [599]= 4	DefDef direction [599]= 4

rigid PD [600]= 0.0520714	DefDef PD [600]= 0.0136484
rigid direction [600]= 39	DefDef direction [600]= 5

rigid PD [601]= 0.0920004	DefDef PD [601]= 0.0265573
rigid direction [601]= 22	DefDef direction [601]= 22

rigid PD [602]= 0.126542	DefDef PD [602]= 0.0293332
rigid direction [602]= 24	DefDef direction [602]= 16

rigid PD [603]= 0.244577	DefDef PD [603]= 0.0706035
rigid direction [603]= 41	DefDef direction [603]= 41

rigid PD [604]= 0.0362056	DefDef PD [604]= 0.00839322
rigid direction [604]= 7	DefDef direction [604]= 7

rigid PD [605]= 0.0518245	DefDef PD [605]= 0.0149613
rigid direction [605]= 12	DefDef direction [605]= 12

rigid PD [606]= 0.211327	DefDef PD [606]= 0.0669972
rigid direction [606]= 9	DefDef direction [606]= 21

rigid PD [607]= 0.148608	DefDef PD [607]= 0.0341577
rigid direction [607]= 32	DefDef direction [607]= 20

rigid PD [608]= 0.120473	DefDef PD [608]= 0.040311
rigid direction [608]= 33	DefDef direction [608]= 33

rigid PD [609]= 0.107127	DefDef PD [609]= 0.0309232
rigid direction [609]= 38	DefDef direction [609]= 38

rigid PD [610]= 0.0669487	DefDef PD [610]= 0.0197688
rigid direction [610]= 28	DefDef direction [610]= 27

rigid PD [611]= 0.0823237	DefDef PD [611]= 0.0190535
rigid direction [611]= 4	DefDef direction [611]= 4

rigid PD [612]= 0.0899576	DefDef PD [612]= 0.0259671
rigid direction [612]= 15	DefDef direction [612]= 15

rigid PD [613]= 0.0503948	DefDef PD [613]= 0.0128902
rigid direction [613]= 35	DefDef direction [613]= 2

rigid PD [614]= 0.103998	DefDef PD [614]= 0.0316669
rigid direction [614]= 37	DefDef direction [614]= 37

rigid PD [615]= 0.0642205	DefDef PD [615]= 0.0185398
rigid direction [615]= 37	DefDef direction [615]= 37

rigid PD [616]= 0.252307	DefDef PD [616]= 0.0617237
rigid direction [616]= 11	DefDef direction [616]= 17

rigid PD [617]= 0.0252348	DefDef PD [617]= 0.00728319
rigid direction [617]= 11	DefDef direction [617]= 11

rigid PD [618]= 0.0900632	DefDef PD [618]= 0.0208436
rigid direction [618]= 2	DefDef direction [618]= 2

rigid PD [619]= 0.196011	DefDef PD [619]= 0.0512525
rigid direction [619]= 0	DefDef direction [619]= 28

rigid PD [620]= 0.0523335	DefDef PD [620]= 0.0128943
rigid direction [620]= 2	DefDef direction [620]= 2

rigid PD [621]= 0.0602246	DefDef PD [621]= 0.0175451
rigid direction [621]= 31	DefDef direction [621]= 31

rigid PD [622]= 0.0663971	DefDef PD [622]= 0.0191676
rigid direction [622]= 12	DefDef direction [622]= 12

rigid PD [623]= 0.128706	DefDef PD [623]= 0.0371568
rigid direction [623]= 18	DefDef direction [623]= 18

rigid PD [624]= 0.0714905	DefDef PD [624]= 0.0165484
rigid direction [624]= 2	DefDef direction [624]= 2

rigid PD [625]= 0.231749	DefDef PD [625]= 0.0779255
rigid direction [625]= 21	DefDef direction [625]= 35

rigid PD [626]= 0.147861	DefDef PD [626]= 0.0462236
rigid direction [626]= 33	DefDef direction [626]= 35

rigid PD [627]= 0.103077	DefDef PD [627]= 0.024475
rigid direction [627]= 18	DefDef direction [627]= 6

rigid PD [628]= 0.057423	DefDef PD [628]= 0.0155852
rigid direction [628]= 6	DefDef direction [628]= 6

rigid PD [629]= 0.279991	DefDef PD [629]= 0.0792841
rigid direction [629]= 3	DefDef direction [629]= 16

rigid PD [630]= 0.17112	DefDef PD [630]= 0.0488725
rigid direction [630]= 5	DefDef direction [630]= 5

rigid PD [631]= 0.125759	DefDef PD [631]= 0.0301944
rigid direction [631]= 20	DefDef direction [631]= 10

rigid PD [632]= 0.158778	DefDef PD [632]= 0.045681
rigid direction [632]= 39	DefDef direction [632]= 43

rigid PD [633]= 0.11726	DefDef PD [633]= 0.030942
rigid direction [633]= 35	DefDef direction [633]= 29

rigid PD [634]= 0.071775	DefDef PD [634]= 0.0207193
rigid direction [634]= 17	DefDef direction [634]= 17

rigid PD [635]= 0.265322	DefDef PD [635]= 0.0693696
rigid direction [635]= 12	DefDef direction [635]= 11

rigid PD [636]= 0.0179965	DefDef PD [636]= 0.00519877
rigid direction [636]= 26	DefDef direction [636]= 26

rigid PD [637]= 0.0212517	DefDef PD [637]= 0.00613555
rigid direction [637]= 18	DefDef direction [637]= 18

rigid PD [638]= 0.14854	DefDef PD [638]= 0.0390211
rigid direction [638]= 23	DefDef direction [638]= 22

rigid PD [639]= 0.165261	DefDef PD [639]= 0.0464422
rigid direction [639]= 19	DefDef direction [639]= 43

rigid PD [640]= 0.00431716	DefDef PD [640]= 0.00128611
rigid direction [640]= 8	DefDef direction [640]= 8

rigid PD [641]= 0.25557	DefDef PD [641]= 0.069998
rigid direction [641]= 38	DefDef direction [641]= 7

rigid PD [642]= 0.0782367	DefDef PD [642]= 0.0225844
rigid direction [642]= 29	DefDef direction [642]= 29

rigid PD [643]= 0.181331	DefDef PD [643]= 0.0528652
rigid direction [643]= 9	DefDef direction [643]= 13

rigid PD [644]= 0.064147	DefDef PD [644]= 0.0148442
rigid direction [644]= 1	DefDef direction [644]= 1

rigid PD [645]= 0.182342	DefDef PD [645]= 0.0497122
rigid direction [645]= 32	DefDef direction [645]= 6

rigid PD [646]= 0.12755	DefDef PD [646]= 0.0368215
rigid direction [646]= 18	DefDef direction [646]= 18

rigid PD [647]= 0.0770454	DefDef PD [647]= 0.0227395
