totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000883196seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0030098) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.5005%
rigid PD [0]= 0.487693	DefDef PD [0]= 0.115246
rigid PD [434]= 1.57262	DefDef PD [434]= 0.363996
rigid direction [434]= 0	DefDef direction [434]= 0

rigid PD [435]= 1.38664	DefDef PD [435]= 0.406484
rigid direction [435]= 19	DefDef direction [435]= 19

rigid PD [436]= 0.871053	DefDef PD [436]= 0.201603
rigid direction [436]= 4	DefDef direction [436]= 4

rigid PD [437]= 0.457199	DefDef PD [437]= 0.13198
rigid direction [437]= 14	DefDef direction [437]= 14

rigid PD [438]= 1.72597	DefDef PD [438]= 0.39948
rigid direction [438]= 1	DefDef direction [438]= 1

rigid PD [439]= 0.550559	DefDef PD [439]= 0.158926
rigid direction [439]= 19	DefDef direction [439]= 19

rigid PD [440]= 1.52055	DefDef PD [440]= 0.454692
rigid direction [440]= 10	DefDef direction [440]= 10

rigid PD [441]= 0.665438	DefDef PD [441]= 0.192084
rigid direction [441]= 26	DefDef direction [441]= 26

rigid PD [442]= 2.99205	DefDef PD [442]= 0.896738
rigid direction [442]= 17	DefDef direction [442]= 17

rigid PD [443]= 0.633532	DefDef PD [443]= 0.190591
rigid direction [443]= 0	DefDef direction [443]= 0

rigid PD [444]= 0.231561	DefDef PD [444]= 0.0536858
rigid direction [444]= 2	DefDef direction [444]= 2

rigid PD [445]= 2.98302	DefDef PD [445]= 0.944938
rigid direction [445]= 35	DefDef direction [445]= 35

rigid PD [446]= 2.71167	DefDef PD [446]= 0.81572
rigid direction [446]= 28	DefDef direction [446]= 28

rigid PD [447]= 0.49453	DefDef PD [447]= 0.142803
rigid direction [447]= 12	DefDef direction [447]= 12

rigid PD [448]= 2.62219	DefDef PD [448]= 0.756965
rigid direction [448]= 34	DefDef direction [448]= 34

rigid PD [449]= 2.7404	DefDef PD [449]= 0.825139
rigid direction [449]= 23	DefDef direction [449]= 23

rigid PD [450]= 2.41539	DefDef PD [450]= 0.799749
rigid direction [450]= 29	DefDef direction [450]= 29

rigid PD [451]= 0.0789611	DefDef PD [451]= 0.0240779
rigid direction [451]= 30	DefDef direction [451]= 30

rigid PD [452]= 1.8195	DefDef PD [452]= 0.618043
rigid direction [452]= 10	DefDef direction [452]= 10

rigid PD [453]= 2.69022	DefDef PD [453]= 0.901638
rigid direction [453]= 2	DefDef direction [453]= 2

rigid PD [454]= 1.72509	DefDef PD [454]= 0.507584
rigid direction [454]= 14	DefDef direction [454]= 14

rigid PD [455]= 0.467944	DefDef PD [455]= 0.135105
rigid direction [455]= 34	DefDef direction [455]= 34

rigid PD [456]= 0.838045	DefDef PD [456]= 0.257771
rigid direction [456]= 41	DefDef direction [456]= 41

rigid PD [457]= 0.761912	DefDef PD [457]= 0.239256
rigid direction [457]= 29	DefDef direction [457]= 29

rigid PD [458]= 1.65351	DefDef PD [458]= 0.477316
rigid direction [458]= 10	DefDef direction [458]= 10

rigid PD [459]= 1.22595	DefDef PD [459]= 0.353898
rigid direction [459]= 28	DefDef direction [459]= 28

rigid PD [460]= 1.27561	DefDef PD [460]= 0.397766
rigid direction [460]= 27	DefDef direction [460]= 27

rigid PD [461]= 0.935459	DefDef PD [461]= 0.270055
rigid direction [461]= 40	DefDef direction [461]= 40

rigid PD [462]= 0.653737	DefDef PD [462]= 0.193696
rigid direction [462]= 19	DefDef direction [462]= 19

rigid PD [463]= 3.09436	DefDef PD [463]= 1.2026
rigid direction [463]= 2	DefDef direction [463]= 2

rigid PD [464]= 0.451434	DefDef PD [464]= 0.10479
rigid direction [464]= 0	DefDef direction [464]= 0

rigid PD [465]= 0.348222	DefDef PD [465]= 0.100592
rigid direction [465]= 20	DefDef direction [465]= 20

rigid PD [466]= 2.60404	DefDef PD [466]= 0.798784
rigid direction [466]= 33	DefDef direction [466]= 33

rigid PD [467]= 0.676737	DefDef PD [467]= 0.195361
rigid direction [467]= 32	DefDef direction [467]= 32

rigid PD [468]= 1.19323	DefDef PD [468]= 0.39631
rigid direction [468]= 17	DefDef direction [468]= 17

rigid PD [469]= 0.873498	DefDef PD [469]= 0.252145
rigid direction [469]= 27	DefDef direction [469]= 27

rigid PD [470]= 0.937426	DefDef PD [470]= 0.280264
rigid direction [470]= 39	DefDef direction [470]= 39

rigid PD [471]= 0.92768	DefDef PD [471]= 0.286084
rigid direction [471]= 23	DefDef direction [471]= 23

rigid PD [472]= 1.06279	DefDef PD [472]= 0.245982
rigid direction [472]= 3	DefDef direction [472]= 3

rigid PD [473]= 2.5876	DefDef PD [473]= 0.598921
rigid direction [473]= 3	DefDef direction [473]= 3

rigid PD [474]= 0.762383	DefDef PD [474]= 0.176432
rigid direction [474]= 1	DefDef direction [474]= 1

rigid PD [475]= 0.710692	DefDef PD [475]= 0.205167
rigid direction [475]= 34	DefDef direction [475]= 34

rigid PD [476]= 0.829432	DefDef PD [476]= 0.260103
rigid direction [476]= 38	DefDef direction [476]= 38

rigid PD [477]= 0.606131	DefDef PD [477]= 0.201338
rigid direction [477]= 30	DefDef direction [477]= 30

rigid PD [478]= 0.57434	DefDef PD [478]= 0.16578
rigid direction [478]= 8	DefDef direction [478]= 8

rigid PD [479]= 1.9	DefDef PD [479]= 0.48494
rigid direction [479]= 3	DefDef direction [479]= 3

rigid PD [480]= 0.739667	DefDef PD [480]= 0.171222
rigid direction [480]= 3	DefDef direction [480]= 3

rigid PD [481]= 0.0233884	DefDef PD [481]= 0.00669519
rigid direction [481]= 34	DefDef direction [481]= 34

rigid PD [482]= 3.00631	DefDef PD [482]= 0.868409
rigid direction [482]= 16	DefDef direction [482]= 16

rigid PD [483]= 1.60407	DefDef PD [483]= 0.483367
rigid direction [483]= 37	DefDef direction [483]= 37

rigid PD [484]= 1.69126	DefDef PD [484]= 0.488239
rigid direction [484]= 30	DefDef direction [484]= 30

rigid PD [485]= 2.06356	DefDef PD [485]= 0.685425
rigid direction [485]= 40	DefDef direction [485]= 40

rigid PD [486]= 1.26139	DefDef PD [486]= 0.36413
rigid direction [486]= 15	DefDef direction [486]= 15

rigid PD [487]= 1.01871	DefDef PD [487]= 0.331697
rigid direction [487]= 27	DefDef direction [487]= 27

rigid PD [488]= 1.09869	DefDef PD [488]= 0.369393
rigid direction [488]= 35	DefDef direction [488]= 35

rigid PD [489]= 0.528462	DefDef PD [489]= 0.122373
rigid direction [489]= 4	DefDef direction [489]= 4

rigid PD [490]= 0.081226	DefDef PD [490]= 0.0235245
rigid direction [490]= 28	DefDef direction [490]= 28

rigid PD [491]= 1.18579	DefDef PD [491]= 0.343068
rigid direction [491]= 17	DefDef direction [491]= 17

rigid PD [492]= 1.15151	DefDef PD [492]= 0.332416
rigid direction [492]= 20	DefDef direction [492]= 20

rigid PD [493]= 0.866922	DefDef PD [493]= 0.200649
rigid direction [493]= 5	DefDef direction [493]= 5

rigid PD [494]= 0.129658	DefDef PD [494]= 0.0377409
rigid direction [494]= 43	DefDef direction [494]= 43

rigid PD [495]= 0.640808	DefDef PD [495]= 0.185023
rigid direction [495]= 42	DefDef direction [495]= 42

rigid PD [496]= 0.59809	DefDef PD [496]= 0.177791
rigid direction [496]= 19	DefDef direction [496]= 19

rigid PD [497]= 3.66514	DefDef PD [497]= 1.1027
rigid direction [497]= 20	DefDef direction [497]= 20

rigid PD [498]= 1.23635	DefDef PD [498]= 0.357154
rigid direction [498]= 42	DefDef direction [498]= 42

rigid PD [499]= 0.823985	DefDef PD [499]= 0.263097
rigid direction [499]= 35	DefDef direction [499]= 35

rigid PD [500]= 0.0344449	DefDef PD [500]= 0.00966508
rigid direction [500]= 14	DefDef direction [500]= 14

rigid PD [501]= 1.71636	DefDef PD [501]= 0.52052
rigid direction [501]= 25	DefDef direction [501]= 25

rigid PD [502]= 1.56627	DefDef PD [502]= 0.452145
rigid direction [502]= 11	DefDef direction [502]= 11

rigid PD [503]= 0.941232	DefDef PD [503]= 0.30741
rigid direction [503]= 26	DefDef direction [503]= 26

rigid PD [504]= 0.592456	DefDef PD [504]= 0.192589
rigid direction [504]= 24	DefDef direction [504]= 24

rigid PD [505]= 2.41341	DefDef PD [505]= 0.699626
rigid direction [505]= 33	DefDef direction [505]= 33

rigid PD [506]= 1.27469	DefDef PD [506]= 0.367973
rigid direction [506]= 8	DefDef direction [506]= 8

rigid PD [507]= 2.02526	DefDef PD [507]= 0.502388
rigid direction [507]= 0	DefDef direction [507]= 0

rigid PD [508]= 1.11761	DefDef PD [508]= 0.323498
rigid direction [508]= 25	DefDef direction [508]= 25

rigid PD [509]= 0.931721	DefDef PD [509]= 0.215647
rigid direction [509]= 2	DefDef direction [509]= 2

rigid PD [510]= 1.08897	DefDef PD [510]= 0.314367
rigid direction [510]= 36	DefDef direction [510]= 36

rigid PD [511]= 0.261266	DefDef PD [511]= 0.0753837
rigid direction [511]= 26	DefDef direction [511]= 26

rigid PD [512]= 2.55067	DefDef PD [512]= 0.773979
rigid direction [512]= 22	DefDef direction [512]= 22

rigid PD [513]= 0.205431	DefDef PD [513]= 0.0474521
rigid direction [513]= 5	DefDef direction [513]= 5

rigid PD [514]= 0.329597	DefDef PD [514]= 0.0951451
rigid direction [514]= 32	DefDef direction [514]= 32

rigid PD [515]= 0.0129507	DefDef PD [515]= 0.00324862
rigid direction [515]= 43	DefDef direction [515]= 43

rigid PD [516]= 2.39901	DefDef PD [516]= 0.812656
rigid direction [516]= 29	DefDef direction [516]= 29

rigid PD [517]= 0.0211657	DefDef PD [517]= 0.00642101
rigid direction [517]= 19	DefDef direction [517]= 19

rigid PD [518]= 1.22241	DefDef PD [518]= 0.410673
rigid direction [518]= 17	DefDef direction [518]= 17

rigid PD [519]= 0.711266	DefDef PD [519]= 0.205329
rigid direction [519]= 43	DefDef direction [519]= 43

rigid PD [520]= 2.34756	DefDef PD [520]= 0.754975
rigid direction [520]= 20	DefDef direction [520]= 20

rigid PD [521]= 0.958791	DefDef PD [521]= 0.276794
rigid direction [521]= 36	DefDef direction [521]= 36

rigid PD [522]= 3.93499	DefDef PD [522]= 1.08915
rigid direction [522]= 6	DefDef direction [522]= 6

rigid PD [523]= 0.730426	DefDef PD [523]= 0.210853
rigid direction [523]= 33	DefDef direction [523]= 33

rigid PD [524]= 1.60231	DefDef PD [524]= 0.462552
rigid direction [524]= 38	DefDef direction [524]= 38

rigid PD [525]= 0.35921	DefDef PD [525]= 0.115156
rigid direction [525]= 5	DefDef direction [525]= 5

rigid PD [526]= 2.2938	DefDef PD [526]= 0.662166
rigid direction [526]= 19	DefDef direction [526]= 19

rigid PD [527]= 2.502	DefDef PD [527]= 0.736824
rigid direction [527]= 42	DefDef direction [527]= 42

rigid PD [528]= 0.113755	DefDef PD [528]= 0.0328072
rigid direction [528]= 35	DefDef direction [528]= 35

rigid PD [529]= 1.66159	DefDef PD [529]= 0.512289
rigid direction [529]= 13	DefDef direction [529]= 13

rigid PD [530]= 0.065385	DefDef PD [530]= 0.0189928
rigid direction [530]= 34	DefDef direction [530]= 34

rigid PD [531]= 1.0324	DefDef PD [531]= 0.339622
rigid direction [531]= 30	DefDef direction [531]= 30

rigid PD [532]= 2.09672	DefDef PD [532]= 0.663416
rigid direction [532]= 35	DefDef direction [532]= 35

rigid PD [533]= 0.509008	DefDef PD [533]= 0.171274
rigid direction [533]= 31	DefDef direction [533]= 31

rigid PD [534]= 1.44469	DefDef PD [534]= 0.417661
rigid direction [534]= 30	DefDef direction [534]= 30

rigid PD [535]= 1.17993	DefDef PD [535]= 0.340614
rigid direction [535]= 23	DefDef direction [535]= 23

rigid PD [536]= 1.53711	DefDef PD [536]= 0.447184
rigid direction [536]= 26	DefDef direction [536]= 26

rigid PD [537]= 0.288143	DefDef PD [537]= 0.066712
rigid direction [537]= 0	DefDef direction [537]= 0

rigid PD [538]= 1.1677	DefDef PD [538]= 0.337077
rigid direction [538]= 37	DefDef direction [538]= 37

rigid PD [539]= 1.3045	DefDef PD [539]= 0.376551
rigid direction [539]= 19	DefDef direction [539]= 19

rigid PD [540]= 1.58017	DefDef PD [540]= 0.461529
rigid direction [540]= 16	DefDef direction [540]= 16

rigid PD [541]= 1.61826	DefDef PD [541]= 0.467139
rigid direction [541]= 18	DefDef direction [541]= 18

rigid PD [542]= 3.13951	DefDef PD [542]= 0.816258
rigid direction [542]= 0	DefDef direction [542]= 0

rigid PD [543]= 2.29333	DefDef PD [543]= 0.571125
rigid direction [543]= 7	DefDef direction [543]= 7

rigid PD [544]= 1.46317	DefDef PD [544]= 0.557351
rigid direction [544]= 25	DefDef direction [544]= 25

rigid PD [545]= 0.0933371	DefDef PD [545]= 0.0270087
rigid direction [545]= 34	DefDef direction [545]= 34

rigid PD [546]= 0.0745615	DefDef PD [546]= 0.0213192
rigid direction [546]= 38	DefDef direction [546]= 38

rigid PD [547]= 2.15762	DefDef PD [547]= 0.655973
rigid direction [547]= 33	DefDef direction [547]= 33

rigid PD [548]= 0.695931	DefDef PD [548]= 0.163629
rigid direction [548]= 7	DefDef direction [548]= 7

rigid PD [549]= 0.43517	DefDef PD [549]= 0.125667
rigid direction [549]= 32	DefDef direction [549]= 32

rigid PD [550]= 1.33125	DefDef PD [550]= 0.392845
rigid direction [550]= 12	DefDef direction [550]= 12

rigid PD [551]= 3.79152	DefDef PD [551]= 0.980978
rigid direction [551]= 4	DefDef direction [551]= 4

rigid PD [552]= 2.14943	DefDef PD [552]= 0.698077
rigid direction [552]= 34	DefDef direction [552]= 34

rigid PD [553]= 1.30562	DefDef PD [553]= 0.392365
rigid direction [553]= 37	DefDef direction [553]= 37

rigid PD [554]= 0.699249	DefDef PD [554]= 0.16186
rigid direction [554]= 4	DefDef direction [554]= 4

rigid PD [555]= 0.527583	DefDef PD [555]= 0.18561
rigid direction [555]= 17	DefDef direction [555]= 17

rigid PD [556]= 1.4721	DefDef PD [556]= 0.520403
rigid direction [556]= 17	DefDef direction [556]= 17

rigid PD [557]= 0.962383	DefDef PD [557]= 0.222718
rigid direction [557]= 4	DefDef direction [557]= 4

rigid PD [558]= 2.24079	DefDef PD [558]= 0.704229
rigid direction [558]= 5	DefDef direction [558]= 5

rigid PD [559]= 2.94229	DefDef PD [559]= 1.0465
rigid direction [559]= 42	DefDef direction [559]= 42

rigid PD [560]= 2.4731	DefDef PD [560]= 0.71481
rigid direction [560]= 41	DefDef direction [560]= 41

rigid PD [561]= 0.851794	DefDef PD [561]= 0.248561
rigid direction [561]= 10	DefDef direction [561]= 10

rigid PD [562]= 1.47454	DefDef PD [562]= 0.425666
rigid direction [562]= 13	DefDef direction [562]= 13

rigid PD [563]= 0.169927	DefDef PD [563]= 0.0492878
rigid direction [563]= 24	DefDef direction [563]= 24

rigid PD [564]= 1.01177	DefDef PD [564]= 0.304557
rigid direction [564]= 15	DefDef direction [564]= 15

rigid PD [565]= 1.15359	DefDef PD [565]= 0.333
rigid direction [565]= 22	DefDef direction [565]= 22

rigid PD [566]= 0.207371	DefDef PD [566]= 0.047995
rigid direction [566]= 2	DefDef direction [566]= 2

rigid PD [567]= 2.73573	DefDef PD [567]= 0.844349
rigid direction [567]= 10	DefDef direction [567]= 10

rigid PD [568]= 0.181354	DefDef PD [568]= 0.0523983
rigid direction [568]= 40	DefDef direction [568]= 40

rigid PD [569]= 1.38731	DefDef PD [569]= 0.483261
rigid direction [569]= 0	DefDef direction [569]= 0

rigid PD [570]= 2.54163	DefDef PD [570]= 0.813141
rigid direction [570]= 42	DefDef direction [570]= 42

rigid PD [571]= 0.809938	DefDef PD [571]= 0.233813
rigid direction [571]= 9	DefDef direction [571]= 9

rigid PD [572]= 0.687947	DefDef PD [572]= 0.202754
rigid direction [572]= 26	DefDef direction [572]= 26

rigid PD [573]= 1.84572	DefDef PD [573]= 0.552311
rigid direction [573]= 26	DefDef direction [573]= 26

rigid PD [574]= 2.10324	DefDef PD [574]= 0.60716
rigid direction [574]= 23	DefDef direction [574]= 23

rigid PD [575]= 2.6147	DefDef PD [575]= 0.754795
rigid direction [575]= 42	DefDef direction [575]= 42

rigid PD [576]= 0.366986	DefDef PD [576]= 0.10592
rigid direction [576]= 22	DefDef direction [576]= 22

rigid PD [577]= 0.517274	DefDef PD [577]= 0.149326
rigid direction [577]= 11	DefDef direction [577]= 11

rigid PD [578]= 0.482804	DefDef PD [578]= 0.139318
rigid direction [578]= 18	DefDef direction [578]= 18

rigid PD [579]= 0.804625	DefDef PD [579]= 0.232306
rigid direction [579]= 28	DefDef direction [579]= 28

rigid PD [580]= 0.0185579	DefDef PD [580]= 0.00553121
rigid direction [580]= 42	DefDef direction [580]= 42

rigid PD [581]= 1.82034	DefDef PD [581]= 0.601418
rigid direction [581]= 34	DefDef direction [581]= 34

rigid PD [582]= 1.42139	DefDef PD [582]= 0.453196
rigid direction [582]= 9	DefDef direction [582]= 9

rigid PD [583]= 0.273848	DefDef PD [583]= 0.0790198
rigid direction [583]= 18	DefDef direction [583]= 18

rigid PD [584]= 1.47429	DefDef PD [584]= 0.426359
rigid direction [584]= 16	DefDef direction [584]= 16

rigid PD [585]= 0.102041	DefDef PD [585]= 0.0293486
rigid direction [585]= 15	DefDef direction [585]= 15

rigid PD [586]= 0.331444	DefDef PD [586]= 0.0956834
rigid direction [586]= 22	DefDef direction [586]= 22

rigid PD [587]= 1.40709	DefDef PD [587]= 0.342799
rigid direction [587]= 6	DefDef direction [587]= 6

rigid PD [588]= 0.556799	DefDef PD [588]= 0.160725
rigid direction [588]= 27	DefDef direction [588]= 27

rigid PD [589]= 0.279823	DefDef PD [589]= 0.092963
rigid direction [589]= 5	DefDef direction [589]= 5

rigid PD [590]= 0.709805	DefDef PD [590]= 0.164273
rigid direction [590]= 1	DefDef direction [590]= 1

rigid PD [591]= 0.0587249	DefDef PD [591]= 0.0133633
rigid direction [591]= 6	DefDef direction [591]= 6

rigid PD [592]= 0.205035	DefDef PD [592]= 0.0590985
rigid direction [592]= 19	DefDef direction [592]= 19

rigid PD [593]= 1.0179	DefDef PD [593]= 0.293822
rigid direction [593]= 39	DefDef direction [593]= 39

rigid PD [594]= 1.33451	DefDef PD [594]= 0.385242
rigid direction [594]= 25	DefDef direction [594]= 25

rigid PD [595]= 1.94498	DefDef PD [595]= 0.561473
rigid direction [595]= 22	DefDef direction [595]= 22

rigid PD [596]= 0.673188	DefDef PD [596]= 0.197797
rigid direction [596]= 43	DefDef direction [596]= 43

rigid PD [597]= 0.948167	DefDef PD [597]= 0.273697
rigid direction [597]= 16	DefDef direction [597]= 16

rigid PD [598]= 1.81808	DefDef PD [598]= 0.579092
rigid direction [598]= 13	DefDef direction [598]= 13

rigid PD [599]= 2.76328	DefDef PD [599]= 0.8009
rigid direction [599]= 17	DefDef direction [599]= 17

rigid PD [600]= 2.49108	DefDef PD [600]= 0.719109
rigid direction [600]= 27	DefDef direction [600]= 27

rigid PD [601]= 1.7986	DefDef PD [601]= 0.598274
rigid direction [601]= 27	DefDef direction [601]= 27

rigid PD [602]= 0.177216	DefDef PD [602]= 0.0511102
rigid direction [602]= 34	DefDef direction [602]= 34

rigid PD [603]= 1.67975	DefDef PD [603]= 0.484903
rigid direction [603]= 29	DefDef direction [603]= 29

rigid PD [604]= 0.172089	DefDef PD [604]= 0.0496751
rigid direction [604]= 42	DefDef direction [604]= 42

rigid PD [605]= 1.01483	DefDef PD [605]= 0.234893
rigid direction [605]= 3	DefDef direction [605]= 3

rigid PD [606]= 0.0780857	DefDef PD [606]= 0.0227217
rigid direction [606]= 37	DefDef direction [606]= 37

rigid PD [607]= 0.268758	DefDef PD [607]= 0.0621768
rigid direction [607]= 5	DefDef direction [607]= 5

rigid PD [608]= 0.735933	DefDef PD [608]= 0.170372
rigid direction [608]= 3	DefDef direction [608]= 3

rigid PD [609]= 1.49189	DefDef PD [609]= 0.430668
rigid direction [609]= 9	DefDef direction [609]= 9

rigid PD [610]= 1.31322	DefDef PD [610]= 0.485857
rigid direction [610]= 31	DefDef direction [610]= 31

rigid PD [611]= 0.0381696	DefDef PD [611]= 0.0117381
rigid direction [611]= 13	DefDef direction [611]= 13

rigid PD [612]= 0.199706	DefDef PD [612]= 0.0578126
rigid direction [612]= 17	DefDef direction [612]= 17

rigid PD [613]= 0.208912	DefDef PD [613]= 0.0602593
rigid direction [613]= 18	DefDef direction [613]= 18

rigid PD [614]= 1.8012	DefDef PD [614]= 0.519962
rigid direction [614]= 36	DefDef direction [614]= 36

rigid PD [615]= 0.939986	DefDef PD [615]= 0.271355
rigid direction [615]= 28	DefDef direction [615]= 28

rigid PD [616]= 0.628558	DefDef PD [616]= 0.181464
rigid direction [616]= 24	DefDef direction [616]= 24

rigid PD [617]= 0.363888	DefDef PD [617]= 0.0842459
rigid direction [617]= 3	DefDef direction [617]= 3

rigid PD [618]= 0.0803642	DefDef PD [618]= 0.0184482
rigid direction [618]= 1	DefDef direction [618]= 1

rigid PD [619]= 0.557876	DefDef PD [619]= 0.16104
rigid direction [619]= 41	DefDef direction [619]= 41

rigid PD [620]= 1.80777	DefDef PD [620]= 0.612706
rigid direction [620]= 39	DefDef direction [620]= 39

rigid PD [621]= 0.957465	DefDef PD [621]= 0.221615
rigid direction [621]= 5	DefDef direction [621]= 5

rigid PD [622]= 3.25547	DefDef PD [622]= 0.946645
rigid direction [622]= 25	DefDef direction [622]= 25

rigid PD [623]= 0.201144	DefDef PD [623]= 0.0581969
rigid direction [623]= 13	DefDef direction [623]= 13

rigid PD [624]= 3.1104	DefDef PD [624]= 0.72238
rigid direction [624]= 5	DefDef direction [624]= 5

rigid PD [625]= 2.08416	DefDef PD [625]= 0.634236
rigid direction [625]= 12	DefDef direction [625]= 12

rigid PD [626]= 0.91044	DefDef PD [626]= 0.212287
rigid direction [626]= 5	DefDef direction [626]= 5

rigid PD [627]= 1.12336	DefDef PD [627]= 0.263487
rigid direction [627]= 5	DefDef direction [627]= 5

rigid PD [628]= 1.74478	DefDef PD [628]= 0.536496
rigid direction [628]= 42	DefDef direction [628]= 42

rigid PD [629]= 0.204704	DefDef PD [629]= 0.0590784
rigid direction [629]= 31	DefDef direction [629]= 31

rigid PD [630]= 0.972308	DefDef PD [630]= 0.29776
rigid direction [630]= 43	DefDef direction [630]= 43

rigid PD [631]= 0.594157	DefDef PD [631]= 0.171514
rigid direction [631]= 36	DefDef direction [631]= 36

rigid PD [632]= 0.0756389	DefDef PD [632]= 0.0220673
rigid direction [632]= 8	DefDef direction [632]= 8

rigid PD [633]= 1.9285	DefDef PD [633]= 0.556717
rigid direction [633]= 8	DefDef direction [633]= 8

rigid PD [634]= 0.215351	DefDef PD [634]= 0.049946
rigid direction [634]= 0	DefDef direction [634]= 0

rigid PD [635]= 1.29734	DefDef PD [635]= 0.311056
rigid direction [635]= 1	DefDef direction [635]= 1

rigid PD [636]= 1.18622	DefDef PD [636]= 0.345438
rigid direction [636]= 23	DefDef direction [636]= 23

rigid PD [637]= 0.78673	DefDef PD [637]= 0.227062
rigid direction [637]= 17	DefDef direction [637]= 17

rigid PD [638]= 0.417803	DefDef PD [638]= 0.120616
rigid direction [638]= 37	DefDef direction [638]= 37

rigid PD [639]= 1.12829	DefDef PD [639]= 0.361367
rigid direction [639]= 35	DefDef direction [639]= 35

rigid PD [640]= 1.6982	DefDef PD [640]= 0.490222
rigid direction [640]= 12	DefDef direction [640]= 12

rigid PD [641]= 1.47576	DefDef PD [641]= 0.426248
rigid direction [641]= 21	DefDef direction [641]= 21

rigid PD [642]= 0.233253	DefDef PD [642]= 0.0540729
rigid direction [642]= 7	DefDef direction [642]= 7

rigid PD [643]= 2.46034	DefDef PD [643]= 0.820144
rigid direction [643]= 14	DefDef direction [643]= 14

rigid PD [644]= 3.60623	DefDef PD [644]= 1.06806
rigid direction [644]= 29	DefDef direction [644]= 29

rigid PD [645]= 2.84927	DefDef PD [645]= 0.822498
rigid direction [645]= 26	DefDef direction [645]= 26

rigid PD [646]= 1.43753	DefDef PD [646]= 0.527385
rigid direction [646]= 23	DefDef direction [646]= 23

rigid PD [647]= 1.93683	DefDef PD [647]= 0.448284
rigid direction [647]= 2	DefDef direction [647]= 2

rigid PD [648]= 1.25223	DefDef PD [648]= 0.398371
rigid direction [648]= 42	DefDef direction [648]= 42

rigid PD [649]= 1.07393	DefDef PD [649]= 0.31
rigid direction [649]= 39	DefDef direction [649]= 39

rigid PD [650]= 0.0983949	DefDef PD [650]= 0.0282845
rigid direction [650]= 27	DefDef direction [650]= 27

rigid PD [651]= 2.28785	DefDef PD [651]= 0.762885
rigid direction [651]= 38	DefDef direction [651]= 38

rigid PD [652]= 3.11728	DefDef PD [652]= 1.09677
rigid direction [652]= 10	DefDef direction [652]= 10

rigid PD [653]= 2.43737	DefDef PD [653]= 0.747483
rigid direction [653]= 35	DefDef direction [653]= 35

rigid PD [654]= 0.695073	DefDef PD [654]= 0.200645
rigid direction [654]= 35	DefDef direction [654]= 35

rigid PD [655]= 1.01045	DefDef PD [655]= 0.309061
rigid direction [655]= 33	DefDef direction [655]= 33

rigid PD [656]= 0.855812	DefDef PD [656]= 0.271102
rigid direction [656]= 10	DefDef direction [656]= 10

rigid PD [657]= 0.499508	DefDef PD [657]= 0.160425
rigid direction [657]= 36	DefDef direction [657]= 36

rigid PD [658]= 3.39014	DefDef PD [658]= 1.16362
rigid direction [658]= 36	DefDef direction [658]= 36

rigid PD [659]= 0.887866	DefDef PD [659]= 0.25633
rigid direction [659]= 43	DefDef direction [659]= 43

