totalOptTime for Rigid: 9e-06seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000895332seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4781%
rigid PD [0]= 1.15558	DefDef PD [0]= 0.333591
rigid PD [434]= 0.130173	DefDef PD [434]= 0.0301822
rigid direction [434]= 7	DefDef direction [434]= 7

rigid PD [435]= 0.066577	DefDef PD [435]= 0.0150375
rigid direction [435]= 1	DefDef direction [435]= 1

rigid PD [436]= 0.39729	DefDef PD [436]= 0.114696
rigid direction [436]= 15	DefDef direction [436]= 15

rigid PD [437]= 1.09576	DefDef PD [437]= 0.38998
rigid direction [437]= 14	DefDef direction [437]= 14

rigid PD [438]= 0.230419	DefDef PD [438]= 0.0532485
rigid direction [438]= 0	DefDef direction [438]= 0

rigid PD [439]= 0.448763	DefDef PD [439]= 0.129524
rigid direction [439]= 23	DefDef direction [439]= 23

rigid PD [440]= 0.142778	DefDef PD [440]= 0.0412413
rigid direction [440]= 17	DefDef direction [440]= 17

rigid PD [441]= 0.94757	DefDef PD [441]= 0.284689
rigid direction [441]= 9	DefDef direction [441]= 9

rigid PD [442]= 1.00159	DefDef PD [442]= 0.231819
rigid direction [442]= 2	DefDef direction [442]= 2

rigid PD [443]= 1.02161	DefDef PD [443]= 0.294917
rigid direction [443]= 17	DefDef direction [443]= 17

rigid PD [444]= 1.72476	DefDef PD [444]= 0.526876
rigid direction [444]= 31	DefDef direction [444]= 31

rigid PD [445]= 2.12278	DefDef PD [445]= 0.687963
rigid direction [445]= 40	DefDef direction [445]= 40

rigid PD [446]= 0.696951	DefDef PD [446]= 0.161381
rigid direction [446]= 1	DefDef direction [446]= 1

rigid PD [447]= 2.55184	DefDef PD [447]= 0.776465
rigid direction [447]= 30	DefDef direction [447]= 30

rigid PD [448]= 1.8294	DefDef PD [448]= 0.606287
rigid direction [448]= 9	DefDef direction [448]= 9

rigid PD [449]= 0.835558	DefDef PD [449]= 0.24121
rigid direction [449]= 8	DefDef direction [449]= 8

rigid PD [450]= 2.19216	DefDef PD [450]= 0.756832
rigid direction [450]= 35	DefDef direction [450]= 35

rigid PD [451]= 0.101953	DefDef PD [451]= 0.0295448
rigid direction [451]= 13	DefDef direction [451]= 13

rigid PD [452]= 0.529887	DefDef PD [452]= 0.152955
rigid direction [452]= 10	DefDef direction [452]= 10

rigid PD [453]= 0.968004	DefDef PD [453]= 0.329716
rigid direction [453]= 8	DefDef direction [453]= 8

rigid PD [454]= 0.476026	DefDef PD [454]= 0.142044
rigid direction [454]= 33	DefDef direction [454]= 33

rigid PD [455]= 1.34642	DefDef PD [455]= 0.388663
rigid direction [455]= 20	DefDef direction [455]= 20

rigid PD [456]= 1.75902	DefDef PD [456]= 0.50778
rigid direction [456]= 41	DefDef direction [456]= 41

rigid PD [457]= 2.88173	DefDef PD [457]= 0.891613
rigid direction [457]= 21	DefDef direction [457]= 21

rigid PD [458]= 0.891508	DefDef PD [458]= 0.257333
rigid direction [458]= 18	DefDef direction [458]= 18

rigid PD [459]= 0.100157	DefDef PD [459]= 0.0290383
rigid direction [459]= 40	DefDef direction [459]= 40

rigid PD [460]= 1.28071	DefDef PD [460]= 0.369689
rigid direction [460]= 34	DefDef direction [460]= 34

rigid PD [461]= 1.36583	DefDef PD [461]= 0.446995
rigid direction [461]= 1	DefDef direction [461]= 1

rigid PD [462]= 0.892487	DefDef PD [462]= 0.257657
rigid direction [462]= 18	DefDef direction [462]= 18

rigid PD [463]= 1.78822	DefDef PD [463]= 0.517465
rigid direction [463]= 9	DefDef direction [463]= 9

rigid PD [464]= 0.583289	DefDef PD [464]= 0.168357
rigid direction [464]= 21	DefDef direction [464]= 21

rigid PD [465]= 0.634989	DefDef PD [465]= 0.20298
rigid direction [465]= 42	DefDef direction [465]= 42

rigid PD [466]= 2.11502	DefDef PD [466]= 0.623343
rigid direction [466]= 22	DefDef direction [466]= 22

rigid PD [467]= 1.25553	DefDef PD [467]= 0.398948
rigid direction [467]= 2	DefDef direction [467]= 2

rigid PD [468]= 0.411376	DefDef PD [468]= 0.118806
rigid direction [468]= 42	DefDef direction [468]= 42

rigid PD [469]= 1.45855	DefDef PD [469]= 0.421051
rigid direction [469]= 42	DefDef direction [469]= 42

rigid PD [470]= 2.56065	DefDef PD [470]= 0.799383
rigid direction [470]= 11	DefDef direction [470]= 11

rigid PD [471]= 0.158292	DefDef PD [471]= 0.0457291
rigid direction [471]= 9	DefDef direction [471]= 9

rigid PD [472]= 0.803825	DefDef PD [472]= 0.192563
rigid direction [472]= 4	DefDef direction [472]= 4

rigid PD [473]= 0.398077	DefDef PD [473]= 0.114914
rigid direction [473]= 17	DefDef direction [473]= 17

rigid PD [474]= 1.14285	DefDef PD [474]= 0.273154
rigid direction [474]= 0	DefDef direction [474]= 0

rigid PD [475]= 0.16985	DefDef PD [475]= 0.0489822
rigid direction [475]= 10	DefDef direction [475]= 10

rigid PD [476]= 0.874112	DefDef PD [476]= 0.202339
rigid direction [476]= 4	DefDef direction [476]= 4

rigid PD [477]= 0.796208	DefDef PD [477]= 0.229861
rigid direction [477]= 29	DefDef direction [477]= 29

rigid PD [478]= 0.255714	DefDef PD [478]= 0.0738063
rigid direction [478]= 13	DefDef direction [478]= 13

rigid PD [479]= 0.753719	DefDef PD [479]= 0.176039
rigid direction [479]= 0	DefDef direction [479]= 0

rigid PD [480]= 1.2145	DefDef PD [480]= 0.394105
rigid direction [480]= 14	DefDef direction [480]= 14

rigid PD [481]= 2.13659	DefDef PD [481]= 0.616771
rigid direction [481]= 13	DefDef direction [481]= 13

rigid PD [482]= 1.05982	DefDef PD [482]= 0.343418
rigid direction [482]= 6	DefDef direction [482]= 6

rigid PD [483]= 0.116243	DefDef PD [483]= 0.0333839
rigid direction [483]= 43	DefDef direction [483]= 43

rigid PD [484]= 0.2398	DefDef PD [484]= 0.0692462
rigid direction [484]= 15	DefDef direction [484]= 15

rigid PD [485]= 2.19316	DefDef PD [485]= 0.894095
rigid direction [485]= 15	DefDef direction [485]= 15

rigid PD [486]= 1.55418	DefDef PD [486]= 0.386734
rigid direction [486]= 6	DefDef direction [486]= 6

rigid PD [487]= 0.718252	DefDef PD [487]= 0.208854
rigid direction [487]= 19	DefDef direction [487]= 19

rigid PD [488]= 0.688729	DefDef PD [488]= 0.159422
rigid direction [488]= 3	DefDef direction [488]= 3

rigid PD [489]= 1.21684	DefDef PD [489]= 0.351259
rigid direction [489]= 30	DefDef direction [489]= 30

rigid PD [490]= 1.39069	DefDef PD [490]= 0.40146
rigid direction [490]= 43	DefDef direction [490]= 43

rigid PD [491]= 1.20289	DefDef PD [491]= 0.278401
rigid direction [491]= 1	DefDef direction [491]= 1

rigid PD [492]= 1.16139	DefDef PD [492]= 0.342701
rigid direction [492]= 13	DefDef direction [492]= 13

rigid PD [493]= 0.696041	DefDef PD [493]= 0.210964
rigid direction [493]= 11	DefDef direction [493]= 11

rigid PD [494]= 1.50088	DefDef PD [494]= 0.570648
rigid direction [494]= 21	DefDef direction [494]= 21

rigid PD [495]= 0.148087	DefDef PD [495]= 0.0428849
rigid direction [495]= 39	DefDef direction [495]= 39

rigid PD [496]= 1.39192	DefDef PD [496]= 0.401822
rigid direction [496]= 22	DefDef direction [496]= 22

rigid PD [497]= 1.438	DefDef PD [497]= 0.333201
rigid direction [497]= 4	DefDef direction [497]= 4

rigid PD [498]= 0.161999	DefDef PD [498]= 0.0375302
rigid direction [498]= 2	DefDef direction [498]= 2

rigid PD [499]= 1.14974	DefDef PD [499]= 0.338175
rigid direction [499]= 2	DefDef direction [499]= 2

rigid PD [500]= 1.12986	DefDef PD [500]= 0.32617
rigid direction [500]= 32	DefDef direction [500]= 32

rigid PD [501]= 0.0890058	DefDef PD [501]= 0.0257249
rigid direction [501]= 38	DefDef direction [501]= 38

rigid PD [502]= 1.53281	DefDef PD [502]= 0.44698
rigid direction [502]= 20	DefDef direction [502]= 20

rigid PD [503]= 1.10477	DefDef PD [503]= 0.25569
rigid direction [503]= 2	DefDef direction [503]= 2

rigid PD [504]= 0.544401	DefDef PD [504]= 0.157143
rigid direction [504]= 30	DefDef direction [504]= 30

rigid PD [505]= 1.92633	DefDef PD [505]= 0.617018
rigid direction [505]= 20	DefDef direction [505]= 20

rigid PD [506]= 0.773363	DefDef PD [506]= 0.223247
rigid direction [506]= 16	DefDef direction [506]= 16

rigid PD [507]= 1.3319	DefDef PD [507]= 0.398895
rigid direction [507]= 19	DefDef direction [507]= 19

rigid PD [508]= 1.66322	DefDef PD [508]= 0.4802
rigid direction [508]= 35	DefDef direction [508]= 35

rigid PD [509]= 0.465798	DefDef PD [509]= 0.10776
rigid direction [509]= 1	DefDef direction [509]= 1

rigid PD [510]= 0.959096	DefDef PD [510]= 0.315688
rigid direction [510]= 13	DefDef direction [510]= 13

rigid PD [511]= 0.402402	DefDef PD [511]= 0.116232
rigid direction [511]= 38	DefDef direction [511]= 38

rigid PD [512]= 0.0836347	DefDef PD [512]= 0.0242169
rigid direction [512]= 29	DefDef direction [512]= 29

rigid PD [513]= 1.34273	DefDef PD [513]= 0.474566
rigid direction [513]= 16	DefDef direction [513]= 16

rigid PD [514]= 1.07709	DefDef PD [514]= 0.353578
rigid direction [514]= 15	DefDef direction [514]= 15

rigid PD [515]= 2.32112	DefDef PD [515]= 0.699611
rigid direction [515]= 16	DefDef direction [515]= 16

rigid PD [516]= 1.09932	DefDef PD [516]= 0.442645
rigid direction [516]= 41	DefDef direction [516]= 41

rigid PD [517]= 0.630409	DefDef PD [517]= 0.209636
rigid direction [517]= 10	DefDef direction [517]= 10

rigid PD [518]= 4.12039	DefDef PD [518]= 1.18946
rigid direction [518]= 35	DefDef direction [518]= 35

rigid PD [519]= 2.61531	DefDef PD [519]= 0.766554
rigid direction [519]= 21	DefDef direction [519]= 21

rigid PD [520]= 0.776453	DefDef PD [520]= 0.224153
rigid direction [520]= 13	DefDef direction [520]= 13

rigid PD [521]= 0.793598	DefDef PD [521]= 0.229089
rigid direction [521]= 37	DefDef direction [521]= 37

rigid PD [522]= 0.140639	DefDef PD [522]= 0.0408095
rigid direction [522]= 38	DefDef direction [522]= 38

rigid PD [523]= 0.373685	DefDef PD [523]= 0.107876
rigid direction [523]= 31	DefDef direction [523]= 31

rigid PD [524]= 0.309027	DefDef PD [524]= 0.101331
rigid direction [524]= 42	DefDef direction [524]= 42

rigid PD [525]= 0.257295	DefDef PD [525]= 0.0594143
rigid direction [525]= 5	DefDef direction [525]= 5

rigid PD [526]= 0.178073	DefDef PD [526]= 0.0413571
rigid direction [526]= 3	DefDef direction [526]= 3

rigid PD [527]= 0.345694	DefDef PD [527]= 0.0997649
rigid direction [527]= 35	DefDef direction [527]= 35

rigid PD [528]= 0.0872887	DefDef PD [528]= 0.0253692
rigid direction [528]= 20	DefDef direction [528]= 20

rigid PD [529]= 1.36948	DefDef PD [529]= 0.395326
rigid direction [529]= 27	DefDef direction [529]= 27

rigid PD [530]= 1.25638	DefDef PD [530]= 0.37008
rigid direction [530]= 35	DefDef direction [530]= 35

rigid PD [531]= 0.0749285	DefDef PD [531]= 0.021859
rigid direction [531]= 16	DefDef direction [531]= 16

rigid PD [532]= 1.39903	DefDef PD [532]= 0.409101
rigid direction [532]= 23	DefDef direction [532]= 23

rigid PD [533]= 1.23259	DefDef PD [533]= 0.285293
rigid direction [533]= 0	DefDef direction [533]= 0

rigid PD [534]= 1.05714	DefDef PD [534]= 0.357585
rigid direction [534]= 36	DefDef direction [534]= 36

rigid PD [535]= 1.09868	DefDef PD [535]= 0.259454
rigid direction [535]= 5	DefDef direction [535]= 5

rigid PD [536]= 1.81632	DefDef PD [536]= 0.52433
rigid direction [536]= 34	DefDef direction [536]= 34

rigid PD [537]= 0.760001	DefDef PD [537]= 0.248006
rigid direction [537]= 15	DefDef direction [537]= 15

rigid PD [538]= 0.0762825	DefDef PD [538]= 0.0175832
rigid direction [538]= 1	DefDef direction [538]= 1

rigid PD [539]= 1.51273	DefDef PD [539]= 0.436697
rigid direction [539]= 36	DefDef direction [539]= 36

rigid PD [540]= 2.73218	DefDef PD [540]= 0.632377
rigid direction [540]= 3	DefDef direction [540]= 3

rigid PD [541]= 0.806279	DefDef PD [541]= 0.249197
rigid direction [541]= 17	DefDef direction [541]= 17

rigid PD [542]= 2.63469	DefDef PD [542]= 0.887598
rigid direction [542]= 6	DefDef direction [542]= 6

rigid PD [543]= 2.12884	DefDef PD [543]= 0.674242
rigid direction [543]= 32	DefDef direction [543]= 32

rigid PD [544]= 1.53747	DefDef PD [544]= 0.447164
rigid direction [544]= 38	DefDef direction [544]= 38

rigid PD [545]= 0.493456	DefDef PD [545]= 0.14241
rigid direction [545]= 12	DefDef direction [545]= 12

rigid PD [546]= 0.781796	DefDef PD [546]= 0.24842
rigid direction [546]= 40	DefDef direction [546]= 40

rigid PD [547]= 0.800277	DefDef PD [547]= 0.231055
rigid direction [547]= 29	DefDef direction [547]= 29

rigid PD [548]= 0.763043	DefDef PD [548]= 0.220234
rigid direction [548]= 39	DefDef direction [548]= 39

rigid PD [549]= 1.52965	DefDef PD [549]= 0.445796
rigid direction [549]= 20	DefDef direction [549]= 20

rigid PD [550]= 2.42542	DefDef PD [550]= 0.700346
rigid direction [550]= 19	DefDef direction [550]= 19

rigid PD [551]= 1.21738	DefDef PD [551]= 0.281784
rigid direction [551]= 6	DefDef direction [551]= 6

rigid PD [552]= 1.28554	DefDef PD [552]= 0.371107
rigid direction [552]= 43	DefDef direction [552]= 43

rigid PD [553]= 1.72069	DefDef PD [553]= 0.49671
rigid direction [553]= 25	DefDef direction [553]= 25

rigid PD [554]= 1.55984	DefDef PD [554]= 0.450276
rigid direction [554]= 9	DefDef direction [554]= 9

rigid PD [555]= 0.924837	DefDef PD [555]= 0.265751
rigid direction [555]= 0	DefDef direction [555]= 0

rigid PD [556]= 1.71317	DefDef PD [556]= 0.537193
rigid direction [556]= 20	DefDef direction [556]= 20

rigid PD [557]= 2.2572	DefDef PD [557]= 0.534813
rigid direction [557]= 1	DefDef direction [557]= 1

rigid PD [558]= 1.76397	DefDef PD [558]= 0.532876
rigid direction [558]= 7	DefDef direction [558]= 7

rigid PD [559]= 0.248677	DefDef PD [559]= 0.0718338
rigid direction [559]= 33	DefDef direction [559]= 33

rigid PD [560]= 0.0635467	DefDef PD [560]= 0.0183204
rigid direction [560]= 17	DefDef direction [560]= 17

rigid PD [561]= 0.621975	DefDef PD [561]= 0.197255
rigid direction [561]= 7	DefDef direction [561]= 7

rigid PD [562]= 1.58771	DefDef PD [562]= 0.515387
rigid direction [562]= 33	DefDef direction [562]= 33

rigid PD [563]= 0.708772	DefDef PD [563]= 0.210578
rigid direction [563]= 30	DefDef direction [563]= 30

rigid PD [564]= 3.26614	DefDef PD [564]= 0.907596
rigid direction [564]= 7	DefDef direction [564]= 7

rigid PD [565]= 2.83863	DefDef PD [565]= 0.959166
rigid direction [565]= 39	DefDef direction [565]= 39

rigid PD [566]= 1.65885	DefDef PD [566]= 0.512785
rigid direction [566]= 14	DefDef direction [566]= 14

rigid PD [567]= 0.157839	DefDef PD [567]= 0.0456208
rigid direction [567]= 33	DefDef direction [567]= 33

rigid PD [568]= 0.288822	DefDef PD [568]= 0.0932149
rigid direction [568]= 22	DefDef direction [568]= 22

rigid PD [569]= 0.254501	DefDef PD [569]= 0.0734462
rigid direction [569]= 25	DefDef direction [569]= 25

rigid PD [570]= 0.64358	DefDef PD [570]= 0.185766
rigid direction [570]= 39	DefDef direction [570]= 39

rigid PD [571]= 0.342096	DefDef PD [571]= 0.104068
rigid direction [571]= 11	DefDef direction [571]= 11

rigid PD [572]= 0.059267	DefDef PD [572]= 0.0132965
rigid direction [572]= 7	DefDef direction [572]= 7

rigid PD [573]= 0.721274	DefDef PD [573]= 0.208198
rigid direction [573]= 37	DefDef direction [573]= 37

rigid PD [574]= 1.37686	DefDef PD [574]= 0.356269
rigid direction [574]= 5	DefDef direction [574]= 5

rigid PD [575]= 1.92108	DefDef PD [575]= 0.558171
rigid direction [575]= 20	DefDef direction [575]= 20

rigid PD [576]= 0.833661	DefDef PD [576]= 0.282114
rigid direction [576]= 24	DefDef direction [576]= 24

rigid PD [577]= 0.853948	DefDef PD [577]= 0.246521
rigid direction [577]= 23	DefDef direction [577]= 23

rigid PD [578]= 1.5993	DefDef PD [578]= 0.461863
rigid direction [578]= 20	DefDef direction [578]= 20

rigid PD [579]= 2.19643	DefDef PD [579]= 0.667337
rigid direction [579]= 42	DefDef direction [579]= 42

rigid PD [580]= 3.93575	DefDef PD [580]= 1.08519
rigid direction [580]= 1	DefDef direction [580]= 1

rigid PD [581]= 1.73298	DefDef PD [581]= 0.406242
rigid direction [581]= 2	DefDef direction [581]= 2

rigid PD [582]= 0.84126	DefDef PD [582]= 0.194742
rigid direction [582]= 6	DefDef direction [582]= 6

rigid PD [583]= 2.4738	DefDef PD [583]= 0.572557
rigid direction [583]= 0	DefDef direction [583]= 0

rigid PD [584]= 1.87825	DefDef PD [584]= 0.620058
rigid direction [584]= 4	DefDef direction [584]= 4

rigid PD [585]= 2.6892	DefDef PD [585]= 1.05759
rigid direction [585]= 22	DefDef direction [585]= 22

rigid PD [586]= 0.118525	DefDef PD [586]= 0.0341101
rigid direction [586]= 43	DefDef direction [586]= 43

rigid PD [587]= 0.77508	DefDef PD [587]= 0.223748
rigid direction [587]= 28	DefDef direction [587]= 28

rigid PD [588]= 1.12567	DefDef PD [588]= 0.348988
rigid direction [588]= 25	DefDef direction [588]= 25

rigid PD [589]= 0.574779	DefDef PD [589]= 0.180012
rigid direction [589]= 28	DefDef direction [589]= 28

rigid PD [590]= 1.35872	DefDef PD [590]= 0.392231
rigid direction [590]= 38	DefDef direction [590]= 38

rigid PD [591]= 1.18656	DefDef PD [591]= 0.357128
rigid direction [591]= 8	DefDef direction [591]= 8

rigid PD [592]= 0.704077	DefDef PD [592]= 0.169642
rigid direction [592]= 6	DefDef direction [592]= 6

rigid PD [593]= 1.15145	DefDef PD [593]= 0.335878
rigid direction [593]= 42	DefDef direction [593]= 42

rigid PD [594]= 0.923943	DefDef PD [594]= 0.286101
rigid direction [594]= 36	DefDef direction [594]= 36

rigid PD [595]= 0.299782	DefDef PD [595]= 0.0864667
rigid direction [595]= 16	DefDef direction [595]= 16

rigid PD [596]= 0.131743	DefDef PD [596]= 0.0380464
rigid direction [596]= 34	DefDef direction [596]= 34

rigid PD [597]= 0.216491	DefDef PD [597]= 0.0624984
rigid direction [597]= 35	DefDef direction [597]= 35

rigid PD [598]= 1.47405	DefDef PD [598]= 0.425527
rigid direction [598]= 40	DefDef direction [598]= 40

rigid PD [599]= 0.236277	DefDef PD [599]= 0.0681701
rigid direction [599]= 8	DefDef direction [599]= 8

rigid PD [600]= 0.0089097	DefDef PD [600]= 0.00386777
rigid direction [600]= 4	DefDef direction [600]= 4

rigid PD [601]= 0.683894	DefDef PD [601]= 0.199025
rigid direction [601]= 20	DefDef direction [601]= 20

rigid PD [602]= 0.774017	DefDef PD [602]= 0.179185
rigid direction [602]= 1	DefDef direction [602]= 1

rigid PD [603]= 0.962435	DefDef PD [603]= 0.293218
rigid direction [603]= 40	DefDef direction [603]= 40

rigid PD [604]= 0.160891	DefDef PD [604]= 0.046187
rigid direction [604]= 28	DefDef direction [604]= 28

rigid PD [605]= 1.05348	DefDef PD [605]= 0.30683
rigid direction [605]= 41	DefDef direction [605]= 41

rigid PD [606]= 0.820572	DefDef PD [606]= 0.238552
rigid direction [606]= 33	DefDef direction [606]= 33

rigid PD [607]= 1.52187	DefDef PD [607]= 0.503939
rigid direction [607]= 19	DefDef direction [607]= 19

rigid PD [608]= 1.7132	DefDef PD [608]= 0.494559
rigid direction [608]= 34	DefDef direction [608]= 34

rigid PD [609]= 0.600171	DefDef PD [609]= 0.174556
rigid direction [609]= 32	DefDef direction [609]= 32

rigid PD [610]= 0.734059	DefDef PD [610]= 0.228488
rigid direction [610]= 14	DefDef direction [610]= 14

rigid PD [611]= 0.622323	DefDef PD [611]= 0.179643
rigid direction [611]= 11	DefDef direction [611]= 11

rigid PD [612]= 1.65783	DefDef PD [612]= 0.38699
rigid direction [612]= 1	DefDef direction [612]= 1

rigid PD [613]= 2.85422	DefDef PD [613]= 0.769665
rigid direction [613]= 2	DefDef direction [613]= 2

rigid PD [614]= 0.642151	DefDef PD [614]= 0.190967
rigid direction [614]= 18	DefDef direction [614]= 18

rigid PD [615]= 0.186573	DefDef PD [615]= 0.0538713
rigid direction [615]= 40	DefDef direction [615]= 40

rigid PD [616]= 1.43814	DefDef PD [616]= 0.423446
rigid direction [616]= 27	DefDef direction [616]= 27

rigid PD [617]= 1.22243	DefDef PD [617]= 0.413561
rigid direction [617]= 31	DefDef direction [617]= 31

rigid PD [618]= 0.468186	DefDef PD [618]= 0.135102
rigid direction [618]= 25	DefDef direction [618]= 25

rigid PD [619]= 2.98759	DefDef PD [619]= 1.0279
rigid direction [619]= 28	DefDef direction [619]= 28

rigid PD [620]= 2.39195	DefDef PD [620]= 0.690483
rigid direction [620]= 42	DefDef direction [620]= 42

rigid PD [621]= 1.994	DefDef PD [621]= 0.57562
rigid direction [621]= 12	DefDef direction [621]= 12

rigid PD [622]= 0.0600841	DefDef PD [622]= 0.0174483
rigid direction [622]= 23	DefDef direction [622]= 23

rigid PD [623]= 1.88169	DefDef PD [623]= 0.454879
rigid direction [623]= 2	DefDef direction [623]= 2

rigid PD [624]= 1.69676	DefDef PD [624]= 0.568943
rigid direction [624]= 24	DefDef direction [624]= 24

rigid PD [625]= 0.033973	DefDef PD [625]= 0.0101418
rigid direction [625]= 24	DefDef direction [625]= 24

rigid PD [626]= 0.0446809	DefDef PD [626]= 0.0133022
rigid direction [626]= 25	DefDef direction [626]= 25

rigid PD [627]= 1.1021	DefDef PD [627]= 0.319196
rigid direction [627]= 22	DefDef direction [627]= 22

rigid PD [628]= 0.0498684	DefDef PD [628]= 0.0144763
rigid direction [628]= 15	DefDef direction [628]= 15

rigid PD [629]= 0.47468	DefDef PD [629]= 0.136996
rigid direction [629]= 42	DefDef direction [629]= 42

rigid PD [630]= 0.708869	DefDef PD [630]= 0.213772
rigid direction [630]= 20	DefDef direction [630]= 20

rigid PD [631]= 0.0163698	DefDef PD [631]= 0.00557609
rigid direction [631]= 0	DefDef direction [631]= 0

rigid PD [632]= 2.838	DefDef PD [632]= 0.853223
rigid direction [632]= 9	DefDef direction [632]= 9

rigid PD [633]= 1.70132	DefDef PD [633]= 0.50444
rigid direction [633]= 11	DefDef direction [633]= 11

rigid PD [634]= 1.20049	DefDef PD [634]= 0.35805
rigid direction [634]= 21	DefDef direction [634]= 21

rigid PD [635]= 0.416269	DefDef PD [635]= 0.123728
rigid direction [635]= 35	DefDef direction [635]= 35

rigid PD [636]= 1.34658	DefDef PD [636]= 0.311669
rigid direction [636]= 0	DefDef direction [636]= 0

rigid PD [637]= 2.74523	DefDef PD [637]= 0.792475
rigid direction [637]= 18	DefDef direction [637]= 18

rigid PD [638]= 2.47349	DefDef PD [638]= 0.721994
rigid direction [638]= 24	DefDef direction [638]= 24

rigid PD [639]= 1.509	DefDef PD [639]= 0.485356
rigid direction [639]= 22	DefDef direction [639]= 22

rigid PD [640]= 0.932122	DefDef PD [640]= 0.269113
rigid direction [640]= 21	DefDef direction [640]= 21

rigid PD [641]= 0.559635	DefDef PD [641]= 0.184321
rigid direction [641]= 11	DefDef direction [641]= 11

rigid PD [642]= 1.66313	DefDef PD [642]= 0.494139
rigid direction [642]= 12	DefDef direction [642]= 12

rigid PD [643]= 0.711636	DefDef PD [643]= 0.205419
rigid direction [643]= 12	DefDef direction [643]= 12

rigid PD [644]= 1.06008	DefDef PD [644]= 0.31401
rigid direction [644]= 35	DefDef direction [644]= 35

rigid PD [645]= 1.78272	DefDef PD [645]= 0.514627
rigid direction [645]= 28	DefDef direction [645]= 28

rigid PD [646]= 0.037652	DefDef PD [646]= 0.0109132
rigid direction [646]= 36	DefDef direction [646]= 36

rigid PD [647]= 0.735466	DefDef PD [647]= 0.242265
rigid direction [647]= 20	DefDef direction [647]= 20

rigid PD [648]= 1.52235	DefDef PD [648]= 0.439455
rigid direction [648]= 12	DefDef direction [648]= 12

rigid PD [649]= 1.55641	DefDef PD [649]= 0.493154
rigid direction [649]= 32	DefDef direction [649]= 32

rigid PD [650]= 0.450575	DefDef PD [650]= 0.132449
rigid direction [650]= 39	DefDef direction [650]= 39

rigid PD [651]= 3.66769	DefDef PD [651]= 1.0895
rigid direction [651]= 43	DefDef direction [651]= 43

rigid PD [652]= 0.986033	DefDef PD [652]= 0.296737
rigid direction [652]= 20	DefDef direction [652]= 20

rigid PD [653]= 0.651191	DefDef PD [653]= 0.187998
rigid direction [653]= 12	DefDef direction [653]= 12

rigid PD [654]= 0.895179	DefDef PD [654]= 0.291216
rigid direction [654]= 15	DefDef direction [654]= 15

rigid PD [655]= 1.12811	DefDef PD [655]= 0.268392
rigid direction [655]= 5	DefDef direction [655]= 5

rigid PD [656]= 1.38709	DefDef PD [656]= 0.415554
rigid direction [656]= 36	DefDef direction [656]= 36

rigid PD [657]= 0.66563	DefDef PD [657]= 0.219072
rigid direction [657]= 23	DefDef direction [657]= 23

rigid PD [658]= 1.05634	DefDef PD [658]= 0.304955
rigid direction [658]= 27	DefDef direction [658]= 27

rigid PD [659]= 0.0156067	DefDef PD [659]= 0.00336464
rigid direction [659]= 6	DefDef direction [659]= 6

