totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.00092873seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00500107) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 70.6299%
rigid PD [0]= 2.90568	DefDef PD [0]= 0.931337
rigid PD [434]= 2.35128	DefDef PD [434]= 0.762847
rigid direction [434]= 21	DefDef direction [434]= 21

rigid PD [435]= 3.25423	DefDef PD [435]= 1.10873
rigid direction [435]= 11	DefDef direction [435]= 11

rigid PD [436]= 1.41155	DefDef PD [436]= 0.423737
rigid direction [436]= 19	DefDef direction [436]= 19

rigid PD [437]= 0.910037	DefDef PD [437]= 0.211428
rigid direction [437]= 2	DefDef direction [437]= 2

rigid PD [438]= 1.317	DefDef PD [438]= 0.403216
rigid direction [438]= 30	DefDef direction [438]= 30

rigid PD [439]= 2.77305	DefDef PD [439]= 0.833795
rigid direction [439]= 18	DefDef direction [439]= 18

rigid PD [440]= 1.19338	DefDef PD [440]= 0.381168
rigid direction [440]= 39	DefDef direction [440]= 39

rigid PD [441]= 2.18985	DefDef PD [441]= 0.692948
rigid direction [441]= 43	DefDef direction [441]= 43

rigid PD [442]= 1.29664	DefDef PD [442]= 0.39462
rigid direction [442]= 1	DefDef direction [442]= 1

rigid PD [443]= 0.679214	DefDef PD [443]= 0.19608
rigid direction [443]= 33	DefDef direction [443]= 33

rigid PD [444]= 1.26992	DefDef PD [444]= 0.399123
rigid direction [444]= 24	DefDef direction [444]= 24

rigid PD [445]= 1.44793	DefDef PD [445]= 0.41798
rigid direction [445]= 18	DefDef direction [445]= 18

rigid PD [446]= 2.35239	DefDef PD [446]= 0.56926
rigid direction [446]= 7	DefDef direction [446]= 7

rigid PD [447]= 2.15642	DefDef PD [447]= 0.780166
rigid direction [447]= 14	DefDef direction [447]= 14

rigid PD [448]= 1.07533	DefDef PD [448]= 0.310443
rigid direction [448]= 15	DefDef direction [448]= 15

rigid PD [449]= 1.68446	DefDef PD [449]= 0.521778
rigid direction [449]= 16	DefDef direction [449]= 16

rigid PD [450]= 0.398206	DefDef PD [450]= 0.114963
rigid direction [450]= 17	DefDef direction [450]= 17

rigid PD [451]= 0.423623	DefDef PD [451]= 0.112595
rigid direction [451]= 2	DefDef direction [451]= 2

rigid PD [452]= 0.29928	DefDef PD [452]= 0.0863647
rigid direction [452]= 19	DefDef direction [452]= 19

rigid PD [453]= 0.807069	DefDef PD [453]= 0.258637
rigid direction [453]= 6	DefDef direction [453]= 6

rigid PD [454]= 2.29168	DefDef PD [454]= 0.697167
rigid direction [454]= 36	DefDef direction [454]= 36

rigid PD [455]= 0.166886	DefDef PD [455]= 0.0481135
rigid direction [455]= 23	DefDef direction [455]= 23

rigid PD [456]= 0.568307	DefDef PD [456]= 0.131537
rigid direction [456]= 4	DefDef direction [456]= 4

rigid PD [457]= 2.47776	DefDef PD [457]= 0.573491
rigid direction [457]= 4	DefDef direction [457]= 4

rigid PD [458]= 0.576096	DefDef PD [458]= 0.166289
rigid direction [458]= 21	DefDef direction [458]= 21

rigid PD [459]= 1.2131	DefDef PD [459]= 0.280773
rigid direction [459]= 1	DefDef direction [459]= 1

rigid PD [460]= 1.23054	DefDef PD [460]= 0.355246
rigid direction [460]= 32	DefDef direction [460]= 32

rigid PD [461]= 0.704875	DefDef PD [461]= 0.23119
rigid direction [461]= 26	DefDef direction [461]= 26

rigid PD [462]= 2.95087	DefDef PD [462]= 0.955323
rigid direction [462]= 23	DefDef direction [462]= 23

rigid PD [463]= 0.222939	DefDef PD [463]= 0.0643381
rigid direction [463]= 38	DefDef direction [463]= 38

rigid PD [464]= 1.14847	DefDef PD [464]= 0.36267
rigid direction [464]= 40	DefDef direction [464]= 40

rigid PD [465]= 1.55209	DefDef PD [465]= 0.448051
rigid direction [465]= 22	DefDef direction [465]= 22

rigid PD [466]= 0.923404	DefDef PD [466]= 0.266756
rigid direction [466]= 25	DefDef direction [466]= 25

rigid PD [467]= 1.62469	DefDef PD [467]= 0.538004
rigid direction [467]= 38	DefDef direction [467]= 38

rigid PD [468]= 0.696995	DefDef PD [468]= 0.201214
rigid direction [468]= 8	DefDef direction [468]= 8

rigid PD [469]= 1.18462	DefDef PD [469]= 0.37298
rigid direction [469]= 16	DefDef direction [469]= 16

rigid PD [470]= 2.08091	DefDef PD [470]= 0.68424
rigid direction [470]= 30	DefDef direction [470]= 30

rigid PD [471]= 0.809173	DefDef PD [471]= 0.233607
rigid direction [471]= 15	DefDef direction [471]= 15

rigid PD [472]= 0.812064	DefDef PD [472]= 0.234412
rigid direction [472]= 24	DefDef direction [472]= 24

rigid PD [473]= 1.74558	DefDef PD [473]= 0.548912
rigid direction [473]= 6	DefDef direction [473]= 6

rigid PD [474]= 0.0665524	DefDef PD [474]= 0.0191164
rigid direction [474]= 38	DefDef direction [474]= 38

rigid PD [475]= 1.20318	DefDef PD [475]= 0.347324
rigid direction [475]= 17	DefDef direction [475]= 17

rigid PD [476]= 1.24497	DefDef PD [476]= 0.360822
rigid direction [476]= 13	DefDef direction [476]= 13

rigid PD [477]= 0.47161	DefDef PD [477]= 0.136148
rigid direction [477]= 15	DefDef direction [477]= 15

rigid PD [478]= 2.04796	DefDef PD [478]= 0.846272
rigid direction [478]= 22	DefDef direction [478]= 22

rigid PD [479]= 2.2343	DefDef PD [479]= 0.524234
rigid direction [479]= 5	DefDef direction [479]= 5

rigid PD [480]= 0.674991	DefDef PD [480]= 0.219859
rigid direction [480]= 30	DefDef direction [480]= 30

rigid PD [481]= 1.01764	DefDef PD [481]= 0.329211
rigid direction [481]= 41	DefDef direction [481]= 41

rigid PD [482]= 1.7594	DefDef PD [482]= 0.566608
rigid direction [482]= 5	DefDef direction [482]= 5

rigid PD [483]= 1.27404	DefDef PD [483]= 0.367795
rigid direction [483]= 11	DefDef direction [483]= 11

rigid PD [484]= 1.23132	DefDef PD [484]= 0.342095
rigid direction [484]= 0	DefDef direction [484]= 0

rigid PD [485]= 1.7393	DefDef PD [485]= 0.678688
rigid direction [485]= 42	DefDef direction [485]= 42

rigid PD [486]= 0.0473192	DefDef PD [486]= 0.0138819
rigid direction [486]= 22	DefDef direction [486]= 22

rigid PD [487]= 1.45037	DefDef PD [487]= 0.467608
rigid direction [487]= 24	DefDef direction [487]= 24

rigid PD [488]= 2.83107	DefDef PD [488]= 0.821276
rigid direction [488]= 21	DefDef direction [488]= 21

rigid PD [489]= 0.785573	DefDef PD [489]= 0.226768
rigid direction [489]= 13	DefDef direction [489]= 13

rigid PD [490]= 0.342209	DefDef PD [490]= 0.0987679
rigid direction [490]= 38	DefDef direction [490]= 38

rigid PD [491]= 2.16515	DefDef PD [491]= 0.625024
rigid direction [491]= 9	DefDef direction [491]= 9

rigid PD [492]= 2.70402	DefDef PD [492]= 0.859834
rigid direction [492]= 14	DefDef direction [492]= 14

rigid PD [493]= 0.453634	DefDef PD [493]= 0.130982
rigid direction [493]= 36	DefDef direction [493]= 36

rigid PD [494]= 0.695109	DefDef PD [494]= 0.200661
rigid direction [494]= 33	DefDef direction [494]= 33

rigid PD [495]= 1.07355	DefDef PD [495]= 0.394654
rigid direction [495]= 14	DefDef direction [495]= 14

rigid PD [496]= 0.738169	DefDef PD [496]= 0.237478
rigid direction [496]= 21	DefDef direction [496]= 21

rigid PD [497]= 2.77865	DefDef PD [497]= 0.883423
rigid direction [497]= 27	DefDef direction [497]= 27

rigid PD [498]= 1.19215	DefDef PD [498]= 0.420455
rigid direction [498]= 6	DefDef direction [498]= 6

rigid PD [499]= 0.03384	DefDef PD [499]= 0.00974495
rigid direction [499]= 40	DefDef direction [499]= 40

rigid PD [500]= 0.00544757	DefDef PD [500]= 0.000443682
rigid direction [500]= 20	DefDef direction [500]= 20

rigid PD [501]= 2.21507	DefDef PD [501]= 0.750587
rigid direction [501]= 19	DefDef direction [501]= 19

rigid PD [502]= 1.57203	DefDef PD [502]= 0.55282
rigid direction [502]= 27	DefDef direction [502]= 27

rigid PD [503]= 1.24814	DefDef PD [503]= 0.36075
rigid direction [503]= 13	DefDef direction [503]= 13

rigid PD [504]= 1.46688	DefDef PD [504]= 0.367172
rigid direction [504]= 4	DefDef direction [504]= 4

rigid PD [505]= 0.130821	DefDef PD [505]= 0.0377977
rigid direction [505]= 13	DefDef direction [505]= 13

rigid PD [506]= 0.0587825	DefDef PD [506]= 0.0167346
rigid direction [506]= 28	DefDef direction [506]= 28

rigid PD [507]= 0.548094	DefDef PD [507]= 0.161391
rigid direction [507]= 29	DefDef direction [507]= 29

rigid PD [508]= 2.18584	DefDef PD [508]= 0.665105
rigid direction [508]= 8	DefDef direction [508]= 8

rigid PD [509]= 1.44851	DefDef PD [509]= 0.418163
rigid direction [509]= 35	DefDef direction [509]= 35

rigid PD [510]= 1.67879	DefDef PD [510]= 0.502106
rigid direction [510]= 30	DefDef direction [510]= 30

rigid PD [511]= 2.2177	DefDef PD [511]= 0.689493
rigid direction [511]= 7	DefDef direction [511]= 7

rigid PD [512]= 1.93275	DefDef PD [512]= 0.681073
rigid direction [512]= 42	DefDef direction [512]= 42

rigid PD [513]= 1.49156	DefDef PD [513]= 0.34522
rigid direction [513]= 5	DefDef direction [513]= 5

rigid PD [514]= 1.54132	DefDef PD [514]= 0.356738
rigid direction [514]= 3	DefDef direction [514]= 3

rigid PD [515]= 0.70327	DefDef PD [515]= 0.203043
rigid direction [515]= 34	DefDef direction [515]= 34

rigid PD [516]= 0.377845	DefDef PD [516]= 0.109403
rigid direction [516]= 16	DefDef direction [516]= 16

rigid PD [517]= 0.527084	DefDef PD [517]= 0.153394
rigid direction [517]= 28	DefDef direction [517]= 28

rigid PD [518]= 1.88752	DefDef PD [518]= 0.558634
rigid direction [518]= 8	DefDef direction [518]= 8

rigid PD [519]= 1.9199	DefDef PD [519]= 0.566007
rigid direction [519]= 4	DefDef direction [519]= 4

rigid PD [520]= 1.86629	DefDef PD [520]= 0.509202
rigid direction [520]= 7	DefDef direction [520]= 7

rigid PD [521]= 1.60719	DefDef PD [521]= 0.463955
rigid direction [521]= 11	DefDef direction [521]= 11

rigid PD [522]= 2.89445	DefDef PD [522]= 0.908628
rigid direction [522]= 9	DefDef direction [522]= 9

rigid PD [523]= 0.576612	DefDef PD [523]= 0.174397
rigid direction [523]= 33	DefDef direction [523]= 33

rigid PD [524]= 1.29308	DefDef PD [524]= 0.373293
rigid direction [524]= 42	DefDef direction [524]= 42

rigid PD [525]= 1.0105	DefDef PD [525]= 0.291701
rigid direction [525]= 19	DefDef direction [525]= 19

rigid PD [526]= 0.893696	DefDef PD [526]= 0.258003
rigid direction [526]= 9	DefDef direction [526]= 9

rigid PD [527]= 3.06117	DefDef PD [527]= 0.993109
rigid direction [527]= 5	DefDef direction [527]= 5

rigid PD [528]= 0.826089	DefDef PD [528]= 0.231926
rigid direction [528]= 3	DefDef direction [528]= 3

rigid PD [529]= 0.956717	DefDef PD [529]= 0.276189
rigid direction [529]= 40	DefDef direction [529]= 40

rigid PD [530]= 0.589286	DefDef PD [530]= 0.170127
rigid direction [530]= 42	DefDef direction [530]= 42

rigid PD [531]= 0.931386	DefDef PD [531]= 0.314534
rigid direction [531]= 11	DefDef direction [531]= 11

rigid PD [532]= 1.15598	DefDef PD [532]= 0.334794
rigid direction [532]= 10	DefDef direction [532]= 10

rigid PD [533]= 0.441503	DefDef PD [533]= 0.10233
rigid direction [533]= 7	DefDef direction [533]= 7

rigid PD [534]= 0.517024	DefDef PD [534]= 0.161071
rigid direction [534]= 4	DefDef direction [534]= 4

rigid PD [535]= 2.79855	DefDef PD [535]= 0.808251
rigid direction [535]= 26	DefDef direction [535]= 26

rigid PD [536]= 1.27255	DefDef PD [536]= 0.367505
rigid direction [536]= 23	DefDef direction [536]= 23

rigid PD [537]= 3.15926	DefDef PD [537]= 1.02347
rigid direction [537]= 31	DefDef direction [537]= 31

rigid PD [538]= 1.51334	DefDef PD [538]= 0.494994
rigid direction [538]= 22	DefDef direction [538]= 22

rigid PD [539]= 1.36461	DefDef PD [539]= 0.483445
rigid direction [539]= 6	DefDef direction [539]= 6

rigid PD [540]= 1.70402	DefDef PD [540]= 0.502003
rigid direction [540]= 40	DefDef direction [540]= 40

rigid PD [541]= 2.72633	DefDef PD [541]= 0.794267
rigid direction [541]= 13	DefDef direction [541]= 13

rigid PD [542]= 0.793497	DefDef PD [542]= 0.258407
rigid direction [542]= 6	DefDef direction [542]= 6

rigid PD [543]= 0.0638395	DefDef PD [543]= 0.0185893
rigid direction [543]= 30	DefDef direction [543]= 30

rigid PD [544]= 1.32142	DefDef PD [544]= 0.435474
rigid direction [544]= 16	DefDef direction [544]= 16

rigid PD [545]= 0.798059	DefDef PD [545]= 0.230405
rigid direction [545]= 32	DefDef direction [545]= 32

rigid PD [546]= 1.09699	DefDef PD [546]= 0.329779
rigid direction [546]= 43	DefDef direction [546]= 43

rigid PD [547]= 1.49389	DefDef PD [547]= 0.555384
rigid direction [547]= 22	DefDef direction [547]= 22

rigid PD [548]= 1.41754	DefDef PD [548]= 0.329205
rigid direction [548]= 6	DefDef direction [548]= 6

rigid PD [549]= 0.432436	DefDef PD [549]= 0.124845
rigid direction [549]= 28	DefDef direction [549]= 28

rigid PD [550]= 1.09899	DefDef PD [550]= 0.317243
rigid direction [550]= 39	DefDef direction [550]= 39

rigid PD [551]= 0.909357	DefDef PD [551]= 0.282661
rigid direction [551]= 16	DefDef direction [551]= 16

rigid PD [552]= 1.17208	DefDef PD [552]= 0.33835
rigid direction [552]= 38	DefDef direction [552]= 38

rigid PD [553]= 1.19852	DefDef PD [553]= 0.346758
rigid direction [553]= 19	DefDef direction [553]= 19

rigid PD [554]= 2.58982	DefDef PD [554]= 0.825585
rigid direction [554]= 10	DefDef direction [554]= 10

rigid PD [555]= 2.14039	DefDef PD [555]= 0.559198
rigid direction [555]= 5	DefDef direction [555]= 5

rigid PD [556]= 0.315508	DefDef PD [556]= 0.0911304
rigid direction [556]= 34	DefDef direction [556]= 34

rigid PD [557]= 1.10091	DefDef PD [557]= 0.32766
rigid direction [557]= 40	DefDef direction [557]= 40

rigid PD [558]= 0.226245	DefDef PD [558]= 0.0523119
rigid direction [558]= 0	DefDef direction [558]= 0

rigid PD [559]= 1.45804	DefDef PD [559]= 0.357749
rigid direction [559]= 3	DefDef direction [559]= 3

rigid PD [560]= 0.816484	DefDef PD [560]= 0.2357
rigid direction [560]= 27	DefDef direction [560]= 27

rigid PD [561]= 0.503445	DefDef PD [561]= 0.150183
rigid direction [561]= 18	DefDef direction [561]= 18

rigid PD [562]= 0.818873	DefDef PD [562]= 0.236386
rigid direction [562]= 21	DefDef direction [562]= 21

rigid PD [563]= 0.179649	DefDef PD [563]= 0.0416424
rigid direction [563]= 7	DefDef direction [563]= 7

rigid PD [564]= 0.0626326	DefDef PD [564]= 0.0179309
rigid direction [564]= 16	DefDef direction [564]= 16

rigid PD [565]= 1.91109	DefDef PD [565]= 0.455875
rigid direction [565]= 1	DefDef direction [565]= 1

rigid PD [566]= 1.21803	DefDef PD [566]= 0.365772
rigid direction [566]= 42	DefDef direction [566]= 42

rigid PD [567]= 0.0351116	DefDef PD [567]= 0.0101106
rigid direction [567]= 29	DefDef direction [567]= 29

rigid PD [568]= 1.32783	DefDef PD [568]= 0.307335
rigid direction [568]= 6	DefDef direction [568]= 6

rigid PD [569]= 4.0983	DefDef PD [569]= 1.18308
rigid direction [569]= 27	DefDef direction [569]= 27

rigid PD [570]= 1.08223	DefDef PD [570]= 0.25048
rigid direction [570]= 7	DefDef direction [570]= 7

rigid PD [571]= 3.71999	DefDef PD [571]= 0.903807
rigid direction [571]= 6	DefDef direction [571]= 6

rigid PD [572]= 0.373415	DefDef PD [572]= 0.107829
rigid direction [572]= 14	DefDef direction [572]= 14

rigid PD [573]= 0.68238	DefDef PD [573]= 0.196964
rigid direction [573]= 34	DefDef direction [573]= 34

rigid PD [574]= 1.82406	DefDef PD [574]= 0.536652
rigid direction [574]= 25	DefDef direction [574]= 25

rigid PD [575]= 0.149843	DefDef PD [575]= 0.0434104
rigid direction [575]= 9	DefDef direction [575]= 9

rigid PD [576]= 0.350827	DefDef PD [576]= 0.081227
rigid direction [576]= 6	DefDef direction [576]= 6

rigid PD [577]= 1.6926	DefDef PD [577]= 0.490311
rigid direction [577]= 16	DefDef direction [577]= 16

rigid PD [578]= 0.115013	DefDef PD [578]= 0.0333268
rigid direction [578]= 29	DefDef direction [578]= 29

rigid PD [579]= 0.52239	DefDef PD [579]= 0.150802
rigid direction [579]= 42	DefDef direction [579]= 42

rigid PD [580]= 0.187256	DefDef PD [580]= 0.0541093
rigid direction [580]= 32	DefDef direction [580]= 32

rigid PD [581]= 0.310384	DefDef PD [581]= 0.093292
rigid direction [581]= 21	DefDef direction [581]= 21

rigid PD [582]= 0.0977145	DefDef PD [582]= 0.0283077
rigid direction [582]= 17	DefDef direction [582]= 17

rigid PD [583]= 2.73846	DefDef PD [583]= 0.814041
rigid direction [583]= 23	DefDef direction [583]= 23

rigid PD [584]= 0.492728	DefDef PD [584]= 0.142251
rigid direction [584]= 26	DefDef direction [584]= 26

rigid PD [585]= 3.27874	DefDef PD [585]= 0.946982
rigid direction [585]= 32	DefDef direction [585]= 32

rigid PD [586]= 2.1257	DefDef PD [586]= 0.701748
rigid direction [586]= 35	DefDef direction [586]= 35

rigid PD [587]= 2.70583	DefDef PD [587]= 0.893832
rigid direction [587]= 33	DefDef direction [587]= 33

rigid PD [588]= 1.4475	DefDef PD [588]= 0.446854
rigid direction [588]= 18	DefDef direction [588]= 18

rigid PD [589]= 0.624559	DefDef PD [589]= 0.180302
rigid direction [589]= 27	DefDef direction [589]= 27

rigid PD [590]= 2.14796	DefDef PD [590]= 0.620058
rigid direction [590]= 25	DefDef direction [590]= 25

rigid PD [591]= 0.403295	DefDef PD [591]= 0.116453
rigid direction [591]= 24	DefDef direction [591]= 24

rigid PD [592]= 1.84567	DefDef PD [592]= 0.602769
rigid direction [592]= 42	DefDef direction [592]= 42

rigid PD [593]= 1.228	DefDef PD [593]= 0.354476
rigid direction [593]= 10	DefDef direction [593]= 10

rigid PD [594]= 0.403516	DefDef PD [594]= 0.116467
rigid direction [594]= 28	DefDef direction [594]= 28

rigid PD [595]= 0.692964	DefDef PD [595]= 0.222221
rigid direction [595]= 16	DefDef direction [595]= 16

rigid PD [596]= 1.42219	DefDef PD [596]= 0.47981
rigid direction [596]= 24	DefDef direction [596]= 24

rigid PD [597]= 1.28599	DefDef PD [597]= 0.371229
rigid direction [597]= 22	DefDef direction [597]= 22

rigid PD [598]= 0.0976583	DefDef PD [598]= 0.028413
rigid direction [598]= 20	DefDef direction [598]= 20

rigid PD [599]= 0.551862	DefDef PD [599]= 0.159289
rigid direction [599]= 33	DefDef direction [599]= 33

rigid PD [600]= 1.32628	DefDef PD [600]= 0.383272
rigid direction [600]= 42	DefDef direction [600]= 42

rigid PD [601]= 0.688444	DefDef PD [601]= 0.19872
rigid direction [601]= 23	DefDef direction [601]= 23

rigid PD [602]= 0.728164	DefDef PD [602]= 0.220074
rigid direction [602]= 13	DefDef direction [602]= 13

rigid PD [603]= 0.161868	DefDef PD [603]= 0.0548952
rigid direction [603]= 25	DefDef direction [603]= 25

rigid PD [604]= 0.759299	DefDef PD [604]= 0.223726
rigid direction [604]= 35	DefDef direction [604]= 35

rigid PD [605]= 2.34309	DefDef PD [605]= 0.667206
rigid direction [605]= 0	DefDef direction [605]= 0

rigid PD [606]= 0.49622	DefDef PD [606]= 0.143278
rigid direction [606]= 9	DefDef direction [606]= 9

rigid PD [607]= 1.24035	DefDef PD [607]= 0.408007
rigid direction [607]= 11	DefDef direction [607]= 11

rigid PD [608]= 1.37364	DefDef PD [608]= 0.396536
rigid direction [608]= 30	DefDef direction [608]= 30

rigid PD [609]= 1.11111	DefDef PD [609]= 0.346195
rigid direction [609]= 41	DefDef direction [609]= 41

rigid PD [610]= 0.437501	DefDef PD [610]= 0.126308
rigid direction [610]= 33	DefDef direction [610]= 33

rigid PD [611]= 0.161345	DefDef PD [611]= 0.0372889
rigid direction [611]= 4	DefDef direction [611]= 4

rigid PD [612]= 0.714046	DefDef PD [612]= 0.206133
rigid direction [612]= 42	DefDef direction [612]= 42

rigid PD [613]= 1.18923	DefDef PD [613]= 0.343302
rigid direction [613]= 18	DefDef direction [613]= 18

rigid PD [614]= 0.797704	DefDef PD [614]= 0.239185
rigid direction [614]= 26	DefDef direction [614]= 26

rigid PD [615]= 1.28823	DefDef PD [615]= 0.371879
rigid direction [615]= 23	DefDef direction [615]= 23

rigid PD [616]= 0.193297	DefDef PD [616]= 0.0540418
rigid direction [616]= 1	DefDef direction [616]= 1

rigid PD [617]= 0.50462	DefDef PD [617]= 0.147554
rigid direction [617]= 28	DefDef direction [617]= 28

rigid PD [618]= 1.77617	DefDef PD [618]= 0.629798
rigid direction [618]= 18	DefDef direction [618]= 18

rigid PD [619]= 1.99424	DefDef PD [619]= 0.645595
rigid direction [619]= 36	DefDef direction [619]= 36

rigid PD [620]= 0.426899	DefDef PD [620]= 0.123213
rigid direction [620]= 42	DefDef direction [620]= 42

rigid PD [621]= 0.929507	DefDef PD [621]= 0.27999
rigid direction [621]= 41	DefDef direction [621]= 41

rigid PD [622]= 0.40667	DefDef PD [622]= 0.11841
rigid direction [622]= 2	DefDef direction [622]= 2

rigid PD [623]= 1.83793	DefDef PD [623]= 0.531157
rigid direction [623]= 14	DefDef direction [623]= 14

rigid PD [624]= 1.48445	DefDef PD [624]= 0.449021
rigid direction [624]= 15	DefDef direction [624]= 15

rigid PD [625]= 0.618999	DefDef PD [625]= 0.178703
rigid direction [625]= 27	DefDef direction [625]= 27

rigid PD [626]= 0.308927	DefDef PD [626]= 0.0891265
rigid direction [626]= 42	DefDef direction [626]= 42

rigid PD [627]= 1.77816	DefDef PD [627]= 0.522943
rigid direction [627]= 31	DefDef direction [627]= 31

rigid PD [628]= 1.43778	DefDef PD [628]= 0.415051
rigid direction [628]= 20	DefDef direction [628]= 20

rigid PD [629]= 1.86351	DefDef PD [629]= 0.574964
rigid direction [629]= 26	DefDef direction [629]= 26

rigid PD [630]= 0.613077	DefDef PD [630]= 0.178123
rigid direction [630]= 12	DefDef direction [630]= 12

rigid PD [631]= 1.26165	DefDef PD [631]= 0.394687
rigid direction [631]= 8	DefDef direction [631]= 8

rigid PD [632]= 2.25832	DefDef PD [632]= 0.651924
rigid direction [632]= 17	DefDef direction [632]= 17

rigid PD [633]= 1.12988	DefDef PD [633]= 0.32617
rigid direction [633]= 33	DefDef direction [633]= 33

rigid PD [634]= 0.658018	DefDef PD [634]= 0.189962
rigid direction [634]= 35	DefDef direction [634]= 35

rigid PD [635]= 0.227398	DefDef PD [635]= 0.0689955
rigid direction [635]= 13	DefDef direction [635]= 13

rigid PD [636]= 0.915839	DefDef PD [636]= 0.211967
rigid direction [636]= 7	DefDef direction [636]= 7

rigid PD [637]= 0.158432	DefDef PD [637]= 0.0366849
rigid direction [637]= 7	DefDef direction [637]= 7

rigid PD [638]= 2.28716	DefDef PD [638]= 0.69691
rigid direction [638]= 10	DefDef direction [638]= 10

rigid PD [639]= 1.41025	DefDef PD [639]= 0.420968
rigid direction [639]= 13	DefDef direction [639]= 13

rigid PD [640]= 1.23077	DefDef PD [640]= 0.355301
rigid direction [640]= 37	DefDef direction [640]= 37

rigid PD [641]= 1.1665	DefDef PD [641]= 0.348396
rigid direction [641]= 13	DefDef direction [641]= 13

rigid PD [642]= 2.44444	DefDef PD [642]= 0.705658
rigid direction [642]= 20	DefDef direction [642]= 20

rigid PD [643]= 1.08904	DefDef PD [643]= 0.35113
rigid direction [643]= 37	DefDef direction [643]= 37

rigid PD [644]= 1.88615	DefDef PD [644]= 0.544497
rigid direction [644]= 21	DefDef direction [644]= 21

rigid PD [645]= 3.34164	DefDef PD [645]= 0.975601
rigid direction [645]= 9	DefDef direction [645]= 9

rigid PD [646]= 0.12111	DefDef PD [646]= 0.0348572
rigid direction [646]= 24	DefDef direction [646]= 24

rigid PD [647]= 0.812531	DefDef PD [647]= 0.235863
rigid direction [647]= 15	DefDef direction [647]= 15

rigid PD [648]= 1.66158	DefDef PD [648]= 0.480655
rigid direction [648]= 22	DefDef direction [648]= 22

rigid PD [649]= 1.59296	DefDef PD [649]= 0.534993
rigid direction [649]= 19	DefDef direction [649]= 19

rigid PD [650]= 1.30086	DefDef PD [650]= 0.389952
rigid direction [650]= 4	DefDef direction [650]= 4

rigid PD [651]= 0.181547	DefDef PD [651]= 0.0523693
rigid direction [651]= 40	DefDef direction [651]= 40

rigid PD [652]= 0.920472	DefDef PD [652]= 0.325348
rigid direction [652]= 37	DefDef direction [652]= 37

rigid PD [653]= 0.396834	DefDef PD [653]= 0.114589
rigid direction [653]= 40	DefDef direction [653]= 40

rigid PD [654]= 3.46068	DefDef PD [654]= 1.48915
rigid direction [654]= 3	DefDef direction [654]= 3

rigid PD [655]= 0.17289	DefDef PD [655]= 0.0498481
rigid direction [655]= 31	DefDef direction [655]= 31

rigid PD [656]= 0.360699	DefDef PD [656]= 0.0977718
rigid direction [656]= 2	DefDef direction [656]= 2

rigid PD [657]= 1.07689	DefDef PD [657]= 0.250308
rigid direction [657]= 4	DefDef direction [657]= 4

rigid PD [658]= 0.96902	DefDef PD [658]= 0.284545
rigid direction [658]= 9	DefDef direction [658]= 9

rigid PD [659]= 1.61629	DefDef PD [659]= 0.525766
rigid direction [659]= 15	DefDef direction [659]= 15

