totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914606seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00306511) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.6%
Mean differeces between metric: 70.2043%
rigid PD [0]= 1.76159	DefDef PD [0]= 0.576561
rigid PD [434]= 0.197317	DefDef PD [434]= 0.0569476
rigid direction [434]= 29	DefDef direction [434]= 29

rigid PD [435]= 1.31506	DefDef PD [435]= 0.304377
rigid direction [435]= 2	DefDef direction [435]= 2

rigid PD [436]= 2.24265	DefDef PD [436]= 0.696032
rigid direction [436]= 13	DefDef direction [436]= 13

rigid PD [437]= 1.76275	DefDef PD [437]= 0.594077
rigid direction [437]= 34	DefDef direction [437]= 34

rigid PD [438]= 2.0684	DefDef PD [438]= 0.690903
rigid direction [438]= 8	DefDef direction [438]= 8

rigid PD [439]= 0.422743	DefDef PD [439]= 0.130301
rigid direction [439]= 21	DefDef direction [439]= 21

rigid PD [440]= 0.0452144	DefDef PD [440]= 0.0134033
rigid direction [440]= 27	DefDef direction [440]= 27

rigid PD [441]= 1.32339	DefDef PD [441]= 0.478513
rigid direction [441]= 6	DefDef direction [441]= 6

rigid PD [442]= 1.50067	DefDef PD [442]= 0.583221
rigid direction [442]= 14	DefDef direction [442]= 14

rigid PD [443]= 1.219	DefDef PD [443]= 0.35193
rigid direction [443]= 42	DefDef direction [443]= 42

rigid PD [444]= 1.82062	DefDef PD [444]= 0.525702
rigid direction [444]= 41	DefDef direction [444]= 41

rigid PD [445]= 1.28197	DefDef PD [445]= 0.370069
rigid direction [445]= 20	DefDef direction [445]= 20

rigid PD [446]= 1.98069	DefDef PD [446]= 0.458448
rigid direction [446]= 5	DefDef direction [446]= 5

rigid PD [447]= 1.66283	DefDef PD [447]= 0.480011
rigid direction [447]= 10	DefDef direction [447]= 10

rigid PD [448]= 1.22636	DefDef PD [448]= 0.377718
rigid direction [448]= 14	DefDef direction [448]= 14

rigid PD [449]= 0.786966	DefDef PD [449]= 0.227171
rigid direction [449]= 8	DefDef direction [449]= 8

rigid PD [450]= 1.57589	DefDef PD [450]= 0.506648
rigid direction [450]= 0	DefDef direction [450]= 0

rigid PD [451]= 1.50177	DefDef PD [451]= 0.347586
rigid direction [451]= 0	DefDef direction [451]= 0

rigid PD [452]= 1.17813	DefDef PD [452]= 0.345477
rigid direction [452]= 27	DefDef direction [452]= 27

rigid PD [453]= 0.804866	DefDef PD [453]= 0.233064
rigid direction [453]= 19	DefDef direction [453]= 19

rigid PD [454]= 2.33075	DefDef PD [454]= 0.71331
rigid direction [454]= 6	DefDef direction [454]= 6

rigid PD [455]= 1.84213	DefDef PD [455]= 0.426364
rigid direction [455]= 5	DefDef direction [455]= 5

rigid PD [456]= 1.14469	DefDef PD [456]= 0.330446
rigid direction [456]= 31	DefDef direction [456]= 31

rigid PD [457]= 0.27047	DefDef PD [457]= 0.0780704
rigid direction [457]= 25	DefDef direction [457]= 25

rigid PD [458]= 1.45546	DefDef PD [458]= 0.466548
rigid direction [458]= 41	DefDef direction [458]= 41

rigid PD [459]= 1.21331	DefDef PD [459]= 0.350249
rigid direction [459]= 17	DefDef direction [459]= 17

rigid PD [460]= 1.11587	DefDef PD [460]= 0.322114
rigid direction [460]= 29	DefDef direction [460]= 29

rigid PD [461]= 0.693458	DefDef PD [461]= 0.200174
rigid direction [461]= 32	DefDef direction [461]= 32

rigid PD [462]= 2.21466	DefDef PD [462]= 0.555198
rigid direction [462]= 2	DefDef direction [462]= 2

rigid PD [463]= 0.0070793	DefDef PD [463]= 0.00251318
rigid direction [463]= 14	DefDef direction [463]= 14

rigid PD [464]= 1.18885	DefDef PD [464]= 0.344886
rigid direction [464]= 14	DefDef direction [464]= 14

rigid PD [465]= 1.69324	DefDef PD [465]= 0.556101
rigid direction [465]= 14	DefDef direction [465]= 14

rigid PD [466]= 0.130703	DefDef PD [466]= 0.0377414
rigid direction [466]= 8	DefDef direction [466]= 8

rigid PD [467]= 2.61482	DefDef PD [467]= 0.776852
rigid direction [467]= 29	DefDef direction [467]= 29

rigid PD [468]= 0.557257	DefDef PD [468]= 0.138392
rigid direction [468]= 0	DefDef direction [468]= 0

rigid PD [469]= 3.12656	DefDef PD [469]= 1.11846
rigid direction [469]= 24	DefDef direction [469]= 24

rigid PD [470]= 1.14171	DefDef PD [470]= 0.340468
rigid direction [470]= 33	DefDef direction [470]= 33

rigid PD [471]= 1.20062	DefDef PD [471]= 0.346566
rigid direction [471]= 33	DefDef direction [471]= 33

rigid PD [472]= 0.773462	DefDef PD [472]= 0.227319
rigid direction [472]= 1	DefDef direction [472]= 1

rigid PD [473]= 0.0351997	DefDef PD [473]= 0.00812384
rigid direction [473]= 0	DefDef direction [473]= 0

rigid PD [474]= 1.39053	DefDef PD [474]= 0.470733
rigid direction [474]= 1	DefDef direction [474]= 1

rigid PD [475]= 2.0729	DefDef PD [475]= 0.59844
rigid direction [475]= 30	DefDef direction [475]= 30

rigid PD [476]= 0.533935	DefDef PD [476]= 0.154151
rigid direction [476]= 20	DefDef direction [476]= 20

rigid PD [477]= 1.01753	DefDef PD [477]= 0.293737
rigid direction [477]= 14	DefDef direction [477]= 14

rigid PD [478]= 3.39195	DefDef PD [478]= 0.979171
rigid direction [478]= 10	DefDef direction [478]= 10

rigid PD [479]= 1.99206	DefDef PD [479]= 0.673614
rigid direction [479]= 24	DefDef direction [479]= 24

rigid PD [480]= 1.54793	DefDef PD [480]= 0.446838
rigid direction [480]= 38	DefDef direction [480]= 38

rigid PD [481]= 2.61191	DefDef PD [481]= 0.835546
rigid direction [481]= 37	DefDef direction [481]= 37

rigid PD [482]= 1.48279	DefDef PD [482]= 0.44211
rigid direction [482]= 25	DefDef direction [482]= 25

rigid PD [483]= 0.488937	DefDef PD [483]= 0.113106
rigid direction [483]= 7	DefDef direction [483]= 7

rigid PD [484]= 2.11805	DefDef PD [484]= 0.612031
rigid direction [484]= 24	DefDef direction [484]= 24

rigid PD [485]= 1.67887	DefDef PD [485]= 0.484664
rigid direction [485]= 42	DefDef direction [485]= 42

rigid PD [486]= 2.65003	DefDef PD [486]= 0.799539
rigid direction [486]= 11	DefDef direction [486]= 11

rigid PD [487]= 1.21655	DefDef PD [487]= 0.35119
rigid direction [487]= 11	DefDef direction [487]= 11

rigid PD [488]= 0.701389	DefDef PD [488]= 0.162327
rigid direction [488]= 1	DefDef direction [488]= 1

rigid PD [489]= 0.812735	DefDef PD [489]= 0.234648
rigid direction [489]= 11	DefDef direction [489]= 11

rigid PD [490]= 0.0614617	DefDef PD [490]= 0.0141929
rigid direction [490]= 4	DefDef direction [490]= 4

rigid PD [491]= 0.728171	DefDef PD [491]= 0.238675
rigid direction [491]= 2	DefDef direction [491]= 2

rigid PD [492]= 1.14259	DefDef PD [492]= 0.412757
rigid direction [492]= 23	DefDef direction [492]= 23

rigid PD [493]= 1.36553	DefDef PD [493]= 0.394199
rigid direction [493]= 12	DefDef direction [493]= 12

rigid PD [494]= 0.325819	DefDef PD [494]= 0.0941188
rigid direction [494]= 12	DefDef direction [494]= 12

rigid PD [495]= 1.17036	DefDef PD [495]= 0.337833
rigid direction [495]= 36	DefDef direction [495]= 36

rigid PD [496]= 1.98959	DefDef PD [496]= 0.609777
rigid direction [496]= 11	DefDef direction [496]= 11

rigid PD [497]= 0.629404	DefDef PD [497]= 0.145725
rigid direction [497]= 7	DefDef direction [497]= 7

rigid PD [498]= 0.1959	DefDef PD [498]= 0.0565075
rigid direction [498]= 9	DefDef direction [498]= 9

rigid PD [499]= 0.691882	DefDef PD [499]= 0.200157
rigid direction [499]= 43	DefDef direction [499]= 43

rigid PD [500]= 1.73992	DefDef PD [500]= 0.544718
rigid direction [500]= 15	DefDef direction [500]= 15

rigid PD [501]= 1.49267	DefDef PD [501]= 0.547355
rigid direction [501]= 0	DefDef direction [501]= 0

rigid PD [502]= 3.45564	DefDef PD [502]= 0.856793
rigid direction [502]= 0	DefDef direction [502]= 0

rigid PD [503]= 0.245214	DefDef PD [503]= 0.0706955
rigid direction [503]= 40	DefDef direction [503]= 40

rigid PD [504]= 1.84254	DefDef PD [504]= 0.539049
rigid direction [504]= 26	DefDef direction [504]= 26

rigid PD [505]= 0.878393	DefDef PD [505]= 0.253553
rigid direction [505]= 33	DefDef direction [505]= 33

rigid PD [506]= 1.88219	DefDef PD [506]= 0.811373
rigid direction [506]= 8	DefDef direction [506]= 8

rigid PD [507]= 0.466027	DefDef PD [507]= 0.134502
rigid direction [507]= 38	DefDef direction [507]= 38

rigid PD [508]= 0.0405582	DefDef PD [508]= 0.0120173
rigid direction [508]= 12	DefDef direction [508]= 12

rigid PD [509]= 3.01346	DefDef PD [509]= 0.979539
rigid direction [509]= 20	DefDef direction [509]= 20

rigid PD [510]= 1.67821	DefDef PD [510]= 0.490838
rigid direction [510]= 38	DefDef direction [510]= 38

rigid PD [511]= 1.2793	DefDef PD [511]= 0.369298
rigid direction [511]= 37	DefDef direction [511]= 37

rigid PD [512]= 2.14323	DefDef PD [512]= 0.496062
rigid direction [512]= 3	DefDef direction [512]= 3

rigid PD [513]= 3.3533	DefDef PD [513]= 0.796931
rigid direction [513]= 6	DefDef direction [513]= 6

rigid PD [514]= 1.68676	DefDef PD [514]= 0.542083
rigid direction [514]= 17	DefDef direction [514]= 17

rigid PD [515]= 0.412584	DefDef PD [515]= 0.119148
rigid direction [515]= 31	DefDef direction [515]= 31

rigid PD [516]= 0.244578	DefDef PD [516]= 0.0706912
rigid direction [516]= 29	DefDef direction [516]= 29

rigid PD [517]= 0.989394	DefDef PD [517]= 0.285606
rigid direction [517]= 11	DefDef direction [517]= 11

rigid PD [518]= 0.785798	DefDef PD [518]= 0.226821
rigid direction [518]= 24	DefDef direction [518]= 24

rigid PD [519]= 0.688591	DefDef PD [519]= 0.200039
rigid direction [519]= 41	DefDef direction [519]= 41

rigid PD [520]= 1.83711	DefDef PD [520]= 0.616553
rigid direction [520]= 11	DefDef direction [520]= 11

rigid PD [521]= 0.0977718	DefDef PD [521]= 0.022965
rigid direction [521]= 4	DefDef direction [521]= 4

rigid PD [522]= 1.9954	DefDef PD [522]= 0.678688
rigid direction [522]= 32	DefDef direction [522]= 32

rigid PD [523]= 1.25484	DefDef PD [523]= 0.382792
rigid direction [523]= 31	DefDef direction [523]= 31

rigid PD [524]= 1.81928	DefDef PD [524]= 0.546696
rigid direction [524]= 38	DefDef direction [524]= 38

rigid PD [525]= 2.86249	DefDef PD [525]= 0.827538
rigid direction [525]= 34	DefDef direction [525]= 34

rigid PD [526]= 1.62075	DefDef PD [526]= 0.558499
rigid direction [526]= 40	DefDef direction [526]= 40

rigid PD [527]= 2.64626	DefDef PD [527]= 0.802017
rigid direction [527]= 15	DefDef direction [527]= 15

rigid PD [528]= 0.0287936	DefDef PD [528]= 0.00810411
rigid direction [528]= 14	DefDef direction [528]= 14

rigid PD [529]= 0.338712	DefDef PD [529]= 0.0977779
rigid direction [529]= 41	DefDef direction [529]= 41

rigid PD [530]= 1.85195	DefDef PD [530]= 0.548629
rigid direction [530]= 19	DefDef direction [530]= 19

rigid PD [531]= 0.00221217	DefDef PD [531]= -nan(ind)
rigid direction [531]= 3	DefDef direction [531]= 3

rigid PD [532]= 0.750589	DefDef PD [532]= 0.229695
rigid direction [532]= 25	DefDef direction [532]= 25

rigid PD [533]= 1.54174	DefDef PD [533]= 0.445056
rigid direction [533]= 24	DefDef direction [533]= 24

rigid PD [534]= 2.44354	DefDef PD [534]= 0.736039
rigid direction [534]= 26	DefDef direction [534]= 26

rigid PD [535]= 2.38616	DefDef PD [535]= 0.744405
rigid direction [535]= 11	DefDef direction [535]= 11

rigid PD [536]= 0.749149	DefDef PD [536]= 0.216254
rigid direction [536]= 33	DefDef direction [536]= 33

rigid PD [537]= 0.928073	DefDef PD [537]= 0.285868
rigid direction [537]= 32	DefDef direction [537]= 32

rigid PD [538]= 3.43567	DefDef PD [538]= 1.19043
rigid direction [538]= 18	DefDef direction [538]= 18

rigid PD [539]= 2.41837	DefDef PD [539]= 0.838669
rigid direction [539]= 21	DefDef direction [539]= 21

rigid PD [540]= 1.16628	DefDef PD [540]= 0.370511
rigid direction [540]= 2	DefDef direction [540]= 2

rigid PD [541]= 1.20346	DefDef PD [541]= 0.347407
rigid direction [541]= 32	DefDef direction [541]= 32

rigid PD [542]= 2.76656	DefDef PD [542]= 0.798638
rigid direction [542]= 22	DefDef direction [542]= 22

rigid PD [543]= 0.806699	DefDef PD [543]= 0.247611
rigid direction [543]= 19	DefDef direction [543]= 19

rigid PD [544]= 0.963805	DefDef PD [544]= 0.223097
rigid direction [544]= 5	DefDef direction [544]= 5

rigid PD [545]= 0.0913178	DefDef PD [545]= 0.02613
rigid direction [545]= 19	DefDef direction [545]= 19

rigid PD [546]= 0.455215	DefDef PD [546]= 0.137994
rigid direction [546]= 2	DefDef direction [546]= 2

rigid PD [547]= 0.283558	DefDef PD [547]= 0.06564
rigid direction [547]= 6	DefDef direction [547]= 6

rigid PD [548]= 0.602255	DefDef PD [548]= 0.161205
rigid direction [548]= 0	DefDef direction [548]= 0

rigid PD [549]= 0.00530386	DefDef PD [549]= -nan(ind)
rigid direction [549]= 30	DefDef direction [549]= 30

rigid PD [550]= 1.80533	DefDef PD [550]= 0.516437
rigid direction [550]= 7	DefDef direction [550]= 7

rigid PD [551]= 0.801229	DefDef PD [551]= 0.231287
rigid direction [551]= 13	DefDef direction [551]= 13

rigid PD [552]= 1.13701	DefDef PD [552]= 0.328215
rigid direction [552]= 34	DefDef direction [552]= 34

rigid PD [553]= 1.1544	DefDef PD [553]= 0.307012
rigid direction [553]= 1	DefDef direction [553]= 1

rigid PD [554]= 1.37037	DefDef PD [554]= 0.395583
rigid direction [554]= 14	DefDef direction [554]= 14

rigid PD [555]= 0.601414	DefDef PD [555]= 0.173593
rigid direction [555]= 24	DefDef direction [555]= 24

rigid PD [556]= 0.0736538	DefDef PD [556]= 0.0212576
rigid direction [556]= 43	DefDef direction [556]= 43

rigid PD [557]= 0.00778091	DefDef PD [557]= -nan(ind)
rigid direction [557]= 23	DefDef direction [557]= 23

rigid PD [558]= 1.6834	DefDef PD [558]= 0.567194
rigid direction [558]= 43	DefDef direction [558]= 43

rigid PD [559]= 1.84556	DefDef PD [559]= 0.53276
rigid direction [559]= 18	DefDef direction [559]= 18

rigid PD [560]= 1.55261	DefDef PD [560]= 0.366787
rigid direction [560]= 2	DefDef direction [560]= 2

rigid PD [561]= 2.51323	DefDef PD [561]= 0.894685
rigid direction [561]= 17	DefDef direction [561]= 17

rigid PD [562]= 0.643924	DefDef PD [562]= 0.185876
rigid direction [562]= 14	DefDef direction [562]= 14

rigid PD [563]= 1.10055	DefDef PD [563]= 0.317701
rigid direction [563]= 8	DefDef direction [563]= 8

rigid PD [564]= 0.812308	DefDef PD [564]= 0.188013
rigid direction [564]= 4	DefDef direction [564]= 4

rigid PD [565]= 2.13144	DefDef PD [565]= 0.655909
rigid direction [565]= 7	DefDef direction [565]= 7

rigid PD [566]= 0.1413	DefDef PD [566]= 0.046063
rigid direction [566]= 24	DefDef direction [566]= 24

rigid PD [567]= 2.70979	DefDef PD [567]= 0.78369
rigid direction [567]= 26	DefDef direction [567]= 26

rigid PD [568]= 2.49753	DefDef PD [568]= 0.838611
rigid direction [568]= 25	DefDef direction [568]= 25

rigid PD [569]= 1.08149	DefDef PD [569]= 0.250327
rigid direction [569]= 0	DefDef direction [569]= 0

rigid PD [570]= 2.81533	DefDef PD [570]= 0.867751
rigid direction [570]= 24	DefDef direction [570]= 24

rigid PD [571]= 1.69894	DefDef PD [571]= 0.561316
rigid direction [571]= 43	DefDef direction [571]= 43

rigid PD [572]= 0.40158	DefDef PD [572]= 0.115998
rigid direction [572]= 11	DefDef direction [572]= 11

rigid PD [573]= 2.01116	DefDef PD [573]= 0.529194
rigid direction [573]= 4	DefDef direction [573]= 4

rigid PD [574]= 0.607167	DefDef PD [574]= 0.142597
rigid direction [574]= 0	DefDef direction [574]= 0

rigid PD [575]= 0.907254	DefDef PD [575]= 0.268172
rigid direction [575]= 39	DefDef direction [575]= 39

rigid PD [576]= 1.02461	DefDef PD [576]= 0.330676
rigid direction [576]= 29	DefDef direction [576]= 29

rigid PD [577]= 0.446997	DefDef PD [577]= 0.131212
rigid direction [577]= 16	DefDef direction [577]= 16

rigid PD [578]= 1.4824	DefDef PD [578]= 0.427926
rigid direction [578]= 14	DefDef direction [578]= 14

rigid PD [579]= 0.317535	DefDef PD [579]= 0.0916545
rigid direction [579]= 34	DefDef direction [579]= 34

rigid PD [580]= 0.735289	DefDef PD [580]= 0.215579
rigid direction [580]= 24	DefDef direction [580]= 24

rigid PD [581]= 0.874482	DefDef PD [581]= 0.257793
rigid direction [581]= 8	DefDef direction [581]= 8

rigid PD [582]= 0.867339	DefDef PD [582]= 0.250374
rigid direction [582]= 16	DefDef direction [582]= 16

rigid PD [583]= 0.0418998	DefDef PD [583]= 0.0121861
rigid direction [583]= 8	DefDef direction [583]= 8

rigid PD [584]= 1.19832	DefDef PD [584]= 0.347201
rigid direction [584]= 22	DefDef direction [584]= 22

rigid PD [585]= 1.34708	DefDef PD [585]= 0.436959
rigid direction [585]= 27	DefDef direction [585]= 27

rigid PD [586]= 1.88738	DefDef PD [586]= 0.631982
rigid direction [586]= 16	DefDef direction [586]= 16

rigid PD [587]= 1.8108	DefDef PD [587]= 0.522751
rigid direction [587]= 21	DefDef direction [587]= 21

rigid PD [588]= 0.747412	DefDef PD [588]= 0.256953
rigid direction [588]= 18	DefDef direction [588]= 18

rigid PD [589]= 2.94986	DefDef PD [589]= 0.851632
rigid direction [589]= 17	DefDef direction [589]= 17

rigid PD [590]= 0.894036	DefDef PD [590]= 0.258123
rigid direction [590]= 9	DefDef direction [590]= 9

rigid PD [591]= 0.31823	DefDef PD [591]= 0.104646
rigid direction [591]= 38	DefDef direction [591]= 38

rigid PD [592]= 3.22769	DefDef PD [592]= 0.931753
rigid direction [592]= 16	DefDef direction [592]= 16

rigid PD [593]= 1.53188	DefDef PD [593]= 0.520013
rigid direction [593]= 4	DefDef direction [593]= 4

rigid PD [594]= 1.33651	DefDef PD [594]= 0.42621
rigid direction [594]= 13	DefDef direction [594]= 13

rigid PD [595]= 0.613039	DefDef PD [595]= 0.216606
rigid direction [595]= 42	DefDef direction [595]= 42

rigid PD [596]= 0.880447	DefDef PD [596]= 0.254164
rigid direction [596]= 14	DefDef direction [596]= 14

rigid PD [597]= 1.50006	DefDef PD [597]= 0.443609
rigid direction [597]= 22	DefDef direction [597]= 22

rigid PD [598]= 1.00768	DefDef PD [598]= 0.290901
rigid direction [598]= 24	DefDef direction [598]= 24

rigid PD [599]= 0.32522	DefDef PD [599]= 0.0939261
rigid direction [599]= 9	DefDef direction [599]= 9

rigid PD [600]= 0.59727	DefDef PD [600]= 0.185205
rigid direction [600]= 28	DefDef direction [600]= 28

rigid PD [601]= 1.34914	DefDef PD [601]= 0.392848
rigid direction [601]= 2	DefDef direction [601]= 2

rigid PD [602]= 1.81079	DefDef PD [602]= 0.606271
rigid direction [602]= 3	DefDef direction [602]= 3

rigid PD [603]= 0.10948	DefDef PD [603]= 0.0315114
rigid direction [603]= 11	DefDef direction [603]= 11

rigid PD [604]= 0.317189	DefDef PD [604]= 0.0733634
rigid direction [604]= 6	DefDef direction [604]= 6

rigid PD [605]= 1.03101	DefDef PD [605]= 0.373758
rigid direction [605]= 36	DefDef direction [605]= 36

rigid PD [606]= 1.95073	DefDef PD [606]= 0.575674
rigid direction [606]= 42	DefDef direction [606]= 42

rigid PD [607]= 2.67478	DefDef PD [607]= 0.772401
rigid direction [607]= 39	DefDef direction [607]= 39

rigid PD [608]= 0.707862	DefDef PD [608]= 0.164742
rigid direction [608]= 5	DefDef direction [608]= 5

rigid PD [609]= 2.83899	DefDef PD [609]= 0.834668
rigid direction [609]= 42	DefDef direction [609]= 42

rigid PD [610]= 2.02399	DefDef PD [610]= 0.622353
rigid direction [610]= 32	DefDef direction [610]= 32

rigid PD [611]= 0.176985	DefDef PD [611]= 0.040949
rigid direction [611]= 3	DefDef direction [611]= 3

rigid PD [612]= 1.32851	DefDef PD [612]= 0.417249
rigid direction [612]= 13	DefDef direction [612]= 13

rigid PD [613]= 0.28575	DefDef PD [613]= 0.0825507
rigid direction [613]= 34	DefDef direction [613]= 34

rigid PD [614]= 0.0880106	DefDef PD [614]= 0.0253957
rigid direction [614]= 17	DefDef direction [614]= 17

rigid PD [615]= 1.45324	DefDef PD [615]= 0.408715
rigid direction [615]= 5	DefDef direction [615]= 5

rigid PD [616]= 0.741017	DefDef PD [616]= 0.223188
rigid direction [616]= 21	DefDef direction [616]= 21

rigid PD [617]= 1.99369	DefDef PD [617]= 0.645951
rigid direction [617]= 9	DefDef direction [617]= 9

rigid PD [618]= 0.160375	DefDef PD [618]= 0.0464089
rigid direction [618]= 15	DefDef direction [618]= 15

rigid PD [619]= 0.698545	DefDef PD [619]= 0.201662
rigid direction [619]= 37	DefDef direction [619]= 37

rigid PD [620]= 0.964908	DefDef PD [620]= 0.223327
rigid direction [620]= 2	DefDef direction [620]= 2

rigid PD [621]= 0.3256	DefDef PD [621]= 0.0964226
rigid direction [621]= 11	DefDef direction [621]= 11

rigid PD [622]= 0.203211	DefDef PD [622]= 0.0586002
rigid direction [622]= 21	DefDef direction [622]= 21

rigid PD [623]= 2.35274	DefDef PD [623]= 0.679181
rigid direction [623]= 11	DefDef direction [623]= 11

rigid PD [624]= 1.94369	DefDef PD [624]= 0.561098
rigid direction [624]= 11	DefDef direction [624]= 11

rigid PD [625]= 1.30635	DefDef PD [625]= 0.379442
rigid direction [625]= 17	DefDef direction [625]= 17

rigid PD [626]= 0.292328	DefDef PD [626]= 0.067627
rigid direction [626]= 1	DefDef direction [626]= 1

rigid PD [627]= 2.01239	DefDef PD [627]= 0.58092
rigid direction [627]= 18	DefDef direction [627]= 18

rigid PD [628]= 1.88811	DefDef PD [628]= 0.700408
rigid direction [628]= 28	DefDef direction [628]= 28

rigid PD [629]= 2.85947	DefDef PD [629]= 0.825461
rigid direction [629]= 31	DefDef direction [629]= 31

rigid PD [630]= 1.736	DefDef PD [630]= 0.501154
rigid direction [630]= 23	DefDef direction [630]= 23

rigid PD [631]= 0.420734	DefDef PD [631]= 0.12147
rigid direction [631]= 35	DefDef direction [631]= 35

rigid PD [632]= 1.09232	DefDef PD [632]= 0.317658
rigid direction [632]= 23	DefDef direction [632]= 23

rigid PD [633]= 1.26511	DefDef PD [633]= 0.365206
rigid direction [633]= 40	DefDef direction [633]= 40

rigid PD [634]= 0.485851	DefDef PD [634]= 0.140715
rigid direction [634]= 28	DefDef direction [634]= 28

rigid PD [635]= 0.900539	DefDef PD [635]= 0.263728
rigid direction [635]= 40	DefDef direction [635]= 40

rigid PD [636]= 0.789791	DefDef PD [636]= 0.227954
rigid direction [636]= 30	DefDef direction [636]= 30

rigid PD [637]= 1.37328	DefDef PD [637]= 0.41294
rigid direction [637]= 20	DefDef direction [637]= 20

rigid PD [638]= 1.29436	DefDef PD [638]= 0.424824
rigid direction [638]= 15	DefDef direction [638]= 15

rigid PD [639]= 0.765369	DefDef PD [639]= 0.228993
rigid direction [639]= 21	DefDef direction [639]= 21

rigid PD [640]= 0.250266	DefDef PD [640]= 0.0722334
rigid direction [640]= 15	DefDef direction [640]= 15

rigid PD [641]= 0.194555	DefDef PD [641]= 0.0560941
rigid direction [641]= 8	DefDef direction [641]= 8

rigid PD [642]= 1.40685	DefDef PD [642]= 0.325599
rigid direction [642]= 3	DefDef direction [642]= 3

rigid PD [643]= 1.08215	DefDef PD [643]= 0.250467
rigid direction [643]= 1	DefDef direction [643]= 1

rigid PD [644]= 2.17976	DefDef PD [644]= 0.504581
rigid direction [644]= 4	DefDef direction [644]= 4

rigid PD [645]= 0.277764	DefDef PD [645]= 0.080114
rigid direction [645]= 28	DefDef direction [645]= 28

rigid PD [646]= 2.77038	DefDef PD [646]= 0.807717
rigid direction [646]= 38	DefDef direction [646]= 38

rigid PD [647]= 0.45592	DefDef PD [647]= 0.105521
rigid direction [647]= 2	DefDef direction [647]= 2

rigid PD [648]= 0.0782176	DefDef PD [648]= 0.0228896
rigid direction [648]= 19	DefDef direction [648]= 19

rigid PD [649]= 0.740838	DefDef PD [649]= 0.213868
rigid direction [649]= 20	DefDef direction [649]= 20

rigid PD [650]= 2.26259	DefDef PD [650]= 0.733408
rigid direction [650]= 20	DefDef direction [650]= 20

rigid PD [651]= 0.440951	DefDef PD [651]= 0.127285
rigid direction [651]= 33	DefDef direction [651]= 33

rigid PD [652]= 0.954095	DefDef PD [652]= 0.275427
rigid direction [652]= 19	DefDef direction [652]= 19

rigid PD [653]= 2.24358	DefDef PD [653]= 0.743131
rigid direction [653]= 33	DefDef direction [653]= 33

rigid PD [654]= 0.643169	DefDef PD [654]= 0.149011
rigid direction [654]= 2	DefDef direction [654]= 2

rigid PD [655]= 1.72542	DefDef PD [655]= 0.399373
rigid direction [655]= 2	DefDef direction [655]= 2

rigid PD [656]= 2.50942	DefDef PD [656]= 0.850664
rigid direction [656]= 2	DefDef direction [656]= 2

rigid PD [657]= 0.853099	DefDef PD [657]= 0.291922
rigid direction [657]= 10	DefDef direction [657]= 10

rigid PD [658]= 1.31402	DefDef PD [658]= 0.379344
rigid direction [658]= 29	DefDef direction [658]= 29

rigid PD [659]= 1.04751	DefDef PD [659]= 0.302388
rigid direction [659]= 19	DefDef direction [659]= 19

