totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0719724seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.103998) seconds
same direction :54%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 71.9279%
rigid PD [0]= 0.0075821	DefDef PD [0]= 0.00218038
rigid direction [425]= 32	DefDef direction [425]= 32

rigid PD [426]= 0.144347	DefDef PD [426]= 0.0488095
rigid direction [426]= 15	DefDef direction [426]= 17

rigid PD [427]= 0.015963	DefDef PD [427]= 0.00428277
rigid direction [427]= 7	DefDef direction [427]= 7

rigid PD [428]= 0.0163213	DefDef PD [428]= 0.00471077
rigid direction [428]= 40	DefDef direction [428]= 40

rigid PD [429]= 0.0419681	DefDef PD [429]= 0.0121167
rigid direction [429]= 18	DefDef direction [429]= 18

rigid PD [430]= 0.133931	DefDef PD [430]= 0.042898
rigid direction [430]= 15	DefDef direction [430]= 15

rigid PD [431]= 0.104998	DefDef PD [431]= 0.0260393
rigid direction [431]= 6	DefDef direction [431]= 6

rigid PD [432]= 0.209883	DefDef PD [432]= 0.0605914
rigid direction [432]= 14	DefDef direction [432]= 14

rigid PD [433]= 0.316419	DefDef PD [433]= 0.0941071
rigid direction [433]= 9	DefDef direction [433]= 9

rigid PD [434]= 0.128408	DefDef PD [434]= 0.0373467
rigid direction [434]= 27	DefDef direction [434]= 27

rigid PD [435]= 0.119472	DefDef PD [435]= 0.0344889
rigid direction [435]= 15	DefDef direction [435]= 15

rigid PD [436]= 0.192602	DefDef PD [436]= 0.0714547
rigid direction [436]= 24	DefDef direction [436]= 14

rigid PD [437]= 0.12976	DefDef PD [437]= 0.0430224
rigid direction [437]= 24	DefDef direction [437]= 35

rigid PD [438]= 0.0803174	DefDef PD [438]= 0.0231847
rigid direction [438]= 25	DefDef direction [438]= 25

rigid PD [439]= 0.0388989	DefDef PD [439]= 0.00900512
rigid direction [439]= 1	DefDef direction [439]= 1

rigid PD [440]= 0.0736316	DefDef PD [440]= 0.0187397
rigid direction [440]= 25	DefDef direction [440]= 13

rigid PD [441]= 0.175386	DefDef PD [441]= 0.0503842
rigid direction [441]= 37	DefDef direction [441]= 24

rigid PD [442]= 0.192096	DefDef PD [442]= 0.0575991
rigid direction [442]= 31	DefDef direction [442]= 31

rigid PD [443]= 0.177104	DefDef PD [443]= 0.0466513
rigid direction [443]= 34	DefDef direction [443]= 5

rigid PD [444]= 0.148544	DefDef PD [444]= 0.0438553
rigid direction [444]= 7	DefDef direction [444]= 7

rigid PD [445]= 0.168438	DefDef PD [445]= 0.0523502
rigid direction [445]= 11	DefDef direction [445]= 35

rigid PD [446]= 0.0828288	DefDef PD [446]= 0.0248159
rigid direction [446]= 8	DefDef direction [446]= 8

rigid PD [447]= 0.254838	DefDef PD [447]= 0.0589826
rigid direction [447]= 0	DefDef direction [447]= 0

rigid PD [448]= 0.0390814	DefDef PD [448]= 0.00888754
rigid direction [448]= 23	DefDef direction [448]= 11

rigid PD [449]= 0.252193	DefDef PD [449]= 0.0698531
rigid direction [449]= 21	DefDef direction [449]= 23

rigid PD [450]= 0.290365	DefDef PD [450]= 0.082542
rigid direction [450]= 9	DefDef direction [450]= 37

rigid PD [451]= 0.245078	DefDef PD [451]= 0.0576012
rigid direction [451]= 41	DefDef direction [451]= 23

rigid PD [452]= 0.0773029	DefDef PD [452]= 0.0223164
rigid direction [452]= 17	DefDef direction [452]= 17

rigid PD [453]= 0.22026	DefDef PD [453]= 0.0519798
rigid direction [453]= 24	DefDef direction [453]= 2

rigid PD [454]= 0.149347	DefDef PD [454]= 0.0385698
rigid direction [454]= 36	DefDef direction [454]= 6

rigid PD [455]= 0.121357	DefDef PD [455]= 0.0350321
rigid direction [455]= 36	DefDef direction [455]= 36

rigid PD [456]= 0.0436507	DefDef PD [456]= 0.0123847
rigid direction [456]= 17	DefDef direction [456]= 23

rigid PD [457]= 0.112516	DefDef PD [457]= 0.0342373
rigid direction [457]= 22	DefDef direction [457]= 15

rigid PD [458]= 0.058477	DefDef PD [458]= 0.0234179
rigid direction [458]= 3	DefDef direction [458]= 21

rigid PD [459]= 0.271172	DefDef PD [459]= 0.0822875
rigid direction [459]= 21	DefDef direction [459]= 23

rigid PD [460]= 0.269518	DefDef PD [460]= 0.0692441
rigid direction [460]= 41	DefDef direction [460]= 40

rigid PD [461]= 0.0632394	DefDef PD [461]= 0.018256
rigid direction [461]= 37	DefDef direction [461]= 37

rigid PD [462]= 0.248103	DefDef PD [462]= 0.057425
rigid direction [462]= 4	DefDef direction [462]= 4

rigid PD [463]= 0.165594	DefDef PD [463]= 0.0433877
rigid direction [463]= 30	DefDef direction [463]= 29

rigid PD [464]= 4.67449e-05	DefDef PD [464]= -nan(ind)
rigid direction [464]= 38	DefDef direction [464]= 38

rigid PD [465]= 0.0224686	DefDef PD [465]= 0.00730166
rigid direction [465]= 23	DefDef direction [465]= 41

rigid PD [466]= 0.218297	DefDef PD [466]= 0.0614285
rigid direction [466]= 17	DefDef direction [466]= 28

rigid PD [467]= 0.0503893	DefDef PD [467]= 0.0145457
rigid direction [467]= 26	DefDef direction [467]= 26

rigid PD [468]= 0.241753	DefDef PD [468]= 0.0685791
rigid direction [468]= 2	DefDef direction [468]= 14

rigid PD [469]= 0.0641995	DefDef PD [469]= 0.0188332
rigid direction [469]= 27	DefDef direction [469]= 15

rigid PD [470]= 0.183559	DefDef PD [470]= 0.0529886
rigid direction [470]= 17	DefDef direction [470]= 17

rigid PD [471]= 0.237568	DefDef PD [471]= 0.0545981
rigid direction [471]= 18	DefDef direction [471]= 40

rigid PD [472]= 0.170484	DefDef PD [472]= 0.0500059
rigid direction [472]= 34	DefDef direction [472]= 9

rigid PD [473]= 0.00722972	DefDef PD [473]= 0.0020651
rigid direction [473]= 12	DefDef direction [473]= 12

rigid PD [474]= 0.125997	DefDef PD [474]= 0.0340132
rigid direction [474]= 19	DefDef direction [474]= 25

rigid PD [475]= 0.104326	DefDef PD [475]= 0.0301167
rigid direction [475]= 8	DefDef direction [475]= 8

rigid PD [476]= 0.0498545	DefDef PD [476]= 0.0115878
rigid direction [476]= 28	DefDef direction [476]= 34

rigid PD [477]= 0.126526	DefDef PD [477]= 0.0435052
rigid direction [477]= 35	DefDef direction [477]= 23

rigid PD [478]= 0.0833201	DefDef PD [478]= 0.0240524
rigid direction [478]= 19	DefDef direction [478]= 19

rigid PD [479]= 0.231668	DefDef PD [479]= 0.0631325
rigid direction [479]= 16	DefDef direction [479]= 14

rigid PD [480]= 0.00115013	DefDef PD [480]= 0.000373902
rigid direction [480]= 2	DefDef direction [480]= 2

rigid PD [481]= 0.0754841	DefDef PD [481]= 0.0217899
rigid direction [481]= 29	DefDef direction [481]= 29

rigid PD [482]= 0.278019	DefDef PD [482]= 0.0638798
rigid direction [482]= 33	DefDef direction [482]= 22

rigid PD [483]= 0.215445	DefDef PD [483]= 0.059063
rigid direction [483]= 18	DefDef direction [483]= 14

rigid PD [484]= 0.0885568	DefDef PD [484]= 0.0230304
rigid direction [484]= 41	DefDef direction [484]= 17

rigid PD [485]= 0.231669	DefDef PD [485]= 0.0594553
rigid direction [485]= 26	DefDef direction [485]= 36

rigid PD [486]= 0.0156342	DefDef PD [486]= 0.00362066
rigid direction [486]= 9	DefDef direction [486]= 13

rigid PD [487]= 0.0916224	DefDef PD [487]= 0.0285901
rigid direction [487]= 19	DefDef direction [487]= 19

rigid PD [488]= 0.180191	DefDef PD [488]= 0.0498558
rigid direction [488]= 20	DefDef direction [488]= 22

rigid PD [489]= 0.102758	DefDef PD [489]= 0.0369312
rigid direction [489]= 29	DefDef direction [489]= 3

rigid PD [490]= 0.121786	DefDef PD [490]= 0.0352534
rigid direction [490]= 14	DefDef direction [490]= 14

rigid PD [491]= 0.0860245	DefDef PD [491]= 0.0199123
rigid direction [491]= 3	DefDef direction [491]= 3

rigid PD [492]= 0.11744	DefDef PD [492]= 0.0352498
rigid direction [492]= 31	DefDef direction [492]= 19

rigid PD [493]= 0.0507086	DefDef PD [493]= 0.0146396
rigid direction [493]= 42	DefDef direction [493]= 42

rigid PD [494]= 0.15994	DefDef PD [494]= 0.054445
rigid direction [494]= 5	DefDef direction [494]= 38

rigid PD [495]= 0.160277	DefDef PD [495]= 0.044772
rigid direction [495]= 16	DefDef direction [495]= 6

rigid PD [496]= 0.189591	DefDef PD [496]= 0.0608331
rigid direction [496]= 0	DefDef direction [496]= 33

rigid PD [497]= 0.22057	DefDef PD [497]= 0.0709445
rigid direction [497]= 43	DefDef direction [497]= 43

rigid PD [498]= 0.201504	DefDef PD [498]= 0.0654725
rigid direction [498]= 39	DefDef direction [498]= 27

rigid PD [499]= 0.0564421	DefDef PD [499]= 0.0137154
rigid direction [499]= 43	DefDef direction [499]= 39

rigid PD [500]= 0.139406	DefDef PD [500]= 0.0350666
rigid direction [500]= 30	DefDef direction [500]= 29

rigid PD [501]= 0.153992	DefDef PD [501]= 0.0489675
rigid direction [501]= 25	DefDef direction [501]= 22

rigid PD [502]= 0.116088	DefDef PD [502]= 0.0279852
rigid direction [502]= 3	DefDef direction [502]= 3

rigid PD [503]= 0.0612543	DefDef PD [503]= 0.0176836
rigid direction [503]= 24	DefDef direction [503]= 24

rigid PD [504]= 0.0427105	DefDef PD [504]= 0.00988266
rigid direction [504]= 5	DefDef direction [504]= 5

rigid PD [505]= 0.0459978	DefDef PD [505]= 0.0132762
rigid direction [505]= 9	DefDef direction [505]= 9

rigid PD [506]= 0.106784	DefDef PD [506]= 0.0295423
rigid direction [506]= 38	DefDef direction [506]= 0

rigid PD [507]= 0.0430933	DefDef PD [507]= 0.0121324
rigid direction [507]= 40	DefDef direction [507]= 43

rigid PD [508]= 0.130523	DefDef PD [508]= 0.0342191
rigid direction [508]= 26	DefDef direction [508]= 27

rigid PD [509]= 0.195846	DefDef PD [509]= 0.0465068
rigid direction [509]= 32	DefDef direction [509]= 0

rigid PD [510]= 0.0418363	DefDef PD [510]= 0.0101163
rigid direction [510]= 3	DefDef direction [510]= 26

rigid PD [511]= 0.0188802	DefDef PD [511]= 0.00543978
rigid direction [511]= 26	DefDef direction [511]= 26

rigid PD [512]= 0.28034	DefDef PD [512]= 0.0815564
rigid direction [512]= 1	DefDef direction [512]= 14

rigid PD [513]= 0.206646	DefDef PD [513]= 0.0652658
rigid direction [513]= 0	DefDef direction [513]= 0

rigid PD [514]= 0.100624	DefDef PD [514]= 0.0290466
rigid direction [514]= 43	DefDef direction [514]= 43

rigid PD [515]= 0.0999607	DefDef PD [515]= 0.0259135
rigid direction [515]= 12	DefDef direction [515]= 35

rigid PD [516]= 0.120003	DefDef PD [516]= 0.0351248
rigid direction [516]= 37	DefDef direction [516]= 4

rigid PD [517]= 0.293012	DefDef PD [517]= 0.0747603
rigid direction [517]= 26	DefDef direction [517]= 6

rigid PD [518]= 0.310365	DefDef PD [518]= 0.0700125
rigid direction [518]= 37	DefDef direction [518]= 10

rigid PD [519]= 0.0728089	DefDef PD [519]= 0.0177886
rigid direction [519]= 35	DefDef direction [519]= 7

rigid PD [520]= 0.241282	DefDef PD [520]= 0.0634731
rigid direction [520]= 40	DefDef direction [520]= 34

rigid PD [521]= 0.082794	DefDef PD [521]= 0.0239012
rigid direction [521]= 17	DefDef direction [521]= 17

rigid PD [522]= 0.0710706	DefDef PD [522]= 0.0205541
rigid direction [522]= 32	DefDef direction [522]= 32

rigid PD [523]= 0.152403	DefDef PD [523]= 0.0432919
rigid direction [523]= 14	DefDef direction [523]= 16

rigid PD [524]= 0.0696386	DefDef PD [524]= 0.0201061
rigid direction [524]= 10	DefDef direction [524]= 10

rigid PD [525]= 0.0838803	DefDef PD [525]= 0.0242157
rigid direction [525]= 34	DefDef direction [525]= 34

rigid PD [526]= 0.278021	DefDef PD [526]= 0.0786007
rigid direction [526]= 34	DefDef direction [526]= 36

rigid PD [527]= 0.0874526	DefDef PD [527]= 0.021983
rigid direction [527]= 6	DefDef direction [527]= 6

rigid PD [528]= 0.104452	DefDef PD [528]= 0.0286176
rigid direction [528]= 16	DefDef direction [528]= 17

rigid PD [529]= 0.100316	DefDef PD [529]= 0.0384184
rigid direction [529]= 28	DefDef direction [529]= 17

rigid PD [530]= 0.102268	DefDef PD [530]= 0.029548
rigid direction [530]= 22	DefDef direction [530]= 22

rigid PD [531]= 0.086192	DefDef PD [531]= 0.0199488
rigid direction [531]= 0	DefDef direction [531]= 0

rigid PD [532]= 0.035284	DefDef PD [532]= 0.0101875
rigid direction [532]= 21	DefDef direction [532]= 21

rigid PD [533]= 0.190263	DefDef PD [533]= 0.0549239
rigid direction [533]= 24	DefDef direction [533]= 24

rigid PD [534]= 0.0241286	DefDef PD [534]= 0.00588976
rigid direction [534]= 20	DefDef direction [534]= 2

rigid PD [535]= 0.0651191	DefDef PD [535]= 0.0187978
rigid direction [535]= 10	DefDef direction [535]= 10

rigid PD [536]= 0.0702632	DefDef PD [536]= 0.0198509
rigid direction [536]= 31	DefDef direction [536]= 29

rigid PD [537]= 0.00357796	DefDef PD [537]= 0.00101802
rigid direction [537]= 8	DefDef direction [537]= 8

rigid PD [538]= 0.215496	DefDef PD [538]= 0.0611973
rigid direction [538]= 29	DefDef direction [538]= 17

rigid PD [539]= 0.0886807	DefDef PD [539]= 0.0205262
rigid direction [539]= 4	DefDef direction [539]= 4

rigid PD [540]= 0.0983208	DefDef PD [540]= 0.0258879
rigid direction [540]= 31	DefDef direction [540]= 28

rigid PD [541]= 0.14309	DefDef PD [541]= 0.042423
rigid direction [541]= 26	DefDef direction [541]= 15

rigid PD [542]= 0.0324297	DefDef PD [542]= 0.00751241
rigid direction [542]= 2	DefDef direction [542]= 2

rigid PD [543]= 0.295046	DefDef PD [543]= 0.0805375
rigid direction [543]= 15	DefDef direction [543]= 18

rigid PD [544]= 0.195533	DefDef PD [544]= 0.0549529
rigid direction [544]= 6	DefDef direction [544]= 22

rigid PD [545]= 0.00956844	DefDef PD [545]= 0.00275018
rigid direction [545]= 22	DefDef direction [545]= 22

rigid PD [546]= 0.0397818	DefDef PD [546]= 0.00921624
rigid direction [546]= 4	DefDef direction [546]= 4

rigid PD [547]= 0.175468	DefDef PD [547]= 0.0538895
rigid direction [547]= 43	DefDef direction [547]= 41

rigid PD [548]= 0.30736	DefDef PD [548]= 0.0856591
rigid direction [548]= 29	DefDef direction [548]= 13

rigid PD [549]= 0.0217571	DefDef PD [549]= 0.00503178
rigid direction [549]= 4	DefDef direction [549]= 4

rigid PD [550]= 0.017804	DefDef PD [550]= 0.00514781
rigid direction [550]= 35	DefDef direction [550]= 35

rigid PD [551]= 0.0134331	DefDef PD [551]= 0.00388079
rigid direction [551]= 9	DefDef direction [551]= 9

rigid PD [552]= 0.00611772	DefDef PD [552]= 0.00175686
rigid direction [552]= 21	DefDef direction [552]= 21

rigid PD [553]= 0.135108	DefDef PD [553]= 0.043281
rigid direction [553]= 18	DefDef direction [553]= 18

rigid PD [554]= 0.23896	DefDef PD [554]= 0.0710129
rigid direction [554]= 41	DefDef direction [554]= 7

rigid PD [555]= 0.095705	DefDef PD [555]= 0.0276279
rigid direction [555]= 38	DefDef direction [555]= 38

rigid PD [556]= 0.088153	DefDef PD [556]= 0.0233218
rigid direction [556]= 38	DefDef direction [556]= 32

rigid PD [557]= 0.0948724	DefDef PD [557]= 0.0273872
rigid direction [557]= 26	DefDef direction [557]= 26

rigid PD [558]= 0.08325	DefDef PD [558]= 0.0211132
rigid direction [558]= 1	DefDef direction [558]= 1

rigid PD [559]= 0.0582379	DefDef PD [559]= 0.0168133
rigid direction [559]= 26	DefDef direction [559]= 26

rigid PD [560]= 0.128333	DefDef PD [560]= 0.0369358
rigid direction [560]= 21	DefDef direction [560]= 15

rigid PD [561]= 0.0358279	DefDef PD [561]= 0.0103429
rigid direction [561]= 8	DefDef direction [561]= 8

rigid PD [562]= 0.152875	DefDef PD [562]= 0.0459918
rigid direction [562]= 15	DefDef direction [562]= 7

rigid PD [563]= 0.0198189	DefDef PD [563]= 0.00572376
rigid direction [563]= 9	DefDef direction [563]= 9

rigid PD [564]= 0.119207	DefDef PD [564]= 0.032632
rigid direction [564]= 11	DefDef direction [564]= 8

rigid PD [565]= 0.124456	DefDef PD [565]= 0.0391864
rigid direction [565]= 21	DefDef direction [565]= 21

rigid PD [566]= 0.184326	DefDef PD [566]= 0.0432661
rigid direction [566]= 36	DefDef direction [566]= 42

rigid PD [567]= 0.213131	DefDef PD [567]= 0.0590358
rigid direction [567]= 21	DefDef direction [567]= 1

rigid PD [568]= 0.00746474	DefDef PD [568]= 0.00173591
rigid direction [568]= 1	DefDef direction [568]= 1

rigid PD [569]= 0.222129	DefDef PD [569]= 0.0620004
rigid direction [569]= 29	DefDef direction [569]= 35

rigid PD [570]= 0.194931	DefDef PD [570]= 0.0569262
rigid direction [570]= 10	DefDef direction [570]= 8

rigid PD [571]= 0.0687369	DefDef PD [571]= 0.021709
rigid direction [571]= 14	DefDef direction [571]= 14

rigid PD [572]= 0.125593	DefDef PD [572]= 0.0350475
rigid direction [572]= 7	DefDef direction [572]= 7

rigid PD [573]= 0.157288	DefDef PD [573]= 0.045714
rigid direction [573]= 26	DefDef direction [573]= 26

rigid PD [574]= 0.00194463	DefDef PD [574]= 0.00042423
rigid direction [574]= 2	DefDef direction [574]= 2

rigid PD [575]= 0.0392298	DefDef PD [575]= 0.0113242
rigid direction [575]= 39	DefDef direction [575]= 39

rigid PD [576]= 0.0886474	DefDef PD [576]= 0.0278994
rigid direction [576]= 8	DefDef direction [576]= 11

rigid PD [577]= 0.106385	DefDef PD [577]= 0.0307109
rigid direction [577]= 17	DefDef direction [577]= 17

rigid PD [578]= 0.324031	DefDef PD [578]= 0.0758423
rigid direction [578]= 6	DefDef direction [578]= 6

rigid PD [579]= 0.0789055	DefDef PD [579]= 0.0254288
rigid direction [579]= 33	DefDef direction [579]= 33

rigid PD [580]= 0.0367732	DefDef PD [580]= 0.0108044
rigid direction [580]= 18	DefDef direction [580]= 18

rigid PD [581]= 0.110765	DefDef PD [581]= 0.0319748
rigid direction [581]= 40	DefDef direction [581]= 40

rigid PD [582]= 0.131878	DefDef PD [582]= 0.0380686
rigid direction [582]= 18	DefDef direction [582]= 18

rigid PD [583]= 0.115796	DefDef PD [583]= 0.0334254
rigid direction [583]= 13	DefDef direction [583]= 13

rigid PD [584]= 0.16399	DefDef PD [584]= 0.0371279
rigid direction [584]= 6	DefDef direction [584]= 38

rigid PD [585]= 0.0862665	DefDef PD [585]= 0.0264258
rigid direction [585]= 10	DefDef direction [585]= 10

rigid PD [586]= 0.00221602	DefDef PD [586]= 0.000593123
rigid direction [586]= 6	DefDef direction [586]= 6

rigid PD [587]= 0.0143503	DefDef PD [587]= 0.00414758
rigid direction [587]= 9	DefDef direction [587]= 9

rigid PD [588]= 0.0900085	DefDef PD [588]= 0.0301866
rigid direction [588]= 41	DefDef direction [588]= 29

rigid PD [589]= 0.0420468	DefDef PD [589]= 0.0121413
rigid direction [589]= 39	DefDef direction [589]= 39

rigid PD [590]= 0.296636	DefDef PD [590]= 0.0935069
rigid direction [590]= 25	DefDef direction [590]= 37

rigid PD [591]= 0.0802277	DefDef PD [591]= 0.0211866
rigid direction [591]= 3	DefDef direction [591]= 3

rigid PD [592]= 0.0221863	DefDef PD [592]= 0.00513003
rigid direction [592]= 5	DefDef direction [592]= 5

rigid PD [593]= 0.26104	DefDef PD [593]= 0.0937425
rigid direction [593]= 24	DefDef direction [593]= 33

rigid PD [594]= 0.19543	DefDef PD [594]= 0.0548102
rigid direction [594]= 3	DefDef direction [594]= 3

rigid PD [595]= 0.289614	DefDef PD [595]= 0.0769534
rigid direction [595]= 13	DefDef direction [595]= 36

rigid PD [596]= 0.204474	DefDef PD [596]= 0.0473873
rigid direction [596]= 0	DefDef direction [596]= 0

rigid PD [597]= 0.178458	DefDef PD [597]= 0.0615718
rigid direction [597]= 15	DefDef direction [597]= 16

rigid PD [598]= 0.0773741	DefDef PD [598]= 0.0179102
rigid direction [598]= 2	DefDef direction [598]= 2

rigid PD [599]= 0.197147	DefDef PD [599]= 0.0483519
rigid direction [599]= 41	DefDef direction [599]= 29

rigid PD [600]= 0.0731903	DefDef PD [600]= 0.021128
rigid direction [600]= 10	DefDef direction [600]= 10

rigid PD [601]= 0.000675291	DefDef PD [601]= 0.000334091
rigid direction [601]= 3	DefDef direction [601]= 3

rigid PD [602]= 0.181021	DefDef PD [602]= 0.0554771
rigid direction [602]= 5	DefDef direction [602]= 5

rigid PD [603]= 0.19857	DefDef PD [603]= 0.0548859
rigid direction [603]= 34	DefDef direction [603]= 33

rigid PD [604]= 0.00695059	DefDef PD [604]= 0.00201137
rigid direction [604]= 24	DefDef direction [604]= 24

rigid PD [605]= 0.140288	DefDef PD [605]= 0.0404972
rigid direction [605]= 35	DefDef direction [605]= 35

rigid PD [606]= 0.122596	DefDef PD [606]= 0.0292537
rigid direction [606]= 22	DefDef direction [606]= 1

rigid PD [607]= 0.0955419	DefDef PD [607]= 0.0291526
rigid direction [607]= 15	DefDef direction [607]= 15

rigid PD [608]= 0.160388	DefDef PD [608]= 0.0498589
rigid direction [608]= 5	DefDef direction [608]= 4

rigid PD [609]= 0.106744	DefDef PD [609]= 0.0354344
rigid direction [609]= 20	DefDef direction [609]= 8

rigid PD [610]= 0.0972734	DefDef PD [610]= 0.0281013
rigid direction [610]= 24	DefDef direction [610]= 24

rigid PD [611]= 0.132423	DefDef PD [611]= 0.0325497
rigid direction [611]= 34	DefDef direction [611]= 2

rigid PD [612]= 0.139408	DefDef PD [612]= 0.0456968
rigid direction [612]= 31	DefDef direction [612]= 3

rigid PD [613]= 0.144606	DefDef PD [613]= 0.0396529
rigid direction [613]= 27	DefDef direction [613]= 9

rigid PD [614]= 0.156614	DefDef PD [614]= 0.044511
rigid direction [614]= 23	DefDef direction [614]= 33

rigid PD [615]= 0.0418138	DefDef PD [615]= 0.00967933
rigid direction [615]= 2	DefDef direction [615]= 2

rigid PD [616]= 0.112815	DefDef PD [616]= 0.04273
rigid direction [616]= 42	DefDef direction [616]= 40

rigid PD [617]= 0.399856	DefDef PD [617]= 0.128623
rigid direction [617]= 39	DefDef direction [617]= 41

rigid PD [618]= 0.411421	DefDef PD [618]= 0.10289
rigid direction [618]= 19	DefDef direction [618]= 3

rigid PD [619]= 0.0325437	DefDef PD [619]= 0.00761549
rigid direction [619]= 2	DefDef direction [619]= 2

rigid PD [620]= 0.0772107	DefDef PD [620]= 0.0177347
rigid direction [620]= 41	DefDef direction [620]= 24

rigid PD [621]= 0.0816225	DefDef PD [621]= 0.0235618
rigid direction [621]= 29	DefDef direction [621]= 29

rigid PD [622]= 0.103411	DefDef PD [622]= 0.0234834
rigid direction [622]= 2	DefDef direction [622]= 24

rigid PD [623]= 0.232154	DefDef PD [623]= 0.0770697
rigid direction [623]= 42	DefDef direction [623]= 42

rigid PD [624]= 0.291659	DefDef PD [624]= 0.0726172
rigid direction [624]= 2	DefDef direction [624]= 2

rigid PD [625]= 0.052867	DefDef PD [625]= 0.014675
rigid direction [625]= 0	DefDef direction [625]= 0

rigid PD [626]= 0.131589	DefDef PD [626]= 0.0432612
rigid direction [626]= 17	DefDef direction [626]= 19

rigid PD [627]= 0.122579	DefDef PD [627]= 0.0349564
rigid direction [627]= 24	DefDef direction [627]= 22

rigid PD [628]= 0.0788488	DefDef PD [628]= 0.0188132
rigid direction [628]= 6	DefDef direction [628]= 10

rigid PD [629]= 0.131505	DefDef PD [629]= 0.0328863
rigid direction [629]= 27	DefDef direction [629]= 21

rigid PD [630]= 0.155546	DefDef PD [630]= 0.0475121
rigid direction [630]= 34	DefDef direction [630]= 40

rigid PD [631]= 0.0703691	DefDef PD [631]= 0.0203573
rigid direction [631]= 17	DefDef direction [631]= 17

rigid PD [632]= 0.0934517	DefDef PD [632]= 0.0238207
rigid direction [632]= 14	DefDef direction [632]= 8

rigid PD [633]= 0.00286579	DefDef PD [633]= 0.000690544
rigid direction [633]= 4	DefDef direction [633]= 4

rigid PD [634]= 0.0724592	DefDef PD [634]= 0.0224632
rigid direction [634]= 29	DefDef direction [634]= 29

rigid PD [635]= 0.188145	DefDef PD [635]= 0.0543134
rigid direction [635]= 20	DefDef direction [635]= 20

rigid PD [636]= 0.266432	DefDef PD [636]= 0.0675356
rigid direction [636]= 30	DefDef direction [636]= 4

rigid PD [637]= 0.0896144	DefDef PD [637]= 0.0238453
rigid direction [637]= 23	DefDef direction [637]= 41

rigid PD [638]= 0.291092	DefDef PD [638]= 0.0855284
rigid direction [638]= 26	DefDef direction [638]= 26

rigid PD [639]= 0.328572	DefDef PD [639]= 0.109748
rigid direction [639]= 30	DefDef direction [639]= 20

rigid PD [640]= 0.000419535	DefDef PD [640]= 0.000156053
rigid direction [640]= 22	DefDef direction [640]= 22

rigid PD [641]= 0.132491	DefDef PD [641]= 0.0392892
rigid direction [641]= 31	DefDef direction [641]= 30

rigid PD [642]= 0.127448	DefDef PD [642]= 0.0337035
rigid direction [642]= 9	DefDef direction [642]= 27

rigid PD [643]= 0.0516623	DefDef PD [643]= 0.0130038
rigid direction [643]= 7	DefDef direction [643]= 7

rigid PD [644]= 0.00796048	DefDef PD [644]= 0.00230362
rigid direction [644]= 20	DefDef direction [644]= 20

rigid PD [645]= 0.0151246	DefDef PD [645]= 0.00435749
rigid direction [645]= 17	DefDef direction [645]= 17

rigid PD [646]= 0.162913	DefDef PD [646]= 0.0460611
rigid direction [646]= 1	DefDef direction [646]= 1

